Random Seed: 1679859883 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.00207573, 0.00348635
0.00249887, 0.0323316
0.0284548, 0.0149395
0.0275577, 0.00943215
0.0275577, 0.00950328
0.0628241, 0.083093
0.26787, 0.216039
0.26787, 0.264058
0.312301, 0.404188
0.312301, 0.421267
0.312301, 0.439844
0.587655, 0.351684
0.65969, 0.455522
0.837145, 0.850769
0.837145, 0.890637
0.837145, 0.927565
0.837145, 0.984712
0.999413, 0.909622
0.999413, 0.999997
7.98702e-06, 3.03222e-06
3.93391e-06, 1.27005e-05
6.13928e-06, 1.96296e-08
2.563e-06, 4.77783e-09
5.126e-06, 1.6771e-09
1.72853e-06, 1.21543e-05
7.21216e-06, 5.14093e-07
7.62939e-05, 6.2754e-06
3.8147e-05, 1.61012e-09
1.84774e-06, 4.72857e-06
5.02467e-05, 0.00015876
0.00114197, 0.000134999
0.00114197, 3.56787e-05
0.00151569, 0.0262642
0.0713627, 0.176058
0.0919269, 0.0629583
0.091927, 0.0660787
0.091927, 0.223786
0.0919269, 0.233431
0.0919269, 0.242988
0.091927, 0.252545
0.114868, 0.428152
0.114868, 0.487616
0.114868, 0.505728
0.3544, 0.204628
0.465945, 0.316327
0.465944, 0.328422
0.597857, 0.584054
0.636666, 0.576354
0.636666, 0.600706
0.636666, 0.618209
0.758229, 0.776307
0.758228, 0.813269
0.88984, 0.852543
0.889841, 0.892495
0.88984, 0.9295
0.96656, 0.979433
0.96656, 0.992841
0.974324, 0.987559
2.60472e-05, 3.03222e-06
2.60472e-05, 0.00180795
8.32677e-05, 2.78033e-06
8.32677e-05, 8.00891e-06
6.85453e-06, 0.000700198
6.40154e-05, 0.00832233
7.06911e-05, 0.000275863
5.19156e-05, 1.1438e-07
1.43051e-06, 5.21504e-05
7.15256e-05, 4.75837e-07
7.15256e-05, 5.28273e-07
1.8537e-05, 0.000197294
0.000219047, 1.28264e-05
0.000688314, 0.000102236
3.37958e-05, 0.00959475
3.37958e-05, 0.010115
3.37958e-05, 0.012268
0.00638419, 0.111393
0.0136296, 0.116195
0.00939721, 0.0338576
0.0386119, 0.0804129
0.245597, 0.0909347
0.298343, 0.198966
0.298343, 0.222524
0.298343, 0.299285
0.298343, 0.310518
0.298343, 0.363578
0.466086, 0.363426
0.889222, 0.403607
0.889221, 0.504736
0.889222, 0.595963
0.889222, 0.623376
0.889222, 0.653057
0.889221, 0.799089
0.889222, 0.836536
0.889222, 0.87122
0.889221, 0.935692
0.932502, 0.940558
0.991541, 0.996697
4.52995e-05, 7.00279e-10
1.51992e-05, 9.97775e-08
5.31673e-05, 5.27045e-07
8.82149e-06, 1.21231e-08
9.35793e-06, 8.54257e-09
9.35793e-06, 9.67681e-08
0.000260413, 1.61753e-06
0.000145137, 1.89566e-06
0.000118732, 0.0146764
0.000269771, 0.000484341
6.19292e-05, 0.00114594
6.19292e-05, 2.25387e-06
4.44651e-05, 0.000137474
4.44651e-05, 0.000294054
0.000101924, 3.86833e-06
0.000101924, 0.0837564
0.000268221, 0.145541
1.69873e-05, 0.030491
0.00320572, 0.0109412
0.0140051, 0.351851
0.0173596, 0.371866
0.0173596, 0.386069
0.0300609, 0.139999
0.0300609, 0.145199
0.0286048, 0.0670199
0.0315525, 0.17087
0.0593878, 0.248214
0.12958, 0.329031
0.31788, 0.161748
0.319089, 0.154762
0.531708, 0.311151
0.531709, 0.417548
0.531708, 0.474452
0.778519, 0.736597
0.778519, 0.771115
0.930216, 0.803087
0.999609, 0.96104
0.999609, 0.974195
0.99961, 0.999997
8.34465e-07, 2.06213e-06
8.34465e-07, 0.00122954
2.92063e-06, 0.00121967
2.55704e-05, 1.10167e-06
0.000124693, 4.99484e-06
4.30942e-05, 1.02949e-05
3.88026e-05, 0.00105475
2.03252e-05, 0.0108059
1.46031e-05, 8.99505e-07
1.46031e-05, 5.12543e-08
2.51532e-05, 0.000854593
0.000834167, 0.000563464
0.00142092, 0.00410171
0.0125432, 4.81405e-05
0.0422098, 0.00667256
0.0422097, 0.00188413
0.0422098, 0.0380557
0.0422097, 0.0162556
0.0871304, 0.143121
0.0871304, 0.148981
0.130218, 0.0967754
0.61347, 0.0100426
0.790645, 0.0129548
0.999987, 0.308211
0.999987, 0.480423
0.999987, 0.498454
0.999987, 0.517512
0.999987, 0.537832
0.999987, 0.559676
0.999987, 0.669282
0.999987, 0.698799
0.999987, 0.730942
0.999987, 0.765743
0.999987, 0.802722
0.999987, 0.917905
0.999986, 0.955963
0.999987, 0.984712
0.999987, 0.998192
0.999987, 0.999997
1.42455e-05, 6.44525e-07
5.43594e-05, 0.000236586
6.13332e-05, 0.00191889
0.000111997, 0.000518332
0.000117302, 0.00946426
0.0001598, 0.00602648
0.000128508, 0.00929143
0.000359893, 0.000567854
5.76973e-05, 0.000473577
5.29289e-05, 4.78796e-06
3.33786e-05, 3.23569e-06
5.41806e-05, 0.00282174
0.000267804, 0.00130655
9.799e-05, 0.0719746
7.51019e-05, 9.01557e-05
0.000278294, 3.93712e-05
0.000457823, 9.74147e-05
0.000887513, 0.0186702
0.00938815, 0.0139917
0.0111125, 0.00258161
0.0332283, 0.10727
0.0439628, 0.056319
0.0439628, 0.0922089
0.0439628, 0.00584184
0.0652631, 0.256478
0.295154, 0.123956
0.295154, 0.294374
0.295154, 0.366725
0.516517, 0.508576
0.516517, 0.649109
0.516516, 0.677735
0.540477, 0.704532
0.907732, 0.506836
0.999991, 0.826027
0.99999, 0.858288
0.999991, 0.893874
0.999991, 0.920757
0.999991, 0.969447
0.999991, 0.988992
8.34465e-07, 3.03222e-06
9.51886e-05, 5.51043e-06
2.32458e-06, 0.000316029
2.32458e-06, 0.000929036
2.32458e-06, 0.00173194
1.19805e-05, 0.00705315
4.07696e-05, 2.17624e-05
1.82986e-05, 0.00120433
0.000184238, 1.25393e-05
4.65512e-05, 0.000340053
0.000228643, 0.0236603
0.000228643, 6.96273e-07
0.000106096, 0.000316486
1.19805e-05, 2.94527e-06
1.19805e-05, 1.10729e-06
6.06775e-05, 0.000155053
0.00110191, 6.92856e-05
0.000457048, 0.000205208
0.0198154, 0.0177029
0.0564231, 0.0133149
0.0903528, 0.0889919
0.0147225, 0.00383492
0.091222, 0.0606902
0.120066, 0.101828
0.0615947, 0.0712255
0.171143, 0.0856813
0.485056, 0.218327
0.485056, 0.366214
0.485056, 0.426131
0.837506, 0.323482
0.838249, 0.311336
0.838249, 0.393424
0.838249, 0.412156
0.838249, 0.493819
0.962776, 0.917905
0.962776, 0.955963
0.962776, 0.984712
0.962776, 0.998192
0.96154, 0.9983
1.07288e-06, 2.8727e-06
1.38879e-05, 0.000229633
1.38879e-05, 0.00194174
1.38879e-05, 0.00652399
6.53267e-05, 1.14998e-07
1.45435e-05, 0.000168648
3.27826e-05, 2.30137e-06
3.39746e-06, 6.54009e-06
3.39746e-06, 3.92762e-05
5.69224e-05, 0.000130733
0.000111938, 3.84632e-05
2.28882e-05, 0.00828202
0.000159085, 0.00741535
3.92199e-05, 3.84978e-05
1.57952e-05, 3.0449e-07
1.57952e-05, 1.49378e-05
1.57952e-05, 8.23039e-06
3.23057e-05, 0.000672679
0.00137234, 0.0218785
0.00192517, 4.18377e-05
0.00963718, 0.00205152
0.00848824, 0.0107801
0.00756454, 0.0100774
0.0227829, 0.0010396
0.0659161, 0.0314899
0.390649, 0.0922045
0.39065, 0.0957297
0.39065, 0.112239
0.530249, 0.232456
0.730307, 0.486619
0.806864, 0.456996
0.999987, 0.747759
0.999987, 0.783362
0.999987, 0.821191
0.999987, 0.875663
0.999986, 0.911969
0.999987, 0.984712
0.999987, 0.998192
0.999987, 0.999997
0.000236928, 1.50219e-13
9.04202e-05, 3.13239e-05
0.000100672, 2.03003e-05
3.06964e-05, 5.40363e-06
4.24981e-05, 0.0012943
3.92795e-05, 0.017433
6.35386e-05, 4.34216e-06
8.76188e-06, 8.17448e-05
8.76188e-06, 1.60162e-06
1.2517e-06, 0.000218229
1.66297e-05, 1.07224e-05
1.78814e-07, 5.8509e-05
1.78814e-07, 0.00333243
0.000890493, 0.00073604
2.0802e-05, 7.74211e-05
0.00037384, 0.115703
0.00617188, 5.26969e-05
0.0167369, 5.36783e-06
0.0141597, 0.0296672
0.0995892, 0.0101597
0.0995893, 0.0149998
0.180561, 6.10373e-05
0.220455, 0.056873
0.220455, 0.06345
0.326201, 0.156128
0.326201, 0.288527
0.754837, 0.568227
0.754837, 0.590539
0.754837, 0.614524
0.754837, 0.640488
0.754836, 0.630965
0.756849, 0.703619
0.773626, 0.737525
0.773626, 0.773141
0.820879, 0.914386
0.911381, 0.952298
0.91138, 0.980937
0.999987, 0.925874
0.999987, 0.996163
0.000553548, 3.03222e-06
0.000169754, 0.00075064
7.1764e-05, 1.6624e-05
8.34465e-05, 6.80536e-06
8.34465e-05, 3.48573e-05
2.14577e-05, 1.91731e-05
2.14577e-05, 6.64779e-05
4.63724e-05, 0.00019596
0.000146151, 0.000454541
0.000146151, 0.000167825
6.13928e-06, 0.00022679
9.35793e-06, 6.63544e-05
2.72989e-05, 1.98838e-05
1.28746e-05, 6.0101e-07
0.000148714, 1.33148e-05
0.000269115, 1.28805e-06
3.3617e-05, 0.000147231
6.93202e-05, 0.000677727
0.000233889, 0.000949322
0.000220776, 0.00432391
0.00375444, 0.000697329
0.00171465, 6.1293e-06
0.00907797, 0.00927827
0.0807065, 0.0838593
0.0683885, 0.128793
0.202023, 0.241401
0.202023, 0.253965
0.239042, 0.190471
0.266017, 0.274086
0.541498, 0.436907
0.692346, 0.450852
0.692346, 0.434051
0.692346, 0.503088
0.828505, 0.697383
0.949139, 0.89751
0.949139, 0.934722
0.949139, 0.962833
0.98603, 0.969738
0.986031, 0.999997
1.46031e-05, 6.24864e-10
5.00679e-06, 1.86517e-07
1.67489e-05, 1.93468e-07
1.43647e-05, 4.082e-10
2.74181e-06, 2.11935e-07
0.000102103, 4.489e-06
0.000102103, 1.18593e-05
2.86102e-06, 4.87347e-09
1.49012e-06, 7.3319e-05
6.75321e-05, 3.90183e-06
4.94719e-06, 2.94572e-06
5.68032e-05, 0.0101206
0.000388741, 0.000444939
0.00103062, 0.0321709
0.000254214, 0.00038253
0.0108895, 0.00407637
0.0108896, 0.00427841
0.00124449, 0.00426687
0.000135779, 0.000171125
0.0719774, 0.00837969
0.246565, 0.00346934
0.288087, 0.0256335
0.646728, 0.11229
0.754323, 0.042243
0.754323, 0.134462
0.923706, 0.371151
0.923706, 0.385341
0.923706, 0.400472
0.923706, 0.510921
0.923706, 0.532508
0.923706, 0.555992
0.923706, 0.581567
0.923706, 0.670169
0.923706, 0.702532
0.923706, 0.915697
0.923706, 0.953663
0.923706, 0.982344
0.923706, 0.995791
0.987836, 0.939499
8.67844e-05, 4.55255e-08
5.96046e-07, 5.60422e-10
5.96046e-07, 1.30718e-08
1.78814e-06, 0.000525341
2.03848e-05, 1.25946e-05
0.000104249, 0.00104081
7.37309e-05, 1.37344e-05
0.000162065, 0.000291671
2.50936e-05, 2.83736e-05
0.000693202, 1.73829e-06
0.000296772, 6.70439e-07
0.00251436, 0.00134917
0.00789452, 5.85149e-05
0.0175405, 0.00461836
0.0157799, 0.135123
0.0153094, 0.103555
0.00254786, 0.0470803
0.00338626, 0.0178874
0.00197935, 0.00953799
0.00936174, 0.0914217
0.0138796, 0.0506279
0.0138796, 0.110395
0.0147957, 0.0800168
0.0242303, 0.0432412
0.0242304, 0.0839467
0.247067, 0.129453
0.247066, 0.171791
0.266171, 0.376407
0.459469, 0.459943
0.518031, 0.544892
0.603916, 0.655183
0.603915, 0.632524
0.603915, 0.66264
0.723073, 0.839165
0.786253, 0.843882
0.786254, 0.914914
0.786254, 0.94243
0.953721, 0.98343
0.95372, 0.985208
4.23193e-06, 3.03222e-06
4.11272e-06, 4.40041e-08
4.69685e-05, 0.0125922
2.38419e-05, 2.5467e-07
2.38419e-06, 0.000448053
2.0504e-05, 0.000401774
7.56979e-06, 0.0233019
4.95911e-05, 0.00149604
3.3915e-05, 7.89385e-05
3.3915e-05, 7.94975e-05
1.55568e-05, 0.00628129
0.000103831, 2.29281e-06
0.000117958, 0.0709842
2.99215e-05, 7.74363e-06
0.000157773, 1.0175e-05
0.000136793, 1.92403e-05
0.000271082, 1.61529e-05
1.508e-05, 3.52171e-05
1.508e-05, 6.88878e-05
0.00537902, 0.000307465
0.00382251, 0.0023454
0.00382251, 0.0022401
0.00757748, 5.51704e-05
0.0125458, 0.00190697
0.0778467, 0.157135
0.131156, 0.156106
0.131156, 0.162074
0.176386, 0.20198
0.298207, 0.34628
0.298207, 0.360911
0.543296, 0.714381
0.749869, 0.483135
0.749868, 0.780936
0.856533, 0.831176
0.856532, 0.870127
0.856533, 0.906204
0.888394, 0.960056
0.999069, 0.904291
0.99907, 0.999997
7.15256e-06, 1.03782e-13
7.61747e-05, 5.14526e-11
2.09808e-05, 2.36094e-09
3.91603e-05, 0.000256166
0.000122726, 2.48521e-05
5.88298e-05, 0.000122524
1.43051e-06, 5.45641e-07
2.26498e-06, 3.33998e-08
0.000282943, 3.9402e-05
0.000223279, 0.000771132
0.00145125, 0.000276675
0.00138593, 0.000273379
0.000722826, 6.60935e-05
0.00306433, 0.00250136
0.000467181, 0.000882387
0.00877172, 0.0211471
0.00459808, 0.0348271
0.00459808, 0.0239493
0.0219353, 0.0027223
0.0257474, 0.0115176
0.0379143, 0.0592974
0.0501685, 0.0309258
0.0571933, 0.0368731
0.0768203, 0.098651
0.24653, 0.145944
0.24653, 0.145557
0.426146, 0.332395
0.493612, 0.341283
0.493612, 0.366048
0.657267, 0.552122
0.975143, 0.577931
0.975143, 0.604515
0.975142, 0.836423
0.975143, 0.876815
0.975143, 0.917905
0.975143, 0.955963
0.975142, 0.984712
0.975143, 0.998192
0.999585, 0.999997
2.42591e-05, 3.03222e-06
2.42591e-05, 0.00180795
3.93987e-05, 0.00370181
1.12057e-05, 3.35256e-05
6.31809e-06, 7.02394e-08
1.7345e-05, 1.44732e-06
8.10623e-06, 4.00698e-06
8.10623e-06, 0.000104382
1.85966e-05, 1.35573e-05
3.69549e-05, 0.000138714
3.18885e-05, 8.27248e-05
1.71065e-05, 1.08792e-05
5.71609e-05, 6.61908e-05
3.3319e-05, 0.00190592
0.000202, 0.00300266
5.57899e-05, 0.00409017
0.00368214, 0.0468717
0.00618356, 0.000137234
0.0113835, 0.000967486
0.0111729, 0.000276398
0.0139957, 0.00264243
0.00731808, 0.0347257
0.0350854, 0.0763474
0.0534417, 0.314053
0.0534417, 0.325725
0.0546414, 0.29747
0.218682, 0.0990467
0.353455, 0.186505
0.413919, 0.483743
0.413918, 0.504181
0.757232, 0.238772
0.888272, 0.547623
0.888272, 0.562248
0.888272, 0.589399
0.888272, 0.59437
0.888272, 0.8358
0.966311, 0.959122
0.96631, 0.998192
0.96631, 0.999997
7.16448e-05, 3.03222e-06
6.44326e-05, 0.00180688
0.000116944, 0.0123067
0.000116944, 0.0178285
8.32677e-05, 1.0042e-06
0.000160873, 5.18943e-05
4.04119e-05, 2.04217e-05
6.81877e-05, 8.89714e-05
0.000191212, 0.00213706
9.20892e-05, 3.65731e-05
1.99676e-05, 7.23559e-07
2.0802e-05, 2.52906e-06
0.000143528, 4.70667e-07
0.00021255, 0.000433086
0.00581145, 0.0579509
0.00938529, 0.111664
0.00938529, 0.00356922
0.00938529, 0.00106311
0.00213301, 0.000164127
0.0377496, 0.122884
0.0377496, 0.0662393
0.0377496, 0.140167
0.0208859, 0.0432057
0.0620733, 0.0488566
0.0620733, 0.0506724
0.0620733, 0.0507112
0.0770542, 0.11531
0.0770541, 0.458766
0.462432, 0.154128
0.528989, 0.230042
0.56287, 0.15312
0.99153, 0.186299
0.99153, 0.486863
0.991531, 0.558318
0.991531, 0.847793
0.99153, 0.940651
0.998158, 0.968502
0.998158, 0.992047
0.998158, 0.99384
4.61936e-05, 2.43202e-06
6.96778e-05, 0.000868037
0.000107408, 0.00076992
1.49012e-05, 0.000541858
4.77433e-05, 9.71498e-06
0.000100613, 1.88406e-06
0.000154138, 8.6367e-07
0.000154138, 0.00114648
9.55462e-05, 6.54908e-07
3.33786e-05, 2.42002e-06
1.68681e-05, 3.9691e-05
1.00136e-05, 0.000118272
1.3411e-05, 0.00013729
0.000168622, 0.000665428
0.000121236, 5.03315e-05
0.000584364, 0.000420739
0.0526572, 0.0356373
0.0740023, 0.0352534
0.0242661, 0.000797756
0.0246289, 0.028415
0.101409, 0.0356957
0.101409, 0.0101303
0.101409, 0.00226771
0.102906, 0.148346
0.206311, 0.104108
0.307415, 0.154904
0.307415, 0.214419
0.309601, 0.159955
0.378545, 0.366618
0.4148, 0.382351
0.4148, 0.44113
0.435487, 0.775087
0.435487, 0.81199
0.733434, 0.855211
0.90895, 0.895288
0.999988, 0.932408
0.999987, 0.960449
0.999989, 0.986142
0.999989, 0.987926
6.07967e-06, 2.37391e-06
6.07967e-06, 0.00141543
3.33786e-06, 3.47673e-08
7.92742e-06, 7.90304e-08
1.32918e-05, 9.50272e-08
8.58307e-06, 0.00246993
6.07967e-06, 0.000129835
3.42131e-05, 0.0124962
1.21593e-05, 0.0118798
9.53674e-07, 4.32721e-05
3.8147e-05, 0.00081798
0.000136137, 8.21734e-07
0.000138819, 0.000270425
0.000138819, 0.000288805
0.000138819, 0.000180318
0.000138819, 0.00226728
0.000138819, 0.000216156
0.000609219, 3.05147e-07
1.10269e-05, 2.62836e-05
0.0819991, 0.0994799
0.0775352, 0.119368
0.254736, 0.138219
0.254736, 0.143399
0.312167, 0.0891961
0.441722, 0.0896925
0.441722, 0.0930584
0.441722, 0.266492
0.441722, 0.518024
0.572341, 0.635172
0.572341, 0.699221
0.57234, 0.730057
0.57234, 0.763638
0.572341, 0.799996
0.595392, 0.847736
0.595391, 0.887463
0.923652, 0.623562
0.923652, 0.783332
0.952564, 0.992397
0.985704, 0.972518
4.30346e-05, 3.52104e-07
7.28369e-05, 6.09893e-05
5.85914e-05, 0.00493607
2.26498e-06, 4.53378e-09
1.34706e-05, 3.28216e-10
3.3915e-05, 5.7307e-09
4.58956e-05, 1.8965e-08
1.28746e-05, 0.0118481
9.61423e-05, 0.000975592
9.61423e-05, 0.00110847
7.67708e-05, 0.020423
8.56519e-05, 4.65207e-06
8.56519e-05, 0.000813913
0.000771403, 3.01342e-05
0.00144166, 0.0286288
0.00184011, 9.4974e-05
0.00185925, 0.00215383
0.0272759, 0.0566951
0.0210177, 0.000333894
0.0371878, 0.000192518
0.0853564, 0.1076
0.211958, 0.211592
0.244341, 0.238091
0.251357, 0.316572
0.352981, 0.328337
0.352981, 0.34066
0.352981, 0.470175
0.35298, 0.488636
0.352981, 0.508482
0.416041, 0.559962
0.651405, 0.583472
0.651405, 0.610311
0.763761, 0.696618
0.83454, 0.840244
0.842328, 0.872151
0.89833, 0.942413
0.89833, 0.970755
0.923796, 0.986273
0.999988, 0.999408
9.53674e-06, 5.25595e-07
3.98755e-05, 3.16266e-08
3.01003e-05, 5.06115e-07
0.000158668, 0.000434318
4.29749e-05, 0.00177199
4.27961e-05, 0.000236047
5.75781e-05, 0.0449791
7.36713e-05, 0.000113664
3.17097e-05, 2.98872e-06
4.19617e-05, 5.86244e-05
4.19617e-05, 6.50847e-05
1.18613e-05, 0.0038049
0.000977993, 0.0101364
0.000163376, 0.000378333
0.00080812, 0.0631688
0.00114703, 0.11166
0.000532269, 0.0991845
0.00117469, 0.0229158
0.0129585, 0.321392
0.0129585, 0.33455
0.0199576, 0.319628
0.0171262, 0.219517
0.0188026, 0.265656
0.0188026, 0.275524
0.0188026, 0.304744
0.244012, 0.316182
0.244011, 0.32827
0.244012, 0.409562
0.329799, 0.321345
0.484225, 0.645255
0.484225, 0.757271
0.484225, 0.792105
0.631823, 0.68817
0.888314, 0.627554
0.888315, 0.891512
0.888315, 0.928476
0.999994, 0.956399
0.999993, 0.969492
0.999993, 0.992101
3.03984e-05, 1.18521e-09
3.03984e-05, 7.06683e-07
3.09944e-06, 1.78897e-05
0.000235975, 4.18057e-05
0.00012815, 0.000896809
5.85318e-05, 3.30075e-06
1.0252e-05, 0.000616933
5.3823e-05, 5.82244e-05
0.000109494, 4.13254e-06
0.000338674, 4.67531e-06
4.63724e-05, 4.3914e-05
0.000248134, 0.00278347
4.23193e-05, 0.00036412
0.000424862, 0.00103025
0.0013485, 0.00136151
0.000662625, 0.0493499
0.000602722, 0.00134224
0.0010252, 5.03649e-05
0.00211614, 0.027447
0.00327981, 0.000623133
0.00919968, 0.0202793
0.221154, 0.137844
0.221154, 0.163274
0.314326, 0.0619097
0.314326, 0.0731755
0.37591, 0.331643
0.37591, 0.350753
0.37591, 0.364526
0.452562, 0.321382
0.449948, 0.459977
0.449948, 0.600769
0.608633, 0.446024
0.608633, 0.569737
0.660722, 0.759972
0.703931, 0.863474
0.703931, 0.955963
0.93549, 0.773486
0.983722, 0.998192
0.983721, 0.999997
0.000101924, 8.14912e-17
3.53456e-05, 2.46858e-12
3.8743e-06, 0.000421141
0.000119269, 7.98624e-11
3.19481e-05, 0.00299294
3.19481e-05, 0.00449094
3.22461e-05, 0.00118834
6.78897e-05, 0.00040322
6.78897e-05, 0.000299974
1.3411e-05, 0.000631551
6.04391e-05, 0.000115482
1.96695e-06, 1.40634e-07
3.72529e-05, 8.9965e-05
2.93255e-05, 4.45187e-05
0.00025785, 3.50975e-09
3.15309e-05, 4.57997e-05
0.000221193, 0.000106081
0.000395596, 6.85917e-05
0.00727075, 0.00107101
0.00728464, 0.108183
0.00728464, 0.140309
0.00728464, 0.0816091
0.00495613, 0.000646251
0.0344537, 0.00383695
0.0344537, 0.00618742
0.0344537, 0.00254953
0.0344537, 0.0439035
0.0709649, 0.0010564
0.118391, 0.0563205
0.118391, 0.138573
0.377945, 0.126147
0.377945, 0.322206
0.493274, 0.412623
0.702111, 0.723399
0.756261, 0.810811
0.884448, 0.720992
0.884448, 0.826049
0.98204, 0.943997
0.982041, 0.999997
8.9407e-06, 2.25745e-07
3.33786e-05, 0.000126413
5.20945e-05, 9.51085e-09
0.000151277, 4.78658e-08
0.000151277, 0.00567364
0.000198126, 0.00422308
5.99027e-05, 8.10572e-05
3.35574e-05, 0.00168095
0.000170887, 5.06819e-07
3.79682e-05, 0.000115749
5.71012e-05, 7.15901e-06
8.51154e-05, 0.00567061
0.000116765, 0.00316904
6.3777e-06, 0.088499
0.000341356, 0.0449556
0.00325722, 0.0206929
0.00325722, 1.69544e-05
0.00325722, 1.36229e-05
0.00112993, 0.000992518
0.00435227, 0.00937819
0.00847465, 0.00956089
0.0170189, 0.0922574
0.0170189, 0.150891
0.0170189, 0.156495
0.0262856, 0.236834
0.0990816, 0.146957
0.0996603, 0.169365
0.11896, 0.266932
0.118959, 0.277773
0.199389, 0.202443
0.227591, 0.36177
0.227591, 0.384243
0.625991, 0.398614
0.665852, 0.701821
0.765003, 0.790508
0.811209, 0.934078
0.936505, 0.856312
0.936506, 0.998192
0.995886, 0.997039
1.31726e-05, 6.63103e-09
1.2517e-05, 2.02694e-06
1.44243e-05, 2.10312e-05
5.73397e-05, 1.58574e-06
0.000116885, 9.51407e-08
0.000107765, 1.39625e-06
3.37958e-05, 4.54025e-05
3.37958e-05, 5.59537e-05
5.84126e-06, 4.13223e-09
5.84126e-06, 5.60812e-08
1.14441e-05, 8.34285e-07
0.000106096, 2.63898e-06
0.000117958, 7.18264e-05
0.000586331, 6.20076e-09
0.000586331, 6.51636e-05
0.000263095, 0.0014527
0.000263095, 0.00037941
0.00548726, 0.000907409
0.00640088, 0.0910885
0.01037, 0.010306
0.0135024, 0.0298199
0.0931672, 0.0228705
0.0931672, 0.0399687
0.156324, 0.156512
0.425728, 0.0698216
0.425729, 0.0817405
0.425728, 0.307134
0.425728, 0.319194
0.425728, 0.332158
0.493569, 0.432046
0.597532, 0.390895
0.794826, 0.762813
0.794826, 0.799132
0.794826, 0.837723
0.794826, 0.876981
0.794826, 0.913343
0.867965, 0.952886
0.999986, 0.913953
0.999986, 0.999997
1.13249e-06, 3.03222e-06
1.33514e-05, 3.46651e-07
1.33514e-05, 2.93123e-06
5.60284e-06, 7.18948e-05
