Random Seed: 1679754707 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0388556, 0.00572727
0.273071, 0.22044
0.273071, 0.393889
0.28761, 0.368239
0.28761, 0.378518
0.389822, 0.190152
0.448312, 0.515567
0.883928, 0.364681
0.883929, 0.375936
0.883928, 0.731093
0.953561, 0.836606
0.999929, 0.940021
0.99993, 0.96329
0.99993, 0.969875
0.999988, 0.999941
3.43323e-05, 4.99928e-06
7.7486e-07, 7.67232e-07
5.04851e-05, 1.90604e-07
2.39015e-05, 2.12366e-06
2.39015e-05, 3.86617e-06
0.000179887, 1.49837e-05
0.000786841, 1.52772e-05
0.000494719, 5.58501e-05
0.000494719, 0.000238185
0.0011909, 0.000571503
0.00124115, 0.0014524
0.00114363, 0.00386059
0.000403583, 0.000575121
0.000442028, 0.0892226
0.000347435, 0.0341209
0.000167191, 0.000513094
9.97186e-05, 0.00728861
0.000536561, 0.072698
0.000537217, 0.0064322
0.0172837, 0.00563799
0.0231012, 0.0169053
0.0306531, 0.102326
0.0614542, 0.00743455
0.115481, 0.0105211
0.146298, 0.100015
0.302081, 0.151922
0.227173, 0.173288
0.308788, 0.182295
0.293518, 0.18656
0.431929, 0.332301
0.516986, 0.399329
0.662387, 0.654144
0.79066, 0.73438
0.864123, 0.870096
0.930957, 0.908252
0.988657, 0.950671
0.988656, 0.968117
0.988657, 0.97616
0.988656, 0.999998
1.68085e-05, 7.33576e-07
1.68085e-05, 0.00043688
7.14064e-05, 0.000680696
7.14064e-05, 0.00192524
7.14064e-05, 0.00350493
7.14064e-05, 0.00132505
0.000192761, 0.0204688
0.0002473, 0.000486668
0.000267625, 0.000400852
0.000209868, 1.03713e-05
0.000209868, 0.000252746
0.000209868, 0.000271876
0.000112414, 0.000199502
0.000320494, 0.00011184
0.00496, 0.000115424
0.00240088, 0.0620281
0.00194579, 0.000217919
0.0130092, 0.00921045
0.00384986, 0.00384385
0.00405645, 0.00393721
0.0061065, 0.000382799
0.0061065, 0.00421843
0.0411109, 0.0594663
0.0409647, 0.0214164
0.0409647, 0.0216513
0.0622132, 0.0700839
0.099958, 0.0482957
0.0999579, 0.0506369
0.164906, 0.19059
0.145654, 0.452709
0.714508, 0.466111
0.714508, 0.822644
0.714508, 0.848035
0.726977, 0.838856
0.699498, 0.899815
0.85485, 0.792502
0.999989, 0.686212
0.999989, 0.963699
0.99999, 0.996489
2.94447e-05, 4.16624e-06
2.6226e-05, 6.1552e-10
2.02656e-05, 5.63851e-10
1.95503e-05, 5.46454e-08
2.3365e-05, 5.96501e-05
6.50883e-05, 0.000231217
9.58443e-05, 0.0063608
1.39475e-05, 0.000555164
3.8147e-06, 3.76394e-05
1.82986e-05, 7.40528e-08
6.31809e-06, 7.69549e-07
6.31809e-06, 3.71846e-07
3.99947e-05, 3.1148e-07
4.55379e-05, 4.15439e-07
4.42863e-05, 6.96261e-07
0.000581741, 0.00104843
0.000581741, 0.00236116
0.000581741, 0.00103964
0.0793962, 0.00639927
0.107576, 0.0473679
0.107576, 0.0151088
0.107576, 0.0151294
0.107576, 0.0130733
0.107576, 0.0163944
0.0956845, 0.214234
0.176718, 0.223123
0.224675, 0.231725
0.224675, 0.261384
0.37172, 0.434476
0.635632, 0.638486
0.635632, 0.657315
0.635632, 0.677237
0.639568, 0.701471
0.697542, 0.878252
0.84278, 0.768823
0.897793, 0.96356
0.897793, 0.981242
0.999991, 0.903777
0.999991, 0.990493
1.055e-05, 1.41552e-08
1.055e-05, 8.43011e-06
1.12653e-05, 6.03574e-05
7.33137e-06, 0.0118063
7.33137e-06, 0.0214936
2.61664e-05, 0.0704596
5.60284e-06, 0.0560591
5.60284e-06, 0.0531223
2.78354e-05, 0.0710189
6.9797e-05, 0.000765727
7.39098e-05, 2.88785e-07
0.000168502, 0.0781933
1.65105e-05, 0.00335605
0.000107527, 0.00107084
0.00153303, 1.08801e-05
0.00848377, 0.00618353
0.00848377, 0.0149979
0.00848377, 0.0892395
0.0131567, 0.128698
0.0149241, 0.0934438
0.0514452, 0.047081
0.130479, 0.0206069
0.168293, 0.467666
0.335077, 0.260289
0.367683, 0.103307
0.367683, 0.106067
0.367683, 0.108921
0.367683, 0.76031
0.580961, 0.546324
0.580961, 0.760802
0.580961, 0.783241
0.580961, 0.806976
0.580961, 0.831883
0.76148, 0.857491
0.76148, 0.948545
0.864014, 0.972819
0.864014, 0.990671
0.91066, 0.994843
0.99999, 0.995714
7.80821e-06, 2.68636e-09
2.8491e-05, 0.000308093
5.73993e-05, 1.52087e-05
7.59959e-05, 5.15555e-07
0.000108302, 4.65884e-08
2.48551e-05, 0.000105015
5.31673e-05, 0.00749411
5.31673e-05, 0.00186964
0.000138342, 7.12589e-05
0.00189781, 1.44217e-05
0.00266272, 2.09688e-05
0.00266272, 1.03263e-07
0.00477082, 0.00691595
0.00339866, 0.0342265
0.0312431, 0.0292719
0.0312431, 0.0542858
0.0397647, 0.0338761
0.112598, 0.0216796
0.162653, 0.0483225
0.162653, 0.0498161
0.162653, 0.0443669
0.162653, 0.4988
0.162653, 0.512514
0.162653, 0.526342
0.17882, 0.431326
0.195099, 0.55503
0.35247, 0.478274
0.435939, 0.470345
0.435939, 0.614479
0.435939, 0.632089
0.550782, 0.464788
0.878369, 0.563322
0.964419, 0.564292
0.964419, 0.581662
0.964419, 0.913418
0.964419, 0.936794
0.964419, 0.953985
0.999769, 0.993195
0.999769, 0.994283
1.51396e-05, 1.45374e-06
1.51396e-05, 6.29394e-05
3.60012e-05, 4.88395e-05
3.60012e-05, 0.000633845
5.24521e-06, 8.98138e-05
4.071e-05, 0.000108156
5.36442e-07, 1.72722e-06
1.5676e-05, 0.00104298
9.54866e-05, 2.16206e-05
0.00014919, 0.000875
0.000199735, 0.000867983
0.000199735, 0.00583696
4.47035e-06, 0.000238435
4.72665e-05, 0.00196624
8.34465e-06, 0.000145097
0.00126415, 1.29873e-06
1.91331e-05, 0.000156519
3.09944e-06, 9.45236e-05
9.92417e-05, 0.00286315
0.000295699, 0.00015957
0.00371969, 0.000127063
0.00696874, 0.0116958
0.0173488, 0.015641
0.0278919, 0.105681
0.206494, 0.00189928
0.205694, 0.00207823
0.228858, 0.0141077
0.228858, 0.0144931
0.228858, 0.378174
0.332852, 0.540281
0.451637, 0.659296
0.466929, 0.672543
0.81506, 0.735395
0.96797, 0.747011
0.967969, 0.906224
0.96797, 0.929416
0.96797, 0.946472
0.993322, 0.870899
0.993322, 0.999998
4.76837e-07, 4.99928e-06
5.126e-06, 0.00172828
1.72853e-05, 0.000100363
6.78301e-05, 5.07897e-06
5.27501e-05, 4.55961e-05
0.000175178, 1.64985e-06
7.33733e-05, 9.60241e-05
3.02196e-05, 0.0137033
5.02467e-05, 0.00429444
0.000135362, 0.000834586
1.09076e-05, 2.05192e-05
4.70281e-05, 0.000846723
3.88026e-05, 0.000169227
0.000242531, 0.00051364
0.000813901, 0.00778085
0.00298262, 8.29636e-05
0.00546169, 0.000502443
0.00546169, 0.0195221
0.0082891, 0.0757617
0.0118562, 0.189314
0.022135, 0.264435
0.131283, 0.19496
0.0948199, 0.201466
0.332194, 0.0852104
0.322361, 0.0664326
0.552871, 0.466305
0.624795, 0.371137
0.624795, 0.430471
0.724439, 0.48971
0.899638, 0.588084
0.899638, 0.708346
0.899638, 0.729811
0.992652, 0.819156
0.992652, 0.912492
0.992652, 0.939294
0.992651, 0.963331
0.992652, 0.981009
0.992651, 0.98916
0.992651, 0.990245
6.67572e-06, 1.05646e-09
1.68681e-05, 5.30336e-07
4.10676e-05, 8.66014e-10
3.45707e-05, 6.34923e-06
3.45707e-05, 9.84888e-07
9.71556e-05, 1.36978e-07
0.000214159, 0.00896804
0.000103354, 7.38466e-10
2.11596e-05, 1.15011e-09
5.96046e-08, 0.000451083
9.86457e-05, 0.0851436
0.000421166, 6.29507e-05
0.00278467, 5.55672e-05
0.000208318, 0.00105541
0.00169426, 0.00392636
0.00839323, 0.00285245
0.0252277, 0.148514
0.0252277, 0.0340501
0.0132141, 0.080094
0.0330251, 0.0329533
0.195825, 0.115191
0.268567, 0.0502711
0.268567, 0.0516533
0.268567, 0.124146
0.653976, 0.403976
0.653976, 0.267249
0.653976, 0.697611
0.653976, 0.71667
0.663169, 0.652764
0.798046, 0.676606
0.798045, 0.710265
0.798045, 0.785825
0.999144, 0.768832
0.999144, 0.852416
0.999144, 0.930689
0.999143, 0.954507
0.999144, 0.972023
0.999144, 0.980099
0.999144, 0.999998
6.47902e-05, 4.99928e-06
9.81688e-05, 0.000148341
8.26716e-05, 5.21359e-05
3.28422e-05, 0.000826857
1.27554e-05, 0.00153989
1.27554e-05, 0.00196008
7.96914e-05, 0.000109395
5.6982e-05, 0.00490207
1.13249e-06, 6.46691e-05
7.15256e-07, 0.000546885
4.47035e-06, 0.000192315
0.000160754, 3.82451e-05
3.21865e-06, 2.63031e-10
2.18749e-05, 2.10024e-05
2.36034e-05, 1.36126e-05
0.00145161, 0.000368596
0.0034287, 0.000871124
0.00094986, 0.00658816
0.00981021, 0.0269213
0.0164441, 0.0710288
0.0195911, 0.000824463
0.0189534, 0.00118785
0.0779662, 0.141726
0.0779661, 0.0374455
0.105232, 0.113865
0.112741, 0.201162
0.129247, 0.0863459
0.152178, 0.126534
0.200239, 0.220146
0.296301, 0.588217
0.430033, 0.789641
0.430033, 0.786614
0.92224, 0.445492
0.92224, 0.83551
0.92224, 0.860051
0.922239, 0.882061
0.969962, 0.988897
0.969963, 0.997113
0.985762, 0.999998
7.98702e-06, 1.34933e-12
4.17233e-06, 3.43908e-09
8.9407e-07, 2.78453e-08
7.7486e-06, 1.01095e-05
4.88758e-06, 4.48083e-12
4.58956e-06, 9.78673e-06
4.64916e-06, 3.09624e-06
3.69549e-06, 2.41332e-05
3.57628e-07, 0.000151356
2.58684e-05, 8.65733e-06
2.01464e-05, 5.8689e-05
4.17233e-06, 9.01331e-06
0.00409561, 0.00957787
0.00697267, 0.00796209
0.00697267, 0.0721766
0.00660008, 1.8326e-05
0.00660008, 7.94297e-06
0.00879651, 0.000582355
0.0237939, 0.0148108
0.023794, 0.0152687
0.023794, 0.129015
0.0425315, 0.334937
0.0425315, 0.432646
0.0494426, 0.218764
0.118892, 0.0968227
0.521511, 0.20343
0.521511, 0.33647
0.52151, 0.317623
0.521511, 0.367166
0.832403, 0.421992
0.832403, 0.454426
0.931109, 0.458303
0.93111, 0.521724
0.931109, 0.817092
0.999991, 0.890688
0.999991, 0.972819
0.999991, 0.990671
0.999991, 0.998903
0.999991, 0.999998
4.87566e-05, 4.99928e-06
4.87566e-05, 0.00297731
3.70741e-05, 6.68804e-07
3.70741e-05, 2.63561e-06
2.2471e-05, 5.31274e-05
0.000145435, 0.0175038
3.80278e-05, 1.48664e-05
1.71065e-05, 0.00165043
0.000103354, 9.09969e-07
0.000178576, 0.00553547
0.000625849, 0.00362296
0.00045532, 0.000193771
0.000260532, 0.000799439
0.000118077, 0.00655812
0.00013423, 0.00850056
0.00013423, 0.00886289
0.00013423, 0.00154933
0.000551105, 0.000395926
0.0122268, 0.0131241
0.0122268, 0.0133577
0.0154483, 0.0398756
0.0424305, 0.120028
0.0424305, 0.00173676
0.0424305, 0.00359264
0.0515029, 0.0422935
0.0515031, 0.140938
0.0748113, 0.675074
0.0748113, 0.693517
0.638467, 0.749909
0.913932, 0.58831
0.913933, 0.739775
0.913933, 0.842704
0.913933, 0.868715
0.913933, 0.895456
0.986894, 0.928887
0.986894, 0.952658
0.986894, 0.970141
0.986895, 0.978202
0.995707, 0.997153
0.000202477, 7.22197e-11
0.000106156, 2.9462e-09
1.66893e-06, 0.000322963
1.66893e-06, 0.00104424
4.47035e-06, 7.9943e-06
2.32458e-06, 9.64545e-05
1.01328e-05, 5.76264e-07
1.72853e-06, 1.09306e-05
9.26256e-05, 5.25852e-06
0.000133812, 0.000207258
3.41535e-05, 7.61168e-07
2.3067e-05, 6.76658e-07
0.000184, 2.49018e-05
0.00235754, 0.00451167
0.00211918, 1.45608e-05
0.00199264, 0.00800603
0.00639701, 0.0906486
0.00639701, 0.022622
0.00422239, 0.0644333
0.00422239, 0.0664251
0.0169343, 0.0687124
0.0187448, 0.0910354
0.0187448, 0.136116
0.0189186, 0.0566614
0.0035646, 0.126067
0.161961, 0.270273
0.373967, 0.352842
0.373967, 0.360493
0.422803, 0.544061
0.4909, 0.590875
0.490899, 0.608303
0.535797, 0.691
0.593576, 0.718118
0.593577, 0.807414
0.593577, 0.84095
0.927736, 0.861906
0.927736, 0.9803
0.987361, 0.998761
0.987361, 0.992465
4.39286e-05, 4.80881e-06
1.055e-05, 4.54436e-05
9.83477e-06, 0.000541532
7.67112e-05, 1.30676e-05
7.67112e-05, 2.54193e-05
5.32866e-05, 2.62772e-07
5.24521e-06, 3.26063e-10
0.000201344, 2.0055e-08
1.19209e-06, 9.47873e-08
3.59416e-05, 8.19349e-05
3.57032e-05, 6.25619e-09
0.000148177, 2.13535e-05
0.000173688, 0.000378466
0.00035423, 3.51287e-05
0.00035423, 7.72985e-05
0.000151157, 0.00239529
0.00172043, 0.000412593
0.00172037, 0.00227174
0.00171292, 0.0241482
0.0174284, 0.151006
0.0174284, 0.0349607
0.0351921, 0.037622
0.0210378, 0.0270372
0.0210378, 0.0277667
0.0253547, 0.0134691
0.133812, 0.149047
0.574738, 0.0396494
0.574738, 0.33417
0.574738, 0.343498
0.574738, 0.527885
0.729898, 0.625856
0.725988, 0.712924
0.725988, 0.734928
0.725988, 0.676646
0.779138, 0.841078
0.779138, 0.959486
0.909001, 0.977093
0.909, 0.985212
0.999988, 0.999998
2.40207e-05, 4.99928e-06
7.98702e-06, 0.00258906
5.31673e-05, 1.46419e-05
6.55651e-06, 0.000121228
2.0504e-05, 0.000891839
7.93338e-05, 0.00100892
0.000106573, 0.000389788
0.00025934, 0.0149742
0.000163436, 0.00010578
0.000408828, 5.73165e-07
7.31349e-05, 0.006171
0.00014025, 0.000572616
0.000898302, 0.0810502
0.001333, 1.14606e-05
0.00171626, 0.0128888
0.00141811, 0.0493856
0.00140905, 9.86541e-05
0.000256956, 0.00463046
0.000142097, 0.00155615
0.000167847, 0.000107078
0.000167847, 0.000143383
0.000134289, 0.00119636
3.3021e-05, 0.00144772
0.00453252, 0.0308469
0.010913, 0.0325966
0.0214708, 0.0771914
0.0524996, 0.127733
0.412126, 0.010057
0.412126, 0.0253419
0.550064, 0.0329363
0.550064, 0.0667021
0.618847, 0.0738074
0.844074, 0.437947
0.844075, 0.451428
0.95999, 0.854839
0.95999, 0.927672
0.991161, 0.944367
0.991162, 0.986755
0.991162, 0.987837
9.35793e-06, 4.37258e-06
3.51667e-06, 1.18538e-05
4.35114e-05, 8.1203e-05
4.35114e-05, 0.000229669
8.90493e-05, 1.00119e-05
1.9908e-05, 5.1986e-06
7.41482e-05, 0.000465706
7.41482e-05, 0.0296038
8.13007e-05, 0.00146818
5.93662e-05, 0.00931345
1.26958e-05, 7.85147e-06
0.000655293, 0.0294888
0.000431061, 0.0335169
0.000741661, 1.26558e-06
0.000741661, 1.063e-05
0.000287175, 0.024252
0.0111203, 0.0562758
0.0111203, 0.00221857
0.00996876, 0.00120246
0.011523, 0.0060009
0.00372422, 0.0192164
0.00372422, 0.0197601
0.00248331, 0.0776187
0.0326779, 0.0263027
0.0326779, 0.0270056
0.0410204, 0.0816657
0.0390539, 0.121083
0.210619, 0.0619095
0.210619, 0.0607525
0.236493, 0.235519
0.410911, 0.333911
0.631257, 0.611965
0.732989, 0.492147
0.846688, 0.592251
0.846687, 0.609646
0.919187, 0.643589
0.919186, 0.925625
0.976689, 0.991117
0.999989, 0.999998
2.90871e-05, 4.62882e-06
4.42863e-05, 0.00274764
3.54648e-05, 8.59872e-08
0.000149965, 7.30938e-07
2.09808e-05, 1.79174e-05
4.11272e-06, 1.24772e-05
1.43051e-05, 0.000265896
1.3411e-05, 6.26547e-05
1.43051e-05, 3.52341e-05
0.000418365, 6.57802e-06
0.00031364, 9.62281e-05
0.00154704, 1.33097e-05
0.000139236, 0.000161501
0.000233531, 3.44459e-05
0.000233531, 0.0186368
0.000233531, 0.00657756
0.000233531, 0.000884357
0.00196594, 0.0040056
0.00737309, 4.48002e-05
0.0146587, 0.0536198
0.0147719, 0.000110963
0.0585753, 0.0488355
0.0574513, 0.072601
0.214286, 0.0527578
0.219838, 0.18464
0.546698, 0.70106
0.546697, 0.719926
0.546698, 0.739594
0.546697, 0.760239
0.546697, 0.782027
0.890268, 0.500472
0.999986, 0.520864
0.999986, 0.842475
0.999986, 0.868409
0.999986, 0.925172
0.999986, 0.948849
0.999986, 0.966262
0.999986, 0.974289
0.999986, 0.999998
1.49012e-05, 3.41162e-10
1.2219e-05, 1.99874e-06
4.35114e-06, 1.04428e-07
1.83582e-05, 0.000221857
1.85966e-05, 3.45876e-08
4.4167e-05, 0.000109723
7.03335e-06, 2.64972e-07
7.03335e-06, 7.36568e-07
1.86563e-05, 2.02157e-05
2.74181e-06, 0.000129588
1.43051e-06, 0.000302928
7.80821e-06, 0.0068989
1.13249e-06, 0.00110678
1.07288e-06, 0.000238449
6.97374e-06, 0.0002059
2.86102e-06, 0.000178173
0.00127083, 0.00103968
0.000687242, 0.0277693
0.00293106, 0.0175615
0.00552136, 0.00245764
0.00482303, 0.0214211
0.0114122, 0.00416561
0.0650384, 0.0243673
0.0596348, 0.134487
0.0800763, 0.0224383
0.0896624, 0.0825416
0.216085, 0.155716
0.372583, 0.420945
0.372583, 0.432695
0.495086, 0.508397
0.495086, 0.490987
0.495086, 0.505866
0.809612, 0.624362
0.809611, 0.780208
0.809611, 0.803125
0.972405, 0.89088
0.972406, 0.907229
0.999991, 0.998903
0.999989, 0.999998
2.6226e-06, 9.88726e-07
2.6226e-06, 0.000588833
1.56164e-05, 0.000126199
2.78354e-05, 0.00155502
3.93391e-06, 0.000296127
2.46167e-05, 0.000823379
0.000114679, 0.000324257
0.000294685, 0.00493249
1.7941e-05, 0.000604622
1.7941e-05, 0.000674739
8.70228e-06, 0.0243137
4.23193e-06, 0.000322878
4.94123e-05, 3.99746e-05
0.000160694, 1.15266e-06
0.00168496, 0.0601298
0.00103366, 0.00370811
0.0404257, 0.000882148
0.0428622, 0.00288366
0.0993396, 0.0123688
0.100806, 0.000360347
0.100806, 0.0023957
0.197325, 0.0177557
0.253545, 0.0300885
0.200016, 0.159872
0.330994, 0.0772281
0.603058, 0.193289
0.734673, 0.420345
0.734673, 0.470134
0.733146, 0.631912
0.733146, 0.749815
0.822715, 0.771792
0.822715, 0.79518
0.822715, 0.818877
0.960394, 0.903088
0.960394, 0.929614
0.960394, 0.953404
0.960394, 0.9709
0.960394, 0.978967
0.972974, 0.953698
7.21216e-06, 2.21825e-07
7.21216e-06, 0.00078785
1.00136e-05, 0.00458589
1.00136e-05, 0.0129704
5.3525e-05, 1.01033e-07
5.01275e-05, 1.25872e-06
5.01275e-05, 4.97692e-08
4.02331e-05, 0.000683744
0.000135541, 0.107991
0.000177026, 0.000261197
3.73125e-05, 5.00466e-08
3.45707e-06, 0.0414891
0.000127912, 0.000699744
0.0646716, 0.036319
0.0646716, 0.0380571
0.0646716, 0.0122007
0.0646716, 0.0374054
0.0646716, 0.0629029
0.0646716, 0.0627677
0.0923479, 0.0315389
0.168754, 0.047731
0.168754, 0.07032
0.168754, 0.0722532
0.190155, 0.0730203
0.310918, 0.34569
0.560938, 0.528225
0.560938, 0.54244
0.560938, 0.557259
0.925339, 0.572814
0.925339, 0.536364
0.925339, 0.552184
0.925339, 0.568918
0.925339, 0.705444
0.944383, 0.726065
0.944383, 0.776929
0.944382, 0.896935
0.944382, 0.930212
0.970176, 0.98113
0.99999, 0.999144
8.52346e-06, 1.96679e-07
2.98619e-05, 0.000104496
7.33137e-05, 0.000100438
2.05636e-05, 0.000130008
0.000106752, 0.000917321
8.10623e-06, 1.92852e-07
0.000124991, 2.0611e-07
4.39286e-05, 0.0136626
0.000108123, 0.00211004
0.000177324, 0.00323995
1.61529e-05, 0.00317067
3.1352e-05, 0.000370423
0.000507951, 1.45668e-06
0.000507951, 3.04932e-06
0.00128305, 3.69416e-07
0.00346035, 0.0299239
0.00529099, 0.00475511
0.00761485, 0.0275986
0.0110964, 0.0242875
0.0131217, 0.114692
0.0131218, 0.0631548
0.0408151, 0.135909
0.054215, 0.133064
0.0542151, 0.115363
0.071968, 0.133138
0.0863413, 0.309038
0.271803, 0.194457
0.241754, 0.151684
0.645401, 0.726236
0.6454, 0.795923
0.881651, 0.822651
0.881652, 0.84758
0.881652, 0.87374
0.881652, 0.900636
0.914883, 0.929768
0.914883, 0.953562
0.914883, 0.97106
0.914884, 0.984118
0.974951, 0.985605
2.98023e-07, 3.10163e-06
2.563e-06, 0.00153048
2.563e-06, 0.0128294
8.04663e-06, 4.41167e-06
3.46899e-05, 4.39496e-05
2.3663e-05, 6.47827e-07
1.81794e-05, 0.000344039
9.05991e-06, 3.11468e-07
1.13249e-05, 2.10488e-05
0.000181437, 7.28508e-05
7.13468e-05, 0.059991
7.13468e-05, 0.000759406
0.000439525, 0.00017457
0.000439525, 0.000324106
0.000439525, 0.0359329
0.00397038, 0.0533243
0.00632209, 0.10776
0.0066461, 0.0800336
0.0493056, 0.0304911
0.0493056, 0.076343
0.0588688, 0.0680995
0.0588688, 0.0526995
0.0638835, 0.106845
0.0638836, 0.362989
0.121951, 0.214552
0.121951, 0.237377
0.233192, 0.158667
0.233192, 0.515137
0.362904, 0.24716
0.348633, 0.284447
0.523151, 0.307608
0.606456, 0.49745
0.918517, 0.446516
0.995541, 0.843872
0.99554, 0.868658
0.995541, 0.930793
0.99554, 0.990671
0.995541, 0.998903
0.999987, 0.995832
2.40803e-05, 4.69555e-06
2.62856e-05, 0.00278685
4.86374e-05, 0.00146777
4.86374e-05, 0.00455988
4.86374e-05, 0.00830136
1.49012e-05, 0.0109659
0.000169396, 4.97227e-06
0.000244856, 0.00017141
1.49012e-05, 0.0628929
5.85914e-05, 5.73237e-06
0.000326574, 2.20211e-05
0.000288129, 1.56225e-05
0.00205117, 0.0445158
0.00159317, 2.45335e-06
0.0106084, 0.00257944
0.00462174, 0.00486822
0.00462174, 0.00505589
0.0103951, 0.355879
0.0103951, 0.367573
0.0165551, 0.348708
0.0183367, 0.166939
0.0153589, 0.179213
0.0328642, 0.17512
0.0347253, 0.177607
0.123267, 0.068178
0.140077, 0.0634004
0.151204, 0.105349
0.405227, 0.19511
0.470141, 0.369451
0.626705, 0.776583
0.626705, 0.799488
0.626705, 0.823715
0.626705, 0.849139
0.626705, 0.875278
0.710605, 0.88269
0.922653, 0.802428
0.997654, 0.831722
0.997654, 0.961295
0.997654, 0.999998
2.00272e-05, 4.9189e-06
5.75781e-05, 5.132e-05
1.43051e-06, 0.00056954
4.52995e-06, 0.019241
4.13656e-05, 1.98737e-05
3.6478e-05, 4.25523e-05
5.1558e-05, 0.0101967
0.000119925, 0.00186625
4.12464e-05, 0.0495602
8.02875e-05, 0.00675884
2.18749e-05, 0.00109633
2.27094e-05, 0.00333918
0.000165105, 0.000103588
0.000237167, 2.17976e-06
0.00089103, 0.019622
0.000114977, 0.0160721
0.000938356, 0.114659
0.00119984, 0.106511
0.000198185, 0.0292344
0.0171043, 0.000183232
0.0171043, 0.0031522
0.0276664, 0.000838498
0.0276664, 0.00122345
0.0276664, 0.118916
0.0344713, 0.069967
0.0344713, 0.0718356
0.10686, 0.0604076
0.302063, 0.079288
0.357305, 0.104968
0.414553, 0.1336
0.616592, 0.687238
0.70213, 0.549988
0.70213, 0.566963
0.908736, 0.760628
0.908737, 0.809273
0.908737, 0.876712
0.908737, 0.934265
0.947414, 0.946659
0.980934, 0.999732
1.07288e-06, 9.25815e-08
1.42455e-05, 1.09569e-06
1.72853e-06, 2.71915e-07
4.82798e-06, 7.08599e-07
2.98619e-05, 4.23534e-05
2.98619e-05, 9.45179e-05
3.15905e-06, 0.0002023
7.59363e-05, 6.37326e-07
6.04987e-05, 1.18265e-07
2.80142e-06, 1.15479e-11
7.689e-06, 2.41021e-05
1.7941e-05, 0.00107093
4.34518e-05, 0.0278025
6.61612e-05, 0.00946014
