Random Seed: 1679742108 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.985712, 0.999997
0.0122182, 2.94141e-06
0.0122182, 0.0017538
0.0122182, 0.0148299
0.0331554, 0.000493482
0.0331554, 0.000919963
0.0331554, 0.00512499
0.0309575, 0.00187459
0.0309575, 0.00231022
0.0309575, 0.00271257
0.0309575, 0.00308206
0.0309575, 0.00342168
0.048268, 0.0865537
0.048268, 0.0655494
0.0683414, 0.0723079
0.0683414, 0.0766615
0.0683414, 0.0808181
0.0683414, 0.0848237
0.0381071, 0.0161926
0.038107, 0.0146895
0.225605, 0.186042
0.225605, 0.193359
0.225605, 0.26001
0.225605, 0.269754
0.225605, 0.279773
0.225605, 0.290171
0.225605, 0.301061
0.41189, 0.449714
0.41189, 0.467373
0.77441, 0.494038
0.77441, 0.547237
0.77441, 0.57137
0.77441, 0.597653
0.77441, 0.626108
0.87084, 0.843178
0.87084, 0.904661
0.999998, 0.847255
0.999998, 0.977724
0.999998, 0.991108
0.999998, 0.999539
0.0120738, 3.03222e-06
0.00942934, 0.00159591
0.00942934, 0.0134948
0.0094294, 0.0388725
0.00942934, 0.0724671
0.0094294, 0.108738
0.00942934, 0.144393
0.00942934, 0.177948
0.00151032, 0.0576366
0.00151032, 0.110412
0.00151032, 0.122579
0.00151032, 0.133818
0.00151032, 0.144273
0.00151032, 0.154078
0.0091325, 0.0593321
0.0091325, 0.0625491
0.0091325, 0.0656492
0.0091325, 0.0686641
0.0240423, 0.359919
0.133406, 0.140475
0.28645, 0.136154
0.28645, 0.184349
0.28645, 0.191258
0.4516, 0.198361
0.4516, 0.205733
0.4516, 0.213455
0.681097, 0.159533
0.681098, 0.225204
0.681098, 0.701422
0.681097, 0.731058
0.6811, 0.763297
0.98355, 0.603203
0.98355, 0.631923
0.98355, 0.850232
0.98355, 0.917902
0.98355, 0.955961
0.983549, 0.98471
0.98355, 0.99819
1, 0.995241
0.0266695, 2.73255e-06
0.0266695, 0.00162927
0.0266695, 0.0137769
0.0266696, 0.0396851
0.0266695, 0.073982
0.0266695, 0.111011
0.0266695, 0.147411
0.0266696, 0.181668
0.0266696, 0.213309
0.0365953, 0.239276
0.0365952, 0.265644
0.0365952, 0.29
0.0365953, 0.312658
0.0365953, 0.333908
0.0365952, 0.354012
0.0365952, 0.373207
0.0365952, 0.391704
0.0365952, 0.409693
0.041262, 0.367047
0.041262, 0.382074
0.041262, 0.397101
0.0412619, 0.412268
0.0575188, 0.34431
0.138515, 0.348121
0.138515, 0.261004
0.345092, 0.109344
0.432751, 0.190841
0.468144, 0.195639
0.706051, 0.561756
0.706051, 0.567806
0.706052, 0.592846
0.706052, 0.748331
0.7941, 0.743515
0.794099, 0.779421
0.794099, 0.815946
0.836847, 0.825576
0.836847, 0.871323
0.954418, 0.997301
0.999999, 0.964467
0.000909448, 2.96908e-06
0.000909448, 0.0017703
0.000909448, 0.0149694
0.000909448, 0.0431202
0.0200721, 0.0509584
0.020072, 0.074897
0.0200721, 0.0994555
0.020072, 0.122568
0.020072, 0.231773
0.020072, 0.263341
0.020072, 0.29236
0.0200721, 0.319166
0.100706, 0.085676
0.100706, 0.0914991
0.0973104, 0.097008
0.0973104, 0.102268
0.0973104, 0.107337
0.0973103, 0.112266
0.0973104, 0.480335
0.0973104, 0.5
0.720121, 0.233445
0.720121, 0.498579
0.720121, 0.517264
0.720121, 0.580523
0.720121, 0.602098
0.720121, 0.624695
0.984838, 0.648579
0.984838, 0.674046
0.984838, 0.701422
1, 0.729597
1, 0.753342
1, 0.787995
1, 0.825513
1, 0.865378
1, 0.905932
1, 0.943494
1, 0.971868
0.999999, 0.985171
1, 0.999997
0.000550985, 3.03222e-06
0.000550985, 0.00180795
0.000550985, 0.0152877
0.00329691, 0.000637107
0.00687468, 0.00119841
0.0106682, 0.0206571
0.0542046, 0.0001158
0.0542046, 0.00740614
0.0154327, 0.000635944
0.0154327, 0.000143035
0.0154327, 0.000158797
0.0100006, 0.0030111
0.0100006, 0.00324635
0.214395, 9.80939e-05
0.214396, 0.000104
0.214396, 0.000823922
0.214396, 0.000864759
0.214396, 0.270974
0.214396, 0.313345
0.533511, 0.189583
0.9175, 0.0731283
0.917501, 0.0759213
0.917501, 0.0787666
0.9175, 0.0816922
0.917501, 0.0847283
0.9175, 0.190408
0.9175, 0.213826
0.917501, 0.222222
0.9175, 0.581091
0.917501, 0.700173
0.9175, 0.731051
0.917501, 0.764678
0.917501, 0.801086
0.9175, 0.839771
0.9175, 0.879125
0.917501, 0.915575
0.9175, 0.984712
0.999998, 0.947459
0.999998, 0.999997
0.0173267, 2.63814e-06
0.0173267, 0.00157298
0.0173268, 0.0133009
0.0328724, 0.0038026
0.0384305, 0.00708892
0.0384305, 0.0991509
0.00255609, 0.0444963
0.00255609, 0.0548369
0.159202, 0.111497
0.214733, 0.1862
0.214733, 0.206719
0.214733, 0.225672
0.214733, 0.220104
0.455927, 0.22646
0.370489, 0.10275
0.64265, 0.126209
0.64265, 0.132464
0.64265, 0.138548
0.64265, 0.14452
0.64265, 0.150436
0.64265, 0.289789
0.64265, 0.300858
0.64265, 0.39625
0.64265, 0.410967
0.64265, 0.426811
0.64265, 0.555007
0.64265, 0.576227
0.64265, 0.598853
0.64265, 0.623175
0.706957, 0.473566
0.711056, 0.476491
0.711056, 0.541981
0.711056, 0.567786
0.85062, 0.589579
0.85062, 0.762464
0.85062, 0.792051
0.909639, 0.948459
0.948861, 0.997914
0.999996, 0.995315
0.00666785, 3.03222e-06
0.00666779, 0.00180795
0.00489867, 0.0129964
0.00489867, 0.0374369
0.00489867, 0.0697906
0.00489867, 0.104722
0.00489867, 0.13906
0.00489867, 0.171376
0.00489867, 0.201224
0.00489867, 0.228632
0.0156177, 0.253772
0.0180452, 0.0905826
0.0180452, 0.0976599
0.0180452, 0.104297
0.0180452, 0.110577
0.0180452, 0.116573
0.0180452, 0.12235
0.0180452, 0.127969
0.0180452, 0.133485
0.0530488, 0.0123817
0.0528626, 0.0892586
0.0973604, 0.10794
0.0973604, 0.111985
0.0973604, 0.116144
0.257945, 0.152335
0.257945, 0.158053
0.331311, 0.257902
0.331311, 0.258986
0.331311, 0.343582
0.570989, 0.469624
0.570989, 0.490334
0.749604, 0.617259
0.824589, 0.791845
0.824589, 0.830085
0.989663, 0.868985
0.989662, 0.905015
0.989662, 0.984259
0.989662, 0.997732
0.989662, 0.999536
9.59039e-05, 3.03222e-06
0.000257015, 0.00180653
0.000257015, 0.0152757
0.000257015, 0.0440028
0.000257015, 0.082031
0.000257015, 0.123088
0.000101805, 0.0254129
0.000101805, 0.0313186
0.00293702, 0.0612454
0.00293702, 0.0129426
0.00203317, 0.0296153
0.00203317, 0.0323307
0.0157329, 0.0918071
0.0341129, 0.0588327
0.0341129, 0.0771976
0.0341129, 0.0813834
0.0341129, 0.0854168
0.0527341, 0.0893397
0.137769, 0.17274
0.137769, 0.179813
0.137769, 0.186885
0.428894, 0.158715
0.428893, 0.211186
0.703337, 0.238185
0.703337, 0.509536
0.703337, 0.528659
0.703338, 0.548872
0.901308, 0.600633
0.901308, 0.625028
0.901307, 0.651436
0.901307, 0.680164
0.901307, 0.671175
0.999881, 0.776579
0.999881, 0.814081
0.999881, 0.917905
0.999881, 0.955963
0.999882, 0.984712
0.999881, 0.998192
0.999881, 0.999997
0.00699943, 3.03222e-06
0.0171502, 2.54274e-07
0.00292623, 0.00292975
0.00292623, 0.00843932
0.00292623, 0.0157328
0.00292623, 0.0236072
0.00292623, 0.031348
0.00360245, 0.0117745
0.00360239, 0.0138252
0.00360239, 0.0157083
0.0504504, 0.0255977
0.036711, 0.0201972
0.0661004, 0.0765161
0.0661004, 0.0431261
0.0661565, 0.0432802
0.0945168, 0.0442361
0.0945168, 0.0464284
0.0945167, 0.0485607
0.174249, 0.146296
0.174249, 0.152285
0.361429, 0.320286
0.361429, 0.332519
0.361429, 0.44781
0.361429, 0.464442
0.361429, 0.481704
0.361429, 0.531178
0.361429, 0.353146
0.361429, 0.367012
0.440033, 0.386546
0.440032, 0.402878
0.603568, 0.321783
0.674562, 0.45708
0.9404, 0.800374
0.9404, 0.839025
0.9404, 0.878344
0.950133, 0.914003
0.999997, 0.946045
0.999997, 0.988866
0.999996, 0.990655
0.000377476, 2.43099e-06
0.000164449, 8.46156e-06
0.00759226, 0.00433274
0.00759226, 0.00748588
0.0157633, 6.6605e-06
0.0157633, 5.44927e-05
0.0157633, 7.23609e-05
0.0157633, 8.91764e-05
0.0176136, 0.00176262
0.0176136, 0.081959
0.0176135, 0.0909901
0.0176135, 0.0263069
0.0765365, 0.0126779
0.0740592, 0.0990672
0.0740592, 0.105032
0.140819, 0.000699684
0.140819, 0.071518
0.165458, 0.0817412
0.377653, 0.238462
0.377653, 0.248225
0.377653, 0.257988
0.699316, 0.365039
0.699316, 0.484267
0.892199, 0.504385
0.892198, 0.523131
0.892198, 0.542764
0.892199, 0.466172
0.892198, 0.484476
0.892198, 0.504154
0.892198, 0.525455
0.892199, 0.624956
0.942329, 0.760491
0.942329, 0.796699
0.94233, 0.835173
0.94233, 0.874311
0.999997, 0.955963
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.00216401, 3.03222e-06
0.00424463, 0.00180678
0.00424463, 0.0152778
0.00424463, 0.0440088
0.00424463, 0.0820422
0.00424463, 0.123105
0.00690013, 0.142218
0.00690013, 0.175268
0.00690013, 0.00927772
0.00440437, 0.0229746
0.0730567, 0.00228717
0.0730566, 0.00249687
0.0173656, 0.0133535
0.0173656, 0.0142611
0.0244419, 0.00997933
0.0244419, 0.0105204
0.024442, 0.119188
0.136118, 0.0529866
0.136118, 0.260751
0.1054, 0.23793
0.1054, 0.247288
0.163787, 0.170519
0.197825, 0.340148
0.191348, 0.295133
0.191348, 0.306101
0.301816, 0.130051
0.301816, 0.135023
0.301816, 0.140325
0.301816, 0.206338
0.626666, 0.26954
0.626666, 0.281427
0.626666, 0.294372
0.768386, 0.550997
0.882032, 0.361969
0.882032, 0.616794
0.882032, 0.85936
0.908475, 0.926396
0.908842, 0.970971
0.986626, 0.999604
0.000131249, 3.03222e-06
0.0051896, 0.00170824
0.0288829, 0.0129198
0.0537782, 0.00529488
0.0537782, 0.0298767
0.0647324, 0.111424
0.0647324, 0.147959
0.0685449, 0.00260508
0.0685449, 0.00305879
0.0202216, 9.42962e-05
0.0271154, 6.82724e-05
0.0349866, 9.99533e-05
0.0816261, 0.0906918
0.140391, 0.127185
0.140391, 0.205879
0.140391, 0.217042
0.140391, 0.227799
0.140391, 0.23826
0.140392, 0.24853
0.194624, 0.279175
0.225009, 0.235119
0.225009, 0.2441
0.225009, 0.30176
0.225009, 0.251364
0.290893, 0.303046
0.290893, 0.402066
0.290893, 0.417438
0.290893, 0.433829
0.561069, 0.234636
0.561069, 0.465674
0.718961, 0.630056
0.718962, 0.659038
0.753962, 0.690416
0.815952, 0.801982
0.815952, 0.839565
0.815952, 0.901083
0.993978, 0.973341
0.993979, 0.986665
0.993977, 0.988449
0.00190568, 2.94491e-06
0.00190568, 0.00175589
0.00565976, 0.0148475
0.00565976, 0.0427692
0.00588113, 0.0734166
0.00588113, 0.110162
0.00588113, 0.146284
0.00446463, 0.119654
0.00446463, 0.140494
0.00446463, 0.15963
0.00446469, 0.17722
0.0534838, 0.0519822
0.0534839, 0.208585
0.0534839, 0.33563
0.0534838, 0.355838
0.0444754, 0.329709
0.0444754, 0.34605
0.0423939, 0.189192
0.0423939, 0.197346
0.0514082, 0.236463
0.0514082, 0.245763
0.164835, 0.0929319
0.164835, 0.0964146
0.204674, 0.116776
0.204674, 0.348277
0.247251, 0.368691
0.247251, 0.382787
0.243604, 0.0824834
0.279029, 0.110824
0.751382, 0.222518
0.775556, 0.21362
0.775556, 0.347656
0.820588, 0.664445
0.820588, 0.73901
0.883604, 0.792828
0.935805, 0.898552
0.997008, 0.974375
0.997008, 0.987713
0.997007, 0.999996
0.041788, 3.00889e-06
0.041788, 0.00179404
0.041788, 0.0151701
0.041788, 0.0436984
0.041788, 0.0814636
0.039331, 0.093484
0.039331, 0.124137
0.039331, 0.152986
0.0354888, 0.145435
0.0354888, 0.178955
0.0354888, 0.198675
0.0354888, 0.216892
0.0354888, 0.233837
0.0354888, 0.24973
0.0354888, 0.264766
0.0354888, 0.279122
0.0354888, 0.144995
0.0354888, 0.151654
0.0481872, 0.0594737
0.0481872, 0.0619085
0.0481872, 0.0733835
0.0481873, 0.0761863
0.114273, 0.0279104
0.22987, 0.064969
0.394899, 0.22708
0.394899, 0.284541
0.394899, 0.29542
0.566456, 0.322962
0.566456, 0.336079
0.566456, 0.350279
0.788042, 0.730379
0.788043, 0.763975
0.788042, 0.800349
0.788042, 0.838999
0.964319, 0.753925
0.964319, 0.914733
0.964319, 0.984712
0.964319, 0.998192
0.999999, 0.999997
0.000529528, 3.03222e-06
0.000189841, 0.00166193
0.000189841, 0.014053
0.000189841, 0.0404806
0.00072211, 0.068705
0.0146024, 0.101473
0.0146024, 0.144151
0.0273107, 0.113404
0.0132787, 0.0150361
0.0176089, 0.00152713
0.0533619, 0.00188213
0.0533618, 0.00173634
0.0533619, 0.001872
0.0533618, 0.00199923
0.0533618, 0.00211961
0.0533619, 0.00223454
0.0533618, 0.00234528
0.038394, 0.0141681
0.038394, 0.0147788
0.0334729, 0.07967
0.0334729, 0.164679
0.104267, 0.0547672
0.104267, 0.0568198
0.295854, 0.216132
0.348017, 0.118888
0.348017, 0.12335
0.549973, 0.551119
0.549973, 0.572759
0.613787, 0.487281
0.613788, 0.507869
0.697299, 0.661143
0.697298, 0.765808
0.945669, 0.632864
0.945669, 0.663426
0.945668, 0.892859
0.945668, 0.929879
0.954713, 0.957365
0.999997, 0.970955
0.999997, 0.999997
0.000621974, 3.03222e-06
0.000621974, 0.00180795
0.000621974, 0.0152877
0.000621974, 0.0440372
0.000621974, 0.0820952
0.000621974, 0.123185
0.0077312, 0.149203
0.0077312, 0.183876
0.0077312, 0.215902
0.0077312, 0.245309
0.019942, 0.246092
0.019942, 0.268656
0.0301247, 0.116695
0.0301247, 0.124626
0.06067, 0.119918
0.06067, 0.126421
0.108807, 0.241107
0.194566, 0.0842005
0.34936, 0.396822
0.34936, 0.413068
0.349361, 0.429313
0.349361, 0.445711
0.349361, 0.462415
0.34936, 0.47959
0.349361, 0.497414
0.245783, 0.58006
0.366149, 0.481095
0.40537, 0.669307
0.40537, 0.696491
0.539063, 0.725919
0.539063, 0.757932
0.807, 0.556446
0.807, 0.58294
0.807, 0.611091
0.807, 0.913319
0.807, 0.951187
0.807, 0.979793
0.879901, 0.90978
0.969904, 0.999997
0.00639236, 3.03222e-06
0.00639236, 0.00180795
0.00639236, 0.0152877
0.00425529, 0.0432267
0.0266321, 0.00246385
0.0266321, 0.00369704
0.0266321, 0.0049093
0.0266321, 0.0889873
0.026632, 0.104486
0.0635193, 0.109529
0.0635194, 0.121599
0.10211, 0.161236
0.10211, 0.173834
0.10211, 0.185648
0.10211, 0.196826
0.10211, 0.207498
0.41506, 0.201279
0.41506, 0.210523
0.558651, 0.331341
0.55865, 0.344906
0.558651, 0.358472
0.55865, 0.372163
0.55865, 0.386111
0.55865, 0.400452
0.558651, 0.415335
0.55865, 0.430922
0.55865, 0.447398
0.558651, 0.464966
0.55865, 0.48385
0.749462, 0.504293
0.999998, 0.645461
0.999998, 0.74855
0.999998, 0.78419
0.999998, 0.82206
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0268809, 4.10857e-08
0.00393647, 5.38767e-05
0.00587124, 0.0151537
0.00587124, 0.0436513
0.0115871, 0.0326969
0.0115871, 0.00689549
0.0115871, 0.00915649
0.0115871, 0.0112844
0.0115871, 0.0132498
0.0115871, 0.015968
0.00686395, 0.00454054
0.00686395, 0.00726628
0.00686395, 0.00783397
0.00686395, 0.00836642
0.228203, 0.0379517
0.228203, 0.0400096
0.228203, 0.0419925
0.228203, 0.043921
0.228203, 0.0771717
0.140965, 0.100703
0.228012, 0.311761
0.228011, 0.323669
0.228012, 0.335799
0.284001, 0.38513
0.284001, 0.399443
0.339094, 0.550969
0.34702, 0.544035
0.494794, 0.488297
0.558144, 0.483439
0.728345, 0.583253
0.728345, 0.608975
0.980365, 0.719163
0.980365, 0.773439
0.980365, 0.875449
0.980365, 0.916474
0.980365, 0.954473
0.980365, 0.983178
0.980365, 0.996636
1, 0.999143
0.00207841, 3.03222e-06
0.00697005, 0.00161445
0.00697005, 0.0136516
0.017132, 0.00988042
0.017132, 0.0184193
0.017132, 0.0276384
0.017132, 0.036701
0.017132, 0.0452299
0.0231575, 0.0421642
0.00842214, 0.0275357
0.00842214, 0.0305701
0.00842214, 0.0333732
0.0486069, 0.0367457
0.0486071, 0.0392433
0.0486073, 0.0416061
0.0478342, 0.0491025
0.0857529, 0.000794596
0.0857529, 0.00818634
0.0863679, 0.0663425
0.110709, 0.0285759
0.116474, 0.103391
0.116474, 0.10734
0.20455, 0.111363
0.302012, 0.255184
0.447205, 0.122582
0.447205, 0.127183
0.447205, 0.401052
0.447205, 0.4168
0.447205, 0.433728
0.441986, 0.585636
0.650746, 0.421179
0.9051, 0.735179
0.9051, 0.770183
0.976248, 0.840127
0.976248, 0.879497
0.976247, 0.942809
0.976248, 0.971164
0.976248, 0.984458
0.990231, 0.995162
0.0132274, 3.03222e-06
0.0200441, 0.00166974
0.0200441, 0.0141191
0.0200441, 0.0406708
0.0200441, 0.0758196
0.0200441, 0.113768
0.0200441, 0.151072
0.0247077, 0.00372389
0.0247076, 0.215266
0.0290251, 0.182259
0.0632432, 0.127926
0.0623357, 0.155138
0.0623357, 0.14657
0.060559, 0.137167
0.060559, 0.145425
0.060559, 0.153311
0.060559, 0.160909
0.0605591, 0.168299
0.060559, 0.175553
0.210578, 0.331887
0.210578, 0.344941
0.210578, 0.358115
0.210578, 0.371536
0.210578, 0.485743
0.210578, 0.503796
0.328738, 0.239006
0.328738, 0.248143
0.651528, 0.375791
0.651528, 0.391054
0.651528, 0.407576
0.651528, 0.425551
0.651528, 0.445126
0.651528, 0.757039
0.772612, 0.72845
0.772612, 0.762587
0.937692, 0.793629
0.999998, 0.817497
0.999997, 0.978682
0.999998, 0.999997
0.00526953, 3.03222e-06
0.00526953, 0.00180795
0.00526953, 0.0152877
0.00526953, 0.0440372
0.00526953, 0.0820952
0.00526953, 0.123185
0.00526953, 0.163577
0.00683373, 0.0646544
0.00683367, 0.0759151
0.00950688, 0.0418295
0.0123185, 0.108251
0.0123185, 0.118176
0.0123185, 0.246696
0.0161824, 0.0964483
0.0161824, 0.102252
0.0771119, 0.0534943
0.0771118, 0.0561456
0.233316, 0.0556412
0.233316, 0.0580395
0.458502, 0.413614
0.458502, 0.429882
0.595179, 0.464974
0.595179, 0.4824
0.595179, 0.500317
0.924369, 0.554196
0.924369, 0.574996
0.924369, 0.59698
0.924368, 0.620421
0.924369, 0.645619
0.924369, 0.672898
0.924369, 0.702573
0.924369, 0.73489
0.924369, 0.76988
0.924369, 0.807058
0.924369, 0.844879
0.999852, 0.92795
0.999852, 0.984712
0.999852, 0.998192
0.999852, 0.999997
0.00378293, 3.03222e-06
0.00378293, 0.00180795
0.00221866, 0.0152877
0.00221866, 0.0440372
0.00221866, 0.0820952
0.00221866, 0.123185
0.00221866, 0.163577
0.00221866, 0.201591
0.00221866, 0.236701
0.00221866, 0.268941
0.00221866, 0.298577
0.00221866, 0.325954
0.0022186, 0.351421
0.00221866, 0.375305
0.0314665, 0.307629
0.0314665, 0.32431
0.0314665, 0.340383
0.0314665, 0.438389
0.0314665, 0.457285
0.211013, 0.269999
0.211014, 0.518607
0.211013, 0.538415
0.211013, 0.558593
0.211013, 0.579341
0.244126, 0.582395
0.363596, 0.604254
0.363596, 0.627356
0.363595, 0.651989
0.363595, 0.67847
0.867748, 0.547831
0.999997, 0.552445
0.999997, 0.769556
0.999998, 0.83472
0.999997, 0.875029
0.999997, 0.916035
0.999997, 0.954016
0.999997, 0.982707
0.999998, 0.996159
0.999997, 0.997961
0.00680095, 3.03222e-06
0.00680095, 0.00180795
0.00680095, 0.0152877
0.00296593, 0.00505661
0.01844, 0.000283992
0.01844, 0.00726344
0.0237387, 0.0360315
0.0237387, 0.0681203
0.0237387, 0.0799846
0.209295, 0.211453
0.209295, 0.234755
0.209295, 0.256279
0.209295, 0.276302
0.209295, 0.295081
0.209295, 0.312848
0.118121, 0.0641772
0.118121, 0.0673579
0.118121, 0.0704513
0.27548, 0.0367479
0.321423, 0.164049
0.321423, 0.153628
0.321423, 0.159495
0.321423, 0.165473
0.321423, 0.171619
0.321423, 0.177997
0.321423, 0.184677
0.48039, 0.351007
0.943227, 0.58042
0.943227, 0.603994
0.943227, 0.629514
0.943227, 0.745438
0.943227, 0.779727
1, 0.828953
1, 0.868985
0.999999, 0.909708
1, 0.911515
1, 0.984712
1, 0.998192
1, 0.999997
0.0157614, 3.03222e-06
0.0094229, 0.00177672
0.00942296, 0.0150236
0.0094229, 0.0432765
0.00942296, 0.080677
0.0127051, 0.120432
0.0127051, 0.159921
0.0127051, 0.197086
0.0116296, 0.159339
0.0116296, 0.181042
0.0101079, 0.0866734
0.0101079, 0.0946204
0.0101079, 0.102013
0.0101079, 0.108946
0.0101079, 0.115506
0.0101079, 0.121769
0.0155991, 0.302768
0.0264394, 0.396517
0.0668953, 0.294464
0.194249, 0.306519
0.194249, 0.196496
0.237472, 0.242911
0.237472, 0.382602
0.299492, 0.461535
0.299492, 0.478687
0.633273, 0.571669
0.76753, 0.62311
0.767529, 0.647577
0.76753, 0.673878
0.999999, 0.70235
1, 0.733325
1, 0.767056
1, 0.803577
0.999999, 0.842383
0.999999, 0.881859
1, 0.918423
0.999999, 0.946043
1, 0.975852
0.999999, 0.999997
0.00285244, 2.65481e-06
0.00285244, 0.00158292
0.00285244, 0.0133849
0.00285244, 0.0385561
0.00182885, 0.0787155
0.00182885, 0.118113
0.00182885, 0.156843
0.00182885, 0.193291
0.00182885, 0.226957
0.00451243, 0.127812
0.00451243, 0.141896
0.00451243, 0.154907
0.055146, 0.161011
0.0656, 0.118452
0.0656, 0.0988747
0.0501826, 0.222834
0.0501826, 0.233878
0.0808085, 0.233882
0.0808085, 0.247384
0.0808085, 0.257512
0.259059, 0.1535
0.259059, 0.246422
0.298758, 0.255318
0.298758, 0.264801
0.298758, 0.274642
0.298758, 0.28495
0.387288, 0.26782
0.387288, 0.278337
0.387288, 0.289641
0.653894, 0.209812
0.652106, 0.507272
0.652106, 0.530606
0.713648, 0.561651
0.713648, 0.798149
0.713648, 0.835552
0.964309, 0.736218
0.964309, 0.938343
0.999997, 0.978985
0.999997, 0.998111
0.00384367, 3.03222e-06
0.0209309, 0.0012681
0.0258583, 0.00966076
0.0258583, 0.0278285
0.0258583, 0.0518785
0.0258583, 0.0778442
0.0258583, 0.103369
0.0331641, 0.0135543
0.0331641, 0.0159151
0.0331641, 0.0180828
0.0331641, 0.0200754
0.0331641, 0.0219161
0.0462915, 0.168083
0.0462915, 0.179507
0.0903552, 0.211237
0.0903552, 0.22269
0.0903552, 0.233727
0.0903552, 0.376755
0.0903552, 0.392994
0.0962323, 0.379337
0.0962323, 0.394256
0.11004, 0.317963
0.11004, 0.469536
0.11004, 0.486976
0.254644, 0.505074
0.254644, 0.52403
0.318666, 0.561875
0.462971, 0.573285
0.843732, 0.670663
0.843732, 0.698999
0.843732, 0.729826
0.843732, 0.763397
0.843733, 0.836423
0.864073, 0.857487
0.864073, 0.917905
0.999998, 0.878551
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.00121528, 2.38363e-06
0.00121528, 0.00142123
0.00154507, 0.000324868
0.00154507, 0.000935804
0.00154507, 0.00174454
0.00154507, 0.00261772
0.00154507, 0.00347606
0.00154507, 0.00428388
0.00154507, 0.130632
0.000686646, 0.000135197
0.00201815, 0.158004
0.00201815, 0.172491
0.00201815, 0.185967
0.0238385, 0.148446
0.105749, 0.067016
0.105749, 0.0706497
0.105749, 0.0741512
0.105749, 0.0775567
0.105749, 0.0808995
0.044004, 0.0422688
