Random Seed: 1679776433 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.000567973, 3.03222e-06
0.000567973, 0.00180795
0.000567973, 0.0152877
0.00151026, 0.000231851
0.00488257, 0.0140856
0.0317463, 0.0305331
0.0317463, 0.0460788
0.0317463, 0.0359598
0.0317463, 0.217571
0.0317463, 0.247205
0.0317464, 0.274446
0.227199, 0.169197
0.227199, 0.182416
0.433026, 0.0623267
0.433025, 0.0660793
0.433026, 0.0706862
0.433026, 0.231894
0.433026, 0.423572
0.433026, 0.441829
0.433025, 0.459919
0.433026, 0.478007
0.433026, 0.496265
0.433026, 0.514863
0.433025, 0.533986
0.433026, 0.553832
0.433026, 0.574618
0.433026, 0.596587
0.433026, 0.674046
0.433026, 0.701422
0.782199, 0.727937
1, 0.760038
1, 0.795
1, 0.832851
1, 0.873071
1, 0.913985
1, 0.95188
1, 0.980507
1, 0.99393
1, 0.995726
0.00183684, 3.03222e-06
0.00183684, 0.00180795
0.00183684, 0.0152877
0.00183684, 0.0440372
0.00183684, 0.0820952
0.00371498, 0.00105025
0.00371498, 0.00139462
0.00371498, 0.00171872
0.00371498, 0.00201807
0.00371498, 0.0707284
0.00371498, 0.0785224
0.0148554, 0.058725
0.0148554, 0.0633132
0.0145218, 0.00689399
0.0145217, 0.0073091
0.0145217, 0.00770541
0.0231656, 0.106619
0.0231656, 0.111516
0.0231656, 0.116322
0.0231656, 0.446904
0.0231656, 0.464481
0.018905, 0.394225
0.0228251, 0.330835
0.0261217, 0.225108
0.0261217, 0.233474
0.0261217, 0.242236
0.0917808, 0.138416
0.232914, 0.146692
0.287857, 0.257404
0.368682, 0.260152
0.893229, 0.473267
0.999995, 0.694896
0.999995, 0.727982
0.999994, 0.815677
0.999995, 0.853901
0.999994, 0.889306
0.999995, 0.916051
0.999994, 0.995039
0.999994, 0.996837
0.000462711, 3.03179e-06
0.000462711, 0.00180769
0.000462711, 0.0152855
0.000462711, 0.044031
0.000462711, 0.0820836
0.000464678, 0.115844
0.000464678, 0.153829
0.000464678, 0.189577
0.00126714, 0.216608
0.00976455, 0.192709
0.0154329, 0.175253
0.0154329, 0.191321
0.0204241, 1.21238e-05
0.0636142, 4.80582e-06
0.320063, 0.0622369
0.320063, 0.17677
0.183416, 0.0884139
0.183416, 0.0924743
0.183416, 0.209877
0.183416, 0.337341
0.37046, 0.28835
0.37046, 0.299364
0.679748, 0.234348
0.679748, 0.243053
0.679748, 0.54141
0.679748, 0.56173
0.999997, 0.583206
0.999997, 0.606106
0.999998, 0.630724
0.999998, 0.657372
0.999998, 0.686362
0.999998, 0.717934
0.999998, 0.752117
0.999997, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999997, 0.998192
0.999998, 0.999997
0.00103968, 3.03222e-06
0.00103968, 0.00180795
0.00103968, 0.0152877
0.00367582, 0.00576744
0.00367582, 0.0751492
0.00367582, 0.112762
0.00367582, 0.149737
0.0850025, 0.184534
0.0850027, 0.216674
0.0850027, 0.246186
0.0850026, 0.273315
0.0850027, 0.298375
0.0850025, 0.321687
0.0850026, 0.34355
0.0850027, 0.364236
0.0850025, 0.383985
0.0889159, 0.375865
0.0889159, 0.393127
0.0561301, 0.378635
0.0582647, 0.373504
0.184056, 0.182368
0.184056, 0.189333
0.183051, 0.194839
0.183051, 0.202076
0.214233, 0.149033
0.209415, 0.157872
0.517702, 0.196223
0.517702, 0.266603
0.60847, 0.640919
0.873908, 0.493939
0.873909, 0.515722
0.873908, 0.546985
0.873908, 0.791681
0.953155, 0.871298
0.953155, 0.912129
0.953155, 0.949947
0.953155, 0.978516
0.999999, 0.991911
0.999998, 0.993705
0.15487, 3.03222e-06
0.15487, 0.00180795
0.15487, 0.0152877
0.15487, 0.0440372
0.140833, 3.68042e-06
0.103387, 0.00031533
0.103387, 0.000418727
0.103387, 0.000516036
0.103387, 0.000605911
0.119837, 0.000679002
0.119837, 0.000753825
0.188848, 0.000732421
0.188848, 0.0976489
0.188848, 0.104286
0.188848, 0.12423
0.188848, 0.000142934
0.188848, 0.000150017
0.188848, 0.183715
0.188848, 0.308172
0.149907, 0.137163
0.265737, 0.0439004
0.265737, 0.0455772
0.265737, 0.0472853
0.265737, 0.144009
0.387853, 0.452782
0.387853, 0.469776
0.387853, 0.487737
0.387853, 0.506888
0.387853, 0.632021
0.387853, 0.658725
0.387853, 0.687776
0.608715, 0.457072
0.608715, 0.529698
0.639375, 0.508698
0.790902, 0.833478
0.92782, 0.796286
0.975937, 0.921461
0.975937, 0.992185
0.999998, 0.999997
0.00603819, 1.89807e-09
0.00603819, 1.1318e-06
0.00603819, 9.57018e-06
0.00603819, 0.0343378
0.00603819, 0.0750682
0.00603819, 0.112641
0.00603819, 0.149575
0.00603819, 0.184335
0.00603819, 0.216441
0.012853, 0.214246
0.012853, 0.237855
0.012853, 0.12533
0.0197427, 0.11384
0.0197427, 0.105403
0.0197427, 0.111749
0.0197427, 0.117808
0.0325996, 0.131635
0.044695, 0.365315
0.239407, 0.287477
0.239407, 0.299246
0.239407, 0.216064
0.239407, 0.138278
0.239407, 0.143461
0.239407, 0.252092
0.239407, 0.288824
0.263212, 0.28262
0.338216, 0.303954
0.400377, 0.346967
0.400377, 0.361059
0.400377, 0.376314
0.400377, 0.39291
0.890349, 0.580929
0.890349, 0.608588
0.890348, 0.637977
0.890348, 0.917905
0.999831, 0.955963
0.999831, 0.984712
0.99983, 0.998192
0.999831, 0.999997
3.29614e-05, 1.14808e-06
0.000896931, 7.25814e-08
0.000896931, 6.13749e-07
0.000896931, 0.0166736
0.000896931, 0.0310834
0.00716829, 0.00256682
0.00716829, 0.0619345
0.00716829, 0.0763275
0.00716829, 0.0609778
0.00716829, 0.0692833
0.00716823, 0.00595189
0.00716829, 0.00649759
0.0110516, 0.103899
0.0110521, 0.275503
0.0149364, 0.31411
0.0149364, 0.331142
0.0149364, 0.347553
0.0149364, 0.363515
0.11241, 0.37156
0.183397, 0.341023
0.183397, 0.354502
0.166281, 0.288921
0.404209, 0.117052
0.404209, 0.1214
0.404209, 0.173962
0.404209, 0.180491
0.613368, 0.208083
0.613369, 0.52242
0.613368, 0.543638
0.796436, 0.28227
0.796436, 0.59341
0.796436, 0.66526
0.796436, 0.789946
0.796437, 0.828094
0.796437, 0.866899
0.796437, 0.902843
0.947609, 0.800101
0.999997, 0.984188
0.999997, 0.985967
0.00543052, 2.84468e-06
0.00543052, 0.00169613
0.00543052, 0.0143422
0.000971317, 1.12645e-07
0.000971317, 2.09999e-07
0.000971317, 3.15106e-07
0.00271815, 0.0276836
0.0210281, 0.0405227
0.0210281, 0.0475805
0.0210282, 0.0540612
0.0210281, 0.0600185
0.0045045, 0.25799
0.0045045, 0.278146
0.0045045, 0.0870757
0.0045045, 0.0923186
0.0453741, 0.0301506
0.0453741, 0.0757918
0.0453741, 0.0792726
0.0653371, 0.104864
0.0986292, 0.085876
0.0986292, 0.108709
0.167715, 0.114039
0.167715, 0.118313
0.167715, 0.122707
0.167715, 0.127268
0.267402, 0.591596
0.267402, 0.614214
0.267402, 0.638332
0.506532, 0.348135
0.561039, 0.321229
0.545478, 0.410451
0.545478, 0.685287
0.578171, 0.713229
0.799912, 0.583047
0.933709, 0.892737
0.933709, 0.929753
0.993191, 0.955552
0.99319, 0.98024
0.993191, 0.999311
0.00158018, 3.03222e-06
0.00193089, 0.001473
0.00304163, 0.0112293
0.00641853, 1.86256e-06
0.00691253, 0.00249636
0.00691253, 0.00374582
0.00691253, 0.00497405
0.00691253, 0.0431336
0.00691253, 0.0277204
0.0108217, 0.0411823
0.0108217, 0.0457204
0.0713991, 0.028571
0.0713991, 0.0515862
0.0713992, 0.0550922
0.0713991, 0.0659025
0.0713992, 0.0694758
0.0713992, 0.0646964
0.0713992, 0.0676677
0.260319, 0.12012
0.260319, 0.119335
0.269545, 0.117569
0.269545, 0.129834
0.269545, 0.1347
0.470049, 0.509778
0.47005, 0.528724
0.47005, 0.603653
0.47005, 0.626733
0.47005, 0.650929
0.525965, 0.634993
0.525965, 0.705986
0.59794, 0.76312
0.854431, 0.531174
0.85443, 0.836227
0.85443, 0.87661
0.85443, 0.91769
0.854431, 0.95574
0.981386, 0.889187
0.981387, 0.997959
0.981387, 0.999764
0.00090605, 3.03222e-06
0.00090605, 0.00180795
0.00090605, 0.0152877
0.00090605, 0.0440372
0.00090605, 0.0820952
0.00090605, 0.123185
0.00316972, 0.00668499
0.00316972, 0.00823852
0.00316972, 0.00967342
0.00316972, 0.010991
0.0041647, 0.0675481
0.0041647, 0.18208
0.00396156, 0.0301489
0.00396156, 0.0321979
0.00983095, 0.0357223
0.00983095, 0.0376594
0.148481, 0.243115
0.148481, 0.226165
0.14848, 0.235914
0.14848, 0.245573
0.344492, 0.284
0.344492, 0.294847
0.344492, 0.433419
0.438863, 0.527767
0.438863, 0.547381
0.438863, 0.624695
0.438863, 0.648579
0.438863, 0.674046
0.438863, 0.701422
0.438863, 0.731059
0.79719, 0.618245
0.797191, 0.798409
0.79719, 0.836423
0.79719, 0.876815
0.971055, 0.791083
0.971055, 0.955963
0.971055, 0.984712
0.971056, 0.998192
0.971055, 0.999997
0.0102819, 3.03222e-06
0.0102819, 0.00180795
0.0102819, 0.0152877
0.0038771, 0.0379858
0.0038771, 0.070814
0.0038771, 0.106257
0.0038771, 0.141099
0.0229326, 0.124168
0.0955347, 0.0297521
0.0911286, 0.0375181
0.0911287, 0.0185362
0.575879, 0.0121854
0.575879, 0.0131374
0.575879, 0.0140302
0.575879, 0.0148751
0.575879, 0.113283
0.575879, 0.118898
0.575879, 0.301413
0.575879, 0.288003
0.555625, 0.389293
0.839943, 0.231258
0.839943, 0.456659
0.839943, 0.473774
0.839943, 0.491371
0.839943, 0.509633
0.839943, 0.528759
0.839943, 0.548976
0.839943, 0.674046
0.839942, 0.701422
0.839943, 0.731059
0.839943, 0.763299
0.839942, 0.798409
0.839943, 0.836423
0.839943, 0.876815
0.839944, 0.917905
0.980237, 0.955963
0.980236, 0.984712
0.980236, 0.998192
0.980236, 0.999997
0.00152552, 3.03222e-06
0.00152552, 0.00180795
0.00152552, 0.0152877
0.00152552, 0.0440372
0.00152552, 0.0820952
0.00152552, 0.123185
0.00152552, 0.163577
0.0535109, 0.181685
0.053511, 0.213329
0.0537174, 0.0560405
0.0537174, 0.062216
0.0918731, 0.275932
0.0918731, 0.297491
0.0918731, 0.31771
0.0918732, 0.336839
0.0918732, 0.355104
0.0918732, 0.14558
0.223881, 0.132633
0.223881, 0.176142
0.223881, 0.183354
0.266739, 0.20491
0.266739, 0.224229
0.266739, 0.232632
0.266738, 0.241273
0.382557, 0.489518
0.382557, 0.50789
0.479801, 0.561393
0.479802, 0.583437
0.479801, 0.607133
0.505371, 0.630571
0.909688, 0.61108
0.909687, 0.765011
1, 0.836423
1, 0.876815
1, 0.917905
1, 0.955963
0.999999, 0.984712
1, 0.998192
1, 0.999997
0.000375986, 3.00556e-06
0.000375986, 0.00179205
0.000230849, 0.0143947
0.000148118, 0.04365
0.000148118, 0.0813734
0.000148118, 0.122102
0.000148118, 0.162138
0.000148118, 0.199818
0.000694633, 0.147384
0.00288725, 0.043278
0.00277925, 0.0463293
0.00432718, 0.161825
0.00591415, 0.0500595
0.00591415, 0.0783887
0.000780106, 0.0111836
0.00107795, 0.203447
0.0204256, 0.0198198
0.205275, 0.101842
0.366863, 0.0881384
0.38242, 0.105109
0.38242, 0.180411
0.484337, 0.210611
0.484337, 0.218504
0.594497, 0.40458
0.734492, 0.437648
0.734491, 0.454073
0.734491, 0.471434
0.734491, 0.489945
0.734491, 0.509844
0.734491, 0.674139
0.734491, 0.703868
0.734491, 0.736245
0.92431, 0.809723
0.92431, 0.848825
0.924309, 0.888603
0.924309, 0.925447
0.916779, 0.975705
0.916779, 0.989062
1, 0.992117
0.00724554, 3.03222e-06
0.00818855, 0.00180795
0.00818855, 0.0152877
0.00818855, 0.0440372
0.00818855, 0.0820952
0.00818855, 0.123185
0.00818855, 0.163577
0.00818855, 0.201591
0.00998825, 0.0652862
0.0126946, 0.0685956
0.0220881, 0.0820487
0.0220881, 0.0895716
0.0220881, 0.0965698
0.0220881, 0.103133
0.0399744, 0.13596
0.0853497, 0.387223
0.0853497, 0.406414
0.0853498, 0.425079
0.0831914, 0.24208
0.112106, 0.492423
0.112106, 0.511791
0.112106, 0.531338
0.20008, 0.375668
0.20008, 0.571726
0.557989, 0.535467
0.557988, 0.555565
0.557988, 0.576806
0.557988, 0.599454
0.592243, 0.571486
0.592243, 0.650158
0.592243, 0.67883
0.592243, 0.710055
0.667825, 0.823749
0.667826, 0.863529
0.667826, 0.903996
0.857935, 0.928308
0.999997, 0.834631
0.999998, 0.85806
0.999998, 0.999997
0.00128114, 2.34126e-06
0.00128114, 0.00139596
0.00128114, 0.011804
0.00128114, 0.00251211
0.000578463, 0.000659306
0.00108361, 0.000769728
0.00108361, 0.00115805
0.00731856, 0.00130177
0.00019145, 0.0167123
0.0001809, 0.0183134
0.011304, 0.0192873
0.011304, 0.0223093
0.0347362, 0.0665427
0.0347362, 0.0613501
0.0347362, 0.0650441
0.042499, 0.0801207
0.0549654, 0.0730436
0.0357071, 0.0987204
0.0431954, 0.0915501
0.0395942, 0.0542162
0.177074, 0.0594035
0.177074, 0.0616723
0.529121, 0.105616
0.886315, 0.232053
0.886316, 0.240677
0.886316, 0.24971
0.886315, 0.259257
0.886315, 0.674046
0.886316, 0.701422
0.886315, 0.731059
0.886315, 0.763299
0.886315, 0.798409
0.886316, 0.836423
0.886315, 0.876815
0.886315, 0.917905
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0738503, 2.4856e-06
0.0738502, 0.00148203
0.0738503, 0.0125318
0.0738503, 0.0360986
0.0738503, 0.0672958
0.0738503, 0.100978
0.00469333, 0.00307633
0.00469327, 0.00379125
0.00469333, 0.00445157
0.00469333, 0.0050579
0.00469327, 0.00561525
0.00469327, 0.000212414
0.000432789, 0.00180027
0.000182331, 0.00182461
0.000776172, 0.00781492
0.0744041, 0.000645361
0.074404, 0.000677348
0.074404, 0.000708457
0.0732585, 0.000114825
0.0655873, 0.000112374
0.0588884, 0.00681609
0.41684, 0.066663
0.41684, 0.0691614
0.416841, 0.0717302
0.41684, 0.074396
0.416841, 0.283438
0.437471, 0.390008
0.437471, 0.455093
0.617151, 0.151349
0.61715, 0.340965
0.61715, 0.427922
0.61715, 0.507762
0.73031, 0.617318
0.730311, 0.64713
0.855924, 0.772922
0.924862, 0.710414
0.924862, 0.984712
0.924862, 0.998192
0.983751, 0.999997
0.00977242, 3.03222e-06
0.00977242, 0.00180795
0.00977242, 0.0152877
0.0108723, 0.0345805
0.00442559, 0.0589143
0.00442559, 0.112577
0.00442559, 0.14949
0.00130814, 0.18423
0.00130814, 0.216318
3.77297e-05, 0.20943
3.77297e-05, 0.232508
3.77297e-05, 0.253827
0.00203478, 0.205352
0.0010078, 0.19934
0.00354892, 0.0388207
0.00354892, 0.0409256
0.0354319, 0.00207353
0.0354319, 0.00305042
0.0354319, 0.00273467
0.0492902, 0.00317991
0.0492902, 0.0249053
0.0492902, 0.0258566
0.189223, 0.186159
0.20578, 0.0749692
0.528538, 0.160825
0.528538, 0.166861
0.646974, 0.460187
0.646974, 0.44862
0.785087, 0.530281
0.786861, 0.552018
0.786861, 0.576362
0.786861, 0.649937
0.786861, 0.735892
0.917004, 0.784781
0.980953, 0.890047
0.980953, 0.92695
0.980953, 0.954827
0.980953, 0.980021
0.999998, 0.999997
0.00843984, 3.03222e-06
0.00843984, 0.00180795
0.00843984, 0.0152877
0.00843984, 0.0440372
0.00586408, 0.0749382
0.00586408, 0.112446
0.00248533, 0.149316
0.00248533, 0.184016
0.00248533, 0.216066
0.00372845, 0.200528
0.00429344, 0.117309
0.00429344, 0.128065
0.00169075, 0.136817
0.00169075, 0.146116
0.00169075, 0.154914
0.0118206, 0.0160492
0.0118206, 0.0168446
0.0118206, 0.0176182
0.0118206, 0.0183776
0.0118206, 0.0419295
0.595757, 0.193017
0.595757, 0.20039
0.595757, 0.2079
0.595757, 0.400401
0.595757, 0.415282
0.595757, 0.430868
0.595757, 0.447342
0.595757, 0.464906
0.595757, 0.618716
0.595757, 0.644857
0.595757, 0.673295
0.595757, 0.704266
0.807399, 0.5311
0.807399, 0.556748
0.938742, 0.625048
0.938742, 0.955963
0.938742, 0.984712
0.999998, 0.998192
0.999999, 0.999997
0.00460595, 3.03222e-06
0.00633651, 0.00110177
0.00633651, 0.00931641
0.00633651, 0.0268365
0.00633651, 0.0500292
0.00633651, 0.0750694
0.00633651, 0.0996845
0.00633651, 0.0218581
0.00633651, 0.0256651
0.00633651, 0.268941
0.00633651, 0.298577
0.00633651, 0.325954
0.00633651, 0.35142
0.00253153, 0.0146575
0.0173151, 0.046866
0.0173151, 0.0494071
0.0173151, 0.0518559
0.0173151, 0.0542374
0.0173151, 0.0565752
0.0151767, 0.0516819
0.106243, 0.0119828
0.106243, 0.096303
0.106243, 0.289296
0.147052, 0.113227
0.147052, 0.117435
0.391984, 0.105769
0.429174, 0.0991445
0.429174, 0.249458
0.452304, 0.194971
0.452304, 0.203208
0.556677, 0.207113
0.768403, 0.572606
0.895903, 0.592481
0.895903, 0.798324
0.895903, 0.835735
0.895904, 0.888691
0.895903, 0.961598
0.999994, 0.986576
0.999994, 0.999997
0.00432944, 3.03222e-06
0.00625974, 0.00143251
0.0172222, 2.31334e-05
0.0172222, 5.44498e-05
0.0172222, 0.000101507
0.0172222, 0.00187965
0.0172222, 0.00249599
0.0172222, 0.00307603
0.0172222, 0.0736485
0.0172222, 0.0914901
0.0172222, 0.101572
0.0172222, 0.110885
0.0089941, 0.271071
0.0089941, 0.289494
0.020032, 0.274756
0.020032, 0.185904
0.0525571, 0.300371
0.0579762, 0.0731957
0.0579762, 0.0763508
0.0579762, 0.376628
0.0579761, 0.369608
0.0711721, 0.0409387
0.0711722, 0.0424729
0.0711721, 0.049208
0.147868, 0.0440073
0.278684, 0.138357
0.278684, 0.141519
0.57271, 0.302274
0.57271, 0.314551
0.572709, 0.64494
0.804803, 0.44676
0.804803, 0.704357
0.804803, 0.737892
0.804803, 0.845114
0.804804, 0.884718
0.804803, 0.9214
0.895384, 0.94911
0.937376, 0.998192
0.999998, 0.945642
0.00696683, 2.18063e-06
0.00696683, 0.00130019
0.00696683, 0.0109942
0.020897, 0.0128592
0.00164998, 0.00970982
0.005427, 0.00278561
0.0443483, 0.0391994
0.0443483, 0.0483091
0.0443483, 0.056723
0.0339701, 0.0337746
0.0339701, 0.00140571
0.0339701, 0.0015346
0.0339701, 0.0016545
0.0339701, 0.00176694
0.0339701, 0.00207215
0.0231345, 0.0019512
0.0256202, 0.000196628
0.0256202, 0.000205658
0.0256201, 0.000214522
0.0256201, 0.200289
0.0256201, 0.208166
0.0256201, 0.216117
0.0243157, 0.239554
0.0324148, 0.176771
0.208666, 0.099409
0.208666, 0.291592
0.362682, 0.302741
0.686421, 0.26038
0.686421, 0.57469
0.686421, 0.598971
0.727958, 0.701271
0.955268, 0.633008
0.955268, 0.768231
0.955268, 0.80533
0.955268, 0.84307
0.955268, 0.878025
0.999999, 0.942443
0.999999, 0.955344
0.999998, 0.999997
0.00825369, 3.03222e-06
0.00825369, 0.00180795
0.00825363, 0.0152877
0.00825363, 0.0440372
0.00825363, 0.0820952
0.00825369, 0.123185
0.0951629, 0.162493
0.0951629, 0.200255
0.0951628, 0.235133
0.0963901, 0.24896
0.0963901, 0.276394
0.124866, 0.0425991
0.124867, 0.0459274
0.124866, 5.56669e-05
0.246257, 0.0944837
0.246257, 0.238499
0.246257, 0.250319
0.246257, 0.261815
0.246257, 0.2731
0.246257, 0.284281
0.246257, 0.295462
0.246257, 0.306747
0.246257, 0.318243
0.246257, 0.384467
0.312107, 0.382981
0.312107, 0.397355
0.312107, 0.535836
0.312107, 0.556876
0.365358, 0.524061
0.774617, 0.662648
0.774617, 0.691871
0.774617, 0.723696
0.774617, 0.828228
0.774617, 0.868225
0.774617, 0.908912
0.955452, 0.767516
0.999998, 0.980935
0.999998, 0.994362
0.999998, 0.99616
0.0099408, 2.96139e-06
0.0099408, 0.00176571
0.00546014, 0.0144174
0.00546014, 0.0415303
0.0118515, 0.0408235
0.0118515, 0.0612561
0.0118515, 0.0813418
0.0118515, 0.100245
0.00854355, 0.0753992
0.00854355, 0.085669
0.00854355, 0.0951093
0.00854355, 0.10383
0.00854355, 0.111942
0.00854355, 0.11955
0.00854355, 0.0577881
0.00854355, 0.0857272
0.00854355, 0.0899759
0.00854355, 0.0941081
0.0188264, 0.141208
0.29778, 0.0778372
0.29778, 0.305943
0.499579, 0.206795
0.499579, 0.344975
0.499579, 0.357788
0.499579, 0.371085
0.499579, 0.385012
0.499579, 0.399733
0.499579, 0.415428
0.962017, 0.316256
0.962017, 0.46033
0.962016, 0.681129
0.962016, 0.757257
0.962017, 0.793312
0.962017, 0.831622
0.962016, 0.870593
0.962017, 0.906689
0.962016, 0.933957
0.962016, 0.980491
0.998531, 0.999997
0.0134836, 2.57246e-06
0.0134836, 0.00153382
0.0134836, 0.0129697
0.0270371, 0.0271027
0.0270371, 0.0505255
0.0270371, 0.075814
0.0270371, 0.100673
0.0270371, 0.106748
0.0270371, 0.12534
0.0270371, 0.142412
0.0270371, 0.158105
0.0270371, 0.172601
0.0673941, 0.0125736
0.0673941, 0.0134282
0.0673942, 0.0142367
0.144883, 0.0168117
0.144883, 0.00814993
0.144883, 0.026337
0.144883, 0.0528389
0.260559, 0.111788
0.260559, 0.116185
0.260559, 0.120623
0.260559, 0.123945
0.320762, 0.213672
0.300349, 0.204809
0.367819, 0.263933
0.367818, 0.366169
0.367818, 0.380547
0.581872, 0.350211
0.581873, 0.377069
0.581873, 0.393698
0.697611, 0.745822
0.697611, 0.650479
0.697611, 0.842034
0.697611, 0.881494
0.697611, 0.776976
0.999997, 0.862891
0.999997, 0.980573
0.999997, 0.999997
0.00516891, 2.33971e-06
0.0176846, 0.00100146
0.0181931, 0.0101918
0.0179703, 0.0218866
0.0179703, 0.0408015
0.00693554, 0.0309075
0.00693554, 0.0410421
0.00693554, 0.0505799
0.00778335, 0.0524127
0.00778335, 0.0595517
0.0100296, 0.0115706
0.0100296, 0.0126315
0.0100296, 0.0136184
0.0100296, 0.014544
0.156846, 0.100014
0.156846, 0.105437
0.156846, 0.151498
0.156846, 0.453122
0.190997, 0.455647
0.343064, 0.117336
0.418447, 0.404131
0.418448, 0.419566
0.75911, 0.397554
0.759111, 0.371814
0.75911, 0.385632
0.759111, 0.400105
0.759111, 0.415403
0.759111, 0.431714
0.759111, 0.449248
0.759111, 0.618952
0.759111, 0.646249
0.759111, 0.675975
0.879376, 0.695312
0.879376, 0.773538
0.940206, 0.85079
0.940206, 0.940674
0.940206, 0.968964
0.940206, 0.982228
1, 0.952269
0.00171494, 3.03222e-06
0.00799632, 0.00168834
0.00155294, 0.0123294
0.00155294, 0.0355156
0.000697851, 0.00900253
0.000697851, 0.0135084
0.000697851, 0.0152007
0.000697851, 0.0187332
0.000697851, 0.0219959
0.000697911, 0.0249918
0.000697911, 0.0277458
0.00656867, 0.0209906
0.0306116, 0.0304694
0.0306116, 0.0325402
0.0485671, 0.0139387
0.0485671, 0.00924507
0.0485671, 0.00970329
0.0793892, 0.05993
0.186799, 0.168829
0.229766, 0.0590423
0.281793, 0.163358
0.281793, 0.169598
0.199676, 0.177482
0.12497, 0.17079
0.149054, 0.194878
0.210186, 0.2122
0.465178, 0.410416
0.465178, 0.520029
0.465178, 0.54115
0.778814, 0.414135
0.778814, 0.432399
0.871014, 0.798409
0.871014, 0.836423
0.871014, 0.876815
0.871013, 0.917904
0.871014, 0.955963
0.972132, 0.984712
0.999997, 0.991926
0.999997, 0.999997
0.00075829, 3.03222e-06
0.00075829, 0.00180795
0.00282854, 0.000339155
0.00282854, 0.000976957
0.00593936, 0.0247783
0.00526643, 0.0327967
0.00526643, 0.0435506
0.0113375, 3.21486e-06
0.0133232, 0.0281453
0.0133232, 0.0319788
0.0133232, 0.0355027
0.0134682, 0.0999121
