Random Seed: 1679859646 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.981905, 0.960909
0.999999, 0.999997
0.000225306, 3.03222e-06
0.000225306, 0.00180795
0.00702494, 0.0116109
0.0286981, 0.00601832
0.0302254, 0.0124963
0.0302254, 0.0187508
0.0354037, 0.110197
0.0358528, 0.136262
0.0672883, 0.159417
0.0672883, 0.181131
0.0672884, 0.201091
0.0672884, 0.219528
0.0672884, 0.23668
0.0672883, 0.252766
0.0672884, 0.246494
0.0672883, 0.259859
0.0672883, 0.387668
0.0672884, 0.405472
0.0929149, 0.066794
0.289279, 0.199576
0.340231, 0.217959
0.51715, 0.208605
0.51715, 0.216423
0.517149, 0.224462
0.517149, 0.232804
0.517149, 0.480717
0.522983, 0.305415
0.522983, 0.317407
0.51979, 0.585024
0.790882, 0.505823
0.790882, 0.384676
0.790881, 0.69911
0.807941, 0.697305
0.807941, 0.730979
0.869051, 0.85602
0.969551, 0.894407
0.969552, 0.982988
0.969551, 0.996445
0.999998, 0.998297
0.0015707, 3.03222e-06
0.0015707, 0.00180795
0.000969946, 0.0125461
0.000274837, 0.0332197
0.00369465, 0.0439268
0.00172669, 0.0251038
0.00600064, 0.0353102
0.00600064, 0.043516
0.0113669, 0.000786494
0.0126083, 0.0100027
0.0622779, 0.0378811
0.0808386, 0.0484407
0.0808387, 0.0522254
0.136695, 0.0286621
0.412529, 0.285228
0.412529, 0.300694
0.412529, 0.315596
0.412529, 0.149811
0.514668, 0.365882
0.514668, 0.380862
0.514668, 0.395842
0.514668, 0.458503
0.514668, 0.475686
0.514668, 0.493354
0.514668, 0.51169
0.514668, 0.530894
0.866319, 0.30888
0.866318, 0.396545
0.866319, 0.462007
0.999998, 0.706464
0.999998, 0.73762
0.999998, 0.77155
0.999998, 0.836423
0.999998, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999997, 0.984712
0.999998, 0.998192
0.999997, 0.999997
0.00542295, 2.93041e-06
0.00542295, 0.00174724
0.00542295, 0.0147744
0.00542295, 0.0425586
0.00542295, 0.0793388
0.0404732, 0.108108
0.0404732, 0.143556
0.0404732, 0.176917
0.0403423, 0.0137978
0.0403422, 0.0156771
0.0756909, 0.0653701
0.0756909, 0.0713639
0.0756908, 0.0769395
0.074837, 0.0130844
0.14714, 0.0103256
0.14714, 0.0108855
0.0864366, 0.016117
0.0770314, 0.0755453
0.264249, 0.0519296
0.411861, 0.072981
0.547159, 0.0766896
0.547159, 0.0200722
0.77089, 0.195343
0.77089, 0.202598
0.77089, 0.209744
0.77089, 0.239641
0.77089, 0.248803
0.77089, 0.569681
0.77089, 0.656927
0.863295, 0.640645
0.863295, 0.714878
0.863296, 0.747761
0.863295, 0.783364
0.863295, 0.821193
0.863296, 0.859676
0.863295, 0.89532
0.863295, 0.967776
0.909153, 0.981023
0.970112, 0.999997
0.00601363, 3.03222e-06
0.00601363, 0.00180795
0.00239658, 0.0138848
0.0235729, 0.00551126
0.0235729, 0.00430022
0.0235729, 0.0439954
0.0567418, 0.0271677
0.0567418, 0.0334813
0.00831318, 0.0276397
0.0770196, 0.0298367
0.0770196, 0.0471496
0.0770196, 0.0514726
0.0770196, 0.0554941
0.120435, 0.0353737
0.120435, 0.0375037
0.120435, 0.0395373
0.120435, 0.264881
0.18909, 0.277046
0.234426, 0.363192
0.234426, 0.378062
0.234426, 0.392931
0.428423, 0.256143
0.428423, 0.265743
0.428423, 0.261888
0.428423, 0.271621
0.428423, 0.512249
0.573125, 0.567993
0.573125, 0.590295
0.573125, 0.61427
0.573125, 0.640224
0.808926, 0.668458
0.78213, 0.782879
0.999998, 0.820153
0.999998, 0.859759
0.999998, 0.90005
0.999998, 0.937367
0.999998, 0.965558
0.999998, 0.978774
0.999998, 0.997268
0.0132912, 3.03222e-06
0.0132912, 0.00180795
0.0132912, 0.0152877
0.0132912, 0.0440372
0.0132912, 0.0820952
0.0132912, 0.123185
0.0132912, 0.163577
0.0132912, 0.201591
0.0352129, 0.0738647
0.0352129, 0.0839256
0.0352129, 0.0931737
0.0103606, 0.0853556
0.0878252, 0.0967622
0.162965, 0.086683
0.162965, 0.114369
0.162965, 0.219607
0.202955, 0.202508
0.375181, 0.135508
0.337078, 0.18174
0.758499, 0.280999
0.758499, 0.442294
0.758499, 0.505416
0.758499, 0.524358
0.758498, 0.543834
0.758499, 0.519461
0.369803, 0.272494
0.484715, 0.282913
0.744289, 0.581534
0.74429, 0.605153
0.744289, 0.630722
0.846811, 0.535414
0.846812, 0.63039
0.934509, 0.712245
0.934509, 0.851456
0.934509, 0.891358
0.934509, 0.928315
0.934509, 0.956232
0.990222, 0.998192
0.990222, 0.999997
0.0156044, 2.95995e-06
0.00219172, 3.81833e-09
0.000116587, 3.2214e-08
0.000116587, 0.0428889
0.00292742, 0.0331978
0.00292742, 0.0498138
0.00266314, 0.0897924
0.0032168, 0.100577
0.0032168, 0.118094
0.0032168, 0.134179
0.0112596, 0.0159996
0.0112596, 0.0174666
0.0112596, 0.0188313
0.030486, 0.000153501
0.0390806, 0.0439627
0.167138, 0.000936262
0.320613, 0.0208785
0.320613, 0.0218374
0.320613, 0.0227786
0.320613, 0.0237112
0.364919, 0.139299
0.562281, 0.280938
0.640041, 0.496368
0.640041, 0.514804
0.640041, 0.533937
0.643226, 0.552868
0.643418, 0.566044
0.643418, 0.58827
0.75469, 0.665573
0.754691, 0.693695
0.754691, 0.724287
0.839791, 0.778257
0.999997, 0.783365
0.999997, 0.854684
0.999997, 0.894737
0.999997, 0.931835
0.999997, 0.959858
0.999996, 0.998192
0.999996, 0.999997
0.000126004, 3.03222e-06
0.000126004, 0.00180795
0.000126004, 0.0152877
0.000126004, 0.0440372
0.000126004, 0.0820952
0.000126004, 0.123185
0.000317752, 0.154635
0.00278646, 0.157928
0.00309616, 0.185434
0.00309616, 0.210691
0.00309616, 0.233908
0.00309616, 0.255355
0.0174546, 0.278147
0.0174546, 0.297051
0.042685, 0.0144918
0.147357, 8.35477e-05
0.159877, 0.00196926
0.159877, 0.00386826
0.159877, 0.00248319
0.243416, 9.77381e-05
0.243416, 0.00564431
0.243416, 0.0058599
0.243416, 0.28297
0.243416, 0.29348
0.243416, 0.281024
0.243416, 0.291571
0.365773, 0.603326
0.365772, 0.627016
0.365773, 0.652483
0.488184, 0.680051
0.488184, 0.710041
0.613951, 0.783901
0.76604, 0.809898
0.76604, 0.849009
0.878463, 0.887345
0.878464, 0.924136
0.894186, 0.857158
0.964862, 0.96496
0.999997, 0.999997
0.00669777, 2.78373e-06
0.00669777, 0.00165978
0.0210903, 0.0108793
0.0210903, 0.00445488
0.0210903, 0.00830488
0.0210903, 0.0124616
0.0210903, 0.0165477
0.0210903, 0.0203932
0.0125735, 0.00841674
0.0125735, 0.00956313
0.0125735, 0.010617
0.0125735, 0.00407108
0.0125735, 0.00438916
0.0125735, 0.00468747
0.0175108, 0.00463169
0.0412955, 0.0299393
0.00791305, 0.0130037
0.012781, 0.0339685
0.0421513, 0.069336
0.0421513, 0.0247276
0.0421513, 0.0257001
0.0421513, 0.0778784
0.154708, 0.362061
0.154707, 0.428128
0.154707, 0.44404
0.154708, 0.460705
0.154708, 0.292584
0.154707, 0.304072
0.154707, 0.316422
0.258705, 0.215386
0.28633, 0.104596
0.429842, 0.181626
0.758822, 0.307292
0.820231, 0.372859
0.820231, 0.647752
0.876691, 0.771983
0.998655, 0.836184
0.998655, 0.880485
0.998655, 0.999822
0.012247, 2.62092e-06
0.0020746, 0.00155906
0.0020746, 0.0131832
0.0125172, 0.000433951
0.0125172, 0.000808979
0.0125172, 0.00121388
0.0125172, 0.0130446
0.0125172, 0.146312
0.0191388, 0.0263222
0.0292652, 0.00104525
0.0292652, 0.00746521
0.0292653, 0.0769534
0.0292652, 0.0974824
0.0763297, 0.113408
0.0763297, 0.161094
0.0980735, 0.221971
0.0980735, 0.30881
0.0980735, 0.322993
0.0980737, 0.336915
0.0980737, 0.240036
0.247206, 0.249477
0.31573, 0.266289
0.357244, 0.38416
0.357243, 0.398429
0.542461, 0.217378
0.542461, 0.263071
0.654117, 0.4964
0.654117, 0.515892
0.654116, 0.536846
0.654117, 0.559528
0.817034, 0.641777
0.817034, 0.705197
0.817034, 0.811908
0.817034, 0.851116
0.999985, 0.676935
0.999985, 0.792801
0.999985, 0.95585
0.999985, 0.998192
0.999985, 0.999997
0.011508, 3.03222e-06
0.011508, 0.00180795
0.011508, 0.0152877
0.0570568, 0.0412687
0.0570568, 0.0769341
0.0818644, 0.00549458
0.0672573, 0.00709805
0.0672573, 0.00874757
0.0672573, 0.0102711
0.0672574, 0.0116701
0.168841, 0.0021691
0.0303257, 0.0717713
0.184949, 0.0735676
0.18495, 0.0785677
0.219101, 0.0476211
0.253415, 0.0629943
0.253415, 0.0661163
0.316921, 0.0633671
0.316921, 0.0660985
0.316921, 0.0688046
0.601246, 0.287919
0.601246, 0.298916
0.601246, 0.374352
0.601246, 0.508656
0.749265, 0.513095
0.749265, 0.532352
0.749265, 0.600378
0.749265, 0.623952
0.749265, 0.649294
0.749266, 0.676727
0.851728, 0.713493
0.851728, 0.746313
0.851728, 0.829349
0.851728, 0.8694
0.977139, 0.910142
0.977139, 0.947878
0.97714, 0.976384
0.985463, 0.982097
0.999999, 0.992265
0.000102758, 2.73107e-06
0.000102758, 0.00162839
0.000102758, 0.0137694
9.87053e-05, 0.0396635
9.87053e-05, 0.0739417
5.23925e-05, 0.0277606
5.23925e-05, 0.0368632
0.00075835, 0.00783185
0.00645894, 0.0089737
0.00792348, 0.0523835
0.00792348, 0.0540179
0.00792348, 0.0589708
0.0117568, 0.0518818
0.0129748, 0.00949249
0.0223475, 0.0159926
0.0223475, 0.0168597
0.0223475, 0.0176953
0.0223475, 0.018508
0.031539, 0.00466949
0.281029, 0.0539633
0.281029, 0.0560859
0.281029, 0.058228
0.506327, 0.236922
0.519229, 0.0615569
0.778008, 0.117778
0.778008, 0.259101
0.778008, 0.311304
0.917887, 0.645423
0.917887, 0.671636
0.917886, 0.700014
0.917886, 0.65542
0.917886, 0.79708
0.917886, 0.835031
0.917887, 0.875356
0.917886, 0.916377
0.917887, 0.954371
0.986328, 0.949539
0.986328, 0.99653
0.986329, 0.998332
0.00455934, 3.03222e-06
0.0113572, 0.00126292
0.0113572, 0.010679
0.0113572, 0.0307616
0.0113572, 0.0573465
0.0113572, 0.086049
0.0113572, 0.114264
0.0127047, 0.105142
0.01764, 0.128083
0.132996, 0.199034
0.159345, 0.0350551
0.159345, 0.0382693
0.260498, 0.257672
0.260498, 0.275185
0.260498, 0.291754
0.260498, 0.272002
0.260498, 0.285483
0.260498, 0.298594
0.260498, 0.311464
0.260498, 0.324216
0.260498, 0.336967
0.260498, 0.349838
0.545066, 0.101796
0.545067, 0.105577
0.545066, 0.109501
0.545066, 0.324261
0.545066, 0.336659
0.545066, 0.349877
0.545066, 0.364088
0.545066, 0.379471
0.701035, 0.716374
0.701035, 0.749326
0.798837, 0.694611
0.919179, 0.834828
0.91918, 0.87395
0.999999, 0.889581
0.999999, 0.958811
0.999999, 0.998192
0.999999, 0.999997
0.0129698, 2.90554e-06
0.0129698, 0.00173242
0.0129698, 0.014649
0.0129698, 0.0421974
0.00807208, 0.0661539
0.00807208, 0.0992646
0.00807208, 0.131813
0.00807208, 0.162446
0.0229867, 0.0145476
0.0558354, 0.0769236
0.0669872, 0.0828025
0.0669872, 0.119092
0.0669872, 0.128397
0.0669872, 0.137123
0.133289, 0.312925
0.220501, 0.306547
0.278799, 0.15181
0.278799, 0.158782
0.278799, 0.165626
0.291432, 0.170441
0.291432, 0.177144
0.291432, 0.186475
0.512563, 0.272944
0.512563, 0.283081
0.512563, 0.293602
0.614546, 0.309898
0.614546, 0.46822
0.90441, 0.631536
0.90441, 0.657186
0.904409, 0.684953
0.90441, 0.715159
0.90441, 0.733721
0.90441, 0.768656
0.90441, 0.805775
0.90441, 0.843535
0.948753, 0.894461
0.990216, 0.97731
0.990215, 0.990688
0.990215, 0.992479
0.00030458, 2.82728e-06
0.00030458, 0.00168575
0.00030458, 0.0142544
0.00030458, 0.0410608
0.00153339, 0.0714155
0.00153339, 0.10716
0.00153339, 0.142297
0.000359774, 0.0876015
0.0135525, 3.68083e-05
0.0135525, 4.18221e-05
0.0157388, 0.116426
0.0157387, 0.127101
0.0656579, 0.12278
0.0656577, 0.131124
0.0656577, 0.13902
0.0656578, 0.146557
0.079212, 0.153821
0.0792121, 0.160885
0.079212, 0.16782
0.0856173, 0.190096
0.206173, 0.0692869
0.206174, 0.0963356
0.555973, 0.325787
0.799423, 0.337888
0.799422, 0.538663
0.799422, 0.55888
0.799422, 0.580247
0.799422, 0.603031
0.799422, 0.627523
0.799422, 0.654037
0.799422, 0.68288
0.799422, 0.714292
0.799422, 0.738539
0.98794, 0.787271
0.98794, 0.824164
0.987941, 0.945892
0.98794, 0.974338
0.98794, 0.987676
0.98794, 0.989462
0.00438732, 3.47746e-07
0.00532824, 0.000162433
0.00532824, 0.0013735
0.00507975, 0.00351494
0.00507975, 0.00655263
0.0149218, 0.0278658
0.0149218, 0.037003
0.0149218, 0.0456022
0.0149218, 0.0535447
0.0149218, 0.0608377
0.0308162, 0.0681831
0.0308162, 0.0744348
0.0308162, 0.0802504
0.0403026, 0.0736384
0.0403026, 0.0780722
0.0403026, 0.0823054
0.0595762, 0.0144088
0.0595762, 0.0150705
0.0595762, 0.145378
0.0595762, 0.15133
0.0595762, 0.157282
0.0673604, 0.339613
0.0673605, 0.352341
0.129833, 0.453866
0.129833, 0.470734
0.129833, 0.282133
0.222283, 0.294301
0.366706, 0.213232
0.608914, 0.248851
0.608914, 0.288319
0.608914, 0.427178
0.608914, 0.446828
0.711344, 0.733774
0.711344, 0.769209
0.711344, 0.866008
1, 0.78425
1, 0.972374
1, 0.985685
1, 0.999997
0.000212133, 2.99607e-06
0.000212133, 0.00178639
0.00107372, 0.000110989
0.00105727, 0.000267799
0.00105727, 0.000499238
0.00105727, 0.000749111
0.00105727, 0.000994744
0.00105727, 0.0415699
0.00105727, 0.04881
0.00105727, 0.0554582
0.00105727, 0.0615695
0.00097394, 0.0218797
0.00283378, 0.0916701
0.00283378, 0.0499776
0.00126314, 0.0724138
0.00126314, 0.0763403
0.00126314, 0.0801238
0.0540868, 0.0372089
0.718412, 0.137654
0.718412, 0.381908
0.761517, 0.113123
0.761517, 0.117443
0.761517, 0.237467
0.761517, 0.443412
0.761517, 0.459892
0.761517, 0.583536
0.761516, 0.605847
0.761517, 0.629636
0.761517, 0.655208
0.761517, 0.682892
0.817387, 0.537092
0.817388, 0.561798
0.999997, 0.781314
0.999997, 0.819045
0.999997, 0.857427
0.999998, 0.939486
0.999997, 0.96774
0.999997, 0.980987
0.999998, 0.999997
0.113281, 3.03222e-06
0.113281, 0.00180795
0.111757, 0.0151996
0.111757, 0.0437833
0.111757, 0.0816219
0.111757, 0.122475
0.111757, 0.162634
0.111757, 0.200428
0.111757, 0.235337
0.069531, 0.267391
0.0628632, 0.288458
0.0628632, 0.314906
0.0509049, 0.310235
0.0509049, 0.317652
0.0509049, 0.336778
0.0509049, 0.388541
0.0611882, 0.0909595
0.0611882, 0.309275
0.0611882, 0.322605
0.0611882, 0.285999
0.0392368, 0.121447
0.0392368, 0.126085
0.086104, 0.102204
0.143998, 0.346386
0.143998, 0.359259
0.240253, 0.404326
0.550831, 0.300432
0.550831, 0.635977
0.433837, 0.483294
0.743747, 0.689032
0.743747, 0.719418
0.832297, 0.692615
0.823925, 0.789705
0.741664, 0.82661
0.939648, 0.887615
0.99808, 0.931584
0.99808, 0.959601
0.99808, 0.972736
0.99808, 0.998928
0.00797367, 3.03222e-06
0.00797367, 0.00180795
0.0201927, 0.00134164
0.0201927, 0.0123383
0.0201927, 0.0230014
0.0201927, 0.0495522
0.019436, 0.0670913
0.019436, 0.0826828
0.0123984, 8.96378e-05
0.0206775, 1.44518e-05
0.0206775, 0.00944893
0.0294399, 0.000550748
0.09969, 0.0120174
0.12271, 0.0848563
0.1748, 0.163447
0.1748, 0.172309
0.1748, 0.0882959
0.1748, 0.0923513
0.1748, 0.0963311
0.571223, 0.141833
0.571223, 0.147412
0.571223, 0.193319
0.571223, 0.198329
0.717771, 0.177228
0.717772, 0.430737
0.717771, 0.446903
0.867486, 0.564046
0.867487, 0.586194
0.867486, 0.610002
0.867487, 0.731059
0.867486, 0.763299
0.867486, 0.798409
0.867487, 0.836423
0.984519, 0.876815
0.984519, 0.917905
0.984519, 0.955963
0.999998, 0.983057
0.999998, 0.984559
0.999999, 0.999997
0.0369202, 3.03222e-06
0.0336187, 0.00180795
0.0218082, 0.0131549
0.0317178, 0.0348702
0.0317178, 0.0609053
0.0317178, 0.0913891
0.0405483, 0.121386
0.0405483, 0.149595
0.0405484, 0.097145
0.0405483, 0.110377
0.0405483, 0.12254
0.184504, 0.0185321
0.184504, 0.01998
0.184504, 0.021338
0.184504, 0.284182
0.184504, 0.299591
0.184504, 0.314439
0.184504, 0.328879
0.178856, 0.108988
0.178856, 0.113451
0.164775, 0.356473
0.164775, 0.370088
0.191216, 0.411356
0.489061, 0.335389
0.491317, 0.410723
0.717118, 0.281918
0.715667, 0.594254
0.715667, 0.617587
0.715667, 0.64267
0.715667, 0.669824
0.715667, 0.699364
0.715667, 0.731533
0.715667, 0.766363
0.715666, 0.803372
0.91686, 0.833854
0.91686, 0.866889
0.91686, 0.968258
0.999999, 0.985416
0.999998, 0.999997
0.00416625, 3.03222e-06
0.00416625, 0.00180795
0.00416625, 0.0152877
0.00531691, 0.0435997
0.00531691, 0.0812796
0.00531691, 0.121961
0.00531691, 0.161952
0.0287094, 0.114914
0.030394, 0.0421321
0.030394, 0.0075751
0.0550659, 0.0156409
0.0550659, 0.205799
0.0550659, 0.0801684
0.0550659, 0.085617
0.0550659, 0.0907721
0.0691372, 0.226502
0.101514, 0.0743132
0.101514, 0.0773978
0.136628, 0.073267
0.136628, 0.0762666
0.217325, 0.110119
0.217325, 0.114325
0.217325, 0.11861
0.217325, 0.123015
0.217325, 0.127587
0.869772, 0.371008
0.869772, 0.385193
0.869772, 0.400317
0.869772, 0.701422
0.869772, 0.731059
0.869772, 0.763299
0.869772, 0.798409
0.869773, 0.836423
0.869772, 0.876815
0.869772, 0.917905
0.869772, 0.955963
0.869772, 0.984712
0.999997, 0.937188
0.999997, 0.999997
0.0292709, 3.03222e-06
0.0292709, 0.00180795
0.0292709, 0.0152877
0.0292709, 0.0440372
0.0292709, 0.0820952
0.0292709, 0.123185
0.0292709, 0.163577
0.0292709, 0.201591
0.0292709, 0.236701
0.0292709, 0.268941
0.0292709, 0.298578
0.0292709, 0.325954
0.0292709, 0.351421
0.0292709, 0.375305
0.0319718, 0.353088
0.0319718, 0.372233
0.0319718, 0.390682
0.0319718, 0.408624
0.170263, 0.146636
0.0833172, 0.148533
0.0833171, 0.154375
0.0833172, 0.149374
0.0833171, 0.169848
0.274405, 0.168867
0.227145, 0.16692
0.303645, 0.308935
0.613695, 0.348221
0.613695, 0.361894
0.613695, 0.596561
0.613695, 0.679734
0.613695, 0.70971
0.696705, 0.779322
0.696705, 0.816427
0.786847, 0.775802
0.786847, 0.89596
0.786847, 0.933109
0.926547, 0.780431
0.995525, 0.860601
0.995525, 0.999997
0.00413883, 2.77093e-06
0.00413883, 0.00165216
0.0101178, 0.0111614
0.00216925, 0.00306749
0.00216925, 0.00571849
0.00216925, 0.00858065
0.0414999, 0.00363051
0.0414999, 0.00677795
0.0414999, 0.00795842
0.0414999, 0.00904241
0.0534448, 0.197305
0.0534447, 0.215396
0.0534448, 0.232225
0.105078, 0.134925
0.105078, 0.258512
0.105078, 0.272529
0.105078, 0.286036
0.105079, 0.299172
0.112287, 0.311795
0.112287, 0.32456
0.112287, 0.337325
0.173706, 0.16875
0.20446, 0.174532
0.245444, 0.324616
0.245444, 0.336681
0.528724, 0.375259
0.528724, 0.408416
0.528724, 0.476941
0.818087, 0.520671
0.818087, 0.542669
0.818087, 0.639444
0.818086, 0.674713
0.818086, 0.706837
0.818087, 0.809214
0.886559, 0.881281
0.985256, 0.924092
0.985257, 0.951884
0.985257, 0.96941
0.999998, 0.986903
0.00101793, 3.03222e-06
0.00101793, 0.00180795
0.00109816, 0.00554624
0.00109816, 0.0159763
0.00299281, 0.0176878
0.00299281, 0.0265407
0.0033778, 0.0352599
0.0033778, 0.0311583
0.0033778, 0.0365851
0.0033778, 0.0415682
0.0127757, 0.099704
0.0127757, 0.108846
0.0127758, 0.11735
0.0127758, 0.110103
0.0317049, 0.129519
0.119596, 0.0554488
0.119596, 0.112271
0.119596, 0.117428
0.170167, 0.0707057
0.170166, 0.0736004
0.170167, 0.0764952
0.170166, 0.0794169
0.257519, 0.147625
0.288897, 0.081268
0.522733, 0.105206
0.522732, 0.109155
0.522732, 0.237385
0.522733, 0.246706
0.718424, 0.488275
0.718424, 0.508906
0.718424, 0.531349
0.809875, 0.575888
0.887872, 0.745597
0.887871, 0.832897
0.887872, 0.871928
0.887871, 0.916415
0.887871, 0.979702
0.975092, 0.993113
1, 0.999997
0.00315261, 8.74902e-07
0.00315261, 0.000521656
0.00315261, 0.00441104
0.00315261, 0.0127223
0.00315261, 0.0237173
0.00315261, 0.0355881
0.00315261, 0.0472573
0.00315261, 0.0582395
0.00315261, 0.068383
0.00315261, 0.0776971
0.00315261, 0.0862589
0.0517139, 0.246466
0.0802842, 0.0290498
0.143089, 0.023475
0.14307, 0.16664
0.165072, 0.0518949
0.165072, 0.054467
0.21144, 0.0416543
0.218502, 0.210724
0.218502, 0.219351
0.218502, 0.259729
0.291062, 0.321361
0.291062, 0.333405
0.291062, 0.345789
0.345163, 0.139246
0.391523, 0.504213
0.484645, 0.474175
0.674275, 0.407182
0.674275, 0.423719
0.674275, 0.466275
0.674275, 0.492891
0.729482, 0.539283
0.729482, 0.626969
0.7615, 0.757819
0.903012, 0.606763
0.999951, 0.932036
0.999993, 0.960025
0.999994, 0.998151
0.999993, 0.999956
0.0153604, 3.03222e-06
0.0153604, 0.00180795
0.0153604, 0.0152877
0.0153604, 0.0440372
0.0111508, 0.040994
0.0111508, 0.08875
0.0111508, 0.117851
0.00573528, 0.0236043
0.0356559, 0.112149
0.0356559, 0.127424
0.0356559, 0.141466
0.0313775, 0.0794729
0.234944, 0.00125674
0.28262, 0.159172
0.310826, 0.286865
0.341603, 0.296043
0.371563, 0.289301
0.60752, 0.322133
0.60752, 0.336018
0.60752, 0.349775
0.60752, 0.363532
0.60752, 0.377416
0.824932, 0.415587
0.824932, 0.431023
0.824932, 0.485377
0.824932, 0.503593
0.824932, 0.522847
0.824932, 0.543378
0.824932, 0.565447
0.824932, 0.589337
0.824932, 0.43816
0.824932, 0.734643
0.824932, 0.769621
0.792348, 0.839874
0.880027, 0.791237
0.962752, 0.955963
0.993452, 0.979201
0.993452, 0.992605
0.993452, 0.999997
0.00642848, 3.03222e-06
0.00233263, 2.12526e-05
0.0073756, 3.07344e-05
0.0073756, 9.76232e-05
0.0051204, 0.00639492
0.0116791, 1.59515e-06
0.0116791, 0.000966143
0.0116791, 0.00119067
0.0116791, 0.00989918
0.0116791, 0.0112475
0.00122035, 0.0205049
0.000555694, 0.0157015
0.00270528, 0.0990985
0.0167353, 0.107534
0.0167353, 0.114008
0.0167353, 0.12019
0.0220827, 0.142011
0.0564043, 0.0682583
0.0585797, 0.0707623
0.0203122, 0.0341725
0.0380573, 0.0783615
0.503785, 0.00472815
0.606274, 0.168036
0.769766, 0.265862
0.769766, 0.275743
0.769766, 0.362968
0.769766, 0.376846
0.769766, 0.391643
0.915804, 0.594097
0.915804, 0.619198
0.915803, 0.601814
0.915804, 0.648618
0.915804, 0.752615
0.972359, 0.869192
0.972357, 0.909924
0.972359, 0.947651
0.972359, 0.97615
0.999998, 0.998192
0.999998, 0.999997
0.000978708, 3.03222e-06
0.000978708, 0.00180795
0.000978708, 0.0152877
0.000628591, 0.040867
0.000628591, 0.0761852
0.000628591, 0.114317
0.000628591, 0.151801
0.000628591, 0.187078
0.001091, 0.214871
0.000112236, 0.244138
0.000112236, 0.271041
0.000112236, 0.295893
0.000112236, 0.319011
