Random Seed: 1679754471 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.955978, 0.952884
0.99832, 0.986005
0.998321, 0.994198
0.99832, 0.995288
0.00161344, 4.99928e-06
0.00161344, 0.00297731
0.00161344, 0.0249577
0.000560641, 0.0340252
0.00274146, 0.000503054
0.00274152, 0.17539
0.0519067, 0.000333055
0.0519068, 0.247537
0.0519067, 0.284911
0.0519066, 0.317953
0.0519067, 0.347305
0.0519067, 0.373591
0.013877, 0.110699
0.0152891, 0.0701347
0.0278916, 0.0475139
0.0278916, 0.0495391
0.0280477, 0.015434
0.194613, 0.0232266
0.194613, 0.0567451
0.194614, 0.22151
0.271398, 0.496299
0.271398, 0.51034
0.592323, 0.0692015
0.592324, 0.0765675
0.729526, 0.441697
0.729526, 0.453494
0.729526, 0.465698
0.876625, 0.735405
0.876625, 0.755933
0.876625, 0.777597
0.876625, 0.800533
0.876625, 0.824792
0.876625, 0.850249
0.876625, 0.876421
0.876625, 0.902164
0.876625, 0.925251
0.999999, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.00781906, 4.99928e-06
0.00656414, 0.00253741
0.00656414, 0.0212701
0.0104271, 0.000109279
0.00466621, 0.10714
0.00466621, 0.156797
0.00466621, 0.203278
0.00466621, 0.245055
0.00466621, 0.282055
0.00466621, 0.314765
0.00638312, 0.0198371
0.00638318, 0.0213385
0.00638318, 0.0226962
0.00223619, 0.0968348
0.00223619, 0.101469
0.00357622, 0.101532
0.225885, 0.05996
0.225885, 0.0620803
0.28505, 0.104506
0.28505, 0.107737
0.28505, 0.50105
0.460388, 0.245255
0.460388, 0.540632
0.460388, 0.555219
0.460388, 0.611876
0.460388, 0.628218
0.460388, 0.645123
0.460388, 0.662748
0.460388, 0.681248
0.460388, 0.75234
0.460388, 0.774531
0.655564, 0.798002
0.857765, 0.680748
0.857765, 0.701702
0.857765, 0.722313
0.941657, 0.785905
0.941656, 0.989449
0.981846, 0.985543
0.981845, 0.998764
0.00201494, 4.34056e-06
0.00201494, 0.00258501
0.00201494, 0.0216691
0.00201494, 0.0188989
0.0454227, 0.0328851
0.0206874, 0.036601
0.0102654, 0.0955534
0.0477767, 0.0408562
0.0477767, 0.0902367
0.0477766, 0.100702
0.10678, 0.117403
0.10678, 0.126288
0.0535192, 0.163833
0.0535192, 0.172788
0.0535192, 0.181057
0.0535193, 0.34155
0.0535193, 0.354717
0.0535193, 0.367261
0.0535192, 0.37933
0.0535192, 0.391056
0.0535192, 0.402559
0.0535192, 0.489397
0.36675, 0.629233
0.434744, 0.530962
0.434745, 0.545153
0.564121, 0.580699
0.564122, 0.587225
0.653779, 0.619357
0.653779, 0.636646
0.653779, 0.704007
0.653779, 0.724772
0.726623, 0.782663
0.726623, 0.806819
0.82229, 0.841586
0.82229, 0.929666
0.82229, 0.953457
0.999999, 0.970963
1, 0.97903
0.999999, 0.999998
0.0125287, 4.99928e-06
0.0125287, 0.00297731
0.0212017, 0.0206624
0.0212017, 0.0584402
0.0212017, 0.106392
0.0847468, 0.0776397
0.0847468, 0.100655
0.141483, 0.05465
0.141483, 0.0629013
0.141483, 0.0701959
0.141483, 0.244338
0.141483, 0.26283
0.140824, 0.279496
0.140824, 0.294772
0.140824, 0.308879
0.140824, 0.322045
0.140824, 0.334459
0.140824, 0.346287
0.140824, 0.487586
0.140824, 0.502659
0.171504, 0.440034
0.320586, 0.54524
0.320587, 0.560231
0.320586, 0.575347
0.320587, 0.590724
0.320587, 0.6065
0.391341, 0.58572
0.391341, 0.601722
0.679766, 0.723467
0.679766, 0.744201
0.771938, 0.814296
0.771938, 0.838972
0.771938, 0.864867
0.771938, 0.89149
0.878838, 0.917674
0.999996, 0.941415
0.999996, 0.958691
0.999996, 0.998426
0.999996, 0.999521
0.00101155, 4.99928e-06
0.00101155, 0.00297731
0.00141799, 0.0218519
0.00362206, 0.0433387
0.00488478, 0.0176051
0.0055123, 0.0221807
0.00551236, 0.028756
0.00551236, 0.0787755
0.00551236, 0.0906692
0.0055123, 0.101184
0.00551236, 0.110525
0.0552586, 0.1381
0.0552586, 0.146887
0.0552586, 0.154915
0.0552586, 0.162329
0.0753227, 0.223639
0.0753227, 0.23226
0.0753227, 0.240474
0.0753227, 0.248376
0.0753227, 0.256054
0.0860906, 0.0398491
0.133987, 0.106645
0.133987, 0.109577
0.364935, 0.130627
0.364935, 0.134118
0.364934, 0.496146
0.550669, 0.209908
0.550669, 0.447471
0.550669, 0.459961
0.738855, 0.473144
0.738855, 0.547955
0.738855, 0.56456
0.738854, 0.581985
0.738855, 0.5999
0.998297, 0.724433
0.998296, 0.963401
0.998297, 0.981081
0.998296, 0.989232
0.998296, 0.990317
0.00799626, 4.99928e-06
0.00799632, 0.00297731
0.0194874, 0.0169207
0.0194874, 0.0478573
0.0451043, 0.0258053
0.0451043, 0.0422546
0.0451043, 0.0547806
0.0451043, 0.16426
0.0451043, 0.189061
0.0993072, 0.165988
0.115657, 0.0724311
0.115657, 0.0779131
0.115657, 0.0849324
0.115657, 0.0895747
0.115657, 0.0938616
0.115657, 0.0978621
0.115657, 0.101635
0.115657, 0.105229
0.292166, 0.268176
0.292166, 0.276466
0.292166, 0.4358
0.6212, 0.44813
0.621201, 0.460451
0.6212, 0.472875
0.621201, 0.596364
0.6212, 0.612292
0.6212, 0.628769
0.350341, 0.337639
0.828913, 0.699547
0.844577, 0.629634
0.844577, 0.648205
0.951213, 0.787738
0.951213, 0.812052
0.951213, 0.877378
0.951212, 0.903148
0.951212, 0.926261
0.999998, 0.990671
0.999998, 0.998902
0.999998, 0.999998
0.0152251, 4.99928e-06
0.0152251, 0.00297731
0.0124399, 0.0218652
0.0124399, 0.061842
0.0106269, 0.111958
0.00624996, 0.159571
0.00624996, 0.206875
0.00624996, 0.24939
0.00624996, 0.287044
0.00754333, 0.0704407
0.00754333, 0.0769434
0.00754333, 0.0827669
0.00754333, 0.088033
0.00754327, 0.0928446
0.0232028, 0.0841138
0.0367548, 0.0928829
0.0367548, 0.0964636
0.0408207, 0.000822887
0.0408207, 0.000849926
0.117793, 0.181534
0.164537, 0.491802
0.44582, 0.25273
0.44582, 0.566468
0.44582, 0.581752
0.44582, 0.597299
0.44582, 0.613252
0.44582, 0.629755
0.44582, 0.64696
0.445932, 0.6787
0.484118, 0.774902
0.484118, 0.797758
0.656792, 0.777164
0.701028, 0.847301
0.701027, 0.873383
0.895615, 0.739217
0.895615, 0.758135
0.895614, 0.953138
0.980645, 0.935345
0.999998, 0.999998
0.00511527, 4.99928e-06
0.00511527, 0.00297731
0.00511527, 0.0249577
0.00511527, 0.0705885
0.00782734, 0.102655
0.00782734, 0.150234
0.0194312, 0.00987648
0.0194312, 0.0119062
0.0194312, 0.0237726
0.0235435, 0.0184622
0.0235435, 0.019773
0.0235435, 0.0212695
0.0530732, 0.0369359
0.0530732, 0.0389547
0.0530732, 0.0408191
0.0530732, 0.0425589
0.0530732, 0.168666
0.0521583, 0.193274
0.056833, 0.210819
0.110202, 0.305159
0.148417, 0.617519
0.13664, 0.649762
0.13664, 0.667626
0.13664, 0.661846
0.462738, 0.000935168
0.463233, 0.00200781
0.463233, 0.0193138
0.463233, 0.017722
0.730478, 0.626217
0.845786, 0.739687
0.845786, 0.761505
0.845785, 0.784581
0.845786, 0.689842
0.845786, 0.711076
0.999998, 0.889633
0.999999, 0.912399
0.999999, 0.97608
0.999998, 0.998903
0.999998, 0.999998
4.52995e-05, 2.75296e-07
4.52995e-05, 0.000270935
0.000433683, 0.00295009
0.00167364, 0.00783418
0.00167364, 0.0142623
0.00167364, 0.0208725
0.000369668, 0.00740371
0.000369668, 0.00892529
0.00318801, 0.219343
0.00318801, 0.244781
0.00378609, 0.186513
0.0153031, 0.174619
0.0390646, 0.305027
0.0498791, 0.126157
0.0498791, 0.153518
0.0498791, 0.160061
0.0482901, 0.118444
0.0482901, 0.122633
0.04829, 0.210395
0.04829, 0.2169
0.04829, 0.223279
0.178752, 0.442849
0.178752, 0.455024
0.178751, 0.527061
0.178752, 0.353201
0.178752, 0.362634
0.178752, 0.372393
0.178752, 0.382567
0.314481, 0.228293
0.413384, 0.238107
0.413384, 0.24513
0.570391, 0.252558
0.570391, 0.286174
0.745617, 0.581903
0.938421, 0.756245
0.938421, 0.7756
0.981142, 0.802167
0.981142, 0.998903
0.981143, 0.999998
0.00261068, 4.99928e-06
0.00261068, 0.00297731
0.00261068, 0.0249577
0.00375313, 0.0420067
0.00375313, 0.0764743
0.00375313, 0.111918
0.00375313, 0.145095
0.00325203, 0.0964011
0.00325203, 0.110956
0.00325203, 0.123824
0.00325203, 0.135255
0.00325203, 0.145492
0.0251062, 0.116396
0.0893558, 0.113
0.0893558, 0.118408
0.0893558, 0.123454
0.0893558, 0.128214
0.106453, 0.216516
0.106453, 0.223632
0.106453, 0.140962
0.250352, 0.442772
0.410687, 0.395383
0.413788, 0.515583
0.363158, 0.365091
0.363157, 0.374848
0.363157, 0.368391
0.371872, 0.56833
0.371872, 0.574875
0.576001, 0.525952
0.762485, 0.569666
0.85766, 0.625726
0.85766, 0.715313
0.85766, 0.824535
0.85766, 0.849916
0.85766, 0.87488
0.868461, 0.950996
0.964884, 0.888795
1, 0.96805
1, 0.988152
0.00185978, 4.09407e-06
0.00185978, 0.00243821
0.00185978, 0.0204386
0.00902033, 0.0132791
0.00928217, 0.0236342
0.00928217, 0.034588
0.00928217, 0.0454535
0.00928217, 0.0547949
0.0225112, 0.0557028
0.0622531, 0.000616527
0.0622531, 0.000673441
0.0622531, 0.000724411
0.062253, 0.000770501
0.0622531, 0.000812616
0.0349211, 0.0473409
0.0607629, 0.136739
0.0607629, 0.183725
0.185662, 0.14046
0.26006, 0.211244
0.26006, 0.123116
0.384777, 0.158643
0.467732, 0.351249
0.565703, 0.538314
0.678704, 0.609029
0.678703, 0.625306
0.678703, 0.642007
0.678704, 0.62013
0.678704, 0.637072
0.679102, 0.688331
0.679102, 0.708059
0.679102, 0.728942
0.679102, 0.751032
0.860129, 0.664444
0.860129, 0.918647
0.860129, 0.94563
0.979454, 0.972819
0.979454, 0.990671
0.979454, 0.998903
0.979454, 0.999998
0.00624514, 4.99928e-06
0.00624514, 0.00297731
0.00624514, 0.0249577
0.00624514, 0.0705885
0.0236351, 0.128508
0.0236351, 0.188068
0.0236351, 0.243819
0.0236351, 0.293928
0.0748903, 0.320032
0.0748903, 0.357147
0.0748904, 0.390117
0.0780761, 0.377103
0.0177251, 0.405199
0.0357093, 0.403783
0.0357092, 0.423107
0.0357092, 0.441141
0.0357092, 0.458147
0.0357092, 0.15062
0.0357092, 0.155569
0.0357091, 0.160378
0.0931435, 0.264468
0.0931435, 0.107566
0.222226, 0.0687503
0.236898, 0.0690343
0.236898, 0.0708793
0.236897, 0.0727722
0.269155, 0.389323
0.269155, 0.399959
0.363927, 0.698845
0.494123, 0.434334
0.670076, 0.357492
0.670076, 0.510337
0.670076, 0.526088
0.768465, 0.636744
0.994265, 0.92658
0.994265, 0.970394
0.994265, 0.988202
0.994265, 0.996412
0.994265, 0.997506
0.000960767, 4.99928e-06
0.000960767, 0.00297731
0.00392842, 0.0146713
0.00392842, 0.0414955
0.00392842, 0.0755435
0.00334525, 0.155071
0.00334525, 0.20104
0.00334525, 0.242357
0.00334525, 0.278949
0.00334525, 0.311299
0.00334525, 0.340037
0.00334525, 0.365773
0.00395912, 0.0638511
0.00862634, 0.145003
0.00862634, 0.151942
0.20721, 0.134966
0.216836, 0.000303613
0.327113, 0.149209
0.327113, 0.174508
0.379025, 0.317539
0.379025, 0.326879
0.379025, 0.336127
0.379024, 0.345369
0.379025, 0.354687
0.597595, 0.364892
0.729678, 0.520496
0.729679, 0.534503
0.828395, 0.347924
0.828396, 0.402083
0.828396, 0.413606
0.828395, 0.428578
0.828395, 0.786412
0.828395, 0.810684
0.842175, 0.834028
0.842175, 0.8833
0.842175, 0.905906
0.933285, 0.84432
0.971472, 0.994336
0.989286, 0.999998
3.8743e-06, 4.99928e-06
3.8743e-06, 0.00297731
3.8743e-06, 0.0249577
5.48363e-06, 0.0664459
5.48363e-06, 0.120966
4.18425e-05, 0.14888
4.18425e-05, 0.193014
0.000371516, 0.227035
0.00141448, 0.258171
0.00141448, 0.288112
0.00141448, 0.314709
0.00141448, 0.338527
0.00141448, 0.360066
0.00141448, 0.379746
0.00141448, 0.0646996
0.00141448, 0.0674572
0.00154328, 0.115979
0.00154328, 0.12008
0.00154328, 0.124026
0.0106931, 0.166306
0.0507579, 0.00732136
0.050758, 0.00752851
0.0746105, 0.00439459
0.116917, 0.226372
0.142213, 0.143373
0.403081, 0.147203
0.403081, 0.151164
0.359903, 0.0873408
0.359903, 0.404525
0.359903, 0.416119
0.461487, 0.608116
0.485753, 0.661548
0.533457, 0.70887
0.533456, 0.73069
0.74213, 0.888752
0.771303, 0.904881
0.958636, 0.795342
0.958635, 0.988169
0.999996, 0.989253
0.0181018, 4.70001e-06
0.00986826, 1.4325e-07
0.00986832, 2.57467e-06
0.00986832, 3.51456e-05
0.00986832, 6.39835e-05
0.118646, 0.0328059
0.118646, 0.176805
0.118646, 0.213141
0.118646, 0.245322
0.118646, 0.273773
0.118646, 0.299046
0.118646, 0.32168
0.118646, 0.342146
0.118646, 0.360847
0.118646, 0.0899226
0.162807, 0.472284
0.162807, 0.490491
0.162807, 0.584583
0.162807, 0.603794
0.162807, 0.622459
0.162807, 0.640769
0.162807, 0.658897
0.333146, 0.403154
0.333146, 0.414031
0.333146, 0.425097
0.461298, 0.43645
0.461298, 0.448195
0.461298, 0.46044
0.538545, 0.794796
1, 0.816892
1, 0.840987
1, 0.866471
1, 0.893214
1, 0.92071
1, 0.947753
1, 0.972007
1, 0.989845
1, 0.998069
1, 0.999163
0.0060814, 4.82998e-06
0.0220699, 0.00235964
0.0220699, 0.01978
0.00262064, 0.0550293
0.00262064, 0.100182
0.00262064, 0.146614
0.0011071, 0.000124917
0.00442868, 0.150585
0.00442868, 0.173321
0.0420435, 0.180236
0.0420436, 0.196874
0.0420435, 0.211775
0.0420436, 0.225249
0.0420435, 0.23756
0.0794863, 0.264086
0.0794864, 0.275342
0.0416859, 0.140253
0.0416859, 0.0455498
0.0416859, 0.0470468
0.0889028, 0.163962
0.105298, 0.216816
0.105299, 0.361864
0.13366, 0.441969
0.13366, 0.453893
0.361758, 0.429727
0.361758, 0.494741
0.361757, 0.508055
0.52204, 0.259571
0.52204, 0.632847
0.52204, 0.650984
0.594654, 0.697969
0.717322, 0.711329
0.717322, 0.733284
0.905832, 0.674197
0.905832, 0.916131
0.905832, 0.939577
0.905832, 0.956818
0.92834, 0.998903
0.999998, 0.993478
0.000540137, 4.99928e-06
0.000540137, 0.00297731
0.000400305, 0.0237016
0.000400305, 0.0670362
0.000400305, 0.122041
0.000400305, 0.178604
0.0589887, 0.00753514
0.0589886, 0.216139
0.0589887, 0.248773
0.0589887, 0.277623
0.0574651, 0.32382
0.0574651, 0.348329
0.0574651, 0.370491
0.0574651, 0.390741
0.0371723, 0.409441
0.0371723, 0.426893
0.0371723, 0.44335
0.0870132, 0.146339
0.0870132, 0.151148
0.0397173, 0.173034
0.135948, 0.18469
0.283198, 0.432656
0.438264, 0.484505
0.797902, 0.30514
0.797902, 0.628977
0.797902, 0.645776
0.797902, 0.663154
0.797902, 0.681271
0.797902, 0.700288
0.797902, 0.720358
0.797902, 0.741605
0.797902, 0.764078
0.797902, 0.787661
0.797902, 0.811555
0.797902, 0.835393
0.980554, 0.867923
0.980554, 0.88385
0.980804, 0.971358
0.998997, 0.99658
0.00386393, 4.99928e-06
0.00386393, 0.00297731
0.00386393, 0.0249577
0.00386393, 0.0705885
0.00383788, 0.12676
0.00383788, 0.185509
0.0045104, 0.220598
0.0045104, 0.265934
0.00451034, 0.306085
0.0119198, 0.0736225
0.0119198, 0.0978089
0.107134, 0.0138864
0.107134, 0.0147699
0.107134, 0.0155772
0.107134, 0.160069
0.107134, 0.166892
0.107134, 0.173326
0.107134, 0.179455
0.135151, 0.0320683
0.135151, 0.0330597
0.134878, 0.00516625
0.184919, 0.0227063
0.184919, 0.0233305
0.397771, 0.0148583
0.375667, 0.159383
0.788334, 0.0717649
0.788334, 0.269547
0.788334, 0.27691
0.788334, 0.622136
0.788334, 0.639966
0.818443, 0.645929
0.818443, 0.773969
0.896779, 0.794036
0.896779, 0.818478
0.896779, 0.867175
0.999999, 0.94706
1, 0.96444
1, 0.998902
0.999999, 0.999998
0.000363827, 4.33908e-06
0.000363827, 0.00258413
0.000363827, 0.0216618
0.000363827, 0.0612666
0.00029552, 0.111537
0.00029552, 0.163232
0.000412643, 0.0142981
0.0121673, 0.0505516
0.0121673, 0.0632177
0.0121673, 0.0705492
0.0121673, 0.0770619
0.0121672, 0.0828944
0.0121672, 0.0881686
0.0121672, 0.0929876
0.0121673, 0.389784
0.0647075, 0.159616
0.0647075, 0.118994
0.0647075, 0.123202
0.0752534, 0.108305
0.0839801, 0.106213
0.137671, 0.108996
0.137671, 0.0367315
0.180939, 0.117965
0.221121, 0.0766033
0.411152, 0.164139
0.411152, 0.278489
0.747895, 0.327251
0.890353, 0.326639
0.679575, 0.367965
0.679575, 0.447195
0.679575, 0.460385
0.679575, 0.705709
0.679575, 0.870356
0.898821, 0.650075
0.898821, 0.921436
0.956975, 0.957205
0.977091, 0.970597
0.999997, 0.992312
0.999997, 0.997764
0.0157287, 4.85771e-06
0.0157287, 0.002893
0.0157287, 0.0242509
0.0157287, 0.0685897
0.0157287, 0.124869
0.0157287, 0.182743
0.0157287, 0.236915
0.0172046, 0.0837115
0.0172046, 0.0963507
0.0161843, 0.0851315
0.0161843, 0.0929904
0.0161843, 0.0983762
0.0161843, 0.104635
0.022226, 0.353084
0.022226, 0.369982
0.0420488, 0.399813
0.0794858, 0.415226
0.113769, 0.399515
0.113769, 0.412644
0.113768, 0.4254
0.229409, 0.194121
0.229408, 0.199613
0.229409, 0.205101
0.229409, 0.210635
0.229409, 0.232717
0.276967, 0.434417
0.276967, 0.446108
0.408427, 0.460631
0.408427, 0.468934
0.408427, 0.482373
0.408872, 0.493523
0.480622, 0.503742
0.480622, 0.519289
0.669593, 0.414806
0.669593, 0.570165
0.968874, 0.940579
0.968873, 0.95784
0.999936, 0.997429
0.999936, 0.998523
0.00743806, 2.70512e-06
0.000235438, 8.14234e-06
0.000235438, 6.82529e-05
0.000235438, 0.000183127
0.000235438, 0.0104543
0.000235438, 0.0152995
0.000235438, 0.0198349
0.000235438, 0.0239112
0.000235438, 0.0275214
0.000235438, 0.0307132
0.000235438, 0.0335485
0.00278658, 0.120783
0.00278658, 0.128468
0.00856924, 0.00421176
0.0166899, 0.000811178
0.105313, 0.0874245
0.144006, 0.0165774
0.187296, 0.0714064
0.187296, 0.073753
0.187296, 0.0760329
0.187296, 0.394275
0.178715, 0.514412
0.178715, 0.522414
0.322161, 0.40508
0.322161, 0.573308
0.670538, 0.274128
0.670537, 0.338213
0.670538, 0.74373
0.670537, 0.76449
0.670537, 0.7864
0.670537, 0.809595
0.670538, 0.834129
0.670538, 0.859874
0.670538, 0.886343
0.971887, 0.912377
0.971887, 0.935726
0.971887, 0.92956
0.999997, 0.991227
0.999997, 0.997936
0.000363767, 4.99928e-06
0.000299275, 0.00278444
0.000299275, 0.0233409
0.000299275, 0.0660158
0.000299275, 0.120183
0.00011307, 0.0260624
0.00011307, 0.0337884
0.00238377, 0.00140804
0.0029456, 0.000709008
0.0413403, 0.0480689
0.0631979, 0.213517
0.0631979, 0.229677
0.063198, 0.244291
0.0635233, 0.265007
0.0635232, 0.365734
0.0635234, 0.381323
0.0746115, 0.423505
0.253983, 0.096445
0.253983, 0.0996144
0.253983, 0.102694
0.304251, 0.486235
0.293889, 0.480063
0.29901, 0.494815
0.29901, 0.366913
0.29901, 0.528532
0.299009, 0.582108
0.516197, 0.473504
0.516197, 0.486439
0.611209, 0.608907
0.611209, 0.626358
0.61121, 0.654752
0.871486, 0.612762
0.961871, 0.682158
0.961871, 0.787579
0.961871, 0.810712
0.96187, 0.886881
0.999998, 0.961332
0.999998, 0.998903
0.999998, 0.999998
0.0112638, 4.99928e-06
0.0112638, 0.00297731
0.0117915, 0.0213598
0.0117915, 0.0604125
0.0117915, 0.109983
0.00115263, 0.160956
0.00115263, 0.208671
0.00115263, 0.251556
0.00115263, 0.289536
0.0094263, 0.0236673
0.0094263, 0.0258521
0.0094263, 0.0278087
0.0094263, 0.350748
0.0094263, 0.369919
0.0357012, 0.000134484
0.0357012, 0.000140216
0.0357012, 0.000145621
0.0357012, 0.459105
0.0357012, 0.474193
0.0553092, 0.210551
0.116155, 0.000104173
0.135304, 9.38432e-05
0.304862, 0.292693
0.304862, 0.30059
0.304863, 0.402739
0.304862, 0.291163
0.383705, 0.371511
0.724496, 0.544392
0.724496, 0.559588
0.724496, 0.575626
0.817367, 0.642243
0.817368, 0.820054
0.817367, 0.871309
0.817368, 0.89813
0.817367, 0.92451
0.906817, 0.966404
0.906817, 0.984138
0.999998, 0.987372
0.999997, 0.993404
0.000524521, 4.99928e-06
0.000524521, 0.00297731
0.00384867, 0.0224185
0.00384861, 0.0634069
0.00384861, 0.115434
0.0595928, 0.0532004
0.0595928, 0.0689712
0.0632564, 0.180387
0.0632563, 0.207622
0.0632563, 0.231701
0.0839618, 0.244671
0.0839618, 0.263189
0.0839618, 0.274326
0.0839618, 0.28932
0.0839618, 0.466756
0.0839618, 0.48665
0.300998, 0.458901
0.300998, 0.475129
0.300998, 0.490743
0.300998, 0.505914
0.269809, 0.0967488
0.614163, 0.149404
0.614162, 0.153511
0.614162, 0.157653
0.614163, 0.161867
0.748171, 0.612369
0.74817, 0.628847
0.74817, 0.56251
0.538677, 0.636801
0.999997, 0.76911
0.999998, 0.837321
0.999997, 0.862695
0.999998, 0.889322
0.999998, 0.916697
0.999997, 0.943623
0.999998, 0.967772
0.999997, 0.985531
0.999998, 0.99372
0.999997, 0.99481
0.000149548, 3.71327e-06
7.61151e-05, 0.00214251
7.61151e-05, 0.0179599
7.61151e-05, 0.0507965
7.61151e-05, 0.0924763
7.61151e-05, 0.135337
7.61151e-05, 0.175456
7.61151e-05, 0.238528
0.00088799, 0.268076
0.00088799, 0.299165
0.101913, 0.0284699
0.101913, 0.0306247
0.101913, 0.0325732
0.101913, 0.0343535
0.101913, 0.373362
0.101913, 0.389277
0.101913, 0.404283
0.101913, 0.41858
0.101913, 0.432335
0.226091, 0.346487
0.226091, 0.356679
0.304795, 0.447245
0.396694, 0.459542
0.530869, 0.58886
0.660243, 0.57577
0.660243, 0.591147
0.660243, 0.607055
0.660243, 0.692131
0.999999, 0.731595
0.999999, 0.752562
0.999999, 0.774759
0.999999, 0.798237
0.999999, 0.822874
0.999999, 0.8623
0.999998, 0.948545
0.999998, 0.972819
0.999999, 0.990671
0.999998, 0.998902
0.999999, 0.999998
0.000398874, 4.99928e-06
0.000398874, 0.00297731
0.00305116, 0.0226258
0.00305116, 0.0639933
0.00305116, 0.116501
0.00305116, 0.170497
0.00305116, 0.221039
0.00305116, 0.266466
0.00305116, 0.306698
0.00229418, 0.338189
0.00229418, 0.369409
0.00304103, 0.222042
0.0402938, 0.102338
0.0402938, 0.107931
0.0402938, 0.263386
0.0402938, 0.274612
0.0402938, 0.285198
0.0699765, 0.265885
0.116067, 0.483374
0.170404, 0.498317
0.234817, 0.23233
0.234817, 0.238903
0.234817, 0.234928
0.262625, 0.196228
0.222217, 0.234215
0.257675, 0.216036
0.408922, 0.625833
0.729967, 0.337073
0.729967, 0.346482
0.729966, 0.661606
0.729967, 0.725162
0.834911, 0.782281
0.834912, 0.806426
0.834911, 0.831249
0.834911, 0.823004
0.834912, 0.844066
0.999997, 0.906375
0.999998, 0.989772
0.999998, 0.990858
0.00145793, 1.60752e-06
0.00146055, 3.05738e-05
0.00146055, 0.000256288
0.00183964, 0.000308597
0.00281441, 0.0202955
0.00281441, 0.029702
0.00281441, 0.0385068
0.00281441, 0.0464206
0.00281441, 0.0534293
0.00281447, 0.0596256
0.00450128, 0.0237474
0.00450128, 0.0255448
0.00450128, 0.0271701
0.0512576, 0.0255322
0.0512576, 0.0267541
