Random Seed: 1679754511 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0919189, 0.318742
0.244989, 0.662001
0.535223, 0.220372
0.535223, 0.493426
0.535223, 0.628444
0.535223, 0.645356
0.665082, 0.62288
0.725172, 0.693767
0.725171, 0.778151
0.725172, 0.801103
0.725172, 0.825378
0.80605, 0.814633
0.74451, 0.888782
0.724786, 0.897214
0.909296, 0.786864
0.909296, 0.984096
0.909296, 0.964102
0.985647, 0.938579
8.04663e-06, 4.99928e-06
2.49743e-05, 0.00267024
2.49743e-05, 0.0223836
1.54972e-06, 0.00866659
1.37091e-06, 0.013222
1.43051e-06, 0.00175565
1.49012e-05, 0.00961686
0.000185311, 0.0117424
0.000185311, 0.00162831
0.000190735, 0.000185845
3.27826e-05, 0.000574136
8.21352e-05, 0.0165667
0.000580966, 0.001702
0.000580966, 0.000253788
0.000707984, 0.0542606
0.000707984, 0.142423
0.00102901, 0.000221944
0.00128722, 0.00750564
0.00358087, 0.0077657
0.00609469, 0.0207451
0.0158197, 0.0521337
0.0112945, 0.0538719
0.0112945, 0.0607656
0.047911, 0.113686
0.148816, 0.0384221
0.174405, 0.11058
0.215016, 0.212319
0.215016, 0.236435
0.408716, 0.369612
0.408717, 0.48274
0.578461, 0.396638
0.723728, 0.75607
0.723728, 0.779405
0.884816, 0.804563
0.884816, 0.895867
0.884816, 0.938942
0.923943, 0.990671
0.985261, 0.998903
0.98526, 0.999998
1.01328e-06, 9.30513e-11
1.2517e-06, 1.81278e-06
2.98023e-06, 4.00342e-06
2.98023e-06, 1.1323e-05
3.27826e-06, 6.01621e-07
6.55651e-07, 0.000166131
3.39746e-06, 0.00136625
7.7486e-07, 0.000190523
2.98023e-07, 0.000189291
9.95398e-06, 0.000920121
9.11951e-06, 2.8799e-05
3.63588e-06, 0.000156499
9.76324e-05, 2.92548e-05
9.76324e-05, 0.00768017
0.006253, 5.60188e-05
0.000608087, 1.87017e-07
0.0125592, 0.0129314
0.0125592, 0.0150573
0.0172107, 0.0651947
0.033886, 0.0597148
0.0528852, 0.126125
0.0566729, 0.107613
0.166021, 0.11103
0.166021, 0.12752
0.166021, 0.130928
0.292724, 0.331062
0.412235, 0.311524
0.412235, 0.612903
0.454255, 0.647168
0.897971, 0.709279
0.897971, 0.7302
0.897971, 0.752327
0.985498, 0.833984
0.985499, 0.859656
0.985499, 0.884906
0.985499, 0.966806
0.985499, 0.984548
0.985499, 0.992729
0.987321, 0.992058
1.29342e-05, 3.53287e-06
1.29342e-05, 0.00210399
4.86374e-05, 0.000232614
2.75373e-05, 8.20118e-06
2.75373e-05, 3.92385e-05
6.09756e-05, 0.000196166
7.82609e-05, 0.00143317
3.40939e-05, 0.000776271
1.01328e-05, 0.000396926
3.24845e-05, 0.00011237
1.87755e-05, 0.0128841
0.000161767, 6.86018e-05
0.000161767, 6.84685e-05
0.000161767, 1.70054e-05
0.000161767, 1.34833e-05
0.00121838, 0.022801
0.00121838, 0.0140077
0.00121838, 0.0157426
0.000496328, 0.0228414
0.0049969, 0.00235132
0.0228692, 0.10686
0.0332106, 0.110577
0.0332106, 0.12444
0.0332106, 0.127797
0.0780001, 0.478936
0.0780001, 0.491728
0.148923, 0.428371
0.600846, 0.456293
0.821006, 0.47635
0.821006, 0.543672
0.821006, 0.766693
0.821006, 0.789926
0.821006, 0.814307
0.831996, 0.838683
0.831996, 0.863317
0.935861, 0.93515
0.935861, 0.979003
0.999992, 0.946135
0.999991, 0.98822
4.02331e-05, 4.99928e-06
4.02331e-05, 0.00297731
1.19209e-06, 0.00886136
9.23872e-06, 0.00404246
9.23872e-06, 0.00735941
1.63913e-05, 8.87607e-05
1.63913e-05, 0.000115073
6.10948e-05, 4.11522e-06
1.39475e-05, 0.000110669
6.07967e-06, 2.88325e-06
5.96046e-08, 0.00426957
9.77516e-06, 0.00167287
7.21216e-06, 8.00672e-05
7.21216e-06, 0.000178915
1.16825e-05, 0.000204706
2.80142e-05, 0.00360995
0.000127017, 0.00228909
0.0014087, 0.0382548
0.00257427, 0.000108953
0.0122107, 0.0519938
0.0122107, 0.101745
0.0175247, 0.104546
0.0241745, 0.00481137
0.0264341, 0.0816295
0.0986055, 0.0637612
0.0790173, 0.0252731
0.260915, 0.109038
0.27266, 0.0702811
0.26627, 0.592215
0.266269, 0.609187
0.576532, 0.453761
0.603151, 0.497395
0.603151, 0.726291
0.603151, 0.748646
0.683294, 0.690753
0.791743, 0.818762
0.980838, 0.954506
0.982952, 0.990703
0.982952, 0.991789
3.8743e-06, 3.86372e-06
1.7941e-05, 2.11916e-05
7.21216e-06, 0.000182841
3.75509e-06, 8.54175e-05
6.85453e-06, 0.0129999
1.16229e-05, 0.000836328
3.17693e-05, 6.76338e-05
3.18885e-05, 0.00537766
3.18885e-05, 0.000332211
1.46627e-05, 0.00162963
4.82798e-06, 0.000145999
0.000321984, 0.0270599
0.000388443, 0.0183561
0.000388443, 0.0172781
0.000357509, 0.0472789
0.000587165, 0.000569097
0.00125104, 0.000557119
0.00101537, 0.0251941
0.00382417, 0.0519958
0.00230271, 0.00517582
0.00140202, 0.0313712
0.00140202, 0.0322587
0.0105578, 0.0287197
0.0235525, 0.0662439
0.063477, 0.106967
0.145361, 0.459127
0.588601, 0.158063
0.588601, 0.162381
0.588601, 0.55312
0.675437, 0.648722
0.675437, 0.76993
0.675437, 0.793262
0.675437, 0.817746
0.790509, 0.815308
0.913101, 0.806594
0.913101, 0.893984
0.913102, 0.92029
0.999991, 0.930212
0.999992, 0.999998
1.19209e-07, 5.04775e-10
1.19209e-07, 3.13968e-06
3.09944e-06, 7.3986e-05
6.55651e-06, 7.05887e-05
1.69277e-05, 9.63083e-07
1.69277e-05, 1.40944e-06
2.60472e-05, 1.2645e-06
9.71556e-06, 4.79243e-08
4.86374e-05, 3.98857e-05
0.000102997, 0.00468891
4.60744e-05, 6.49486e-06
2.67625e-05, 3.75141e-07
0.00061816, 1.84791e-06
0.000537872, 6.34604e-05
0.000537872, 6.64971e-05
0.00346535, 0.138694
0.00673741, 0.0346792
0.0227634, 0.149652
0.0349749, 0.119952
0.0349749, 0.0911048
0.0353901, 0.119551
0.0353901, 0.308388
0.130785, 0.0151414
0.170121, 0.0920853
0.180473, 0.0138971
0.187625, 0.289295
0.237229, 0.474121
0.251349, 0.173471
0.293983, 0.179013
0.293983, 0.184143
0.590557, 0.433932
0.590557, 0.501503
0.710733, 0.382494
0.710733, 0.599221
0.847541, 0.81503
0.902604, 0.838375
0.941753, 0.990671
0.941754, 0.998903
0.99999, 0.95254
1.3113e-06, 8.36583e-10
2.68221e-06, 2.0013e-06
8.88109e-06, 0.000906584
5.78165e-06, 0.000129536
5.54323e-06, 2.26099e-05
4.17233e-07, 9.318e-06
8.28505e-06, 0.000241399
1.11461e-05, 0.000111979
1.44839e-05, 3.17802e-05
1.44839e-05, 0.000107145
1.33514e-05, 2.32864e-05
5.42402e-06, 0.0027711
7.27177e-06, 0.000728631
5.06639e-06, 0.00506432
5.06639e-06, 0.027921
2.18749e-05, 0.000124615
7.77841e-05, 0.00146777
0.0190719, 0.183345
0.0225924, 0.0932925
0.077783, 0.125932
0.0697657, 0.138927
0.132823, 0.220446
0.132823, 0.229548
0.386978, 0.36381
0.477377, 0.429374
0.477377, 0.440841
0.576953, 0.453406
0.576953, 0.465792
0.576954, 0.604142
0.837729, 0.644687
0.83773, 0.667882
0.837729, 0.762511
0.83773, 0.786045
0.837729, 0.810241
0.837728, 0.886157
0.929817, 0.960027
0.929817, 0.977645
0.999626, 0.985767
0.999625, 0.986849
1.00732e-05, 2.80017e-11
1.00732e-05, 2.31934e-08
1.26362e-05, 0.000487692
5.72205e-06, 3.00557e-06
1.66893e-06, 4.71394e-06
2.6226e-06, 0.0128913
4.58956e-05, 1.25205e-06
3.92199e-05, 7.73025e-09
2.27094e-05, 0.000160308
4.74453e-05, 8.4359e-06
6.14524e-05, 2.3447e-05
6.00815e-05, 2.60358e-07
0.000196576, 7.88184e-07
0.000263572, 1.1196e-05
0.000263572, 0.000513902
6.55651e-05, 0.000204959
0.000240862, 0.00322325
0.000240862, 0.000156286
0.00117457, 0.00130525
0.00171959, 0.00520655
0.0111805, 0.0342969
0.0129096, 0.0847114
0.00227797, 0.00326014
0.139393, 0.102754
0.139394, 0.1055
0.128638, 0.0932077
0.233607, 0.287073
0.368331, 0.24468
0.368331, 0.408398
0.576179, 0.285275
0.658385, 0.265839
0.873231, 0.618455
0.87323, 0.637543
0.87323, 0.698751
0.941144, 0.863509
0.999989, 0.929037
0.999989, 0.990671
0.999989, 0.998903
0.99999, 0.999998
1.37091e-06, 2.79939e-06
1.37091e-06, 0.00166717
2.98023e-07, 0.0131828
2.98023e-07, 0.0372854
3.63588e-06, 0.0012936
7.689e-06, 1.44091e-05
5.96046e-08, 0.000958062
1.78814e-06, 0.000203799
2.92063e-06, 0.000421514
1.13249e-06, 1.32406e-05
1.5378e-05, 0.079695
1.06096e-05, 0.00923733
1.06096e-05, 0.0015405
2.52724e-05, 3.93146e-06
2.46763e-05, 8.29015e-05
0.000192404, 0.0197232
0.000192404, 0.000803066
0.000520051, 0.00957929
0.0011571, 0.136193
0.00224417, 0.0732061
0.00537425, 0.109876
0.0378399, 0.10408
0.0344954, 0.026697
0.0344954, 0.127233
0.137799, 0.129402
0.0812618, 0.138582
0.104827, 0.350348
0.135354, 0.12936
0.133025, 0.0935982
0.133025, 0.246612
0.133025, 0.253887
0.261683, 0.124138
0.354045, 0.224388
0.51, 0.376248
0.779116, 0.524194
0.779116, 0.709561
0.968166, 0.929015
0.968167, 0.936734
0.999989, 0.999562
1.54972e-06, 3.87532e-06
2.14577e-06, 0.00190152
2.14577e-06, 0.0153305
2.14577e-06, 0.0433597
8.10623e-06, 0.000235498
8.10623e-06, 0.00647017
3.24845e-05, 1.36023e-05
1.06692e-05, 0.00871936
3.63588e-06, 9.60144e-05
7.7486e-07, 1.13536e-05
2.79546e-05, 0.000887401
1.72257e-05, 0.000844995
1.26362e-05, 0.00640589
6.80685e-05, 0.0753757
9.75132e-05, 0.00449345
8.33273e-05, 0.0076252
0.00107014, 0.00236749
0.000527918, 0.000410065
0.000458956, 0.000295851
0.00196838, 0.000979894
0.00792742, 0.0188292
0.0119003, 0.0456488
0.009354, 0.259638
0.0576883, 0.25222
0.0576883, 0.247822
0.24054, 0.0805601
0.24054, 0.260488
0.642451, 0.505401
0.642451, 0.519509
0.642451, 0.534398
0.801073, 0.630177
0.801073, 0.685181
0.801073, 0.771821
0.867638, 0.860004
0.867637, 0.885263
0.916312, 0.938457
0.963695, 0.988509
0.963695, 0.996723
0.999991, 0.971716
8.22544e-06, 4.15883e-06
1.19209e-06, 1.25243e-09
1.19209e-06, 5.72478e-05
1.35303e-05, 0.000769212
1.62721e-05, 0.000302452
8.82149e-06, 0.000365988
5.78165e-06, 0.0049666
1.00732e-05, 0.000571133
2.44379e-06, 2.29714e-05
8.40425e-06, 0.011707
8.40425e-06, 0.00315304
1.2517e-06, 0.000262866
1.7643e-05, 0.00042324
2.08616e-05, 0.000305868
0.000377476, 0.000102581
0.00523001, 5.0257e-06
0.00720382, 0.00517235
0.00720388, 0.0167728
0.00423461, 0.028174
0.0021618, 0.000249257
0.0130309, 0.00113583
0.0852703, 0.0697546
0.193946, 0.143089
0.166787, 0.102666
0.166787, 0.108008
0.249183, 0.127049
0.249183, 0.320287
0.249182, 0.391256
0.38559, 0.402176
0.414501, 0.534794
0.459003, 0.135801
0.575033, 0.560278
0.575034, 0.681695
0.575033, 0.702678
0.575033, 0.785573
0.829058, 0.920573
0.980348, 0.985923
0.98316, 0.99638
0.98316, 0.997473
2.20537e-06, 2.96403e-06
2.20537e-06, 0.00176522
6.55651e-07, 2.05375e-06
1.3113e-06, 5.72188e-06
1.54972e-06, 1.09491e-05
5.96046e-08, 1.40349e-06
7.7486e-07, 0.000401207
7.7486e-07, 1.64597e-05
1.19209e-07, 0.0151313
2.92063e-06, 3.36695e-07
5.36442e-07, 0.00057072
4.41074e-06, 0.000966502
0.000111699, 0.000809686
0.000101805, 0.000632892
0.000101805, 0.000220218
0.000380993, 0.077501
0.000564694, 0.00545017
0.000608206, 0.000165936
0.00156766, 0.000158886
0.00476706, 0.057485
0.0106488, 0.0157636
0.0106488, 0.0061897
0.033393, 0.0642282
0.041945, 0.224216
0.197591, 0.0588878
0.197591, 0.113869
0.175134, 0.0990927
0.329783, 0.0470649
0.329784, 0.0409579
0.496951, 0.06018
0.674429, 0.33207
0.674429, 0.497834
0.674429, 0.513199
0.674429, 0.528997
0.803182, 0.83103
0.803182, 0.852298
0.983402, 0.79275
0.983403, 0.983882
0.983403, 0.999997
4.35114e-06, 3.63887e-09
1.0252e-05, 0.00100955
4.17233e-07, 1.2534e-11
1.43051e-05, 1.15856e-08
6.67572e-06, 0.00141013
5.96046e-06, 8.65849e-05
5.96046e-06, 0.000112252
5.96046e-06, 0.00139185
1.67489e-05, 6.40763e-06
1.01328e-06, 2.3497e-05
1.01328e-06, 5.00778e-05
7.56979e-06, 0.00101246
7.56979e-06, 0.00196952
6.30021e-05, 0.0958961
0.000320673, 0.00176414
0.00168806, 0.0709176
0.00299662, 0.0759645
0.00452119, 0.0056226
0.0114887, 0.0784629
0.0565384, 0.00122406
0.0221791, 0.129613
0.0320481, 0.218762
0.0473384, 0.197648
0.0473384, 0.202981
0.212559, 0.29021
0.177901, 0.239601
0.215035, 0.29657
0.30128, 0.195359
0.451928, 0.364884
0.713461, 0.309652
0.713462, 0.318785
0.766556, 0.450943
0.931816, 0.564448
0.931815, 0.837487
0.931816, 0.899437
0.985737, 0.961244
0.985737, 0.978884
0.985737, 0.987017
0.985737, 0.988099
4.47035e-06, 6.12282e-08
5.48363e-06, 0.00202809
4.76837e-07, 2.53475e-05
6.79493e-06, 1.60297e-05
1.04904e-05, 0.00229456
9.65595e-06, 0.00197526
2.04444e-05, 0.00277048
1.96099e-05, 5.52475e-08
2.41995e-05, 4.45751e-07
0.000135422, 0.00264035
8.2016e-05, 0.0168496
0.000154793, 0.000411841
7.07507e-05, 6.11929e-05
0.000118315, 0.0140039
0.00216734, 0.000358382
0.00613499, 0.000684109
0.00749135, 0.0314205
0.00749135, 0.00395207
0.00735039, 0.0161136
0.00656456, 0.14872
0.0157761, 0.0535723
0.0157761, 0.0990582
0.0642347, 0.0774394
0.0642348, 0.106418
0.0905709, 0.136373
0.222762, 0.073121
0.222762, 0.152182
0.236481, 0.148216
0.236481, 0.184583
0.431497, 0.105846
0.478357, 0.400274
0.538055, 0.514002
0.608833, 0.564248
0.608833, 0.581617
0.721059, 0.577226
0.721058, 0.58515
0.861793, 0.856381
0.96561, 0.964798
0.965611, 0.999998
6.13928e-06, 2.76404e-09
1.29342e-05, 0.000702916
1.29342e-05, 0.00589229
6.55651e-07, 0.0137556
1.5676e-05, 1.93719e-05
1.5676e-05, 0.00238048
3.26633e-05, 0.00057345
3.26633e-05, 0.000691303
2.38419e-05, 0.00103695
2.90871e-05, 0.000151092
2.90871e-05, 0.0226536
1.43051e-05, 0.00139971
1.15633e-05, 0.000732876
2.11596e-05, 6.80346e-05
7.7486e-07, 0.0011264
0.000307024, 0.0065442
0.00106919, 0.0194699
0.00410032, 0.00189369
0.0141225, 0.1019
0.0141225, 0.0131124
0.0184957, 0.0756759
0.0184957, 0.0137151
0.0166762, 0.0127958
0.0437582, 0.020368
0.0840308, 0.067737
0.0840308, 0.107283
0.198951, 0.0892623
0.198951, 0.148247
0.198951, 0.152385
0.446521, 0.465881
0.586454, 0.218748
0.586454, 0.696479
0.586454, 0.717975
0.541626, 0.785139
0.835628, 0.793485
0.947171, 0.804516
0.94717, 0.905571
0.996836, 0.981994
0.996836, 0.999998
1.19209e-07, 4.99928e-06
1.13249e-06, 0.00281511
5.36442e-06, 3.33373e-10
1.2517e-06, 2.6123e-08
7.7486e-07, 4.75577e-08
1.04904e-05, 0.0548275
1.82986e-05, 5.27413e-05
1.82986e-05, 0.00624253
9.83477e-06, 0.000425397
4.58956e-06, 0.000474735
4.58956e-06, 0.0802281
4.11272e-06, 0.000458574
9.05991e-06, 0.0847778
9.05991e-06, 0.117274
1.12057e-05, 0.0579791
1.12057e-05, 0.0604502
5.09024e-05, 0.0139759
0.000126719, 0.064294
0.00135738, 0.120015
0.0119341, 0.086755
0.0424798, 0.141313
0.108571, 0.122256
0.127997, 0.0327966
0.127996, 0.0336814
0.177522, 0.0665425
0.26436, 0.227034
0.26436, 0.162402
0.26476, 0.311674
0.264759, 0.320373
0.248769, 0.753612
0.35918, 0.513192
0.500364, 0.615241
0.570093, 0.803106
0.688016, 0.827827
0.902935, 0.651192
0.977796, 0.955915
0.977796, 0.973426
0.977827, 0.981515
0.977826, 0.974481
3.39746e-06, 2.29776e-06
1.56164e-05, 5.81297e-07
1.56164e-05, 9.55703e-06
1.30534e-05, 6.57442e-06
1.30534e-05, 0.000131683
3.93391e-06, 0.0285834
1.22786e-05, 5.22407e-05
8.10027e-05, 2.4312e-06
0.000194192, 9.31733e-08
0.00015986, 7.51848e-05
0.000358224, 7.66595e-06
0.000358224, 8.33241e-06
0.000418425, 0.000169581
2.28286e-05, 1.84616e-05
4.98891e-05, 0.0608498
0.000353396, 0.00404905
0.00291443, 0.000156877
0.00242287, 1.00357e-05
0.0232051, 0.0027644
0.0293838, 0.00265446
0.0654249, 0.0746929
0.0654249, 0.0768062
0.0777194, 0.0853104
0.206866, 0.187202
0.292769, 0.582315
0.292769, 0.597868
0.292769, 0.640714
0.292769, 0.658218
0.292769, 0.67659
0.292769, 0.695981
0.292769, 0.716509
0.373378, 0.738586
0.817644, 0.69175
0.892534, 0.762555
0.958188, 0.653769
0.958188, 0.881112
0.958188, 0.939774
0.958187, 0.947583
0.999992, 0.98908
2.02656e-06, 3.31685e-06
0.000212014, 0.00246976
0.000212014, 0.0207031
7.61151e-05, 1.04338e-05
2.20537e-06, 1.29846e-06
1.60933e-06, 0.00161488
0.000103533, 0.00815568
2.34246e-05, 2.75805e-05
3.05176e-05, 0.00265263
0.000127733, 0.0137895
0.000566125, 0.00269891
9.98974e-05, 0.000736563
0.00017184, 0.0034825
0.000554144, 0.00126332
0.00099504, 7.90628e-05
0.00165856, 0.0019212
0.00118572, 0.000124606
6.90222e-05, 7.63617e-05
6.90222e-05, 0.0149002
0.0192556, 0.00237148
0.0377378, 0.00123737
0.0383316, 0.00877903
0.128781, 0.0811939
0.180675, 0.0715171
0.238384, 0.149898
0.387582, 0.171052
0.409743, 0.152537
0.409743, 0.125355
0.534024, 0.322123
0.58038, 0.728899
0.718001, 0.793718
0.718001, 0.81777
0.718001, 0.84301
0.833558, 0.781555
0.833557, 0.804511
0.833557, 0.825099
0.877958, 0.834257
0.877957, 0.98557
0.991293, 0.986892
1.01328e-06, 4.99928e-06
1.60933e-06, 0.000797845
1.60933e-06, 0.0122448
1.04308e-05, 1.51053e-06
3.09944e-06, 1.70651e-06
1.13249e-06, 2.14003e-07
4.17233e-07, 0.000352549
5.96046e-07, 0.00010439
4.94719e-06, 0.000216634
4.94719e-06, 5.81232e-05
2.21729e-05, 3.92956e-05
2.21729e-05, 4.22697e-05
0.000138998, 0.0220565
9.21488e-05, 3.05718e-05
6.49691e-06, 0.000127448
2.63453e-05, 0.00126048
0.000931025, 0.088223
0.000881553, 0.0148526
0.0067938, 0.0141652
0.0122737, 0.0133054
0.0265431, 0.0263104
0.0218138, 0.00476751
0.0269993, 0.08215
0.0392762, 0.0843666
0.0579014, 0.180663
0.0912005, 0.304082
0.11212, 0.338005
0.11212, 0.406233
0.43073, 0.447822
0.43073, 0.61365
0.43073, 0.631751
0.594352, 0.689955
0.655004, 0.847602
0.913004, 0.637468
0.913004, 0.656191
0.913003, 0.912423
0.950624, 0.966534
0.99999, 0.973607
0.99999, 0.991191
3.39746e-06, 4.44067e-08
5.96046e-08, 3.34437e-05
5.96046e-08, 0.000280346
6.55651e-07, 0.00164892
6.55651e-07, 0.0030019
7.7486e-07, 0.0022753
1.96695e-06, 0.0029618
1.96695e-06, 0.00357049
4.52995e-06, 0.00627938
1.78814e-07, 0.000329842
5.36442e-07, 4.22667e-06
2.38419e-07, 0.0188204
3.21865e-06, 0.000354598
2.15769e-05, 0.000448356
6.24657e-05, 0.00556772
0.000198185, 0.0002083
0.00202507, 0.0936445
0.0024665, 0.0030038
0.00170994, 0.000993141
0.00549525, 0.0011643
0.00890344, 0.00760139
0.0255748, 0.000464474
0.125237, 0.0640566
0.162956, 0.0933904
0.162956, 0.0931364
0.19314, 0.101922
0.262368, 0.204965
0.421358, 0.162427
0.432488, 0.316781
0.668567, 0.587777
0.668567, 0.79596
0.668567, 0.820081
0.668567, 0.845392
0.668566, 0.871415
0.818836, 0.906982
0.818836, 0.930192
0.902782, 0.890801
0.935124, 0.964502
0.997595, 0.936732
7.689e-06, 4.99928e-06
2.18749e-05, 8.59582e-09
8.46386e-06, 4.11597e-06
9.23872e-06, 0.00148252
3.57628e-06, 6.41421e-05
1.04308e-05, 7.85394e-05
1.43051e-05, 9.23041e-07
8.76188e-06, 2.24246e-06
3.14116e-05, 2.57752e-06
3.14116e-05, 8.86664e-06
7.689e-06, 0.0304877
1.54972e-06, 5.76772e-07
3.45707e-06, 0.000368279
3.45707e-06, 1.53362e-06
3.45707e-06, 0.000598313
7.99894e-05, 1.1262e-05
5.25117e-05, 0.000787218
3.75509e-05, 0.018542
0.000117064, 0.0357574
0.00264609, 0.0111609
0.0143583, 0.00822091
0.0143584, 0.0795436
0.0284443, 0.0305762
0.0366644, 0.108878
0.0366644, 0.042112
0.0366644, 0.124185
0.11567, 0.0927699
0.224401, 0.257182
0.758019, 0.682077
0.75802, 0.525253
0.75802, 0.573858
0.852959, 0.816644
0.852958, 0.84185
0.861934, 0.859664
0.861935, 0.884915
0.974061, 0.817064
0.974061, 0.981237
0.974061, 0.989389
0.999991, 0.990474
1.0252e-05, 2.79094e-06
1.2219e-05, 0.0011232
3.35574e-05, 0.00105479
1.17421e-05, 1.96057e-05
6.73532e-06, 0.000291353
7.689e-06, 0.00754348
1.77026e-05, 0.00348381
4.75645e-05, 0.000627014
9.56655e-05, 8.08742e-07
0.000139296, 2.31471e-05
0.000170767, 3.5032e-05
0.000243068, 0.00311076
0.000425398, 0.00613632
0.0005216, 0.000348886
0.001481, 0.114754
0.001481, 0.000527622
0.001481, 0.00234223
0.00340712, 0.00942599
0.00340712, 0.00106189
0.00340712, 0.00787973
0.00761056, 0.0402673
0.312381, 0.0385784
0.312381, 0.0585846
0.419951, 0.108366
0.687412, 0.0935769
0.687412, 0.155137
0.687412, 0.127908
0.687412, 0.212287
0.799224, 0.226664
0.799225, 0.257656
0.799224, 0.346107
0.799224, 0.772175
0.799224, 0.840082
0.813852, 0.874879
0.813852, 0.900576
0.861784, 0.968514
0.861783, 0.962227
0.954748, 0.998903
0.999989, 0.999998
1.01328e-06, 3.0989e-07
1.01328e-06, 0.000184554
1.01328e-06, 0.00766698
2.26498e-06, 0.0212079
2.26498e-06, 0.0386094
1.49012e-06, 0.00384021
1.19209e-06, 0.00397036
2.68221e-06, 0.0691037
2.68221e-06, 0.0387787
2.68221e-06, 0.208228
1.78814e-07, 0.00087374
8.34465e-07, 0.0261906
1.46627e-05, 0.00494729
1.48416e-05, 0.00324358
1.48416e-05, 0.0191125
0.00012958, 0.012709
0.000174999, 0.0378063
0.00631475, 0.0440517
0.00915301, 0.0905098
0.0113989, 0.0180488
0.0087148, 0.00911657
0.0316465, 0.00937441
0.0316466, 0.0604377
0.0304046, 0.0952292
0.0304046, 0.0434875
0.0486748, 0.209786
0.0486748, 0.219513
0.118935, 0.280593
0.242235, 0.172727
0.242235, 0.177676
0.459495, 0.174538
0.693498, 0.117087
0.72411, 0.257569
0.783246, 0.522353
0.790818, 0.871646
0.790818, 0.893952
0.886192, 0.979988
0.886193, 0.98813
0.998276, 0.991303
1.46031e-05, 3.25462e-06
1.75834e-05, 0.00180972
3.45707e-06, 0.0132492
3.45707e-06, 0.0374731
5.24521e-06, 0.0680224
4.94719e-06, 0.0995544
8.34465e-07, 4.90388e-05
