Random Seed: 1679742226 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.292101, 0.497972
0.292101, 0.516661
0.292101, 0.536415
0.292101, 0.557477
0.624672, 0.219591
0.624672, 0.365566
0.624671, 0.612418
0.624672, 0.640589
0.842679, 0.776182
0.842679, 0.813665
0.842679, 0.851795
0.939662, 0.81191
0.999226, 0.979134
0.999226, 0.998192
0.999226, 0.999997
2.44379e-06, 1.43936e-07
1.18017e-05, 4.06349e-11
8.70228e-06, 1.72815e-10
1.0252e-05, 1.64134e-06
1.0252e-05, 3.05964e-06
1.7941e-05, 7.6748e-09
1.12057e-05, 8.34051e-09
1.12057e-05, 1.29489e-08
1.30534e-05, 8.57687e-08
1.37091e-05, 0.0148521
3.72529e-05, 1.90483e-05
2.23517e-05, 0.0639432
2.23517e-05, 0.00127929
2.23517e-05, 0.00231164
8.05855e-05, 0.00481423
4.05908e-05, 0.000184894
0.000141859, 0.00343662
0.000651777, 8.45365e-07
0.00083977, 5.95154e-06
0.000217617, 0.000311186
0.00104743, 0.000455595
0.00104743, 0.00357782
0.0132729, 0.00602862
0.0114887, 0.067555
0.0517066, 0.043406
0.0460443, 0.0185481
0.0586884, 0.0929615
0.0586883, 0.00986305
0.25556, 0.0399745
0.348453, 0.0923471
0.406569, 0.391838
0.40657, 0.409862
0.830981, 0.65002
0.830981, 0.811164
0.856855, 0.846016
0.856856, 0.927514
0.856856, 0.959591
0.947209, 0.924841
0.997687, 0.999997
1.84774e-06, 3.03222e-06
4.41074e-06, 0.000647941
4.58956e-06, 0.000280543
8.04663e-06, 9.29002e-05
2.09212e-05, 5.92401e-06
1.62125e-05, 1.68539e-06
3.27826e-06, 1.65626e-06
0.000105381, 0.00285599
8.30889e-05, 0.00139848
1.78814e-05, 2.60877e-05
3.29018e-05, 0.00155544
7.78437e-05, 1.40527e-06
8.48174e-05, 0.000731004
3.83258e-05, 0.00234448
2.32458e-06, 0.0305178
0.000390172, 0.000213979
0.00029099, 0.0227595
0.00029099, 0.0238047
0.00029099, 0.0717368
0.00086683, 0.00573478
0.00255245, 0.040689
0.00543481, 0.0204452
0.00731796, 0.10441
0.0189147, 0.0416049
0.032927, 0.0505892
0.0329269, 0.0298852
0.0739001, 0.0558717
0.146361, 0.225723
0.14636, 0.270213
0.449637, 0.421769
0.943842, 0.339392
0.943842, 0.354703
0.943842, 0.371591
0.943842, 0.849991
0.943843, 0.889824
0.943842, 0.926718
0.99999, 0.934594
0.999989, 0.967655
0.99999, 0.981733
3.03984e-06, 3.93453e-11
2.74181e-06, 0.000189456
2.74181e-06, 0.00160201
3.93391e-06, 0.000272629
1.84774e-06, 0.000226077
5.54323e-06, 0.00233833
3.8743e-06, 0.000306165
4.19617e-05, 0.000162636
1.54972e-05, 1.86068e-06
9.53674e-07, 0.000614859
2.41995e-05, 0.00477698
0.000840843, 0.000213562
0.000840843, 1.14061e-05
0.000840843, 1.21811e-05
0.000840843, 3.93563e-05
0.000840843, 4.14904e-05
0.00393522, 0.0116141
0.00393522, 0.00396445
0.00885487, 0.0175662
0.0133733, 0.0130666
0.0133733, 0.0657048
0.0714442, 0.0129972
0.0716307, 0.0168323
0.0972, 0.166642
0.219409, 0.099353
0.459704, 0.0579215
0.871451, 0.0941352
0.871451, 0.09341
0.871452, 0.112873
0.871451, 0.241541
0.871451, 0.542449
0.871451, 0.567401
0.871452, 0.583726
0.871452, 0.667189
0.871452, 0.698455
0.924572, 0.879113
0.964842, 0.947807
0.964842, 0.997553
0.999989, 0.996458
4.76837e-07, 3.03222e-06
2.47955e-05, 1.51275e-05
1.20997e-05, 0.000356177
8.04663e-06, 0.0066973
1.57952e-05, 0.000959041
8.9407e-07, 2.04687e-08
3.21865e-06, 5.3043e-08
4.17233e-06, 1.12238e-06
5.60284e-06, 7.30003e-06
3.15905e-06, 2.02513e-06
9.11951e-06, 0.000843288
7.7486e-07, 0.00749093
7.7486e-07, 0.0563505
7.7486e-07, 0.00757846
4.19021e-05, 0.000646224
4.19021e-05, 0.000574323
4.58956e-05, 0.000109679
0.000340402, 0.00113666
0.00121146, 1.37547e-06
0.0298721, 0.00583137
0.0428839, 0.00314036
0.0202719, 0.00570249
0.0251634, 0.0265478
0.051964, 0.0661352
0.00699586, 0.0122761
0.141167, 0.0640482
0.219963, 0.304212
0.417844, 0.415925
0.68744, 0.317084
0.68744, 0.370037
0.68744, 0.55208
0.906009, 0.730112
0.906008, 0.764874
0.906008, 0.801811
0.97438, 0.86688
0.97438, 0.902821
0.974379, 0.973728
0.991148, 0.984654
0.991148, 0.999997
4.29153e-06, 2.5921e-06
4.94719e-06, 0.000105209
1.3113e-06, 0.000924943
1.3113e-06, 0.017777
2.26498e-06, 2.08331e-05
1.2517e-06, 8.69945e-07
1.2517e-06, 1.15521e-06
6.55651e-07, 2.74967e-07
3.8147e-06, 0.000989059
3.8147e-06, 0.00112377
1.32918e-05, 5.06463e-05
5.1856e-06, 3.11113e-05
2.03252e-05, 3.04051e-05
1.71065e-05, 4.38791e-05
2.34246e-05, 0.00379724
7.4327e-05, 0.000895318
0.000308275, 0.00012226
0.000251234, 7.87334e-07
0.0116741, 0.0591516
0.0116741, 0.0697566
0.01928, 0.0579792
0.01928, 0.0601936
0.01928, 0.0762499
0.0204126, 0.274875
0.053435, 0.0486103
0.204599, 0.227132
0.210769, 0.225052
0.168537, 0.21355
0.291858, 0.229901
0.451321, 0.270771
0.647772, 0.482588
0.730665, 0.569837
0.730665, 0.596968
0.696166, 0.528854
0.733786, 0.837913
0.897957, 0.801161
0.964133, 0.917663
0.964133, 0.980587
0.994638, 0.98236
2.41399e-05, 3.03222e-06
5.73993e-05, 1.46795e-05
5.73993e-05, 0.0110175
5.96046e-07, 0.0301136
2.44379e-06, 0.000323472
5.126e-06, 0.000105726
9.57847e-05, 1.25857e-07
0.000116348, 1.05036e-06
2.32458e-06, 1.38888e-09
6.17504e-05, 3.51339e-06
4.29749e-05, 0.000242266
0.000181139, 5.11707e-07
5.43594e-05, 1.29619e-07
0.000347137, 7.06371e-06
0.00301182, 2.41527e-06
0.000103116, 0.000421166
0.000412524, 0.00739606
6.6638e-05, 0.00320776
0.000216186, 0.0291789
0.000216186, 0.00646941
0.00550199, 0.111955
0.0103693, 0.0925424
0.0517607, 0.0385789
0.0632277, 0.224051
0.06867, 0.262443
0.0763295, 0.230057
0.0763295, 0.264961
0.120742, 0.362391
0.115856, 0.424462
0.246532, 0.314054
0.404295, 0.38523
0.633506, 0.437042
0.633506, 0.467666
0.633505, 0.49025
0.813378, 0.720853
0.813378, 0.750741
0.944098, 0.831233
0.99999, 0.987621
0.99999, 0.989407
5.96046e-08, 3.38409e-08
3.57628e-07, 1.17843e-06
3.57628e-07, 1.61585e-06
2.08616e-06, 4.30553e-05
6.55651e-07, 2.552e-07
4.52995e-06, 0.00226704
4.64916e-06, 0.00131374
4.64916e-06, 0.00298625
4.64916e-06, 1.43847e-05
4.64916e-06, 1.6344e-05
4.64916e-06, 0.012062
2.08616e-06, 0.00320986
6.91414e-06, 6.88388e-05
0.000194728, 0.000673766
0.000194728, 0.000714336
0.000254869, 0.0113158
7.03335e-06, 0.0110281
2.80142e-06, 0.00475872
8.01086e-05, 5.92152e-05
8.01086e-05, 0.00996771
0.00198084, 0.00313622
0.0267749, 0.00125839
0.0254418, 0.00125016
0.0254418, 0.00129659
0.019747, 0.00184368
0.0301683, 0.00269269
0.0684733, 0.00569402
0.0718274, 0.0295343
0.109178, 0.0697086
0.357969, 0.310387
0.357969, 0.471239
0.492992, 0.38654
0.677137, 0.481537
0.677136, 0.643709
0.897727, 0.578964
0.897727, 0.793807
0.93741, 0.943249
0.962279, 0.998192
0.962279, 0.999997
7.56979e-06, 3.03222e-06
2.38419e-07, 0.00178621
7.15256e-07, 0.000131103
2.99811e-05, 1.38491e-06
7.02143e-05, 8.80313e-06
9.77516e-06, 0.002387
5.43594e-05, 0.00202955
2.82526e-05, 3.69163e-08
0.00057292, 4.23051e-09
0.000668943, 2.24852e-07
0.000668943, 4.18622e-06
0.000162959, 7.40222e-05
0.00140482, 0.00235507
0.00140482, 0.00258558
0.00226641, 0.000974307
0.00226641, 0.00102713
0.00637251, 0.00270454
0.00637245, 0.0138126
0.0158544, 0.0221616
0.0255464, 0.0232195
0.0316904, 0.051317
0.0455155, 0.255467
0.0455375, 0.478545
0.0455375, 0.496319
0.0455375, 0.514765
0.0847211, 0.527301
0.0847212, 0.547461
0.0847212, 0.480597
0.15309, 0.312695
0.375802, 0.156492
0.489641, 0.341478
0.489641, 0.323767
0.543292, 0.508056
0.594647, 0.754342
0.621306, 0.840575
0.789275, 0.937604
0.913269, 0.815611
0.913268, 0.852004
0.998975, 0.969858
2.563e-06, 3.03222e-06
1.40667e-05, 0.000711905
2.6226e-06, 0.00276064
1.43647e-05, 2.2195e-07
1.43647e-05, 0.000554816
4.17233e-06, 9.3481e-08
4.32134e-05, 6.93046e-11
4.62532e-05, 5.40775e-09
2.56896e-05, 6.27465e-07
1.75238e-05, 1.17155e-07
1.75238e-05, 9.29953e-08
1.75238e-05, 1.4199e-07
3.51667e-05, 0.000721331
7.15256e-07, 0.000287875
6.08563e-05, 0.0253074
0.000268161, 1.87167e-06
0.000268161, 7.86341e-06
0.000148118, 0.0479808
0.000148118, 0.0131685
0.0137684, 0.221119
0.0242828, 0.251621
0.0242828, 0.261232
0.060103, 0.0763424
0.145369, 0.165807
0.373609, 0.066752
0.373609, 0.191097
0.373609, 0.566879
0.619141, 0.645777
0.825943, 0.672006
0.997124, 0.664069
0.997124, 0.752358
0.997124, 0.786965
0.997123, 0.824435
0.997124, 0.864248
0.997124, 0.904748
0.997124, 0.942261
0.997123, 0.970598
0.997124, 0.983885
0.997123, 0.985664
2.563e-06, 9.6321e-10
3.51667e-06, 0.00164709
2.44379e-06, 0.0138925
3.27826e-06, 0.00027961
1.90735e-06, 0.000478713
4.47035e-06, 0.000206563
1.16825e-05, 1.00544e-06
1.01924e-05, 2.36922e-06
7.21216e-06, 0.00106961
3.21865e-06, 9.63112e-06
6.31809e-06, 3.00244e-05
9.95398e-06, 1.08144e-05
9.95398e-06, 3.55313e-08
0.000168622, 0.0027152
5.34654e-05, 0.000745965
4.74453e-05, 0.000697836
0.000466466, 0.0369436
0.000466466, 0.0186894
0.00124538, 0.071518
0.00430566, 0.00962155
0.0117949, 0.00766798
0.0243316, 0.011463
0.0867146, 0.110876
0.0867147, 0.214034
0.0867146, 0.089632
0.150733, 0.0785753
0.177586, 0.371987
0.177586, 0.412642
0.282224, 0.30628
0.362682, 0.321149
0.362682, 0.617619
0.362682, 0.696892
0.551504, 0.715656
0.724568, 0.78485
0.901794, 0.677248
0.950723, 0.880886
0.950724, 0.911548
0.950723, 0.997137
0.999988, 0.99894
5.65052e-05, 2.63072e-06
1.91927e-05, 4.94292e-07
9.35793e-06, 1.43646e-06
3.57628e-06, 4.47335e-06
1.3113e-06, 0.0153565
7.15256e-07, 0.00187705
5.66244e-05, 0.00166783
0.000111401, 0.00022351
8.03471e-05, 3.91977e-10
9.00626e-05, 7.58556e-06
0.000101805, 7.43929e-09
0.000233054, 3.94671e-05
1.508e-05, 0.0180096
9.46522e-05, 0.0207033
0.000201762, 0.00378992
0.000201762, 0.0106312
7.1764e-05, 0.0279044
2.02656e-05, 0.00968487
0.0414432, 0.00174943
0.0414432, 0.00967686
0.067717, 0.00345471
0.067717, 0.0035291
0.0986834, 0.0428169
0.0986834, 0.150305
0.0903416, 0.145774
0.0942741, 0.159886
0.094274, 0.129569
0.190731, 0.118635
0.442038, 0.357948
0.637652, 0.424757
0.637652, 0.460365
0.889235, 0.492236
0.889235, 0.770546
0.999989, 0.839519
0.999989, 0.87886
0.999989, 0.915299
0.999989, 0.97554
0.999989, 0.988892
0.999989, 0.990682
6.76513e-05, 4.07211e-09
2.07424e-05, 0.00132007
2.07424e-05, 0.0111623
2.07424e-05, 0.0321538
2.07424e-05, 0.0599418
2.07424e-05, 0.0899433
2.61664e-05, 0.11683
2.61664e-05, 0.143979
2.61664e-05, 0.209845
3.27826e-06, 0.00625365
8.40425e-06, 0.0354469
3.40939e-05, 0.000212616
1.03116e-05, 0.00240236
3.51667e-05, 0.000968495
0.000317454, 0.000457575
0.00424814, 0.00266498
0.00229883, 0.0280553
0.00229883, 0.0117783
0.00665021, 0.0137966
0.0357175, 0.000111539
0.0357175, 0.0860163
0.0370606, 0.0913707
0.0763358, 0.0284189
0.146252, 0.14805
0.116977, 0.158111
0.196739, 0.41041
0.270176, 0.425333
0.336802, 0.338722
0.68338, 0.452486
0.68338, 0.46349
0.68338, 0.490232
0.769727, 0.716894
0.769726, 0.751027
0.769726, 0.850507
0.769727, 0.890365
0.895426, 0.915305
0.970014, 0.949161
0.999268, 0.967455
0.999987, 0.98319
1.07288e-06, 3.03222e-06
1.07288e-06, 0.00180795
1.49012e-06, 9.12659e-05
2.98023e-07, 0.011941
3.18885e-05, 0.000322344
3.09944e-06, 2.92236e-05
3.45707e-06, 4.65297e-05
3.45707e-06, 0.000190681
1.95503e-05, 0.01289
4.17233e-06, 0.00693263
2.28286e-05, 0.000135251
8.34465e-07, 0.000754905
1.0252e-05, 6.22657e-07
1.0252e-05, 6.64966e-07
4.50611e-05, 0.000947742
4.19617e-05, 0.000729505
4.61936e-05, 9.88289e-09
1.3113e-05, 0.00137703
1.3113e-05, 5.58566e-05
0.00153732, 0.00170378
0.00144005, 0.0212656
0.0009408, 0.00224076
0.00164181, 0.0452564
0.00543553, 0.00604339
0.0168018, 0.0335494
0.0640541, 0.0491865
0.068603, 0.0676368
0.0832868, 0.153172
0.155103, 0.214967
0.317897, 0.205632
0.443824, 0.447397
0.503461, 0.634787
0.638209, 0.582948
0.638208, 0.611099
0.806008, 0.778794
0.998871, 0.8755
0.998869, 0.960909
0.998871, 0.974063
0.998871, 0.996492
1.32918e-05, 3.0993e-11
1.32918e-05, 1.84797e-08
2.7895e-05, 1.06882e-10
2.7895e-05, 3.07876e-10
6.87242e-05, 0.0241798
0.000205576, 0.0036468
0.000205576, 0.00484258
0.000205576, 0.00596796
0.000205576, 0.0070074
0.000205576, 0.0349315
0.000477433, 8.27812e-05
0.000517607, 0.000683148
0.00060451, 0.00959106
0.000242114, 0.000140127
0.000463605, 0.000106096
0.000441074, 0.00026417
0.0316739, 0.0454379
0.0138896, 0.00313091
0.0138896, 0.00326586
0.0500978, 0.0703016
0.0500978, 0.0802458
0.0867853, 0.0927956
0.0669785, 0.155387
0.0669785, 0.175192
0.0762897, 0.128825
0.0685797, 0.0741299
0.116203, 0.210632
0.116203, 0.137817
0.261679, 0.139725
0.402032, 0.165696
0.532195, 0.278063
0.474123, 0.381058
0.474124, 0.572942
0.639677, 0.634574
0.930058, 0.646542
0.930058, 0.673349
0.939061, 0.967226
0.973827, 0.996612
0.979564, 0.999997
4.17233e-07, 2.68798e-06
5.36442e-07, 5.0955e-07
5.36442e-07, 4.3086e-06
5.96046e-08, 0.000870002
5.96046e-08, 0.00162188
2.38419e-07, 9.79145e-05
1.54972e-06, 2.619e-06
2.32458e-06, 5.49138e-05
7.09295e-06, 2.80298e-05
2.16961e-05, 0.00587425
9.53674e-07, 0.000699185
1.7941e-05, 0.00265122
2.74181e-06, 0.00452129
2.74181e-06, 0.00820932
2.74181e-06, 0.0155793
6.72936e-05, 0.000902264
0.000245631, 0.000127023
0.000275671, 2.6812e-07
0.00133562, 0.0891369
0.000548184, 0.0787925
7.58767e-05, 0.0320825
0.00861609, 0.0212667
0.105698, 0.111112
0.105698, 0.16905
0.29894, 0.235862
0.298941, 0.315905
0.29894, 0.363489
0.43218, 0.408378
0.432179, 0.424964
0.466397, 0.262346
0.528098, 0.49522
0.746689, 0.517268
0.746689, 0.681508
0.819694, 0.804796
0.819693, 0.842511
0.989689, 0.711625
0.989689, 0.944482
0.989688, 0.957409
0.989689, 0.996288
7.15256e-07, 9.44511e-07
1.11461e-05, 2.98876e-07
1.11461e-05, 2.06101e-06
1.11461e-05, 5.93686e-06
0.000344813, 0.000419706
0.000288725, 2.54397e-05
5.78165e-06, 1.07638e-06
5.78165e-06, 4.48996e-08
8.9407e-07, 0.00667335
0.0010522, 2.80287e-05
0.00102735, 9.34161e-06
0.00102735, 7.79258e-05
0.000569463, 2.37979e-05
0.000569463, 0.00013076
0.000187099, 0.000103605
0.00108725, 0.0062603
0.00172865, 0.0277392
0.00172865, 0.00162312
0.0051316, 0.00157083
0.0051316, 0.00133402
0.00490755, 0.00407281
0.00491267, 0.00073325
0.0159069, 0.0858391
0.0219575, 0.00915989
0.040338, 0.0405715
0.0457154, 0.0290772
0.215537, 0.254745
0.216387, 0.26562
0.27052, 0.310243
0.329105, 0.382548
0.48991, 0.491252
0.48991, 0.697892
0.48991, 0.750882
0.48991, 0.787143
0.852602, 0.913161
0.852602, 0.951023
0.99999, 0.972959
0.99999, 0.986279
0.99999, 0.988062
4.41074e-06, 3.03222e-06
1.78814e-07, 7.94437e-06
6.13928e-06, 3.02135e-06
1.84774e-06, 0.000763696
1.01328e-06, 0.0301949
7.7486e-06, 0.000967019
2.6226e-06, 7.2862e-10
5.54323e-06, 9.409e-10
4.17233e-07, 1.23637e-05
9.71556e-06, 5.73871e-05
4.60744e-05, 3.24341e-05
0.000382602, 3.61418e-11
0.000342965, 5.38479e-08
0.000244617, 0.000105872
0.000244617, 6.73163e-05
0.000701427, 0.00595366
0.00102907, 0.00136533
0.00290829, 0.00137945
0.00583404, 0.0315633
0.00583404, 0.0328555
0.0303404, 0.0579873
0.0303404, 0.00380545
0.0266063, 0.031566
0.171856, 0.057465
0.247155, 0.250962
0.463674, 0.156705
0.873493, 0.207985
0.873494, 0.219905
0.873493, 0.315998
0.873493, 0.571947
0.873494, 0.679309
0.873494, 0.710555
0.873494, 0.744387
0.873493, 0.855018
0.873493, 0.895086
0.873494, 0.932198
0.873493, 0.960233
0.984271, 0.99743
0.997117, 0.997014
5.39422e-05, 3.03222e-06
1.3113e-06, 3.31388e-08
1.3113e-06, 6.98544e-07
3.69549e-06, 0.00400682
2.26498e-06, 0.0102714
1.96695e-06, 0.000291864
9.59635e-06, 0.0014782
1.37091e-06, 7.23257e-08
3.8743e-06, 6.0439e-05
6.13928e-06, 0.00115434
1.95503e-05, 8.24926e-06
0.000136554, 5.47809e-06
0.000110447, 7.2567e-08
0.000215948, 0.000515952
0.00429738, 7.36427e-05
0.00429738, 0.000615486
0.0222453, 0.0033623
0.0265594, 0.00678488
0.0265594, 0.00290611
0.0407323, 0.00633803
0.0407323, 0.0200607
0.0140747, 0.0068322
0.292096, 0.0610561
0.292096, 0.063324
0.457635, 0.451973
0.457635, 0.468936
0.457635, 0.486866
0.590518, 0.466933
0.590518, 0.52696
0.67367, 0.549631
0.716333, 0.633486
0.716333, 0.662626
0.792451, 0.664059
0.901915, 0.818332
0.901915, 0.856681
0.95572, 0.91889
0.95572, 0.946526
0.955719, 0.959482
0.994971, 0.999997
1.19209e-07, 2.96053e-06
2.80738e-05, 0.00172732
4.76837e-07, 0.00726819
2.38419e-06, 0.000710128
2.08616e-06, 0.00350647
8.34465e-07, 4.5788e-09
0, 0.000508567
0, 0.00198176
2.26498e-05, 0.0101039
4.83394e-05, 0.00103353
3.71933e-05, 0.000532517
9.7096e-05, 0.000861313
9.7096e-05, 0.000582268
0.000258863, 0.0966672
0.0210267, 0.0148288
0.051195, 0.086777
0.0584865, 0.0494471
0.0629387, 0.0767682
0.086166, 0.0296898
0.478523, 0.133294
0.478523, 0.138536
0.478523, 0.186444
0.478523, 0.193432
0.478523, 0.267771
0.478522, 0.277723
0.478523, 0.547599
0.478523, 0.568535
0.487188, 0.589353
0.487188, 0.613289
0.575222, 0.634123
0.892478, 0.723391
0.892477, 0.756666
0.892477, 0.792692
0.892478, 0.830973
0.892477, 0.869914
0.892477, 0.905982
0.963418, 0.932896
0.999991, 0.966032
0.999991, 0.999997
5.96046e-07, 2.9025e-06
2.26498e-06, 0.00124111
1.72853e-06, 2.14896e-08
1.72853e-06, 6.19034e-08
2.09212e-05, 0.00174602
1.96695e-05, 7.93475e-11
2.8193e-05, 6.71952e-08
4.76837e-06, 2.35791e-05
1.19209e-07, 5.74472e-13
5.90086e-06, 1.89737e-06
6.49691e-06, 3.8427e-06
6.73532e-06, 2.76723e-08
9.59635e-06, 0.00118667
7.98702e-06, 0.00428396
6.91414e-06, 0.00122959
2.01464e-05, 8.1198e-07
0.00027144, 0.00454826
2.55704e-05, 0.0750266
4.55379e-05, 0.000962287
0.000977218, 0.00436922
0.0369483, 0.0847556
0.075667, 0.0455369
0.075667, 0.102064
0.075667, 0.0613887
0.0889699, 0.0892114
0.109733, 0.227822
0.268485, 0.198597
0.268485, 0.206394
0.489547, 0.217861
0.608394, 0.319757
0.777206, 0.369133
0.777206, 0.325541
0.777206, 0.560288
0.777206, 0.587345
0.910213, 0.785293
0.910212, 0.888402
0.998198, 0.902541
0.998197, 0.996094
0.998198, 0.997896
3.27826e-06, 3.03222e-06
3.27826e-06, 0.00180795
5.96046e-07, 8.42237e-06
5.96046e-07, 2.42612e-05
5.96046e-07, 1.82629e-06
5.96046e-07, 7.31598e-05
1.78814e-07, 2.63492e-05
5.36442e-07, 0.00011128
1.49608e-05, 9.73784e-06
4.82798e-06, 1.13376e-06
1.60933e-05, 5.67602e-06
1.40071e-05, 3.07103e-07
1.7941e-05, 6.27968e-05
0.000258565, 0.00098743
0.000258565, 0.000918908
0.000258565, 0.00423726
0.000258565, 0.0107223
0.000258565, 0.00397849
0.000712514, 0.0285779
0.00113362, 5.00464e-05
0.00113362, 7.79133e-05
0.03847, 0.0665269
0.0708088, 0.155013
0.0708088, 0.150796
0.0708088, 0.156401
0.092755, 0.258957
0.0953911, 0.281354
0.0953911, 0.295894
0.312273, 0.0949961
0.332706, 0.112534
0.356843, 0.1175
0.571103, 0.135121
0.571103, 0.45952
0.627624, 0.454036
0.627624, 0.681996
0.897395, 0.622352
0.897394, 0.75829
0.943361, 0.967113
0.992877, 0.982356
6.67572e-06, 2.3055e-06
1.32918e-05, 0.000963079
8.04663e-06, 0.00811778
4.70877e-06, 1.49558e-06
3.63588e-06, 2.84852e-08
2.38419e-07, 2.52039e-06
8.04663e-06, 1.76769e-06
2.26498e-06, 3.88017e-08
0.000334203, 0.00359368
0.000206709, 7.4247e-05
0.000537753, 0.000155554
0.00433391, 0.000148591
9.50694e-05, 0.0428445
0.000175655, 2.05661e-06
0.00160742, 3.91317e-05
0.00177509, 0.0491264
0.000280321, 0.00790513
0.00156331, 0.0339904
0.00684321, 0.0244581
0.00894272, 0.122758
0.0267499, 0.0875036
0.0267499, 0.0629154
0.0497323, 0.0353639
0.0771116, 0.117586
0.183129, 0.0332972
0.222723, 0.0448758
0.222723, 0.0282765
0.294214, 0.134836
0.554599, 0.242125
0.643373, 0.400918
0.906004, 0.338168
0.906005, 0.354302
0.906005, 0.464854
0.906005, 0.782762
0.906004, 0.819445
0.965231, 0.903685
0.965231, 0.969559
0.965231, 0.982832
0.999989, 0.999997
1.43051e-06, 2.24205e-06
2.98023e-07, 0.00101175
3.57628e-07, 1.69076e-10
3.57628e-07, 1.87917e-12
7.7486e-07, 5.52561e-05
1.43051e-06, 0.0199008
1.13249e-06, 0.00267218
1.78814e-07, 0.000682159
1.78814e-06, 0.000634669
1.90735e-06, 0.000778017
2.08616e-05, 0.000174618
0.000196636, 0.000114281
0.000241637, 0.000147751
0.0164231, 0.000340121
0.0164231, 0.0101637
0.0379631, 0.0478528
0.0247363, 0.0165205
0.036034, 0.0155386
0.036034, 0.00984524
0.0360339, 0.0106667
0.036034, 0.0801322
0.120837, 0.438028
0.168445, 0.446521
0.168445, 0.463106
0.168445, 0.480318
0.168445, 0.498344
0.168445, 0.489497
0.229599, 0.000924263
0.300753, 0.16927
0.375334, 0.162555
0.42422, 0.200643
0.514778, 0.225613
0.823029, 0.836423
0.996498, 0.777719
0.996498, 0.917905
0.996499, 0.955962
0.996499, 0.984712
0.999811, 0.995062
0.999811, 0.996862
1.18613e-05, 4.15162e-07
2.02656e-06, 0.000120904
2.26498e-06, 8.3744e-05
