Random Seed: 1679776512 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.00273424, 0.0220017
0.00636536, 0.0167924
0.00606215, 0.0823472
0.00720096, 0.0881324
0.0171306, 0.0496802
0.0171306, 0.0939168
0.0214525, 0.131343
0.248525, 0.335627
0.248525, 0.307237
0.362989, 0.39739
0.362989, 0.412682
0.661342, 0.47678
0.819321, 0.71276
0.81932, 0.81686
0.819321, 0.855141
0.993847, 0.946855
0.993847, 0.975331
0.993848, 0.988683
0.993847, 0.99047
7.7486e-07, 2.94091e-06
8.9407e-07, 6.0912e-06
1.19209e-07, 5.56603e-06
8.76188e-06, 9.21607e-05
5.29885e-05, 1.5182e-06
0.000106871, 0.000399338
3.79682e-05, 2.19993e-06
3.79682e-05, 1.68068e-06
0.000127971, 1.03367e-06
3.25441e-05, 1.85787e-05
1.97291e-05, 0.00163044
3.29018e-05, 7.51285e-10
0.000491083, 0.000604
0.000250459, 0.0822813
0.000103712, 9.67821e-06
0.000685215, 9.4772e-06
0.000685215, 4.84558e-07
0.000982046, 1.51985e-05
0.00587595, 1.28353e-05
0.00587589, 2.90014e-06
0.0309338, 0.0772337
0.108055, 0.253295
0.197155, 0.278906
0.197156, 0.27236
0.243892, 0.420085
0.289454, 0.483354
0.465568, 0.502094
0.465569, 0.521809
0.465569, 0.543002
0.515008, 0.558208
0.515008, 0.582825
0.515008, 0.609635
0.708, 0.595945
0.7739, 0.634675
0.886808, 0.843282
0.937767, 0.921659
0.937766, 0.949377
0.999991, 0.97067
0.999991, 0.993096
9.53674e-07, 4.28832e-07
9.53674e-07, 0.000255689
8.34465e-07, 0.00110881
2.92063e-06, 0.0142441
2.08616e-06, 0.0156563
2.08616e-06, 0.0279828
2.08616e-06, 0.0285339
2.44379e-06, 0.00342011
2.98023e-06, 4.79475e-05
2.98023e-06, 5.44781e-05
2.08616e-06, 0.00032058
1.19209e-07, 1.76407e-07
1.19209e-07, 1.90189e-07
7.15256e-07, 0.000279484
7.15256e-07, 2.40837e-05
4.64916e-06, 0.0125216
1.06692e-05, 0.00035388
6.49691e-06, 0.000927506
0.000252187, 0.00306472
0.000326455, 0.000629886
0.00100601, 0.000244831
0.00337619, 0.0410273
0.0074206, 0.0451403
0.00993198, 0.0429069
0.0109186, 0.0669852
0.12573, 0.11316
0.145792, 0.201794
0.293406, 0.282073
0.334316, 0.335682
0.334316, 0.349865
0.333698, 0.438056
0.402691, 0.63261
0.622801, 0.470761
0.609672, 0.832881
0.805484, 0.71535
0.848153, 0.74594
0.848153, 0.927453
0.933988, 0.937337
0.988754, 0.941411
3.75509e-06, 2.81672e-06
3.75509e-06, 0.00167945
1.54972e-06, 0.00322611
1.54972e-06, 0.009293
1.54972e-06, 0.0173242
1.54972e-06, 0.0259952
1.54972e-06, 0.034519
1.72853e-06, 0.0759929
1.72853e-06, 0.0892285
1.72853e-06, 0.0229765
6.55651e-07, 0.156434
1.13845e-05, 0.0501931
0.00042671, 0.00822398
6.87838e-05, 0.00534408
6.87838e-05, 0.0183698
0.00176764, 0.0549511
0.00135672, 0.123371
0.00317401, 8.60935e-05
0.00869668, 5.75372e-06
0.00774962, 0.0335434
0.00729591, 0.000911683
0.036807, 0.100798
0.0368071, 0.0972808
0.0368071, 0.100894
0.381983, 0.145826
0.47709, 0.263615
0.47709, 0.273693
0.531378, 0.278747
0.531378, 0.290068
0.6794, 0.302323
0.715824, 0.315795
0.715824, 0.75006
0.718888, 0.782761
0.921915, 0.696029
0.921916, 0.875816
0.921915, 0.91213
0.999989, 0.939561
0.99999, 0.977218
0.99999, 0.996165
5.84126e-06, 1.97585e-11
7.62939e-06, 0.00012022
7.62939e-06, 0.00101656
9.65595e-06, 2.25463e-06
1.3113e-06, 5.93066e-08
1.72853e-06, 0.000971068
2.6226e-06, 0.0261386
6.73532e-06, 0.00200333
2.29478e-05, 5.95719e-06
1.09673e-05, 1.323e-09
1.77026e-05, 1.15757e-08
8.49366e-05, 0.00376986
0.000665724, 2.48806e-07
0.000665724, 1.26956e-08
0.00802958, 0.105491
0.0123147, 0.000160181
0.02555, 0.0704966
0.0295855, 0.0836227
0.0238655, 0.0894905
0.0829878, 0.0698574
0.0829878, 0.0513794
0.0829878, 0.0386604
0.0685453, 0.0662515
0.0891762, 0.0425665
0.151156, 0.0542473
0.387471, 0.0446523
0.387471, 0.0910115
0.387471, 0.157778
0.387471, 0.24118
0.387471, 0.491958
0.565007, 0.28908
0.62963, 0.448849
0.744573, 0.518556
0.744573, 0.543597
0.744573, 0.808636
0.744573, 0.86456
0.744573, 0.929997
0.951941, 0.985725
0.997688, 0.999997
1.3113e-06, 3.03222e-06
6.3777e-06, 0.000232679
3.15905e-06, 1.13483e-06
2.98023e-07, 0.000664784
3.63588e-06, 9.20275e-05
1.77622e-05, 0.000119353
9.47714e-06, 4.76969e-08
1.37687e-05, 3.12975e-07
2.72989e-05, 1.01027e-06
3.86834e-05, 0.011813
1.0848e-05, 2.48772e-06
1.49012e-06, 6.56444e-06
1.37091e-06, 0.0016831
3.88622e-05, 0.000116004
0.00018543, 2.43064e-05
0.011538, 9.65332e-05
0.0223277, 0.00116123
0.0125657, 0.0546059
0.031077, 0.000339886
0.031077, 0.000215051
0.031077, 0.0145499
0.0359415, 4.1184e-05
0.0359415, 8.32697e-06
0.0796379, 2.86887e-05
0.353238, 0.0609592
0.451077, 0.0393796
0.451077, 0.0858889
0.398576, 0.0219269
0.550514, 0.140132
0.670554, 0.447155
0.857395, 0.546063
0.857394, 0.649105
0.9446, 0.740607
0.9446, 0.838753
0.9446, 0.878059
0.9446, 0.914465
0.999989, 0.966223
0.999989, 0.998192
0.999989, 0.999997
2.80142e-06, 2.60289e-06
9.77516e-06, 4.1953e-06
9.77516e-06, 3.54747e-05
2.95639e-05, 0.00211831
0.000141084, 0.001615
9.23872e-05, 9.08049e-06
1.49012e-06, 0.0115728
7.45058e-06, 0.0574538
8.82149e-06, 0.0144989
7.03931e-05, 0.000419852
3.26633e-05, 1.2622e-05
2.6226e-06, 4.53587e-06
2.32458e-06, 0.0631178
3.98159e-05, 0.000225895
1.90139e-05, 0.00219588
1.90139e-05, 0.00150518
1.90139e-05, 0.0615539
1.90139e-05, 0.0011413
2.46167e-05, 0.00121208
4.84586e-05, 0.124486
5.4419e-05, 0.0418057
0.000423372, 0.00815007
0.0312235, 0.12267
0.0312235, 0.121944
0.054155, 0.175277
0.0572612, 0.176606
0.149165, 0.168124
0.149165, 0.196814
0.425033, 0.186558
0.425033, 0.191472
0.425033, 0.236328
0.425033, 0.299823
0.59821, 0.737545
0.769848, 0.708641
0.769848, 0.88764
0.769848, 0.924442
0.769848, 0.952244
0.919594, 0.968378
0.999988, 0.99476
4.35114e-06, 1.29576e-06
4.35114e-06, 0.000772591
7.09295e-06, 0.000254934
2.38419e-06, 7.47475e-05
2.38419e-06, 0.000138646
2.38419e-06, 0.00381348
5.90086e-06, 0.00508942
5.90086e-06, 5.95256e-06
2.61664e-05, 2.32703e-07
9.05991e-06, 1.03133e-05
2.13981e-05, 5.99594e-07
2.36034e-05, 0.00234699
5.07236e-05, 0.0006081
0.000524759, 1.947e-05
0.000700653, 1.30164e-05
0.000307202, 0.000832308
0.00171506, 0.0178195
0.00132602, 0.0820126
0.00103199, 0.0265301
0.0053665, 0.000824498
0.0352979, 0.00166412
0.0757131, 0.0163282
0.075713, 0.0461193
0.0639073, 0.068852
0.175717, 0.12182
0.336902, 0.281654
0.377513, 0.287343
0.543944, 0.298947
0.543945, 0.311089
0.543944, 0.368918
0.679554, 0.469547
0.679554, 0.371558
0.772644, 0.393912
0.772644, 0.69359
0.772644, 0.839195
0.860031, 0.88667
0.902979, 0.950503
0.993958, 0.97837
0.993959, 0.999997
3.31402e-05, 9.1025e-10
3.31402e-05, 5.42731e-07
0.000107348, 0.00235474
2.06232e-05, 0.0329175
2.06232e-05, 0.0613656
2.06232e-05, 0.0920798
3.57628e-07, 0.0567628
2.3365e-05, 0.000525719
4.42266e-05, 0.000567872
0.00010252, 0.042323
0.000114918, 0.0575512
0.000112176, 0.0284767
6.03795e-05, 0.000947301
0.000231862, 0.0323884
0.000210822, 0.0276515
0.0010277, 0.11256
0.000569046, 0.0712661
0.000735283, 0.0775258
0.00420094, 0.000144406
0.0159361, 0.000241989
0.0159361, 0.00184737
0.0159361, 0.00762317
0.0198894, 0.0598013
0.0416889, 0.0678418
0.0406492, 0.0598863
0.0820553, 0.332881
0.0820553, 0.345608
0.126533, 0.345731
0.135954, 0.374049
0.142587, 0.408395
0.20647, 0.601963
0.20647, 0.499257
0.392582, 0.520971
0.717665, 0.754977
0.819387, 0.854418
0.819388, 0.955963
0.819387, 0.984712
0.95876, 0.998192
0.999394, 0.999997
2.21133e-05, 9.04751e-08
2.11e-05, 4.50345e-05
3.67761e-05, 2.74863e-08
2.5034e-06, 1.45858e-06
1.94311e-05, 8.28806e-06
1.29938e-05, 4.4979e-08
4.70877e-06, 0.0034196
4.70877e-06, 0.00421428
7.39098e-06, 0.000489198
0.000107348, 0.000601919
1.60933e-06, 2.9437e-05
1.72853e-06, 1.33154e-05
1.72853e-06, 1.43557e-05
5.27501e-05, 0.0073219
6.28829e-05, 2.04049e-05
0.000108659, 0.00278456
3.54052e-05, 4.35319e-08
3.71933e-05, 0.0363338
0.000238359, 0.0303546
0.00136942, 0.00509917
0.00754559, 0.0307892
0.00804532, 0.00658218
0.00677735, 0.0459968
0.0131658, 0.0325071
0.0414138, 0.0215359
0.0585864, 0.0861533
0.064571, 0.25635
0.170613, 0.0218058
0.417207, 0.0877439
0.416397, 0.0813995
0.684844, 0.0732656
0.684844, 0.0698394
0.890677, 0.734445
0.989853, 0.857191
0.989852, 0.897361
0.989852, 0.934568
0.989853, 0.984712
0.989853, 0.998192
0.999988, 0.991033
1.54376e-05, 3.03222e-06
1.40071e-05, 0.00180795
1.40071e-05, 0.0152877
2.74181e-06, 0.00538422
1.86563e-05, 0.00119236
9.53674e-07, 0.000267248
9.53674e-07, 0.00613722
9.53674e-07, 0.00756344
2.09212e-05, 1.46634e-05
5.13792e-05, 1.89185e-09
2.36034e-05, 0.00310374
6.81877e-05, 0.000561579
1.44243e-05, 0.000515898
0.000133216, 0.000540601
0.000133216, 0.00118154
0.000133216, 0.0140314
9.94802e-05, 0.00171991
0.00151515, 3.89375e-05
0.00151443, 0.00729116
0.000642896, 0.00652539
0.00177234, 0.00042183
0.0104406, 0.00150422
0.0180343, 0.0018836
0.071163, 0.00299792
0.0883408, 0.026892
0.0883409, 0.453825
0.104698, 0.470951
0.219681, 0.372093
0.201448, 0.387205
0.248572, 0.368516
0.248572, 0.473237
0.383729, 0.407034
0.383729, 0.508858
0.607364, 0.439051
0.998127, 0.515391
0.998127, 0.894283
0.998127, 0.939132
0.998126, 0.97889
0.998127, 0.98948
2.64645e-05, 3.03222e-06
2.64645e-05, 0.00180794
1.56164e-05, 0.0031183
1.56164e-05, 0.00898246
1.19209e-07, 0.00302866
3.24249e-05, 0.00094332
2.91467e-05, 0.0170256
2.52724e-05, 0.000275387
6.93798e-05, 0.000340695
7.09295e-06, 4.52468e-05
0.000138462, 0.00583426
0.000138462, 0.0336442
0.0008986, 0.0351439
7.79629e-05, 0.00159545
0.000106692, 0.0287175
0.000338316, 0.0671405
0.000338316, 0.0626442
0.00255096, 0.00891105
0.00255096, 0.0314518
0.00255096, 0.0874103
0.00692987, 0.111851
0.00978476, 0.0149211
0.0139687, 0.0156232
0.0139687, 0.0924346
0.0178705, 0.0900035
0.0178705, 0.0136693
0.0221297, 0.0139147
0.0350584, 0.0998001
0.0350584, 0.150436
0.134203, 0.0686273
0.244895, 0.115851
0.365128, 0.153557
0.413704, 0.24088
0.881526, 0.742666
0.881526, 0.908358
0.992534, 0.940538
0.992534, 0.968824
0.992533, 0.982086
0.992533, 0.983863
1.92523e-05, 3.13341e-09
1.03116e-05, 2.7486e-07
1.44243e-05, 1.85074e-06
6.61612e-06, 1.24584e-05
2.00868e-05, 0.000241987
8.9407e-06, 0.00205041
3.55244e-05, 0.000537029
0.000198722, 0.000566785
0.000198722, 0.000665502
0.000183702, 0.000407261
1.84774e-06, 0.000356266
2.29478e-05, 0.000374197
4.27365e-05, 0.000243645
9.24468e-05, 0.00572238
0.000118792, 0.0303761
0.000897825, 0.00423023
0.000550926, 0.0118622
0.000695944, 0.00390148
0.00184447, 0.0216912
0.0228342, 0.0351332
0.0996928, 0.0939266
0.0996928, 0.0294162
0.102147, 0.0345282
0.144646, 0.100098
0.339256, 0.271242
0.339256, 0.281422
0.499692, 0.179608
0.625691, 0.202007
0.625692, 0.210211
0.625692, 0.485879
0.625691, 0.507307
0.659194, 0.643071
0.725975, 0.822189
0.804838, 0.839125
0.804838, 0.902283
0.917038, 0.830423
0.987503, 0.967954
0.987504, 0.981205
0.987504, 0.999997
2.74181e-06, 2.85083e-08
3.03984e-06, 8.9437e-06
3.03984e-06, 7.56264e-05
2.80142e-06, 2.45801e-06
2.98023e-07, 1.1687e-05
1.69873e-05, 0.000362521
1.69873e-05, 0.000776463
6.28233e-05, 0.000404371
1.09076e-05, 0.000926082
0.000298023, 3.65361e-05
0.00024128, 1.07629e-08
5.31077e-05, 3.09719e-05
1.44243e-05, 3.26275e-10
2.5034e-05, 0.102241
0.000140905, 0.00158311
0.0014534, 0.107709
0.0229196, 0.0127971
0.0559343, 0.121813
0.0559343, 0.0738171
0.0559342, 0.119295
0.0559342, 0.125207
0.0740976, 0.226605
0.208941, 0.434312
0.20894, 0.450444
0.225609, 0.347761
0.225609, 0.360813
0.290875, 0.298897
0.290875, 0.344876
0.349969, 0.362776
0.509563, 0.385798
0.509563, 0.442531
0.52828, 0.458984
0.690081, 0.760456
0.889925, 0.658202
0.889924, 0.905368
0.889924, 0.942907
0.950788, 0.959092
0.995092, 0.984559
0.995092, 0.986339
2.3067e-05, 2.83334e-06
2.20537e-06, 0.000164362
2.20537e-06, 0.0034799
2.80142e-06, 0.00539737
6.91414e-06, 5.55694e-05
7.86781e-06, 6.01539e-06
5.66244e-06, 0.000875528
1.22786e-05, 9.48957e-06
2.8491e-05, 2.22305e-08
4.17233e-06, 1.85372e-05
2.45571e-05, 7.31979e-06
1.78814e-05, 0.000130071
1.23978e-05, 0.00207419
1.23978e-05, 0.000157902
5.6088e-05, 0.00415627
0.000295818, 0.000544079
0.000295818, 0.00264273
0.00057596, 0.0986748
0.000131071, 0.00306672
0.00233072, 0.000776005
0.00550437, 0.0184719
0.00550431, 0.0182399
0.00550431, 0.0133418
0.0147305, 0.0682705
0.0237312, 0.0998561
0.0277203, 0.109391
0.0294091, 0.183292
0.0327644, 0.134673
0.105292, 0.277978
0.303249, 0.218646
0.313713, 0.310014
0.859209, 0.400325
0.859209, 0.430281
0.859209, 0.45106
0.859209, 0.599579
0.859209, 0.835309
0.99999, 0.832908
0.999991, 0.875569
0.999991, 0.999997
1.96695e-06, 4.61483e-10
1.66893e-06, 0.000395844
5.36442e-07, 4.21398e-05
3.63588e-06, 0.000855387
3.8147e-06, 0.000507981
6.91414e-06, 0.000640325
3.93391e-06, 0.000179146
1.41859e-05, 2.98659e-08
1.15037e-05, 0.00161326
3.0458e-05, 1.76265e-06
3.0458e-05, 1.95686e-06
3.72529e-05, 8.3704e-07
5.06639e-06, 1.04178e-07
0.000425696, 7.56503e-06
0.000841141, 0.00150653
0.00347632, 0.00176876
0.0551726, 0.00101608
0.0551726, 0.0139654
0.0551726, 0.0145673
0.0551726, 0.0203019
0.0907365, 0.00261852
0.0907365, 0.0347494
0.0907364, 0.0404263
0.133744, 0.118484
0.133744, 0.111084
0.321341, 0.130447
0.321341, 0.135434
0.394771, 0.156497
0.377583, 0.17332
0.473277, 0.406614
0.496512, 0.464982
0.639178, 0.486432
0.890906, 0.622963
0.890906, 0.653047
0.890906, 0.844367
0.890905, 0.879375
0.93529, 0.983532
0.93529, 0.996995
0.990485, 0.942688
3.52859e-05, 6.43357e-07
4.17233e-07, 2.04512e-06
4.17233e-07, 1.22329e-05
1.27554e-05, 2.69592e-05
1.27554e-05, 5.02582e-05
2.00868e-05, 5.67241e-05
2.53916e-05, 0.00105732
1.13845e-05, 0.0011569
6.31809e-06, 0.000212566
6.31809e-06, 0.000191503
6.67572e-05, 0.00337313
7.99894e-05, 0.00118685
0.000124514, 0.0491906
3.38554e-05, 1.20338e-05
3.38554e-05, 0.0156031
0.000419259, 0.083641
0.00074625, 0.0139745
0.0033443, 0.000819945
0.00258237, 0.000149062
0.0274895, 0.00257583
0.0649064, 0.0546042
0.0649064, 0.0566899
0.0575778, 0.159826
0.0610026, 0.256079
0.097165, 0.180543
0.097165, 0.187319
0.236787, 0.237306
0.288068, 0.218278
0.288068, 0.196781
0.559567, 0.446916
0.559567, 0.466626
0.617417, 0.514901
0.863847, 0.622623
0.9658, 0.794213
0.965799, 0.917904
0.999992, 0.950828
0.999993, 0.979423
0.999993, 0.998192
0.999992, 0.999997
1.09076e-05, 3.01167e-06
8.34465e-07, 0.00139314
1.96695e-06, 0.00366737
1.13249e-06, 1.55267e-05
4.41074e-06, 9.25508e-07
4.41074e-06, 1.45337e-05
2.80142e-06, 0.00296072
1.13249e-05, 0.000673421
9.47714e-06, 0.00473616
0.000168681, 0.000221605
1.53184e-05, 3.2569e-05
1.66893e-06, 0.0153244
7.7486e-07, 0.00893494
0.00100219, 2.49595e-06
0.00100219, 0.00360995
0.00100219, 0.0542111
0.00100219, 0.0394338
0.0379115, 0.0113312
0.0516414, 0.00807677
0.125139, 0.0753225
0.15657, 0.0521705
0.16519, 0.0167912
0.241575, 0.106145
0.241575, 0.106117
0.31677, 0.302581
0.557339, 0.273044
0.557339, 0.283483
0.557339, 0.353234
0.557339, 0.367581
0.557339, 0.508431
0.587272, 0.603723
0.82517, 0.474622
0.942088, 0.562744
0.942087, 0.58992
0.942088, 0.790823
0.942088, 0.871652
0.987086, 0.970823
0.987086, 0.984113
0.999987, 0.996158
5.54323e-06, 3.03222e-06
0.00012368, 9.7298e-06
6.25849e-06, 0.000156886
6.25849e-06, 0.00052569
1.34706e-05, 0.00019211
1.34706e-05, 4.53463e-07
1.34706e-05, 6.02145e-07
0.000199378, 1.4486e-07
3.99351e-06, 0.0108488
6.13928e-06, 3.36739e-07
6.13928e-06, 3.73855e-07
0.000184178, 0.000137719
0.000170767, 6.90202e-10
0.000151217, 3.27865e-05
0.000193298, 0.00710302
0.00338358, 0.00906084
0.00338358, 0.0158211
0.00686133, 0.000670704
0.0322854, 0.0296347
0.0322854, 0.105649
0.0410951, 0.0502441
0.0489034, 0.117716
0.0489033, 0.104631
0.119387, 0.222252
0.119387, 0.230512
0.156983, 0.208992
0.164882, 0.242369
0.194948, 0.405568
0.194948, 0.450714
0.237964, 0.206333
0.475033, 0.432179
0.475033, 0.486053
0.675321, 0.752999
0.8114, 0.867937
0.998335, 0.908611
0.998335, 0.955963
0.998336, 0.984712
0.998336, 0.998192
0.998337, 0.999997
2.26498e-05, 2.29837e-09
9.72152e-05, 1.47947e-05
9.29832e-06, 0.000115576
9.29832e-06, 0.000332924
8.27312e-05, 0.000246987
9.0003e-05, 0.00083577
2.36034e-05, 0.00491047
7.51019e-06, 0.00513733
3.3617e-05, 0.00465622
3.3617e-05, 0.00529043
8.22544e-06, 0.00327861
7.56979e-06, 0.0526226
3.63588e-06, 0.0321577
9.94802e-05, 0.0100823
9.62615e-05, 0.00498291
1.54972e-05, 0.000847683
0.0053435, 0.000380549
0.00667155, 0.00202114
0.0301865, 0.0397917
0.0285286, 0.114438
0.0285287, 0.00975873
0.0664996, 0.0976713
0.364017, 0.125211
0.462462, 0.20564
0.462461, 0.213282
0.462462, 0.221287
0.555174, 0.285436
0.555174, 0.296644
0.555174, 0.577562
0.704729, 0.601965
0.704729, 0.628511
0.704729, 0.657423
0.895364, 0.711804
0.96187, 0.566806
0.96187, 0.839982
0.96187, 0.887188
0.96187, 0.948386
0.998709, 0.989165
0.998709, 0.990953
3.27826e-06, 2.36802e-06
4.11272e-06, 0.00131008
3.57628e-06, 8.42049e-05
9.90629e-05, 0.0013836
9.95398e-05, 0.0480226
1.62721e-05, 0.000847327
1.71661e-05, 4.98173e-09
2.26498e-06, 3.25002e-06
3.21865e-06, 0.000233218
3.09944e-06, 1.38893e-05
4.24385e-05, 0.000548059
7.88569e-05, 0.000673405
1.16825e-05, 0.00028242
0.00700116, 0.00611235
0.00700116, 0.00291089
0.00271916, 0.0266985
0.00650883, 0.0131294
0.0573835, 0.0248636
0.0516787, 0.100865
0.0516787, 0.0856979
0.0516787, 0.172771
0.0716194, 0.231826
0.0872114, 0.125346
0.0872113, 0.130002
0.111277, 0.113378
0.334398, 0.252485
0.370233, 0.28573
0.366657, 0.299976
0.629864, 0.343993
0.633351, 0.308234
0.633351, 0.509615
0.670035, 0.539879
0.863482, 0.680307
0.946898, 0.743222
0.946898, 0.825008
0.946898, 0.862483
0.946899, 0.905992
0.984416, 0.973539
0.984416, 0.987226
2.6226e-06, 3.03146e-06
2.6226e-06, 0.0018075
1.78814e-07, 0.0105825
8.22544e-06, 1.69096e-05
4.11272e-06, 0.0152098
1.2219e-05, 7.01267e-07
2.55704e-05, 0.000312884
6.4373e-05, 1.07927e-09
2.10404e-05, 5.00767e-05
2.0802e-05, 2.84406e-05
3.3617e-05, 0.000248911
2.2769e-05, 0.00392478
0.0160987, 0.00149641
0.0116243, 0.0239795
0.0311784, 0.0150873
0.0533996, 0.110945
0.111132, 0.0447089
0.111132, 0.116045
0.105885, 0.0521422
0.146565, 0.0545936
0.159836, 0.24369
0.276271, 0.0169191
0.295131, 0.0177936
0.561404, 0.349379
0.82629, 0.483236
0.826288, 0.501373
0.826288, 0.520542
0.826288, 0.540981
0.826288, 0.562954
0.826288, 0.586739
0.826288, 0.612615
0.826907, 0.643704
0.826906, 0.773917
0.826906, 0.81129
0.826907, 0.849309
0.981725, 0.917131
0.981724, 0.944712
0.981725, 0.987668
0.981725, 0.989453
9.17912e-06, 1.88845e-10
2.74181e-06, 3.35352e-07
1.54972e-06, 0.000174451
2.91467e-05, 0.00435026
7.41482e-05, 0.0302956
7.41482e-05, 0.0285407
7.41482e-05, 0.0603649
0.000195861, 0.000103636
0.000833571, 0.0105494
2.60472e-05, 0.00223245
2.22325e-05, 0.00117148
0.00053668, 0.0234555
0.00053668, 0.0226518
0.00145698, 0.0494491
0.00148147, 0.0465873
0.00566757, 0.0163504
0.00566757, 0.0138234
0.00534445, 0.0231967
0.015664, 0.0037995
0.00941771, 0.12472
0.00797707, 0.0233523
0.00797707, 0.0242443
0.00797707, 0.035176
0.0180237, 0.0724704
0.103304, 0.103069
0.103304, 0.106937
0.179643, 0.0908905
0.188069, 0.0736858
0.434989, 0.407031
0.60094, 0.525283
0.60094, 0.621983
0.60094, 0.650593
0.633993, 0.722354
0.658659, 0.805602
0.74098, 0.843355
0.837856, 0.878456
0.837856, 0.904874
0.9369, 0.939558
0.943521, 0.953827
5.96046e-07, 3.03222e-06
2.98023e-07, 4.72603e-05
1.78814e-07, 0.00759213
4.17233e-06, 0.000689707
6.13928e-06, 4.07834e-05
1.17421e-05, 2.00922e-05
1.3411e-05, 1.68659e-06
1.07884e-05, 1.02789e-06
4.58956e-06, 3.63197e-05
4.04119e-05, 0.000122357
4.04119e-05, 0.000135841
0.000190437, 0.00206089
0.00025183, 1.92393e-05
0.00025183, 1.52298e-06
0.00025183, 1.6147e-06
0.00025183, 1.70223e-06
0.00025183, 1.78659e-06
0.00275165, 0.00527484
0.00579071, 0.00460787
0.0360399, 0.0315525
0.065975, 0.0667534
0.0801471, 0.0777255
0.115956, 0.0806828
0.115956, 0.0836796
0.115956, 0.0867897
0.139409, 0.149076
0.139409, 0.154776
0.169162, 0.187748
0.169162, 0.195373
0.34471, 0.532828
0.445388, 0.555575
0.437766, 0.4918
0.531237, 0.474538
0.593219, 0.629014
0.639406, 0.800689
0.781772, 0.938069
0.933832, 0.965433
0.941703, 0.973189
0.978013, 0.995542
1.07288e-06, 8.51902e-08
4.22001e-05, 2.07389e-07
2.26498e-05, 5.6995e-05
1.60933e-05, 7.34562e-05
2.80142e-06, 5.57035e-08
