Random Seed: 1679859716 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.00112712, 0.000318118
0.003627, 0.00268655
0.0027262, 0.00353665
0.0106962, 0.16124
0.0207198, 0.0281811
0.0520062, 0.0372948
0.0485298, 0.0857689
0.0593039, 0.191817
0.0593039, 0.199349
0.0593038, 0.207445
0.0833206, 0.190071
0.234958, 0.593636
0.234958, 0.620942
0.288159, 0.741733
0.354094, 0.777552
0.866083, 0.748951
0.866082, 0.844705
0.88041, 0.981467
0.927927, 0.996679
0.999994, 0.999997
1.78814e-06, 1.32395e-06
2.5034e-06, 8.88409e-06
7.45058e-06, 0.000687165
4.76837e-07, 0.000574814
1.66893e-06, 0.0010476
1.66893e-06, 0.00157194
4.05312e-06, 0.00777854
3.09944e-06, 7.76079e-05
3.03984e-06, 6.22922e-07
5.36442e-07, 0.00121349
5.36442e-06, 0.000121617
5.36442e-06, 0.000132767
0.0001809, 0.000114742
9.28044e-05, 2.07265e-05
7.89165e-05, 0.00553589
0.000227392, 0.000208332
0.000462472, 0.000208546
0.000701845, 3.29942e-05
0.00536823, 0.000529719
0.018167, 0.000110018
0.0137687, 0.00534563
0.0137687, 0.00511647
0.0399228, 0.0845942
0.0522181, 0.0673778
0.0522181, 0.0622737
0.0960287, 0.107501
0.146555, 0.0978611
0.227968, 0.123646
0.35808, 0.219162
0.494681, 0.32979
0.49468, 0.34539
0.494681, 0.500676
0.622723, 0.592354
0.622723, 0.62096
0.719202, 0.83968
0.85918, 0.764893
0.85918, 0.912963
0.983687, 0.993659
0.987694, 0.991682
2.38419e-07, 9.10788e-09
1.78814e-07, 3.38873e-05
1.78814e-07, 1.02248e-08
3.57628e-07, 9.535e-06
1.43051e-06, 1.03269e-05
1.90735e-06, 4.83156e-06
5.126e-06, 5.63806e-06
8.16584e-06, 6.79202e-07
9.0003e-06, 4.51912e-06
1.17421e-05, 5.7256e-06
2.99811e-05, 0.000299251
1.43051e-06, 0.000136265
1.43051e-06, 0.00137479
3.57628e-06, 0.00242961
1.00136e-05, 6.80267e-06
0.000251174, 0.000137206
0.000251174, 0.000112219
0.000567853, 0.00303126
0.000658393, 0.0159225
0.000668883, 0.016092
0.0258157, 0.0371179
0.0234533, 0.011157
0.0234532, 0.100938
0.0167487, 0.113676
0.0425256, 0.0373314
0.109832, 0.0906737
0.157224, 0.08163
0.157224, 0.077261
0.327622, 0.138774
0.297335, 0.262736
0.297335, 0.538485
0.452863, 0.633016
0.750824, 0.723808
0.750824, 0.758761
0.750824, 0.794318
0.785866, 0.93045
0.868773, 0.958431
0.914796, 0.797537
0.990356, 0.998625
7.15256e-06, 5.46708e-07
4.70877e-06, 4.03484e-06
2.80142e-06, 5.52292e-05
1.24574e-05, 0.000309818
1.24574e-05, 0.000577568
1.24574e-05, 7.15876e-05
3.8147e-06, 5.42509e-06
2.03252e-05, 0.00292955
0.000230134, 6.78123e-08
1.68681e-05, 0.000312337
9.0003e-06, 2.47154e-05
1.41859e-05, 0.00106954
4.95911e-05, 3.00963e-06
0.000219166, 0.00137558
0.00366235, 5.78012e-05
0.000605166, 0.0634532
8.22544e-05, 0.0141149
0.000120282, 0.0165957
0.00377393, 0.0915098
0.00472796, 0.0573039
0.00472796, 0.0903308
0.00472796, 0.0701258
0.00489169, 0.0370325
0.00838351, 0.0940105
0.0190016, 0.0210335
0.208987, 0.0959074
0.208987, 0.210607
0.144152, 0.400218
0.292462, 0.449444
0.253456, 0.153762
0.418686, 0.326894
0.574247, 0.318246
0.625137, 0.337393
0.801196, 0.811482
0.916428, 0.83908
0.916429, 0.87387
0.916429, 0.978398
0.916428, 0.991792
0.956293, 0.993585
7.09295e-06, 3.03222e-06
2.08616e-06, 1.6174e-05
2.02656e-06, 0.000171998
2.21729e-05, 0.000197567
3.37958e-05, 0.000721705
2.08616e-05, 0.000675746
8.40425e-06, 0.000521827
1.60933e-05, 8.34045e-06
5.00679e-06, 0.000512531
1.59144e-05, 0.000669959
7.27177e-06, 4.35634e-05
2.0206e-05, 2.45319e-06
0.039502, 0.00028317
0.0395021, 0.00245456
0.015112, 0.00101084
0.0189733, 0.0252022
0.0189733, 0.0103114
0.0189732, 0.0240042
0.202883, 0.0142568
0.258324, 0.0155165
0.405616, 0.00529366
0.405616, 0.0263131
0.405616, 0.44275
0.470644, 0.478376
0.470644, 0.496155
0.470644, 0.514776
0.470644, 0.534458
0.765285, 0.375686
0.765285, 0.415459
0.765285, 0.683355
0.765285, 0.71349
0.870487, 0.710755
0.870488, 0.782494
0.870487, 0.820281
0.939833, 0.898922
0.939833, 0.955963
0.939831, 0.984712
0.939832, 0.998192
0.98299, 0.999997
1.66893e-06, 1.43888e-06
1.66893e-06, 0.000857922
4.35114e-06, 2.02844e-06
4.58956e-06, 7.69049e-05
1.72853e-06, 4.62964e-06
5.126e-06, 0.0100904
2.92063e-06, 0.00561034
8.33273e-05, 0.00126381
8.33273e-05, 0.00148393
3.54052e-05, 1.08734e-05
1.4782e-05, 1.81215e-07
7.7486e-06, 4.86603e-08
0.000238597, 2.35914e-10
0.000496864, 0.00108284
0.000496864, 0.000713679
0.000868857, 0.0269286
0.00728548, 0.0192648
0.00462657, 0.00328208
0.0499019, 0.0931706
0.0499019, 0.0548084
0.0488289, 0.0391552
0.00863475, 0.0121034
0.0676664, 0.0364477
0.111872, 0.0414307
0.11628, 0.243219
0.120376, 0.201031
0.460181, 0.244308
0.598833, 0.23287
0.598833, 0.275768
0.598834, 0.28742
0.598834, 0.300095
0.598834, 0.393749
0.600672, 0.688307
0.863161, 0.720556
0.863161, 0.837058
0.937801, 0.943679
0.937801, 0.972058
0.937801, 0.985366
0.999798, 0.940616
0.000169277, 3.03222e-06
0.000104904, 7.21746e-07
8.42214e-05, 0.000920286
8.42214e-05, 0.00265096
3.94583e-05, 0.00776742
2.13981e-05, 0.0114225
9.0003e-06, 0.015168
9.0003e-06, 0.0186929
5.36442e-07, 0.0614673
5.36442e-07, 0.0698395
1.72853e-06, 0.00250788
3.016e-05, 0.000671106
3.35574e-05, 0.00801832
0.000126123, 0.00097225
0.00100946, 1.07707e-05
0.00335151, 0.000283327
0.00131261, 0.0183991
0.0103286, 0.00832004
0.0240248, 3.09452e-06
0.016827, 0.000311475
0.0233419, 0.00469358
0.042915, 0.00376899
0.042915, 0.0993628
0.0739734, 0.038815
0.0739733, 0.047944
0.169097, 0.48936
0.169097, 0.50807
0.313301, 0.446543
0.3133, 0.40424
0.313301, 0.42132
0.477833, 0.258001
0.519123, 0.280536
0.57097, 0.541579
0.556963, 0.733413
0.556963, 0.844858
0.733771, 0.876671
0.833323, 0.845909
0.952102, 0.816505
0.999989, 0.999997
0, 2.90869e-06
5.96046e-08, 5.7359e-05
4.17233e-07, 0.0111541
2.38419e-07, 1.51956e-05
5.36442e-07, 0.00036543
2.20537e-06, 6.87597e-05
2.5034e-06, 0.00322071
5.36442e-07, 5.37831e-05
6.55651e-07, 0.0349787
1.78814e-07, 0.000512961
2.98023e-07, 0.000384404
3.57628e-07, 0.000268484
1.01328e-06, 0.00519024
1.19209e-07, 0.0013755
5.90086e-06, 0.00427838
5.90086e-06, 0.0334172
0.000618637, 0.0265763
0.00918418, 0.0731278
0.0155051, 0.0488895
0.0492261, 0.127836
0.0492261, 0.132864
0.0492261, 0.137939
0.0442069, 0.101209
0.150003, 0.104671
0.150002, 0.0661182
0.150003, 0.108915
0.397334, 0.175085
0.397334, 0.18651
0.484598, 0.487683
0.484598, 0.508288
0.530148, 0.621789
0.530148, 0.650392
0.530148, 0.662718
0.77631, 0.776731
0.840699, 0.788997
0.86041, 0.841519
0.912771, 0.939357
0.91277, 0.955257
0.978382, 0.990449
2.6226e-06, 1.25336e-08
1.40667e-05, 1.73185e-05
7.7486e-06, 3.26322e-06
5.10812e-05, 1.00049e-08
2.80738e-05, 1.2241e-05
5.47171e-05, 0.000141513
6.52671e-05, 0.0004835
0.000122011, 0.00126224
2.43187e-05, 0.00351152
0.000141799, 0.00730986
7.58767e-05, 0.00333042
0.000128031, 0.00267724
0.00103676, 0.000173465
0.00112087, 0.000995571
0.00356323, 0.00740594
0.00409728, 0.112849
0.00683689, 0.0141553
0.00683689, 0.00317789
0.00320935, 0.021953
0.0114411, 0.0270408
0.0283426, 0.0408655
0.192733, 0.0958009
0.202754, 0.0733117
0.202754, 0.0998021
0.202754, 0.0554928
0.332783, 0.453277
0.332783, 0.470607
0.332783, 0.489086
0.339145, 0.584803
0.339145, 0.609511
0.339145, 0.636391
0.370882, 0.665664
0.661425, 0.331874
0.661426, 0.574801
0.767785, 0.633387
0.845773, 0.659648
0.88691, 0.935415
0.919772, 0.992777
0.982265, 0.92425
5.54323e-06, 1.78639e-06
9.83477e-06, 3.33481e-07
3.75509e-06, 6.43737e-07
1.68681e-05, 4.4877e-10
1.88351e-05, 7.95336e-10
3.1054e-05, 3.65357e-08
0.00036937, 5.70764e-09
3.8147e-05, 8.14216e-06
4.73261e-05, 3.04592e-07
2.43783e-05, 3.54119e-06
2.43783e-05, 0.0172606
4.26173e-05, 3.85366e-05
0.000148356, 0.00177297
0.00032407, 1.26673e-05
0.00734067, 0.00018918
0.0197926, 0.000344634
0.0178528, 0.00167075
0.0178528, 0.00814307
0.0172694, 0.0353332
0.0172694, 0.0626973
0.025737, 0.110611
0.0383697, 0.0233925
0.106743, 0.0510881
0.144072, 0.0535406
0.129853, 0.105072
0.34761, 0.073539
0.460355, 0.186085
0.460355, 0.555211
0.460355, 0.577761
0.681057, 0.721405
0.681056, 0.753219
0.681057, 0.787866
0.681056, 0.825378
0.913003, 0.665519
0.913004, 0.696706
0.913004, 0.725593
0.951019, 0.975802
0.951019, 0.98916
0.992298, 0.991561
7.45058e-06, 2.35963e-06
2.38419e-06, 5.53633e-08
0, 4.23926e-12
0, 4.14112e-08
1.19209e-07, 0.00010258
8.9407e-07, 2.75351e-05
9.35793e-06, 0.00154737
3.99351e-06, 0.026172
5.42998e-05, 0.00625407
5.42998e-05, 0.0287238
6.55651e-07, 1.48087e-07
1.84774e-06, 0.00294896
1.84774e-06, 0.0857498
2.48551e-05, 3.1294e-05
0.00105, 0.00682356
0.00117093, 0.00465278
0.00162768, 0.159062
0.0189263, 0.183224
0.049171, 0.192491
0.0446972, 0.0491558
0.109056, 0.0780237
0.182971, 0.254094
0.182971, 0.263617
0.182971, 0.273408
0.400692, 0.269314
0.48365, 0.510888
0.48365, 0.530421
0.48365, 0.551248
0.48365, 0.573637
0.48365, 0.633834
0.48365, 0.661787
0.606473, 0.769642
0.606474, 0.806286
0.783634, 0.641672
0.783633, 0.671742
0.915112, 0.772999
0.955829, 0.804187
0.984935, 0.988111
0.984935, 0.989898
7.15256e-07, 1.18629e-06
1.2517e-06, 9.73225e-06
2.74181e-06, 0.000172737
4.76837e-07, 4.72687e-05
3.57628e-07, 0.000167279
3.57628e-07, 5.46446e-06
3.51667e-06, 5.49904e-07
1.96099e-05, 1.78649e-05
6.22869e-05, 5.40921e-07
1.31726e-05, 1.81164e-05
0.000721872, 0.000226026
0.000151277, 7.30636e-05
3.20077e-05, 0.00550852
3.20077e-05, 0.00662669
0.000502646, 0.00442067
0.00408536, 0.000138975
0.00144219, 0.000259186
0.00144219, 0.0197251
0.0125334, 0.00909961
0.0125334, 0.00195456
0.0125334, 0.00428258
0.0503856, 0.013275
0.194668, 0.0584446
0.335344, 0.0399715
0.335345, 0.0868397
0.335344, 0.0498531
0.335344, 0.0586297
0.335344, 0.106329
0.335345, 0.460413
0.732599, 0.59942
0.732599, 0.625855
0.732599, 0.654643
0.918441, 0.685812
0.918441, 0.76557
0.918441, 0.917905
0.918441, 0.955963
0.918442, 0.984712
0.918441, 0.998192
0.977063, 0.945569
2.75373e-05, 2.97554e-06
2.75373e-05, 0.00177415
2.26498e-06, 0.000234809
1.19209e-07, 0.00286759
0.000181615, 0.0126916
1.17421e-05, 2.95085e-06
1.06096e-05, 2.54772e-08
1.06096e-05, 2.34605e-08
3.0756e-05, 0.0384723
3.0756e-05, 0.0437124
3.0756e-05, 0.00262801
2.25306e-05, 0.00284279
1.2517e-05, 0.066334
0.000112712, 0.0461123
0.000383377, 0.000638422
0.00808191, 0.00137243
0.00650245, 0.00151572
0.000213504, 0.00352144
0.000306368, 0.00427566
0.0206066, 0.00933178
0.0960566, 0.0825028
0.09413, 0.0610096
0.208754, 0.10937
0.208754, 0.0910368
0.208754, 0.0944203
0.500509, 0.19385
0.500509, 0.224805
0.713585, 0.289812
0.713585, 0.420814
0.713585, 0.591248
0.801931, 0.419229
0.835876, 0.68013
0.835876, 0.729756
0.835876, 0.764996
0.835876, 0.778971
0.945317, 0.812259
0.997244, 0.884184
0.997243, 0.991459
0.997243, 0.993252
9.11951e-06, 4.32554e-12
2.86102e-06, 6.61267e-10
9.53674e-07, 0.000410848
2.74181e-06, 1.00451e-05
2.5034e-06, 6.79405e-08
2.3663e-05, 0.00609523
4.11272e-05, 0.00138004
2.59876e-05, 0.0015062
1.49012e-06, 0.0665324
1.49012e-06, 0.0108905
6.90818e-05, 0.0152302
4.82798e-06, 0.00328628
4.82798e-06, 0.0964686
0.000243664, 3.2749e-05
0.000349879, 5.6234e-05
0.000322521, 0.000727037
0.000764251, 3.93514e-06
0.00018537, 7.2218e-05
0.0317668, 0.00182787
0.0457437, 0.00255566
0.17626, 0.109421
0.17626, 0.111096
0.17626, 0.159153
0.218644, 0.233648
0.218644, 0.304692
0.218643, 0.316127
0.301017, 0.348577
0.301017, 0.429604
0.301017, 0.507802
0.321862, 0.524609
0.321862, 0.591595
0.469963, 0.503167
0.603741, 0.566785
0.60374, 0.594156
0.603741, 0.850628
0.943747, 0.920808
0.943747, 0.968304
0.943747, 0.99569
0.999988, 0.997489
7.15256e-07, 3.03222e-06
8.34465e-06, 3.10575e-07
1.43051e-06, 2.86382e-07
4.29153e-06, 4.89754e-09
7.15256e-07, 1.385e-06
5.00679e-06, 0.000284873
5.126e-06, 0.0104615
1.07288e-06, 2.61064e-06
5.54323e-06, 3.92596e-05
5.54323e-06, 0.00378994
2.24113e-05, 0.00419667
4.41074e-06, 0.010157
4.41074e-06, 8.6778e-05
4.41074e-06, 5.6799e-06
2.8193e-05, 0.00535508
0.00137895, 0.0965725
0.00137895, 0.0624178
0.0254583, 4.75046e-05
0.0192803, 1.0422e-05
0.0211092, 4.70424e-05
0.0931837, 3.91497e-05
0.131811, 4.22985e-05
0.139262, 4.84232e-05
0.275739, 0.056183
0.443862, 0.0717018
0.50759, 0.294903
0.50759, 0.306178
0.50759, 0.3182
0.777322, 0.538966
0.889293, 0.564451
0.889292, 0.747288
0.889292, 0.781662
0.889293, 0.818879
0.962438, 0.8643
0.962438, 0.904802
0.962438, 0.942318
0.999989, 0.984712
0.999989, 0.998192
0.999989, 0.999997
1.66893e-06, 8.56373e-07
1.43051e-06, 0.000109956
1.66893e-06, 2.58148e-07
2.14577e-06, 6.26445e-09
2.77162e-05, 6.26154e-08
4.79817e-05, 1.79881e-06
1.23382e-05, 2.60109e-05
2.82526e-05, 3.52566e-06
2.98023e-06, 0.00146235
0.000562727, 0.000193009
1.86563e-05, 0.000284926
4.08292e-05, 0.000300551
0.00114155, 0.0159535
0.00173658, 0.00986864
0.000101447, 0.0799942
0.00103503, 0.000300743
0.00133097, 0.014795
0.00256258, 0.0313093
0.00256258, 0.0240918
0.00256258, 0.0250781
0.00612122, 0.0267483
0.00976747, 0.0594475
0.169062, 0.0851155
0.219789, 0.0103246
0.219789, 0.0064693
0.219789, 0.00671213
0.236713, 0.370439
0.236713, 0.384985
0.353167, 0.536941
0.407352, 0.601991
0.407352, 0.639185
0.407352, 0.657114
0.812304, 0.471307
0.812304, 0.494067
0.869571, 0.652484
0.869572, 0.636614
0.987317, 0.96507
0.987318, 0.978281
0.987317, 0.999997
1.04904e-05, 3.03222e-06
1.04904e-05, 0.00180795
1.18017e-05, 4.10022e-06
6.96778e-05, 3.23409e-10
6.96778e-05, 6.02912e-10
6.13928e-06, 4.47738e-08
1.48416e-05, 3.59363e-05
1.48416e-05, 0.000464849
1.48416e-05, 0.0138048
1.48416e-05, 0.0156852
5.24521e-06, 0.0973314
3.24845e-05, 9.73107e-05
4.11868e-05, 0.000133699
0.000513256, 1.50281e-05
0.000103951, 3.79075e-05
0.000225782, 0.0170721
0.000969708, 0.00918101
0.000969708, 0.00889801
0.0036971, 0.0661475
0.00377131, 0.108372
0.00377131, 0.0745567
0.236571, 0.112171
0.321224, 0.233908
0.321224, 0.312757
0.321224, 0.324381
0.240232, 0.367734
0.240232, 0.426833
0.278481, 0.390558
0.44152, 0.451398
0.503765, 0.500291
0.695231, 0.489093
0.777946, 0.550229
0.777947, 0.576427
0.777946, 0.65559
0.777946, 0.868269
0.777947, 0.904269
0.859955, 0.931464
0.898529, 0.944216
0.992791, 0.982143
2.02656e-06, 7.92944e-09
1.2517e-06, 8.7099e-07
2.5034e-06, 4.06434e-05
2.5034e-06, 2.90696e-07
3.99351e-06, 0.00021187
3.99351e-06, 0.000317913
2.92063e-05, 3.25216e-05
1.68085e-05, 2.30553e-08
3.12328e-05, 0.000668722
2.00868e-05, 6.8851e-06
0.000311017, 3.23449e-05
0.00048846, 0.00190568
0.000719726, 0.000397589
0.00554979, 0.00152853
0.00554979, 0.00157183
0.0120112, 0.0424632
0.0210208, 0.0122134
0.0228512, 0.0598916
0.0300868, 0.0688143
0.0300867, 0.0716317
0.0278708, 0.0975632
0.0278709, 0.115689
0.0196977, 0.0884244
0.204166, 0.375976
0.204166, 0.389949
0.391229, 0.363496
0.399164, 0.222993
0.399164, 0.532787
0.409506, 0.286001
0.47201, 0.591699
0.52832, 0.399211
0.503515, 0.512347
0.732476, 0.553752
0.95996, 0.598413
0.960095, 0.798196
0.960095, 0.893533
0.960096, 0.961122
0.997077, 0.979359
0.997077, 0.999865
7.10487e-05, 3.03222e-06
0.000146806, 3.19776e-12
0.000135958, 3.4392e-07
5.24521e-06, 1.38051e-05
4.8697e-05, 9.51578e-05
0.000362456, 4.25209e-06
9.16719e-05, 1.79637e-06
5.42402e-05, 1.26097e-08
0.000116169, 0.000774734
1.41263e-05, 0.00194476
1.15633e-05, 0.022133
4.071e-05, 1.06894e-07
0.00416267, 3.56276e-06
0.00416267, 0.000690389
0.00289285, 0.00390524
0.00034219, 0.000221834
0.00034219, 0.000232829
0.00290442, 0.024656
0.00290442, 0.0527505
0.00554365, 0.0698967
0.00554365, 0.0447914
0.00559151, 0.0473493
0.0203921, 0.0543947
0.0258967, 0.0628856
0.0305699, 0.0662126
0.0316662, 0.0574705
0.154441, 0.0536973
0.18646, 0.0561461
0.22137, 0.13397
0.237996, 0.137095
0.459439, 0.112554
0.457838, 0.528357
0.673647, 0.446217
0.721035, 0.565517
0.780502, 0.714932
0.780503, 0.795507
0.841303, 0.885073
0.841303, 0.991172
0.999994, 0.998897
6.55651e-07, 6.04249e-09
1.78814e-07, 3.76168e-06
5.96046e-08, 0.000248343
1.19209e-07, 2.69427e-05
5.96046e-07, 1.10253e-06
2.98023e-07, 0.000253396
2.98023e-07, 1.54529e-06
2.98023e-07, 1.22877e-05
2.98023e-07, 0.0390456
4.47035e-06, 0.00074595
9.71556e-06, 9.84702e-05
8.58307e-06, 2.94877e-06
1.43051e-05, 2.37703e-05
3.00407e-05, 4.51485e-07
3.00407e-05, 2.44692e-05
0.000816345, 0.00164799
0.00162303, 0.00302342
0.00202215, 0.00136358
0.0037595, 0.00404102
0.00088346, 0.0046943
0.208407, 0.00654942
0.269422, 0.0198432
0.272196, 0.0688613
0.448958, 0.15619
0.448957, 0.162764
0.600895, 0.172909
0.999991, 0.442088
0.99999, 0.548569
0.999991, 0.570849
0.999991, 0.594968
0.999991, 0.736677
0.999991, 0.770562
0.999991, 0.807251
0.999991, 0.846233
0.99999, 0.917905
0.999991, 0.955963
0.99999, 0.984712
0.999991, 0.998192
0.999991, 0.999997
4.52995e-06, 1.01655e-11
2.92063e-06, 5.20878e-09
1.53184e-05, 4.74663e-06
7.7486e-07, 5.60709e-07
4.17233e-07, 0.00669911
4.17233e-07, 0.0100521
4.17233e-07, 0.0133482
8.34465e-07, 0.000542972
4.76837e-07, 0.0875373
4.76837e-07, 0.0323316
1.19209e-07, 0.000827545
1.19209e-07, 0.000903422
1.19209e-07, 0.000379848
6.55651e-07, 1.99627e-06
5.72205e-06, 0.0537548
5.4419e-05, 0.0121956
1.99676e-05, 0.00262573
1.99676e-05, 0.00767781
1.99676e-05, 0.00637018
0.000526726, 0.0218807
7.74264e-05, 0.00413678
0.00525486, 0.0738174
0.00280815, 0.0822775
0.00438613, 0.0871587
0.114864, 0.0525873
0.11234, 0.09625
0.292416, 0.134929
0.292416, 0.446227
0.292416, 0.462462
0.292416, 0.482002
0.448234, 0.550551
0.448234, 0.612502
0.448233, 0.641665
0.788369, 0.862759
0.788369, 0.90319
0.989771, 0.761285
0.98977, 0.975592
0.98977, 0.988947
0.999993, 0.996164
1.43051e-06, 2.71167e-06
1.43051e-06, 0.00161682
1.43051e-06, 0.0136716
3.33786e-06, 0.00947591
3.57628e-06, 0.0176652
3.57628e-06, 0.0265068
3.57628e-06, 0.0351984
3.45707e-06, 0.10735
3.45707e-06, 0.126048
3.45707e-06, 0.143216
9.53674e-07, 0.0703113
1.29938e-05, 0.0839604
1.13249e-05, 0.00250216
1.06096e-05, 0.0560419
9.28044e-05, 0.016164
0.000456035, 0.00102525
0.000456035, 0.00099923
0.000166118, 0.0061776
0.000117481, 0.0246899
0.000248373, 6.87348e-05
0.00201249, 0.000171656
0.022495, 0.0208789
0.022495, 0.0216614
0.05501, 0.142331
0.107118, 0.0950169
0.107118, 0.247867
0.107118, 0.314494
0.107118, 0.326842
0.292777, 0.161232
0.292777, 0.657404
0.292777, 0.686396
0.870714, 0.360151
0.870713, 0.377298
0.870714, 0.406086
0.999991, 0.815812
0.999991, 0.849637
0.999991, 0.940812
0.999991, 0.980334
0.99999, 0.999997
2.68221e-06, 2.4522e-06
5.96046e-08, 6.92225e-05
3.57628e-07, 0.00427309
2.86102e-06, 0.000150621
1.63913e-05, 4.30593e-07
1.19209e-06, 5.08013e-06
2.68221e-05, 0.000313213
3.03984e-06, 0.00109174
4.77433e-05, 0.000478975
1.17421e-05, 0.00262482
0.000104308, 0.00108474
0.00011301, 4.02276e-05
5.36442e-05, 6.57767e-05
0.00014019, 0.00034323
0.00014019, 0.000363897
0.00280154, 0.00212236
0.00280154, 0.00222755
0.00362146, 0.0268527
0.0110562, 0.010155
0.00387877, 0.007388
0.0203269, 0.0419088
0.0240186, 0.00716409
0.0249457, 0.0319658
0.0386199, 0.234817
0.122335, 0.319784
0.191371, 0.19819
0.191371, 0.205767
0.191371, 0.357997
0.191371, 0.372537
0.449226, 0.593386
0.449226, 0.619555
0.449226, 0.648054
0.500328, 0.703895
0.625825, 0.720149
0.69102, 0.739762
0.842273, 0.929379
0.842273, 0.957329
0.948392, 0.96521
0.982015, 0.997111
6.07967e-06, 2.01319e-06
7.7486e-07, 0.000194635
1.06096e-05, 0.000522448
3.49283e-05, 0.000393591
3.49283e-05, 0.000717561
2.68817e-05, 0.00054155
2.68817e-05, 0.036831
7.85589e-05, 0.00180005
3.39746e-06, 0.00118186
1.84774e-06, 0.000157227
4.91142e-05, 9.20589e-06
0.000155568, 0.013622
6.81877e-05, 0.0113401
6.81877e-05, 0.0121108
0.000334918, 0.00635715
6.73532e-05, 8.93886e-05
0.000544071, 0.000164165
0.000996053, 0.00176268
0.0116568, 0.00397973
0.0325899, 0.00747116
0.0620325, 0.10918
0.0936807, 0.119289
0.0936808, 0.101564
0.0936807, 0.109892
0.090666, 0.109263
0.126146, 0.296999
0.128381, 0.377632
0.216085, 0.389665
0.216085, 0.525477
0.246456, 0.636319
0.246455, 0.664381
0.333218, 0.350542
0.333218, 0.367232
0.743134, 0.35991
0.827899, 0.389715
0.827899, 0.404616
0.879227, 0.787932
0.947495, 0.951381
0.999988, 0.949018
9.49502e-05, 7.26321e-07
3.94583e-05, 3.57776e-05
7.15256e-07, 1.42144e-05
7.73668e-05, 1.02226e-05
4.40478e-05, 4.74564e-08
3.57628e-07, 1.9339e-08
