Random Seed: 1679776426 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.210103, 0.179389
0.210103, 0.210633
0.885891, 0.24039
0.885891, 0.26688
0.885891, 0.29135
0.885891, 0.314113
0.885891, 0.335462
0.885891, 0.35566
0.885891, 0.374945
0.885891, 0.393528
0.885891, 0.411601
0.885891, 0.429342
0.885891, 0.446919
0.885891, 0.464497
0.885891, 0.482238
0.885891, 0.500311
0.885891, 0.518894
0.885891, 0.538178
0.885891, 0.558377
0.885891, 0.579725
0.885891, 0.602488
0.885891, 0.626958
0.885891, 0.653448
0.885891, 0.624723
0.854252, 0.786254
0.854252, 0.82369
0.984052, 0.847714
0.984051, 0.887441
0.984052, 0.955963
0.984051, 0.984712
0.984052, 0.998192
0.984052, 0.999997
0.00398338, 3.03222e-06
0.00398338, 0.00180795
0.00398338, 0.0152877
0.00398338, 0.0440372
0.00398338, 0.0820952
0.0155253, 4.67591e-06
0.0155253, 6.20912e-06
0.0155253, 7.65206e-06
0.0155253, 8.98476e-06
0.0155253, 1.02086e-05
0.0155253, 1.13334e-05
0.134927, 0.0821467
0.134926, 0.0885646
0.134926, 2.40387e-05
0.501752, 0.102628
0.501752, 0.108193
0.501752, 0.113555
0.501752, 0.11877
0.501752, 0.198597
0.501752, 0.206728
0.501752, 0.214859
0.501752, 0.223065
0.501752, 0.325035
0.501752, 0.337108
0.501752, 0.32887
0.501751, 0.341213
0.501752, 0.354258
0.501751, 0.368168
0.549897, 0.419745
0.689342, 0.565471
0.689342, 0.510908
0.825616, 0.54996
0.999999, 0.80953
0.999999, 0.848624
0.999999, 0.888392
0.999999, 0.925227
0.999999, 0.953052
0.999999, 0.998192
0.999999, 0.999997
0.04166, 3.03222e-06
0.04166, 0.00180795
0.04166, 0.0152877
0.04166, 0.0440372
0.0691311, 0.0697183
0.0691289, 0.123121
0.0691289, 0.163492
0.0691289, 0.201487
0.0691289, 0.236579
0.069129, 0.268803
0.130938, 0.000825546
0.652318, 0.157272
0.999998, 0.234211
0.999999, 0.250129
0.999998, 0.265189
0.999999, 0.279568
0.999998, 0.44004
0.999999, 0.460249
0.999999, 0.480087
0.999998, 0.499742
0.999999, 0.519397
0.999998, 0.539235
0.999999, 0.559444
0.999999, 0.580223
0.999998, 0.601787
0.999998, 0.624373
0.999999, 0.648245
0.999998, 0.673698
0.999998, 0.701061
0.999999, 0.730681
0.999998, 0.762905
0.999998, 0.797997
0.999999, 0.835992
0.999998, 0.876363
0.999998, 0.917431
0.999999, 0.955469
0.999998, 0.984204
0.999998, 0.997677
0.999999, 0.999481
0.0325698, 3.03222e-06
0.0325698, 0.00180795
0.0926745, 0.00111976
0.189399, 0.0010909
0.189399, 0.00203369
0.189399, 0.00305158
0.1894, 0.00405218
0.1894, 0.125557
0.1894, 0.147426
0.189399, 0.167506
0.1894, 0.257829
0.244239, 0.222731
0.244239, 0.220475
0.244239, 0.235459
0.244239, 0.249637
0.244239, 0.263172
0.244239, 0.285848
0.244239, 0.298976
0.244239, 0.311862
0.244239, 0.32463
0.244239, 0.337398
0.244239, 0.350285
0.244239, 0.363412
0.244239, 0.37691
0.368123, 0.426288
0.368123, 0.442287
0.842468, 0.45921
0.999999, 0.640389
0.999999, 0.666398
0.999999, 0.694555
0.999999, 0.725185
0.999999, 0.758543
0.999999, 0.836397
0.999999, 0.876787
0.999999, 0.917875
0.999999, 0.955932
0.999999, 0.984681
0.999999, 0.99816
0.999999, 0.999965
0.358335, 3.03222e-06
0.276546, 0.00180795
0.276546, 0.0152877
0.276546, 0.0440372
0.276546, 0.0820952
0.276546, 0.123185
0.292944, 0.162149
0.292944, 0.199831
0.292944, 0.234635
0.292944, 0.266593
0.483916, 0.224554
0.483916, 0.245144
0.483916, 0.264296
0.483916, 0.282259
0.483916, 0.299255
0.483916, 0.315481
0.483916, 0.331116
0.483916, 0.346323
0.483916, 0.36125
0.483916, 0.37604
0.483916, 0.39083
0.483916, 0.317997
0.483916, 0.329915
0.483916, 0.342168
0.446928, 0.354885
0.446928, 0.571032
0.446928, 0.592865
0.446928, 0.616144
0.741221, 0.510853
0.741221, 0.532438
0.741221, 0.555918
0.741221, 0.58149
0.741221, 0.609175
0.741221, 0.876815
0.864364, 0.780583
0.995959, 0.955963
0.995958, 0.984712
0.995958, 0.998192
0.995958, 0.999997
0.0079962, 3.03222e-06
0.00500906, 1.36884e-08
0.00500906, 1.15748e-07
0.00500906, 3.33418e-07
0.00500906, 0.0379158
0.0129673, 0.0951157
0.0129673, 0.126304
0.0129673, 0.155656
0.180355, 0.140322
0.209101, 0.134988
0.209101, 0.149863
0.209101, 0.163604
0.209101, 0.176386
0.209101, 0.188375
0.209101, 0.106368
0.200892, 0.111241
0.287791, 0.182954
0.287791, 0.191356
0.33139, 0.197291
0.33139, 0.205369
0.33139, 0.213446
0.33139, 0.221598
0.33139, 0.229903
0.587247, 0.488357
0.587247, 0.506506
0.587247, 0.525516
0.732853, 0.599117
0.739597, 0.607371
0.739597, 0.632039
0.739597, 0.658744
0.739597, 0.687795
0.739597, 0.719432
0.964246, 0.782255
0.964246, 0.856213
0.964246, 0.896338
0.964246, 0.933501
0.964246, 0.961575
0.999999, 0.998192
0.999999, 0.999997
0.198078, 3.03222e-06
0.198078, 0.00180795
0.198078, 0.0152877
0.198078, 0.0440372
0.198078, 0.0820952
0.198078, 0.123185
0.196165, 0.116667
0.196165, 0.143779
0.196165, 0.168821
0.196165, 0.191816
0.196165, 0.212953
0.281715, 0.203739
0.281715, 0.219657
0.281715, 0.234586
0.281715, 0.24871
0.281715, 0.262196
0.281715, 0.275191
0.281715, 0.287829
0.281715, 0.300235
0.281715, 0.312527
0.337789, 0.417519
0.337789, 0.433466
0.337789, 0.350898
0.337789, 0.247414
0.226209, 0.571443
0.451641, 0.293907
0.451641, 0.305144
0.853791, 0.359438
0.99935, 0.306819
0.99935, 0.457993
0.99935, 0.743933
0.99935, 0.778153
0.99935, 0.815202
0.99935, 0.85457
0.99935, 0.894617
0.99935, 0.931709
0.99935, 0.984712
0.999349, 0.998192
0.99935, 0.999997
0.000412822, 3.03222e-06
0.000412822, 0.00180795
0.00782508, 0.000691672
0.0291961, 0.0037385
0.023008, 0.00709589
0.0230081, 0.0106476
0.0274881, 0.0821333
0.104089, 0.005809
0.157118, 0.0324074
0.122805, 0.150285
0.128437, 0.0981095
0.155562, 0.0414412
0.155562, 0.044679
0.332149, 0.0447225
0.332149, 0.095685
0.332149, 0.100873
0.332149, 0.105873
0.579448, 0.0623704
0.787202, 0.262501
0.787202, 0.273248
0.787202, 0.283994
0.787202, 0.294842
0.999999, 0.356481
0.999999, 0.438709
0.999999, 0.602098
1, 0.624695
0.999999, 0.648579
0.999999, 0.674046
0.999999, 0.701422
0.999999, 0.731059
1, 0.763299
1, 0.798409
0.999999, 0.836423
1, 0.876815
0.999999, 0.917905
0.999999, 0.955963
1, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0298654, 3.03222e-06
0.0298654, 0.00180795
0.0298654, 0.0152877
0.0939463, 0.0420199
0.167094, 0.0783344
0.167094, 0.117542
0.167094, 0.156083
0.167094, 0.192356
0.0180872, 0.0112763
0.0180872, 0.2168
0.0180871, 0.24069
0.0180872, 0.262759
0.364035, 0.00035259
0.364035, 0.302542
0.288889, 0.320758
0.288889, 0.33815
0.526634, 0.264894
0.475742, 0.127219
0.512159, 0.110226
0.512159, 0.114739
0.512159, 0.119252
0.512159, 0.123806
0.574157, 0.163252
0.574157, 0.186493
0.574157, 0.324348
0.780576, 0.262903
0.780576, 0.272955
0.780577, 0.283673
0.882211, 0.397934
0.882211, 0.571498
0.999999, 0.689248
0.999999, 0.720952
1, 0.791981
0.999999, 0.830227
0.999999, 0.869134
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0797954, 3.03222e-06
0.0535505, 0.0016862
0.0535506, 0.0142583
0.0535505, 0.0410718
0.0535505, 0.076567
0.0390165, 0.0919135
0.0390165, 0.122052
0.0390165, 0.150416
0.0390165, 0.176613
0.0390165, 0.200669
0.0390165, 0.222782
0.0390165, 0.243208
0.0390165, 0.26221
0.0390165, 0.280031
0.0390165, 0.182008
0.0390165, 0.191877
0.0390165, 0.201387
0.370631, 0.197826
0.370631, 0.206353
0.370631, 0.214801
0.480911, 0.507971
0.494347, 0.471838
0.494347, 0.48952
0.494347, 0.507702
0.494347, 0.526571
0.494347, 0.546334
0.494347, 0.604822
0.494347, 0.628571
0.727336, 0.444939
0.727336, 0.463738
0.727336, 0.484189
0.849519, 0.506545
0.849519, 0.530663
0.84952, 0.556289
0.951571, 0.852473
0.95157, 0.887818
0.951571, 0.956799
0.999999, 0.998192
0.999999, 0.999997
0.0761704, 3.03222e-06
0.0140756, 3.44833e-06
0.144639, 0.000802643
0.144639, 0.00231207
0.163382, 0.0231921
0.163381, 0.0348
0.163382, 0.0651394
0.163382, 0.0802773
0.163381, 0.094259
0.163381, 0.107098
0.139002, 0.0517208
0.329114, 0.101455
0.329114, 0.109381
0.329114, 0.116816
0.329114, 0.123849
0.934, 0.404696
0.934001, 0.424753
0.934001, 0.444261
0.934001, 0.46341
0.934001, 0.482382
0.934001, 0.501354
0.934001, 0.520503
0.934001, 0.54001
0.934001, 0.560067
0.934001, 0.580882
0.934001, 0.602683
0.934, 0.625726
0.934001, 0.650295
0.934001, 0.676707
0.934001, 0.705299
0.934001, 0.736403
0.934001, 0.770276
0.934001, 0.806951
0.934001, 0.84592
0.934001, 0.885562
0.934001, 0.922278
0.947015, 0.984712
0.947015, 0.998192
0.984281, 0.974065
0.505812, 3.03222e-06
0.505812, 0.00180795
0.505812, 0.0152877
0.505812, 0.0440372
0.505812, 0.0820952
0.505813, 0.123185
0.505812, 0.163577
0.505812, 0.201591
0.505812, 0.236701
0.505813, 0.268941
0.505812, 0.298578
0.505812, 0.325954
0.505812, 0.351421
0.505812, 0.375305
0.505812, 0.397902
0.505812, 0.419477
0.505812, 0.440267
0.580667, 0.460486
0.580667, 0.480335
0.580667, 0.5
0.580667, 0.519665
0.580667, 0.539513
0.580667, 0.559733
0.415923, 0.275407
0.415923, 0.296225
0.415923, 0.307343
0.415923, 0.319093
0.415923, 0.674046
0.876589, 0.686606
0.876588, 0.715617
0.999999, 0.763299
1, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
1, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.00852895, 2.50288e-06
0.00852895, 0.00016673
0.00852895, 0.00174635
0.00852895, 0.00503048
0.00852901, 0.00937794
0.00852895, 0.0140717
0.00852895, 0.0186858
0.00852895, 0.00615073
0.00852895, 0.00722201
0.00852895, 0.00820568
0.00852895, 0.00910991
0.00852895, 0.0099452
0.00852895, 0.309101
0.00852895, 0.330109
0.114641, 0.00869904
0.111544, 0.111763
0.273024, 0.110031
0.273024, 0.115084
0.327155, 0.118927
0.0894552, 0.149975
0.226296, 0.155873
0.226296, 0.161827
0.232322, 0.0278254
0.232322, 0.0288589
0.87932, 0.289341
0.879321, 0.3002
0.879321, 0.311678
0.879321, 0.323916
0.879321, 0.337072
0.879321, 0.351314
0.999999, 0.380365
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.272542, 3.00787e-06
0.272543, 0.00179343
0.272542, 0.0151649
0.272543, 0.0436836
0.272543, 0.0814359
0.272543, 0.122196
0.272543, 0.162263
0.272542, 0.199972
0.272543, 0.2348
0.272543, 0.266782
0.272543, 0.29618
0.272543, 0.323336
0.382307, 0.312524
0.382307, 0.333765
0.443095, 0.27521
0.522447, 0.237158
0.522447, 0.30148
0.522447, 0.315326
0.522447, 0.328917
0.522447, 0.342383
0.522447, 0.355849
0.522447, 0.369441
0.765971, 0.504492
0.765971, 0.52323
0.765971, 0.542676
0.765971, 0.563043
0.76597, 0.58457
0.765971, 0.607523
0.76597, 0.632198
0.765971, 0.658909
0.999999, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999998, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0254087, 3.03222e-06
0.00234056, 0.00180795
0.00234056, 0.0152877
0.00234056, 0.0440372
0.00234056, 0.0820952
0.00234056, 0.123185
0.00234056, 0.163577
0.00234056, 0.201591
0.00234056, 0.236701
0.11808, 0.243886
0.11808, 0.270761
0.11808, 0.295586
0.11808, 0.318681
0.11808, 0.34034
0.11808, 0.360832
0.11808, 0.380397
0.11808, 0.39925
0.204136, 0.143132
0.204136, 0.149302
0.284501, 0.159936
0.284501, 0.113771
0.495932, 0.510676
0.700214, 0.467189
0.700214, 0.484541
0.700214, 0.541763
0.700214, 0.562096
0.700214, 0.583586
0.700214, 0.641622
0.700214, 0.667681
0.700214, 0.695891
0.700214, 0.726581
0.700214, 0.760003
0.700214, 0.796188
0.999999, 0.834541
0.999999, 0.873649
0.999999, 0.955914
1, 0.984662
0.999999, 0.998141
1, 0.999946
0.0616188, 3.03222e-06
0.0616188, 0.00180795
0.0616188, 0.0152877
0.0616188, 0.0440372
0.0616189, 0.0820952
0.0616188, 0.123185
0.0616188, 0.163577
0.0616188, 0.201591
0.0616188, 0.236701
0.0616188, 0.268941
0.00672483, 0.0262436
0.0109861, 0.102639
0.0699577, 0.0844439
0.358492, 0.0836855
0.358492, 0.00261208
0.358492, 0.00275371
0.385596, 0.000243151
0.385596, 0.0190276
0.385596, 0.0198478
0.385596, 0.0206603
0.385596, 0.0214729
0.385596, 0.0900878
0.385596, 0.0156864
0.628121, 0.575868
0.628121, 0.597271
0.628121, 0.619687
0.903373, 0.314283
0.903373, 0.326623
0.903373, 0.339889
0.903373, 0.689224
0.903373, 0.71962
0.903373, 0.752721
0.903373, 0.78856
0.903373, 0.718838
0.903373, 0.752524
0.903373, 0.948299
0.903373, 0.976818
1, 0.900301
1, 0.984967
0.00436175, 3.03222e-06
0.0923864, 0.00147586
0.0923864, 0.0124796
0.0923864, 0.0359483
0.190677, 0.0533976
0.190677, 0.0801237
0.190677, 0.106396
0.190677, 0.131122
0.190677, 0.153959
0.190677, 0.174929
0.190677, 0.210986
0.190677, 0.232847
0.190677, 0.25104
0.190677, 0.322121
0.190677, 0.341516
0.190677, 0.360034
0.436945, 0.314315
0.436945, 0.32875
0.435911, 0.328973
0.435911, 0.393536
0.583054, 0.296469
0.583054, 0.391097
0.583054, 0.405755
0.583054, 0.420825
0.583054, 0.436465
0.583054, 0.452846
0.583054, 0.47016
0.712073, 0.657047
0.712074, 0.683733
0.712074, 0.712622
0.712074, 0.744049
0.950938, 0.620799
0.950938, 0.650356
0.950938, 0.85437
0.950938, 0.894407
0.950938, 0.931491
0.950938, 0.959505
0.987619, 0.998192
0.987619, 0.999997
0.0144294, 3.03222e-06
0.0144294, 0.00180795
0.0144295, 0.0152877
0.00708741, 0.0110474
0.0223961, 0.000896842
0.0223961, 0.00134572
0.0223961, 0.00178698
0.0223961, 0.00220226
0.023395, 0.0326894
0.023395, 0.00166761
0.023395, 0.00185137
0.0140646, 0.0147736
0.00580806, 0.0159278
0.00580806, 0.0170104
0.0234141, 0.0167134
0.0234141, 0.0176196
0.0239163, 0.030433
0.184376, 0.0314121
0.714994, 0.348758
0.714994, 0.363036
0.627514, 0.0692117
0.627514, 0.0718553
0.627514, 0.0745482
0.627513, 0.0783601
0.627514, 0.0812723
0.627514, 0.535562
0.627513, 0.556038
0.627514, 0.577871
0.627514, 0.601342
1, 0.688857
1, 0.763298
1, 0.798409
1, 0.836423
1, 0.876815
1, 0.917905
0.999999, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.148871, 3.03222e-06
0.148871, 0.00180795
0.148871, 0.0152877
0.148871, 0.0440372
0.148871, 0.0820952
0.148871, 0.123185
0.148871, 0.163577
0.148871, 0.201591
0.148871, 0.236701
0.101761, 0.2598
0.101761, 0.288428
0.101761, 0.314874
0.101761, 0.339475
0.30598, 0.0475477
0.30598, 0.0504106
0.30598, 0.0531438
0.210397, 0.139603
0.210397, 0.146015
0.606298, 0.149707
0.606298, 0.237527
0.7312, 0.163078
0.7312, 0.169307
0.940342, 0.276798
0.940342, 0.398578
0.940342, 0.413391
0.940342, 0.57745
0.940342, 0.599527
0.940342, 0.623068
0.940342, 0.648374
0.940342, 0.675769
0.940342, 0.746081
0.940342, 0.7804
0.940342, 0.817556
0.940342, 0.857037
0.940342, 0.8972
0.999998, 0.955963
0.999998, 0.984712
0.999998, 0.998192
0.999998, 0.999997
0.0510361, 2.34729e-06
0.0510361, 0.00139956
0.0510362, 0.0118345
0.0510362, 0.0340899
0.0510362, 0.0635512
0.0510361, 0.0953592
0.0510362, 0.126627
0.0510362, 0.156054
0.0510362, 0.183234
0.117245, 0.22097
0.117245, 0.24532
0.117245, 0.265106
0.117245, 0.282926
0.124758, 0.283108
0.841016, 0.0515434
0.841016, 0.0541007
0.841016, 0.37025
0.841016, 0.387254
0.841016, 0.403946
0.841016, 0.420484
0.841016, 0.437022
0.841016, 0.453713
0.841016, 0.470718
0.841016, 0.488201
0.841016, 0.506345
0.841016, 0.525349
0.841016, 0.545435
0.841016, 0.566851
0.841016, 0.589874
0.841016, 0.614797
0.841016, 0.64191
0.999848, 0.696302
0.999848, 0.729454
0.999849, 0.764681
0.999848, 0.882454
0.999848, 0.919042
0.999848, 0.984712
0.999848, 0.998192
0.999848, 0.999997
0.0206745, 3.03222e-06
0.0206744, 0.00180795
0.0206745, 0.0152877
0.0206745, 0.0440372
0.0206745, 0.0820952
0.0206744, 0.123185
0.0206745, 0.163577
0.0206745, 0.201591
0.0206744, 0.236701
0.0206744, 0.268941
0.0206745, 0.298578
0.0206745, 0.325954
0.0206745, 0.351421
0.304832, 0.159819
0.304832, 0.169441
0.304832, 0.178629
0.54616, 0.173154
0.54616, 0.181106
0.741091, 0.478215
0.74109, 0.497793
0.741091, 0.517372
0.741091, 0.537132
0.741091, 0.557263
0.74109, 0.57796
0.74109, 0.59944
0.741091, 0.621938
0.74109, 0.645717
0.74109, 0.671071
0.74109, 0.698327
0.930249, 0.727832
0.93025, 0.759929
0.93025, 0.794885
0.930249, 0.832732
0.930249, 0.872945
0.93025, 0.913853
0.93025, 0.951743
1, 0.97657
1, 0.998192
1, 0.999997
0.00366199, 3.03222e-06
0.00366199, 0.00180795
0.00366193, 0.0152877
0.00366199, 0.0440372
0.00366199, 0.0820952
0.0598829, 0.00145119
0.0598829, 0.00192704
0.0598829, 0.00237486
0.0598829, 0.00278848
0.384491, 0.0434959
0.389653, 0.0541484
0.389653, 0.0591133
0.389653, 0.0637316
0.389653, 0.0680632
0.401055, 0.0837744
0.401055, 0.0883169
0.476097, 0.110055
0.476097, 0.115109
0.476097, 0.120071
0.626502, 0.446804
0.626502, 0.464377
0.626502, 0.482114
0.798959, 0.448149
0.798959, 0.544831
0.798959, 0.56508
0.798959, 0.586288
0.798959, 0.608703
0.798959, 0.632604
0.798959, 0.658297
0.798959, 0.686111
0.798959, 0.763299
0.798959, 0.798409
0.798959, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.00010556, 3.03222e-06
0.514393, 0.0014931
0.514393, 0.0126254
0.514393, 0.0363682
0.514393, 0.0677984
0.514393, 0.101732
0.514393, 0.13509
0.514393, 0.166484
0.56471, 0.140133
0.56471, 0.15922
0.56471, 0.176765
0.598448, 0.223662
0.598448, 0.241137
0.598448, 0.257526
0.598448, 0.273032
0.574565, 0.308685
0.574565, 0.323984
0.574565, 0.338863
0.489519, 0.320866
0.489519, 0.334003
0.423095, 0.48462
0.423095, 0.50313
0.423095, 0.521986
0.423095, 0.541374
0.423095, 0.561494
0.423095, 0.582567
0.531803, 0.561666
0.583836, 0.373966
0.751006, 0.516506
0.751006, 0.711416
0.751006, 0.74279
0.751006, 0.776957
0.973012, 0.811756
0.973011, 0.836106
0.946211, 0.857647
1, 0.908513
1, 0.935836
1, 0.974839
1, 0.999997
0.286074, 3.03222e-06
0.286074, 0.00180795
0.286074, 0.0152877
0.286074, 0.0440372
0.259821, 0.000164169
0.259821, 0.000246337
0.229685, 0.000827267
0.229685, 0.00101951
0.229685, 0.00119709
0.229684, 0.00448213
0.229684, 0.00497604
0.229685, 0.00543228
0.229685, 0.00585669
0.229684, 0.00625476
0.229685, 0.00648207
0.229685, 0.00683352
0.229685, 0.0442623
0.229685, 0.0159364
0.347633, 0.177294
0.347633, 0.184553
0.347633, 0.179812
0.347633, 0.18668
0.347633, 0.193676
0.347633, 0.20087
0.451373, 0.556836
0.632413, 0.539463
0.632413, 0.560088
0.632412, 0.58208
0.632413, 0.605722
0.632412, 0.702755
0.936084, 0.42197
0.936084, 0.509015
0.936084, 0.533249
0.936084, 0.837365
0.936084, 0.876606
0.936084, 0.912952
0.981224, 0.93646
0.981224, 0.992903
0.999999, 0.999997
0.0211594, 3.03222e-06
0.0211594, 0.00180795
0.0211594, 0.0152877
0.0211594, 0.0440372
0.0795479, 0.0363236
0.0474159, 0.0800208
0.0474161, 0.106259
0.266473, 0.0890328
0.266473, 0.104539
0.190707, 0.0823126
0.4666, 0.084123
0.4666, 0.0822601
0.4666, 0.0886871
0.17496, 0.136456
0.366797, 0.206626
0.999999, 0.0650112
0.999999, 0.204784
0.999998, 0.214189
0.999999, 0.223421
0.999999, 0.417521
0.999999, 0.433943
0.999998, 0.510715
0.999999, 0.529855
0.999998, 0.549535
0.999999, 0.569958
0.999999, 0.59135
0.999999, 0.613959
0.999998, 0.638066
0.999998, 0.663981
0.999998, 0.692036
0.999999, 0.722554
0.999999, 0.755791
0.999999, 0.791776
0.999998, 0.830012
0.999999, 0.868908
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.00894248, 3.03222e-06
0.00894248, 0.00180795
0.00894248, 0.0152877
0.00894248, 0.0440372
0.00894248, 0.0820952
0.00894248, 0.123185
0.00894248, 0.163577
0.120635, 0.199603
0.120635, 0.234367
0.120635, 0.266289
0.317501, 0.17021
0.317501, 0.32274
0.317501, 0.347955
0.317501, 0.371604
0.317501, 0.393979
0.317501, 0.415341
0.317501, 0.435926
0.317501, 0.455946
0.317501, 0.475598
0.317501, 0.49507
0.377315, 0.416192
0.597247, 0.336023
0.597247, 0.348616
0.632783, 0.353298
0.632783, 0.366428
0.632783, 0.380181
0.753849, 0.403277
0.753848, 0.57984
0.753848, 0.60453
0.753849, 0.630072
0.797315, 0.636222
0.797314, 0.665487
0.999999, 0.666651
0.999998, 0.819054
0.999998, 0.898965
0.999998, 0.936238
0.999998, 0.953139
0.999998, 0.988349
0.999998, 0.999997
0.000933588, 3.03222e-06
0.00302702, 0.00112693
0.0262731, 0.00800702
0.0262731, 0.00185377
0.00464767, 0.000277394
0.00464767, 0.000416232
0.0588059, 0.0230245
0.0588059, 0.0283752
0.0588059, 0.0333173
0.0588059, 0.0378552
0.0650911, 0.0012684
0.110175, 0.0530898
0.110175, 0.0227999
0.110175, 0.0243494
0.11805, 0.0224223
0.11805, 0.0305784
0.11805, 0.0710231
0.11805, 0.176978
0.125493, 0.0800287
0.189876, 0.112937
0.204582, 0.0271606
0.794127, 0.374816
0.794127, 0.388864
0.999998, 0.447734
0.999999, 0.464374
0.999998, 0.481803
0.999998, 0.304446
0.999999, 0.3164
0.999999, 0.329251
0.999998, 0.343162
0.999998, 0.358296
0.999999, 0.724732
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.21082, 3.03222e-06
0.21082, 0.00180795
0.21082, 0.0152877
0.21082, 0.0440372
0.210821, 0.0820952
0.210821, 0.123185
0.21082, 0.163577
0.21082, 0.201591
0.21082, 0.236701
0.210821, 0.268941
0.210821, 0.298578
0.210821, 0.325954
0.210821, 0.351421
0.21082, 0.375305
0.317427, 0.373134
0.317427, 0.393365
0.317427, 0.412861
0.317427, 0.431822
0.317427, 0.450435
