Random Seed: 1679754462 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.145579, 0.0249577
0.145579, 0.0705885
0.145579, 0.128508
0.145579, 0.188068
0.145579, 0.24382
0.145579, 0.293928
0.145579, 0.338307
0.145579, 0.377541
0.145579, 0.412393
0.145579, 0.443605
0.145579, 0.47183
0.145579, 0.497619
0.145579, 0.521433
0.145579, 0.543659
0.145579, 0.564617
0.511257, 0.577053
0.511258, 0.596016
0.511257, 0.614441
0.357061, 0.257489
0.35706, 0.264774
0.35706, 0.272053
0.35706, 0.279393
0.35706, 0.28686
0.255936, 0.279221
0.255936, 0.286736
0.54906, 0.234419
0.526894, 0.432075
0.733656, 0.527147
0.733656, 0.542695
0.733656, 0.559141
0.727131, 0.710281
0.859958, 0.786541
0.859958, 0.923243
0.95192, 0.862892
0.999999, 0.984882
0.999998, 0.993066
0.999999, 0.994155
0.336451, 4.99928e-06
0.336451, 0.00297731
0.336451, 0.0249577
0.336451, 0.0705885
0.336451, 0.128508
0.336451, 0.188068
0.337041, 0.222713
0.337041, 0.268483
0.337041, 0.30902
0.337041, 0.344858
0.337041, 0.376693
0.337041, 0.405203
0.337041, 0.430984
0.337041, 0.454541
0.337041, 0.476294
0.337041, 0.496595
0.337041, 0.515739
0.337041, 0.533977
0.337041, 0.551525
0.337041, 0.568574
0.337041, 0.585298
0.337041, 0.601858
0.337041, 0.618405
0.450289, 0.636852
0.450289, 0.653873
0.450289, 0.671336
0.450289, 0.689402
0.450289, 0.708236
0.450289, 0.728006
0.450289, 0.74887
0.450289, 0.770958
0.65453, 0.79432
0.65453, 0.818837
0.684585, 0.784006
0.795444, 0.765444
0.795444, 0.785033
1, 0.984317
1, 0.992495
1, 0.993584
0.0255569, 4.99928e-06
0.0255569, 0.00297731
0.0255569, 0.0249577
0.0255569, 0.0705885
0.0255569, 0.128508
0.025557, 0.188068
0.025557, 0.24382
0.025557, 0.293928
0.025557, 0.338307
0.0255569, 0.377541
0.0255569, 0.412393
0.0255569, 0.443605
0.0896903, 0.407142
0.0896904, 0.429395
0.0896903, 0.449945
0.0896904, 0.543659
0.0896903, 0.564617
0.0896903, 0.584583
0.0896903, 0.603794
0.0896901, 0.622459
0.0896902, 0.640769
0.0896903, 0.658897
0.39852, 0.663379
0.618797, 0.619795
0.754961, 0.217785
0.754961, 0.223602
0.754961, 0.634375
0.844972, 0.686232
0.844972, 0.705387
0.844972, 0.725603
0.844972, 0.644605
0.844972, 0.664566
0.844972, 0.685077
0.999997, 0.908789
0.999997, 0.935482
0.999997, 0.959422
0.999997, 0.977028
0.999998, 0.985146
0.999997, 0.999998
0.170905, 2.46911e-07
0.383735, 0.000804065
0.383735, 0.01327
0.383735, 0.0375319
0.383735, 0.0683278
0.383735, 0.0999959
0.383735, 0.129639
0.383735, 0.156282
0.282985, 0.191524
0.271779, 0.0245189
0.271779, 0.0267824
0.504644, 0.334394
0.504643, 0.35567
0.690403, 0.486909
0.690403, 0.510211
0.690403, 0.531958
0.690403, 0.552465
0.690403, 0.572002
0.690402, 0.590799
0.690402, 0.609063
0.690403, 0.626978
0.690403, 0.644717
0.690402, 0.662443
0.690403, 0.680316
0.690403, 0.698498
0.690403, 0.717153
0.690403, 0.736452
0.690403, 0.756572
0.690403, 0.77769
0.690403, 0.799979
0.690402, 0.823574
0.690403, 0.848532
0.690403, 0.874721
0.690403, 0.901647
0.825985, 0.914381
0.825986, 0.972819
0.999999, 0.981281
1, 0.989434
1, 0.990519
0.0804995, 4.99928e-06
0.0804995, 0.00297731
0.162206, 4.43362e-05
0.162206, 0.000125397
0.162206, 0.000228289
0.162206, 0.000334095
0.162206, 0.000433134
0.162206, 0.00052215
0.162206, 0.000600987
0.162206, 0.000670683
0.256185, 0.346258
0.256185, 0.372465
0.256185, 0.396163
0.256185, 0.417817
0.256185, 0.437812
0.256185, 0.456473
0.256185, 0.47407
0.256185, 0.490834
0.284562, 0.467589
0.262865, 0.454478
0.262865, 0.467847
0.262865, 0.481083
0.262864, 0.49431
0.262865, 0.507647
0.340847, 0.632233
0.340847, 0.649119
0.492359, 0.414308
0.492358, 0.425626
0.492359, 0.493188
0.492358, 0.507323
0.851063, 0.805959
0.999998, 0.86062
0.999998, 0.887183
0.999999, 0.914493
0.999998, 0.941353
0.999998, 0.965444
0.999999, 0.98316
0.999999, 0.99133
0.999999, 0.992417
0.0149348, 4.99928e-06
0.0149348, 0.00297731
0.0149348, 0.0249576
0.0067926, 0.0682664
0.0067926, 0.124281
0.0315965, 0.00510164
0.0315965, 0.00661395
0.0315965, 0.00797324
0.0315965, 0.00917705
0.0315965, 0.0102413
0.179159, 0.167777
0.11331, 0.0607646
0.11331, 0.148922
0.244364, 0.139079
0.244364, 0.145734
0.244363, 0.260422
0.244364, 0.102786
0.324557, 0.435691
0.42737, 0.167134
0.42737, 0.172301
0.381806, 0.283805
0.622875, 0.412409
0.929893, 0.442002
0.929893, 0.453928
0.929893, 0.466059
0.929893, 0.478506
0.929893, 0.491383
0.929893, 0.504808
0.929893, 0.518899
0.929893, 0.787718
0.929893, 0.810952
0.929893, 0.835527
0.929893, 0.861315
0.929893, 0.887828
0.999999, 0.948545
0.999999, 0.972819
0.999999, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.217471, 4.99928e-06
0.217471, 0.00297731
0.169612, 0.0242911
0.169612, 0.0687034
0.169612, 0.125076
0.169612, 0.183046
0.169612, 0.237308
0.169612, 0.286079
0.169612, 0.329272
0.169612, 0.367458
0.197234, 0.351932
0.42917, 0.370097
0.42917, 0.393645
0.42917, 0.41516
0.42917, 0.435029
0.42917, 0.382053
0.42917, 0.396782
0.42917, 0.410813
0.42917, 0.424313
0.42917, 0.43743
0.42917, 0.450297
0.42917, 0.463037
0.42917, 0.475767
0.42917, 0.488604
0.42917, 0.501662
0.42917, 0.515061
0.638545, 0.478173
0.814928, 0.752559
0.814928, 0.773565
0.814928, 0.795735
0.814928, 0.819205
0.996969, 0.84403
0.996969, 0.87008
0.996968, 0.896864
0.996969, 0.923206
0.996969, 0.97281
0.996969, 0.990662
0.996969, 0.998893
0.996968, 0.999988
0.0900056, 4.99928e-06
0.0900055, 0.00297731
0.0900055, 0.0249577
0.0900055, 0.0705885
0.0900055, 0.128508
0.0900055, 0.188068
0.0900055, 0.24382
0.0900055, 0.293928
0.0900055, 0.338307
0.0900055, 0.377541
0.184789, 0.384932
0.184789, 0.414066
0.220578, 0.20717
0.185547, 0.18204
0.185547, 0.0832528
0.226097, 0.165421
0.226097, 0.3666
0.389414, 0.260181
0.389414, 0.235836
0.389414, 0.243127
0.830541, 0.283466
0.830541, 0.30679
0.830541, 0.315225
0.830541, 0.628797
0.830541, 0.645602
0.830541, 0.662845
0.999999, 0.752651
1, 0.773213
0.999999, 0.794796
0.999999, 0.817575
0.999999, 0.841689
0.999999, 0.867195
0.999999, 0.893961
0.999999, 0.921479
0.999999, 0.948545
1, 0.972819
1, 0.990671
0.999999, 0.998903
0.999999, 0.999998
0.132613, 4.99928e-06
0.132613, 0.00297731
0.132613, 0.0249577
0.132613, 0.0705885
0.132614, 0.128508
0.132613, 0.188068
0.132614, 0.24382
0.132613, 0.293928
0.196231, 0.319621
0.196231, 0.356689
0.196231, 0.389616
0.196231, 0.329321
0.196231, 0.350274
0.196231, 0.369419
0.196231, 0.387098
0.196231, 0.403597
0.196231, 0.419156
0.196231, 0.433978
0.446123, 0.514048
0.446123, 0.52994
0.446122, 0.545528
0.370708, 0.448623
0.370708, 0.460957
0.540988, 0.545714
0.540988, 0.560299
0.540988, 0.575263
0.60927, 0.707989
0.60927, 0.727331
0.609271, 0.747633
0.60927, 0.76906
1, 0.610366
1, 0.628862
1, 0.861632
1, 0.888156
1, 0.914243
1, 0.93764
1, 0.954846
1, 0.998903
1, 0.999998
0.00489211, 4.99928e-06
0.00489211, 0.00297731
0.00489211, 0.0249577
0.00489211, 0.0705885
0.00489211, 0.128508
0.00489211, 0.188068
0.00489211, 0.24382
0.00489211, 0.293928
0.00489211, 0.338307
0.197843, 0.377541
0.197843, 0.412393
0.197843, 0.443605
0.197843, 0.47183
0.197843, 0.497619
0.270611, 0.499682
0.27061, 0.52098
0.27061, 0.541064
0.393307, 9.31089e-05
0.393307, 0.00237273
0.393307, 0.00244609
0.393307, 0.00251803
0.393307, 0.551729
0.797902, 0.566898
0.797901, 0.582193
0.797901, 0.597753
0.797902, 0.442991
0.797901, 0.752651
0.797901, 0.773213
0.797902, 0.794796
0.797902, 0.817575
0.797901, 0.841689
0.797901, 0.867195
0.845458, 0.615863
0.999999, 0.893755
0.999999, 0.93457
0.999999, 0.958487
1, 0.976076
0.999999, 0.998902
0.999999, 0.999998
0.288814, 4.99928e-06
0.288814, 0.00297731
0.263703, 0.0249576
0.263703, 0.0705885
0.263703, 0.128508
0.263703, 0.188068
0.263703, 0.243819
0.263703, 0.293928
0.224307, 0.246347
0.224307, 0.274917
0.224307, 0.300296
0.263119, 0.300181
0.263119, 0.31928
0.263119, 0.336731
0.263119, 0.377045
0.263119, 0.393116
0.263119, 0.40827
0.263119, 0.422707
0.263119, 0.436599
0.263119, 0.450096
0.263119, 0.463335
0.263119, 0.476444
0.253706, 0.3297
0.253706, 0.338596
0.362336, 0.458352
0.365046, 0.462421
0.365046, 0.474865
0.365046, 0.487838
0.853011, 0.551619
0.85301, 0.567428
0.853011, 0.584165
0.85301, 0.601867
0.853011, 0.620443
0.853011, 0.639542
0.842579, 0.664786
0.899278, 0.925885
0.945136, 0.951423
0.970294, 0.972004
0.994047, 0.999998
0.135785, 4.99928e-06
0.135785, 0.00297731
0.135785, 0.0249577
0.135785, 0.0705885
0.135785, 0.128508
0.0391955, 0.156905
0.0121759, 0.194849
0.0121759, 0.234894
0.0121759, 0.270359
0.0121758, 0.301713
0.0121759, 0.329566
0.0121759, 0.354509
0.00170946, 0.335384
0.00170946, 0.423968
0.00170946, 0.521433
0.47142, 0.165791
0.471419, 0.172182
0.47142, 0.178271
0.47142, 0.18413
0.47142, 0.189821
0.47142, 0.195405
0.505556, 0.563731
0.505556, 0.57923
0.505557, 0.594858
0.505556, 0.610756
0.505556, 0.627068
0.505556, 0.643943
0.539492, 0.565773
0.539492, 0.581566
0.716563, 0.817575
0.716563, 0.841689
0.716563, 0.867195
0.899006, 0.893961
0.899006, 0.921479
0.977646, 0.85454
0.977646, 0.972819
0.977646, 0.990671
0.977646, 0.998903
0.977646, 0.999998
0.0739527, 4.99928e-06
0.0739527, 0.00297731
0.0739527, 0.0249577
0.0739527, 0.0705885
0.0739527, 0.128508
0.0739527, 0.188068
0.0739527, 0.24382
0.0739527, 0.293928
0.0739526, 0.338307
0.0739527, 0.377541
0.0739527, 0.412393
0.383537, 0.414909
0.01205, 0.0538507
0.192606, 0.406883
0.336232, 0.242126
0.336232, 0.51857
0.302392, 0.437014
0.846842, 0.297429
0.846842, 0.307203
0.804357, 0.300026
0.804357, 0.308851
0.804358, 0.605546
0.804358, 0.622195
0.804358, 0.638982
0.804358, 0.65606
0.804358, 0.673582
0.804358, 0.691708
0.804357, 0.710606
0.804357, 0.730441
0.804358, 0.751375
0.804358, 0.773537
0.804358, 0.796978
0.804358, 0.821576
0.804358, 0.734898
0.786215, 0.810409
0.930904, 0.853641
0.966371, 0.854763
0.966371, 0.996688
1, 0.999998
0.135024, 2.82739e-06
0.135024, 0.00168384
0.135024, 0.014115
0.135024, 0.0399219
0.135024, 0.0726789
0.275331, 0.0789001
0.388825, 0.00293866
0.388825, 0.13278
0.388824, 0.152828
0.388825, 0.170552
0.388825, 0.155512
0.46061, 0.167217
0.46061, 0.177856
0.520585, 0.174368
0.520585, 0.173817
0.520585, 0.181225
0.520585, 0.238859
0.520586, 0.247305
0.520586, 0.255432
0.579152, 0.239035
0.579152, 0.358746
0.842204, 0.545
0.842204, 0.559984
0.842204, 0.575093
0.842204, 0.562267
0.842204, 0.577284
0.842204, 0.675759
0.842204, 0.69422
0.842205, 0.763993
0.973814, 0.816451
0.973814, 0.840532
0.973814, 0.866003
0.973815, 0.892733
0.973814, 0.920213
0.973814, 0.947241
0.973815, 0.971482
0.973814, 0.98931
0.973814, 0.99753
0.973815, 0.998624
0.00535852, 4.99928e-06
0.00535852, 0.00297731
0.00535852, 0.0249576
0.00535852, 0.0705885
0.00535852, 0.128508
0.00233924, 0.17703
0.130398, 0.229509
0.578481, 0.0563296
0.522542, 0.211083
0.522541, 0.235563
0.522542, 0.257309
0.511105, 0.298763
0.511105, 0.317772
0.511105, 0.335141
0.511105, 0.35118
0.511105, 0.366148
0.569763, 0.070759
0.569763, 0.448683
0.569763, 0.587119
0.569763, 0.605269
0.443331, 0.188381
0.443331, 0.193711
0.533195, 0.274212
0.533195, 0.28161
0.533196, 0.289137
0.533196, 0.343174
0.813678, 0.321382
0.813678, 0.330162
0.813678, 0.339378
0.813678, 0.339109
0.813678, 0.735894
0.943706, 0.791045
0.943706, 0.853472
0.943706, 0.879744
0.943706, 0.905584
0.999999, 0.940705
0.999999, 0.957968
0.999998, 0.997362
0.999998, 0.998456
0.0383394, 4.99928e-06
0.0383394, 0.00297731
0.0383394, 0.0249576
0.0383394, 0.0705885
0.0383394, 0.128508
0.0383394, 0.188068
0.0383394, 0.24382
0.0211517, 0.267889
0.0211517, 0.308336
0.226172, 0.33003
0.583561, 0.34868
0.583561, 0.37507
0.583561, 0.398933
0.583561, 0.375055
0.437645, 0.0526642
0.437645, 0.229162
0.437645, 0.237997
0.437645, 0.246413
0.437645, 0.254511
0.437645, 0.262378
0.533182, 0.281259
0.533182, 0.289216
0.533182, 0.297168
0.621175, 0.594669
0.621174, 0.610562
0.621175, 0.687801
0.621174, 0.706311
0.750477, 0.608657
0.750477, 0.751448
0.750476, 0.772984
0.991564, 0.657595
0.991564, 0.860547
0.991564, 0.887108
0.991564, 0.914415
0.991564, 0.941274
0.991564, 0.965362
0.991564, 0.983077
0.991564, 0.991245
0.991564, 0.992332
0.0545514, 4.99928e-06
0.0545514, 0.00297731
0.0545514, 0.0249576
0.0545514, 0.0705885
0.0545514, 0.128508
0.0545514, 0.188068
0.0545514, 0.243819
0.0545514, 0.293928
0.128728, 0.0922134
0.149182, 0.0969796
0.209178, 0.116667
0.209178, 0.125497
0.209178, 0.133481
0.209178, 0.140777
0.209178, 0.147515
0.209178, 0.153802
0.459285, 0.350426
0.459285, 0.362818
0.459285, 0.442227
0.459285, 0.455898
0.459285, 0.469308
0.632122, 0.497552
0.632122, 0.511231
0.632122, 0.525025
0.632122, 0.539056
0.632122, 0.553454
0.76294, 0.568348
0.999998, 0.532104
0.999998, 0.700642
0.999998, 0.720722
0.999998, 0.841689
0.999998, 0.867195
0.999998, 0.893961
0.999998, 0.921479
0.999998, 0.948545
0.999998, 0.972819
0.999998, 0.990671
0.999998, 0.998902
0.999999, 0.999998
0.134298, 4.99229e-06
0.134298, 0.00297314
0.134298, 0.0249227
0.134298, 0.0704898
0.126744, 0.000706018
0.145668, 0.0787226
0.145668, 0.102059
0.145668, 0.123034
0.157854, 0.22811
0.161542, 0.297178
0.161542, 0.324612
0.161542, 0.34918
0.161542, 0.281758
0.161542, 0.297158
0.39407, 0.398567
0.646395, 0.440902
0.646395, 0.457899
0.646395, 0.474092
0.646395, 0.489672
0.646395, 0.243183
0.646395, 0.250336
0.646395, 0.257419
0.646395, 0.186238
0.646395, 0.191262
0.646395, 0.196374
1, 0.707391
1, 0.726427
1, 0.746272
1, 0.767103
1, 0.789088
1, 0.812363
1, 0.83698
1, 0.862813
1, 0.889372
1, 0.915495
1, 0.938924
1, 0.956155
1, 0.998903
1, 0.999998
0.211791, 4.98792e-06
0.211791, 0.00297055
0.211791, 0.024901
0.211791, 0.0704282
0.211791, 0.128216
0.211791, 0.187641
0.211791, 0.243266
0.186182, 0.0281977
0.0614514, 0.0662231
0.0614514, 0.0739031
0.0614514, 0.0794646
0.17463, 0.397278
0.17463, 0.422555
0.268401, 0.367645
0.268401, 0.38524
0.268402, 0.40166
0.268402, 0.417144
0.268401, 0.431895
0.268401, 0.446088
0.268401, 0.459879
0.268401, 0.473405
0.268401, 0.486799
0.269095, 0.647631
0.269095, 0.665105
0.269095, 0.682881
0.850517, 0.506939
0.850517, 0.69149
0.850517, 0.710381
0.850517, 0.73021
0.957091, 0.800769
0.957091, 0.824387
0.957092, 0.84937
0.957091, 0.875585
0.957091, 0.902538
0.957091, 0.929047
0.957091, 0.952822
0.957091, 0.970308
0.957091, 0.97837
0.999999, 0.9975
0.0119123, 4.99928e-06
0.0148991, 0.0029757
0.0148991, 0.0249441
0.0148991, 0.0705503
0.0148991, 0.128439
0.0148991, 0.187966
0.106386, 0.236697
0.106386, 0.285342
0.106386, 0.328424
0.106386, 0.366512
0.679378, 0.360889
0.679378, 0.388203
0.679378, 0.412902
0.679378, 0.43547
0.679378, 0.456311
0.679378, 0.47576
0.679378, 0.494101
0.679379, 0.511573
0.504482, 0.4983
0.504481, 0.513704
0.727136, 0.556759
0.727136, 0.572511
0.727136, 0.588251
0.722696, 0.604196
0.722696, 0.620344
0.829331, 0.680794
0.829331, 0.699115
0.829331, 0.718214
0.829331, 0.738262
0.931515, 0.765582
0.931515, 0.788163
0.931515, 0.812047
0.931515, 0.837111
0.931515, 0.862879
0.931515, 0.888224
0.931516, 0.910954
0.931515, 0.927672
1, 0.998902
0.999999, 0.999998
0.237153, 4.99928e-06
0.237152, 0.00297731
0.237152, 0.0249577
0.0207301, 0.0681379
0.0207301, 0.124047
0.378824, 0.00400537
0.378824, 0.222607
0.378824, 0.268357
0.378824, 0.308874
0.378824, 0.344695
0.378824, 0.376515
0.378824, 0.405012
0.378824, 0.430781
0.378824, 0.454326
0.378824, 0.476069
0.378824, 0.496361
0.378824, 0.515496
0.378824, 0.533725
0.378824, 0.551264
0.378824, 0.568306
0.378824, 0.585022
0.378824, 0.601574
0.975286, 0.326091
0.975286, 0.334889
0.975286, 0.343839
0.975286, 0.353022
0.975286, 0.362523
0.975286, 0.372426
0.975286, 0.382822
0.975286, 0.783128
0.975286, 0.806227
0.975286, 0.830659
0.975286, 0.856297
0.975286, 0.882656
0.975286, 0.946931
0.975286, 0.971164
0.975286, 0.988986
0.975286, 0.997203
0.999999, 0.998297
0.0312818, 4.99928e-06
0.0312818, 0.00297731
0.0312818, 0.0249577
0.0312818, 0.0705885
0.00837582, 0.00871832
0.0983838, 0.0192499
0.0859705, 0.0249564
0.0859706, 0.0300853
0.0859706, 0.0346277
0.0859706, 0.0386435
0.0859706, 0.0422109
0.0859706, 0.0892619
0.0859705, 0.0949412
0.0859706, 0.10013
0.124954, 0.114994
0.245172, 0.220893
0.245172, 0.229409
0.245173, 0.237521
0.639974, 0.0588564
0.90717, 0.0626737
0.90717, 0.632721
0.90717, 0.650622
0.90717, 0.668511
0.90717, 0.686548
0.90717, 0.704896
0.90717, 0.723722
0.90717, 0.743198
0.90717, 0.763502
0.90717, 0.784814
0.90717, 0.807306
0.90717, 0.831118
0.90717, 0.856304
0.90717, 0.882733
0.90717, 0.909906
0.90717, 0.936632
0.90717, 0.871415
0.90717, 0.887406
0.995145, 0.998903
0.995145, 0.999998
0.156821, 4.99928e-06
0.156821, 0.00297731
0.156821, 0.0249576
0.156821, 0.0705885
0.156821, 0.128508
0.156821, 0.188068
0.156821, 0.243819
0.156821, 0.293928
0.156821, 0.338307
0.156821, 0.377541
0.156821, 0.412393
0.156821, 0.443605
0.156821, 0.47183
0.156821, 0.497619
0.156821, 0.521433
0.156821, 0.543659
0.156821, 0.564617
0.395509, 0.584583
0.395509, 0.603794
0.395509, 0.622459
0.395509, 0.640769
0.395509, 0.658897
0.395509, 0.677013
0.395509, 0.695279
0.395509, 0.713862
0.395509, 0.732927
0.395509, 0.752651
0.343273, 0.737459
0.343273, 0.758044
0.534328, 0.77977
0.680686, 0.530626
0.680686, 0.546706
0.680686, 0.88706
0.882392, 0.731197
0.882393, 0.752674
0.882392, 0.967701
0.882392, 0.985459
0.882392, 0.993647
0.999998, 0.997385
0.00481683, 1.42648e-07
0.00481677, 0.00124645
0.00481683, 0.0104485
0.00481683, 0.0295519
0.00481683, 0.0991504
0.00481683, 0.145104
0.0188451, 0.142378
0.0188451, 0.171639
0.0188451, 0.197554
0.0188451, 0.220465
0.0188451, 0.240817
0.0188451, 0.389918
0.0188451, 0.414727
0.0188451, 0.15364
0.0204918, 0.0596747
0.123758, 0.133183
0.123758, 0.138318
0.123758, 0.143209
0.24927, 0.451484
0.24927, 0.465441
0.24927, 0.479132
0.330777, 0.183605
0.330777, 0.669563
0.330777, 0.687629
0.330777, 0.706006
0.330777, 0.724862
0.330777, 0.744369
0.330777, 0.764704
0.586248, 0.566119
1, 0.488556
1, 0.502966
1, 0.518208
1, 0.534202
0.999999, 0.857216
0.999999, 0.882394
1, 0.962115
1, 0.97977
1, 0.987911
1, 0.988994
0.0394233, 4.99928e-06
0.0394234, 0.00297731
0.0394233, 0.0249576
0.0394233, 0.0705885
0.0394233, 0.128508
0.0394233, 0.188068
0.0394233, 0.24382
0.0394233, 0.293928
0.0394233, 0.338307
0.0394233, 0.377541
0.0394233, 0.412393
0.0702545, 0.119354
0.0702545, 0.126948
0.0702544, 0.133886
0.0702544, 0.140294
0.0702545, 0.146273
0.0702546, 0.151912
0.0702546, 0.157284
0.0702545, 0.500292
0.0720834, 0.225306
0.0905701, 0.146821
0.0905701, 0.524095
0.09057, 0.538505
0.0905701, 0.438256
0.0905701, 0.713862
0.0905701, 0.732927
0.179189, 0.752651
0.38027, 0.773213
0.758223, 0.743851
0.758222, 0.765169
0.758222, 0.787738
1, 0.674507
1, 0.837878
0.999999, 0.844777
1, 0.90188
1, 0.92496
1, 0.941934
1, 0.978475
1, 0.999998
0.000206232, 4.99928e-06
0.000206232, 0.00297731
0.000206232, 0.0249576
0.000206232, 0.0705885
0.000206232, 0.128508
0.000206232, 0.188068
0.000206232, 0.24382
0.000206232, 0.293928
0.000285745, 0.316138
0.026767, 0.346153
0.026767, 0.378109
0.026767, 0.406726
0.039207, 0.428299
0.039207, 0.451709
0.039207, 0.473327
0.0681349, 0.0836191
0.075845, 0.0907082
0.100449, 0.119067
0.0829426, 0.0901304
0.0829425, 0.0929167
0.0829426, 0.123174
0.0829425, 0.0777578
0.0829426, 0.0798957
0.105634, 0.0692771
0.105634, 0.0711286
0.105634, 0.65011
0.213151, 0.0159351
0.213151, 0.27976
0.880763, 0.421328
0.880763, 0.453238
0.999998, 0.522774
0.999999, 0.810193
0.999998, 0.8352
0.999999, 0.860909
0.999998, 0.886196
0.999998, 0.947892
0.999998, 0.965287
0.999998, 0.998902
0.999998, 0.999998
0.0132302, 4.99928e-06
0.0132301, 0.00297731
0.0132302, 0.0249576
0.0132302, 0.0705885
0.0132302, 0.128508
0.0132301, 0.188068
0.0132302, 0.24382
0.183408, 0.187404
0.183408, 0.2157
0.183408, 0.240715
0.183408, 0.262936
0.183408, 0.282836
0.183408, 0.300832
0.230905, 0.332062
0.349065, 0.327287
0.349065, 0.341237
0.349065, 0.354391
0.713312, 0.366924
0.713312, 0.378982
0.713312, 0.390698
0.713312, 0.375582
0.713312, 0.386207
0.713312, 0.396826
0.713312, 0.407533
0.713312, 0.418425
0.879295, 0.722572
0.879294, 0.742017
0.879294, 0.762288
0.879295, 0.783566
0.879294, 0.806023
0.879295, 0.829797
0.879295, 0.854942
0.999999, 0.88133
0.999999, 0.908459
0.999999, 0.935143
0.999999, 0.959074
0.999999, 0.976674
0.999999, 0.998902
0.999999, 0.999998
0.00433499, 4.99928e-06
0.00433499, 0.00297731
0.00433499, 0.0249577
0.00433499, 0.0705885
0.00433499, 0.128508
0.00433499, 0.188068
0.00433499, 0.24382
0.00433499, 0.293928
0.00433499, 0.338307
0.00433499, 0.377541
0.00433499, 0.412393
0.00433499, 0.443605
0.00433499, 0.47183
0.0298824, 0.482701
0.149092, 0.0240194
0.149091, 0.0250432
0.149091, 0.0260086
0.149092, 0.0269283
0.149091, 0.0278133
0.317712, 0.257106
0.317712, 0.264668
0.317712, 0.272156
0.531855, 0.316192
0.531855, 0.0195576
0.531855, 0.0200803
0.785189, 0.00744336
0.785189, 0.566316
