Random Seed: 1679859637 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0740073, 0.0152877
0.0740073, 0.0440372
0.0740073, 0.0820952
0.0740073, 0.123185
0.0740073, 0.163577
0.392967, 0.199265
0.392967, 0.233971
0.392967, 0.265839
0.287632, 0.0200219
0.287632, 0.0137808
0.287632, 0.0148575
0.287632, 0.0158673
0.287632, 0.0168226
0.327735, 0.0374787
0.327735, 0.0393362
0.327735, 0.0411427
0.30976, 0.110591
0.834074, 0.359795
0.834074, 0.373946
0.834074, 0.388228
0.834074, 0.402778
0.834074, 0.417738
0.834074, 0.433263
0.938576, 0.43913
0.938576, 0.541925
0.938576, 0.563204
0.938577, 0.586078
0.938577, 0.610841
0.938576, 0.637779
0.938576, 0.688421
0.938576, 0.790431
0.938577, 0.828602
0.938577, 0.867432
0.998531, 0.955963
0.998531, 0.984712
0.998531, 0.998192
0.998531, 0.999997
0.223763, 3.03222e-06
0.223763, 0.00180795
0.342472, 0.0138905
0.342472, 0.0400123
0.342472, 0.0745919
0.342472, 0.111926
0.103964, 0.00141932
0.108128, 0.00301156
0.290053, 0.000236632
0.290053, 0.000268861
0.290053, 0.0833173
0.290053, 0.0909564
0.290053, 0.0980629
0.290053, 0.104728
0.290053, 0.0944878
0.290053, 0.292679
0.290053, 0.307184
0.290053, 0.321292
0.290053, 0.33514
0.290053, 0.232972
0.290053, 0.242135
0.290053, 0.251383
0.625693, 0.141215
0.625694, 0.14646
0.625694, 0.151903
0.999782, 0.273823
0.999781, 0.570063
0.999781, 0.592447
0.999781, 0.684661
0.999781, 0.713589
0.999782, 0.745058
0.999781, 0.77933
0.999781, 0.816436
0.999781, 0.855863
0.999781, 0.89597
0.999781, 0.933119
0.999781, 0.968211
0.999781, 0.998192
0.999781, 0.999997
0.0318897, 3.03222e-06
0.0318897, 0.00180795
0.0318897, 0.0152877
0.0318897, 0.0440372
0.0318897, 0.0820952
0.0318897, 0.123185
0.0318897, 0.163577
0.0318897, 0.201591
0.0318897, 0.236701
0.0318897, 0.268941
0.0318897, 0.298578
0.0318897, 0.325954
0.0318897, 0.35142
0.0318897, 0.375305
0.0318897, 0.397902
0.440242, 0.380624
0.440242, 0.399488
0.440242, 0.417835
0.399121, 0.453501
0.399121, 0.472067
0.399121, 0.490634
0.399121, 0.509374
0.476976, 0.461964
0.418389, 0.478496
0.596536, 0.520408
0.596536, 0.53994
0.630883, 0.523366
0.630883, 0.543916
0.954071, 0.532073
0.954071, 0.531972
0.954071, 0.529675
0.954071, 0.554039
0.954071, 0.684452
0.954071, 0.717505
0.954071, 0.75113
0.954071, 0.941077
0.95407, 0.969378
0.978893, 0.986372
0.999998, 0.991664
0.0027923, 2.63176e-11
0.00279236, 3.45756e-07
0.00279236, 2.92364e-06
0.0133083, 0.0302025
0.0133083, 0.0563042
0.0133083, 0.0844851
0.0133083, 0.112188
0.0133083, 0.0390649
0.0345295, 0.00315657
0.0345296, 0.00358652
0.0345296, 0.0499697
0.0345295, 0.0545514
0.121659, 0.126788
0.121659, 0.15267
0.20278, 0.38012
0.20278, 0.400731
0.20278, 0.420591
0.41996, 0.246614
0.520827, 0.100123
0.520827, 0.104222
0.520827, 0.108321
0.748727, 0.437692
0.75058, 0.455891
0.75058, 0.472824
0.75058, 0.484404
0.912802, 0.595181
0.912802, 0.617937
0.912802, 0.642201
0.912802, 0.668284
0.912802, 0.69652
0.912802, 0.727237
0.912802, 0.760689
0.912802, 0.796906
0.999999, 0.844514
0.999998, 0.88409
0.999998, 0.947094
0.999998, 0.975577
0.999999, 0.988931
0.999998, 0.99072
0.0139779, 3.03222e-06
0.00154066, 1.03534e-06
0.00154066, 8.75449e-06
0.00154066, 2.52172e-05
0.00154066, 4.70109e-05
0.00154066, 7.05396e-05
0.00154066, 0.101493
0.00154066, 0.125079
0.00154066, 0.146864
0.0865831, 0.133438
0.0865831, 0.148143
0.0865831, 0.304988
0.0865831, 0.328817
0.125793, 0.156398
0.125793, 0.165815
0.138099, 0.174187
0.138099, 0.18282
0.130525, 0.208572
0.130525, 0.217562
0.435582, 0.0515637
0.435582, 0.0579145
0.435582, 0.123548
0.984789, 0.376672
0.984789, 0.580523
0.984789, 0.602098
0.984789, 0.624695
0.984789, 0.648579
0.984789, 0.674046
0.984789, 0.701422
0.984789, 0.731059
0.984789, 0.763299
0.984789, 0.798409
0.984789, 0.836423
0.984789, 0.876815
0.984789, 0.917905
0.98479, 0.955963
0.984789, 0.984712
0.984789, 0.998192
0.999999, 0.996426
0.0774103, 2.99972e-06
0.0774103, 0.00178857
0.0774103, 0.0151239
0.0774103, 0.0435652
0.0774103, 0.0812154
0.0774103, 0.0420735
0.0396015, 1.32964e-05
0.177813, 0.0302238
0.430286, 0.223338
0.430286, 0.253758
0.430286, 0.28172
0.430286, 0.307551
0.962783, 0.33158
0.962783, 0.354116
0.962782, 0.375438
0.962783, 0.395795
0.962782, 0.415411
0.962782, 0.434489
0.962783, 0.453216
0.962783, 0.471771
0.962783, 0.490326
0.962783, 0.509054
0.962783, 0.528132
0.962783, 0.547748
0.962783, 0.568105
0.962782, 0.589427
0.962783, 0.611962
0.962783, 0.635991
0.962783, 0.661822
0.962783, 0.689785
0.962783, 0.763299
0.962783, 0.798409
0.962783, 0.836423
0.962783, 0.876815
0.962783, 0.917905
0.962783, 0.955963
0.999999, 0.97759
1, 0.998192
1, 0.999997
0.0993831, 3.03222e-06
0.099383, 0.00180795
0.14128, 0.00571172
0.244039, 0.0102895
0.244039, 0.019182
0.244039, 0.0287828
0.494542, 0.045681
0.494542, 0.0562968
0.494542, 0.159909
0.494542, 0.18169
0.494542, 0.201711
0.494542, 0.220206
0.494542, 0.311293
0.494542, 0.33245
0.494542, 0.352467
0.494542, 0.371579
0.494542, 0.389994
0.494542, 0.407905
0.494542, 0.425487
0.494542, 0.442907
0.494542, 0.460326
0.632939, 0.498858
0.632939, 0.517554
0.632939, 0.536777
0.632939, 0.556727
0.632939, 0.577621
0.632939, 0.599706
0.632939, 0.623253
0.999999, 0.443918
0.999998, 0.462674
0.999998, 0.483078
0.999998, 0.738335
0.999999, 0.773489
0.999998, 0.876815
0.999998, 0.917905
0.999998, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0741578, 3.03222e-06
0.0741578, 0.00180795
0.235171, 0.011816
0.235171, 0.0404044
0.235172, 0.0753227
0.235171, 0.113023
0.235172, 0.150083
0.235172, 0.18496
0.235172, 0.217175
0.55019, 0.00672336
0.55019, 0.112422
0.55019, 0.12273
0.290567, 0.13572
0.290567, 0.144944
0.290567, 0.153671
0.290568, 0.162004
0.290568, 0.170033
0.313704, 0.24919
0.313704, 0.259931
0.313704, 0.270573
0.581529, 0.281215
0.646486, 0.414097
0.646486, 0.429616
0.646486, 0.518873
0.646486, 0.538157
0.646486, 0.558355
0.646486, 0.631604
0.646486, 0.656405
1, 0.701422
1, 0.731059
1, 0.763298
1, 0.798409
1, 0.836423
1, 0.876815
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0239822, 3.03222e-06
0.0439926, 0.00113198
0.0454514, 0.00206618
0.0454513, 0.00595173
0.0454513, 0.0408332
0.229977, 0.090153
0.229977, 0.119714
0.229977, 0.147534
0.229977, 0.17323
0.229977, 0.196825
0.229977, 0.218514
0.500075, 0.230102
0.500075, 0.24808
0.500075, 0.26494
0.500075, 0.280892
0.500075, 0.296123
0.500075, 0.310799
0.500075, 0.325073
0.500075, 0.339084
0.500075, 0.43822
0.500075, 0.455455
0.500075, 0.472851
0.500075, 0.490572
0.500075, 0.508793
0.500075, 0.527702
0.500075, 0.547508
0.500075, 0.568441
0.629496, 0.650175
0.999997, 0.474553
0.999997, 0.494603
0.999998, 0.516416
0.999998, 0.798409
0.999997, 0.836423
0.999997, 0.876815
0.999997, 0.917905
0.999997, 0.955963
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.0424454, 3.03222e-06
0.0424454, 0.00180795
0.0424454, 0.0152877
0.0424454, 0.0440372
0.0424454, 0.0820952
0.0659802, 0.111174
0.0659801, 0.147628
0.0659801, 0.181935
0.0659801, 0.213623
0.0659801, 0.242719
0.0659801, 0.269466
0.0810412, 0.283397
0.0810412, 0.305538
0.0810412, 0.326304
0.0752916, 0.0246326
0.0793235, 0.363017
0.0793234, 0.381008
0.0793233, 0.398506
0.0793234, 0.415683
0.130436, 0.0629102
0.10963, 0.101133
0.10963, 0.104996
0.10963, 0.108931
0.394006, 0.0408354
0.394006, 0.000670787
0.394006, 0.0734727
0.394007, 0.076282
0.394006, 0.666507
0.400616, 0.69315
0.847515, 0.292939
0.847515, 0.301031
0.847515, 0.619444
0.847515, 0.648937
0.847515, 0.680276
0.999999, 0.893178
0.999999, 0.930211
0.999999, 0.958186
0.999999, 0.98417
0.999999, 0.999997
0.0295615, 3.03222e-06
0.0295615, 0.00180795
0.0295615, 0.0152877
0.0295615, 0.0440372
0.131864, 0.0220082
0.131864, 0.0330236
0.181504, 0.00176641
0.3044, 0.0331173
0.57387, 0.0432447
0.57387, 0.142339
0.57387, 0.220294
0.57387, 0.273519
0.57387, 0.294889
0.57387, 0.314931
0.57387, 0.333893
0.57387, 0.351998
0.57387, 0.369443
0.57387, 0.38641
0.57387, 0.403066
0.57387, 0.419567
0.57387, 0.436069
0.57387, 0.452724
0.57387, 0.469691
0.57387, 0.487137
0.571513, 0.50539
0.783167, 0.388688
0.783167, 0.403549
0.783167, 0.419394
0.783167, 0.451342
0.783167, 0.470412
0.783167, 0.491158
0.783167, 0.51375
0.970048, 0.745525
0.970047, 0.781527
0.970047, 0.818151
0.970047, 0.940103
0.999997, 0.967289
0.999997, 0.972898
0.999998, 0.999572
0.0176621, 3.03222e-06
0.00364918, 0.00176983
0.0610772, 0.00940354
0.076955, 0.0266529
0.076955, 0.049687
0.076955, 0.0675999
0.076955, 0.0897658
0.189567, 0.0892492
0.293971, 0.0937437
0.293971, 0.0693526
0.293971, 0.270419
0.293971, 0.295214
0.293971, 0.318278
0.293971, 0.33991
0.293971, 0.360377
0.293971, 0.379917
0.293971, 0.398746
0.293971, 0.417059
0.293971, 0.435035
0.293971, 0.452846
0.293971, 0.470656
0.293971, 0.488633
0.293971, 0.506946
0.293971, 0.525775
0.293971, 0.545315
0.293971, 0.565781
0.6199, 0.315423
0.915501, 0.636834
0.9155, 0.662698
0.9155, 0.371549
0.9155, 0.706634
0.9155, 0.739138
0.915501, 0.77433
0.999999, 0.81426
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0644606, 3.03222e-06
0.0644606, 0.00180795
0.0644607, 0.0152877
0.0705509, 0.0383843
0.0107951, 0.0593203
0.0276979, 0.03276
0.0276979, 0.157266
0.0276979, 0.193814
0.0276979, 0.22757
0.0276979, 0.258566
0.0276979, 0.287059
0.0276979, 0.313379
0.0276979, 0.337863
0.0276979, 0.360826
0.0276979, 0.382552
0.0276979, 0.403294
0.0212631, 0.0694008
0.0212631, 0.0725881
0.289597, 0.134271
0.289597, 0.139768
0.289597, 0.145265
0.289597, 0.150813
0.801059, 0.404347
0.801059, 0.419366
0.80106, 0.434951
0.801059, 0.451276
0.80106, 0.612136
0.80106, 0.636171
0.80106, 0.66201
0.801059, 0.689981
0.80106, 0.720409
0.801059, 0.753547
0.999997, 0.689941
0.999997, 0.876815
0.999998, 0.917905
0.999997, 0.955963
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.210339, 6.71509e-08
0.210339, 4.00384e-05
0.210339, 0.000338558
0.210339, 0.000975238
0.210339, 0.00181806
0.210339, 0.0397076
0.210339, 0.0527276
0.210339, 0.0649811
0.210339, 0.0762988
0.210339, 0.0674249
0.210339, 0.0748548
0.210339, 0.0817182
0.210339, 0.0881028
0.210339, 0.0940907
0.210339, 0.099756
0.304987, 0.391728
0.304987, 0.411143
0.304987, 0.430025
0.328452, 0.408261
0.328452, 0.424975
0.322444, 0.313117
0.322444, 0.325076
0.322444, 0.337259
0.486622, 0.240887
0.717285, 0.341048
0.717285, 0.353847
0.717285, 0.605502
0.717285, 0.674046
0.717285, 0.701422
0.717285, 0.731059
0.717285, 0.763299
0.717285, 0.798409
0.717285, 0.836423
0.912084, 0.62919
0.912084, 0.888647
0.912084, 0.925491
0.912084, 0.953325
0.999999, 0.975591
1, 0.999997
0.0140699, 3.03222e-06
0.0153928, 0.00163624
0.0104026, 0.00294263
0.0104026, 0.0132362
0.0104026, 0.0246753
0.0104026, 0.0370255
0.0104026, 0.0491661
0.0104026, 0.060592
0.0351899, 0.108994
0.0351899, 0.123839
0.0351899, 0.137486
0.0351899, 0.150092
0.0351899, 0.107627
0.0711108, 0.000829595
0.0711107, 0.00087955
0.0711108, 0.000927238
0.0711107, 0.089146
0.298385, 0.0239488
0.298385, 0.024981
0.664388, 0.289274
0.664388, 0.300652
0.994078, 0.52031
0.994077, 0.53981
0.994077, 0.55986
0.994077, 0.580667
0.994077, 0.60246
0.994078, 0.625494
0.994077, 0.645857
0.994078, 0.672089
1, 0.701158
1, 0.732079
1, 0.765754
1, 0.802213
1, 0.840953
1, 0.880362
1, 0.916863
1, 0.944437
1, 0.993086
1, 0.994881
0.332915, 2.82238e-06
0.332915, 0.00168283
0.332915, 0.0142297
0.332915, 0.0409896
0.332915, 0.0764139
0.332915, 0.11466
0.332915, 0.152257
0.332915, 0.18764
0.332915, 0.220321
0.332915, 0.250329
0.332915, 0.277915
0.332915, 0.303396
0.332915, 0.327101
0.334809, 0.28236
0.334809, 0.299361
0.334809, 0.315594
0.334809, 0.331234
0.334809, 0.346446
0.33653, 0.36138
0.264405, 0.376175
0.709744, 0.368432
0.709745, 0.382504
0.709745, 0.396839
0.839593, 0.563805
0.839593, 0.584759
0.839593, 0.606705
0.839593, 0.629902
0.839593, 0.654635
0.896147, 0.659155
0.896147, 0.687006
0.896147, 0.717303
0.912252, 0.7825
1, 0.803256
1, 0.842046
1, 0.881507
0.999999, 0.954669
1, 0.983379
1, 0.996841
1, 0.998643
0.0319625, 3.02648e-06
0.0319625, 0.00180452
0.0319624, 0.0152587
0.00766492, 0.0230368
0.00766492, 0.0429457
0.00766492, 0.0644405
0.00741893, 0.00457695
0.00741893, 0.00564059
0.220776, 0.00064646
0.220776, 0.0112671
0.220776, 0.0125087
0.234352, 0.282016
0.234352, 0.30405
0.234352, 0.324714
0.273329, 0.0112033
0.273329, 0.0118108
0.273329, 0.309112
0.273329, 0.323308
0.273329, 0.337244
0.273329, 0.35105
0.273329, 0.364858
0.27333, 0.378793
0.273329, 0.392989
0.534745, 0.216213
0.534745, 0.224249
0.534745, 0.232665
0.534745, 0.241561
0.534745, 0.251046
0.566097, 0.261242
0.822206, 0.298251
0.876363, 0.569031
0.890128, 0.669675
0.890128, 0.675519
0.970692, 0.833345
0.970692, 0.872397
0.970692, 0.936767
0.970692, 0.964939
0.970691, 0.978148
0.970692, 0.999997
0.0226588, 3.03222e-06
0.0226588, 0.00180795
0.0226589, 0.0152877
0.0226588, 0.0440372
0.0226589, 0.0820952
0.12974, 0.0480221
0.12974, 0.0637684
0.130097, 0.0522056
0.29243, 0.00365946
0.29243, 0.155221
0.29243, 0.172326
0.29243, 0.188126
0.29243, 0.202825
0.29243, 0.216609
0.29243, 0.229652
0.357852, 0.243
0.538788, 0.0550999
0.538788, 0.0506286
0.538788, 0.0528108
0.538788, 0.0549729
0.538788, 0.473193
0.749334, 0.498085
0.749334, 0.516751
0.749334, 0.535945
0.749334, 0.555863
0.749334, 0.576725
0.749334, 0.598776
0.749334, 0.674046
0.749334, 0.701422
0.749334, 0.731059
0.749334, 0.763298
0.749334, 0.798409
0.907403, 0.836423
0.907404, 0.876815
0.907404, 0.917905
0.907404, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0880653, 3.03222e-06
0.0880653, 0.00180795
0.144618, 0.0140834
0.144618, 0.040568
0.144618, 0.0756279
0.144618, 0.113481
0.144618, 0.150691
0.144618, 0.18571
0.144618, 0.218055
0.144618, 0.247755
0.144618, 0.275056
0.144618, 0.300276
0.144618, 0.323736
0.3199, 0.297944
0.3199, 0.315884
0.3199, 0.333012
0.3199, 0.349516
0.3199, 0.365568
0.3199, 0.381325
0.319901, 0.396936
0.294329, 0.412217
0.294329, 0.427961
0.294329, 0.444
0.294329, 0.460491
0.294329, 0.477605
0.470871, 0.418526
0.470871, 0.434528
0.470871, 0.471811
0.982402, 0.386297
0.982403, 0.402619
0.982403, 0.420374
0.982403, 0.439711
0.982403, 0.79398
0.982402, 0.832322
0.982403, 0.871326
0.982402, 0.955581
0.982402, 0.98432
0.982402, 0.997794
0.999998, 0.999997
0.0319883, 2.50735e-06
0.0319883, 0.001495
0.0319883, 0.0126414
0.0319883, 0.0364145
0.0319883, 0.0678847
0.0319883, 0.101862
0.0319883, 0.135262
0.0319883, 0.166696
0.0319883, 0.195729
0.0576303, 0.0965508
0.0576303, 0.10719
0.102534, 0.117273
0.279305, 0.0755138
0.279305, 0.0806461
0.279305, 0.0855018
0.236899, 0.0339934
0.424689, 0.0911365
0.424689, 0.095322
0.42469, 0.0994306
0.424689, 0.103501
0.541922, 0.220727
0.541922, 0.212453
0.541922, 0.427705
0.541922, 0.443591
0.639825, 0.462366
0.639825, 0.479719
0.639825, 0.498061
0.639825, 0.522043
0.639825, 0.543246
0.639825, 0.566198
0.814911, 0.58122
0.868373, 0.794863
0.868373, 0.832707
0.868373, 0.872921
0.989478, 0.917905
0.989478, 0.955963
0.989478, 0.984712
0.989478, 0.998192
0.989478, 0.999997
0.0357285, 3.03222e-06
0.126361, 0.00176829
0.126361, 0.00521407
0.126361, 0.0150194
0.126361, 0.0279996
0.126361, 0.0420137
0.126361, 0.05579
0.126361, 0.0687551
0.126361, 0.08073
0.126361, 0.0917258
0.366753, 0.298577
0.366753, 0.325954
0.366753, 0.351421
0.366753, 0.375305
0.366753, 0.397902
0.366753, 0.419477
0.366753, 0.440267
0.366753, 0.460486
0.366753, 0.480335
0.366753, 0.5
0.366753, 0.519665
0.366753, 0.539513
0.710558, 0.50161
0.710558, 0.580523
0.710558, 0.602098
0.710558, 0.624695
0.710558, 0.648579
0.710558, 0.674046
0.710558, 0.701422
0.710558, 0.731059
0.710557, 0.763299
0.710558, 0.798409
0.710558, 0.836423
0.710558, 0.876815
0.710558, 0.917905
0.710558, 0.955963
0.999999, 0.881574
0.999998, 0.998192
0.999999, 0.999997
0.0035302, 3.03222e-06
0.0035302, 0.00180795
0.0035302, 0.0152877
0.0035302, 0.0440372
0.0035302, 0.0820952
0.0035302, 0.123185
0.0035302, 0.163577
0.110991, 0.18768
0.110991, 0.220368
0.110991, 0.250383
0.110991, 0.277974
0.274674, 0.0876477
0.274673, 0.0944955
0.274673, 0.286918
0.274674, 0.304193
0.274673, 0.320687
0.274673, 0.336581
0.274673, 0.352039
0.274674, 0.367213
0.512772, 0.135854
0.539171, 0.353203
0.539171, 0.366694
0.720511, 0.465151
0.720511, 0.482428
0.720511, 0.500357
0.720511, 0.519136
0.720511, 0.648579
0.720511, 0.674046
0.720511, 0.701422
0.999999, 0.731059
1, 0.763299
1, 0.798409
1, 0.836423
1, 0.876815
1, 0.917905
1, 0.955963
1, 0.984712
1, 0.998192
1, 0.999997
0.0286524, 3.03222e-06
0.0286524, 0.00180795
0.0286524, 0.0152877
0.0286524, 0.0440372
0.0286524, 0.0820952
0.0286524, 0.123185
0.0286524, 0.163577
0.0286524, 0.201591
0.0286524, 0.236701
0.0286524, 0.268941
0.563003, 0.140473
0.563003, 0.325954
0.563003, 0.351421
0.563003, 0.375305
0.563003, 0.397902
0.563003, 0.419477
0.563003, 0.440267
0.563003, 0.460486
0.563003, 0.480335
0.564241, 0.5
0.564242, 0.519665
0.564242, 0.539514
0.574499, 0.475009
0.574499, 0.492652
0.574499, 0.510961
0.574499, 0.530138
0.574499, 0.550407
0.574499, 0.572019
0.656955, 0.634206
0.656955, 0.661002
0.722122, 0.67861
0.722123, 0.709825
0.722123, 0.822433
0.875733, 0.876815
0.875733, 0.917905
0.875734, 0.955963
0.875733, 0.984712
0.999998, 0.883402
0.999999, 0.988186
0.205927, 1.93682e-06
0.102611, 9.61086e-06
0.102611, 8.12668e-05
0.0571463, 0.000718947
0.0571463, 0.00134028
0.0571463, 0.0020111
0.0571463, 0.00267054
0.0571463, 0.00116403
0.0571463, 0.00136677
0.0571463, 0.0228488
0.369452, 0.00015726
0.369452, 0.000171681
0.498171, 0.205951
0.498171, 0.219949
0.498171, 0.233192
0.687538, 0.360621
0.687538, 0.378494
0.687538, 0.395877
0.687538, 0.41294
0.687538, 0.429846
0.865124, 0.489452
0.865124, 0.508147
0.865124, 0.527191
0.865124, 0.546772
0.865124, 0.567092
0.865124, 0.588376
0.865124, 0.610871
0.865124, 0.634857
0.865124, 0.660642
0.865124, 0.688555
0.865124, 0.763299
0.865124, 0.798409
0.865124, 0.836423
0.865124, 0.876815
0.865124, 0.917905
0.96798, 0.917816
0.96798, 0.984712
0.96798, 0.998192
0.96798, 0.999997
0.0109308, 3.03222e-06
0.0414852, 0.000554704
0.0414852, 0.00469048
0.0274386, 0.000956732
0.0274387, 0.00178356
0.0483348, 0.00421075
0.0483348, 0.00559144
0.0483348, 0.00689084
0.0483348, 0.0160574
0.300463, 0.165801
0.300463, 0.190158
0.300463, 0.207594
0.300463, 0.223813
0.300463, 0.239024
0.300463, 0.253416
0.300463, 0.267157
0.300463, 0.280398
0.300463, 0.293275
0.999999, 0.213509
0.999999, 0.22225
0.999999, 0.294421
0.999999, 0.417136
0.999999, 0.432769
0.999999, 0.528978
0.999999, 0.548638
0.999999, 0.569229
0.999999, 0.590992
0.999999, 0.614197
0.999999, 0.639143
0.999999, 0.666148
0.999999, 0.763299
0.999999, 0.798409
0.999999, 0.836423
0.999999, 0.876815
0.999999, 0.917905
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.0155062, 3.03222e-06
0.0313297, 0.00141869
0.0313296, 0.0115969
0.0313297, 0.0334057
0.0313297, 0.0622758
0.0313297, 0.0934455
0.0313297, 0.124086
0.0313297, 0.152923
0.0675899, 0.0583658
0.21306, 8.86816e-05
0.167137, 7.79337e-05
0.167138, 8.50793e-05
0.219923, 0.107194
0.219923, 0.11448
0.219923, 0.134562
0.219923, 0.141858
0.219923, 0.148888
0.617861, 0.318451
0.617861, 0.332177
0.617861, 0.345777
0.617861, 0.359377
0.617861, 0.373102
0.617861, 0.387085
0.617861, 0.401462
0.617861, 0.416383
0.850331, 0.514794
0.850331, 0.534476
0.850331, 0.555462
0.999999, 0.694212
0.999999, 0.723543
0.999999, 0.755452
0.999999, 0.790201
0.999999, 0.827824
0.999999, 0.867801
0.999999, 0.908469
0.999999, 0.946135
0.999999, 0.974589
0.999999, 0.987931
0.999999, 0.999997
0.0314934, 3.03222e-06
0.0314934, 0.00180795
0.0314934, 0.0152877
0.0314934, 0.0440372
0.00804228, 0.0820952
0.00804228, 0.123185
0.0327616, 0.0312153
0.0327616, 0.0384695
0.0948513, 0.0774346
0.0948512, 0.0879816
0.119644, 0.257226
0.119644, 0.280811
0.44011, 0.106742
0.440111, 0.221525
0.549011, 0.251149
0.549011, 0.264767
0.549011, 0.277889
0.549011, 0.290651
0.549011, 0.303179
0.549011, 0.315591
0.713538, 0.42165
0.713538, 0.437755
0.713538, 0.45416
0.713538, 0.471029
0.713538, 0.488534
0.713538, 0.50687
0.713538, 0.526249
0.713538, 0.546912
0.713538, 0.569125
0.713539, 0.593171
0.93783, 0.713429
0.93783, 0.746246
0.93783, 0.781776
0.93783, 0.819529
0.93783, 0.889326
0.999999, 0.955963
0.999999, 0.984712
0.999999, 0.998192
0.999999, 0.999997
0.155517, 3.03222e-06
0.155517, 0.00180795
0.155517, 0.0152877
0.155517, 0.0440372
0.155517, 0.0820952
0.155517, 0.123185
0.155517, 0.163577
0.164089, 0.00208976
0.188734, 0.0984297
0.188734, 0.111836
0.188734, 0.12416
0.188734, 0.135544
0.155292, 0.146134
0.155292, 0.156066
0.298365, 0.165081
0.298365, 0.174032
