Random Seed: 1679754655 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0082317, 0.00615793
0.0082317, 0.00633906
0.0076037, 0.00651842
0.0178491, 0.099527
0.0152752, 0.0966705
0.014339, 0.0607396
0.0207372, 0.10362
0.0159408, 0.117046
0.0345398, 0.0870978
0.0754939, 0.10149
0.139077, 0.203254
0.250569, 0.170373
0.321311, 0.499083
0.363758, 0.217524
0.459936, 0.46663
0.459936, 0.480335
0.561283, 0.484868
0.819209, 0.916935
0.819209, 0.968298
0.981016, 0.971378
5.54323e-06, 2.60155e-06
1.01328e-06, 0.000557437
1.19209e-07, 0.000259756
2.38419e-07, 5.19741e-05
2.38419e-07, 0.00012857
2.08616e-06, 0.000886687
5.54323e-06, 0.0410435
1.40071e-05, 0.000483017
1.90735e-06, 1.15097e-06
2.26498e-06, 1.8644e-06
8.10027e-05, 2.4503e-07
8.10027e-05, 1.40719e-07
4.35114e-06, 0.000171107
4.57168e-05, 0.000888495
2.7895e-05, 3.04225e-06
3.33786e-06, 3.64203e-05
6.55651e-07, 3.53546e-05
8.9407e-07, 3.15242e-05
1.06692e-05, 0.00891919
5.00083e-05, 0.0634638
0.00146949, 0.0416924
0.00127375, 0.00484172
0.0037697, 0.0040583
0.00457978, 0.0341769
0.00588381, 0.0669793
0.0251881, 0.00651997
0.0397156, 0.0284712
0.0470076, 0.112205
0.134546, 0.185336
0.152436, 0.201133
0.355905, 0.612013
0.355905, 0.703048
0.455267, 0.76414
0.676226, 0.490022
0.676226, 0.526574
0.830704, 0.771951
0.942582, 0.797396
0.942582, 0.964798
0.980161, 0.995169
1.78814e-07, 6.13603e-11
1.19209e-07, 6.05346e-12
1.01328e-06, 5.07441e-11
8.34465e-07, 3.59102e-05
5.96046e-08, 0.000265273
8.34465e-07, 6.95587e-05
8.34465e-07, 9.01786e-05
1.43051e-06, 0.000557798
7.7486e-07, 6.97733e-05
2.38419e-07, 1.91938e-05
2.38419e-06, 0.0891845
3.03984e-06, 0.00297625
3.03984e-06, 0.00238231
1.00136e-05, 0.0281175
7.09295e-06, 0.00112805
2.02656e-06, 0.00233136
9.05991e-06, 0.00381041
1.11461e-05, 0.0187435
1.11461e-05, 0.0193595
4.21405e-05, 0.0403676
0.000574052, 0.0293651
0.000261009, 0.0322453
0.00117171, 0.0061455
0.00128347, 0.109997
0.00842363, 0.0444759
0.00760955, 0.0378345
0.0446511, 0.00679205
0.0605686, 0.0420437
0.101469, 0.096475
0.127758, 0.150474
0.14433, 0.249058
0.185597, 0.4581
0.352987, 0.253311
0.583154, 0.36559
0.855716, 0.790506
0.855715, 0.902082
0.995616, 0.940491
0.995616, 0.980948
0.995615, 0.999998
5.96046e-08, 4.82576e-06
5.96046e-08, 0.00287397
2.98023e-07, 0.000436829
7.27177e-06, 0.00219819
4.94719e-06, 0.000408145
1.01328e-06, 0.000119958
6.55651e-07, 1.08593e-05
2.38419e-07, 2.45503e-07
1.19209e-07, 7.79018e-09
1.19209e-07, 8.6935e-09
6.55651e-07, 3.77246e-07
1.66893e-06, 1.07116e-06
2.00272e-05, 0.00104284
2.98023e-05, 5.51134e-05
1.13249e-06, 0.00643492
7.56979e-06, 0.00726228
6.28829e-05, 0.0526222
0.000244856, 0.117311
9.16123e-05, 0.000205318
0.000508308, 0.144871
0.00565994, 0.0207683
0.00782692, 0.0177742
0.0423978, 0.0878468
0.0423979, 0.0514934
0.0525342, 0.0822663
0.0630472, 0.112623
0.120579, 0.133363
0.203333, 0.284715
0.203333, 0.292661
0.239158, 0.646102
0.337042, 0.509116
0.465562, 0.643026
0.516142, 0.768243
0.63692, 0.79189
0.900786, 0.822657
0.900786, 0.916837
0.900785, 0.933662
0.965979, 0.924128
0.996515, 0.998862
5.96046e-07, 8.41869e-08
4.17233e-07, 0.000128805
5.96046e-07, 0.0111363
1.19209e-07, 0.000467655
4.64916e-06, 0.000121201
2.14577e-06, 0.00098554
1.13249e-06, 0.000140434
7.7486e-07, 5.70633e-10
3.75509e-06, 3.06896e-06
9.07183e-05, 6.54028e-06
4.60148e-05, 1.16672e-05
4.60148e-05, 1.50083e-05
4.87566e-05, 0.000313278
2.96831e-05, 0.000416455
4.29749e-05, 0.0008612
5.67436e-05, 6.33148e-05
0.000117362, 7.97671e-05
0.000117362, 0.000220485
0.000124812, 0.00167976
0.000566959, 0.000890892
0.00121355, 0.012017
0.00121009, 0.0139953
0.00163805, 0.0577491
0.0039013, 0.0228465
0.0713626, 0.0524836
0.0833955, 0.0299525
0.127109, 0.106568
0.254203, 0.19333
0.231399, 0.180627
0.231399, 0.131454
0.251036, 0.424159
0.300056, 0.471056
0.49902, 0.454533
0.49902, 0.498174
0.786591, 0.588264
0.81765, 0.69713
0.946208, 0.972434
0.999986, 0.995853
0.999986, 0.996946
2.38419e-07, 2.55449e-06
5.96046e-08, 1.45422e-09
5.96046e-08, 9.23978e-07
0, 0.000422751
0, 0.00669626
1.07288e-06, 4.62367e-09
1.07288e-06, 2.66704e-06
7.7486e-07, 0.000114074
3.57628e-07, 9.91717e-10
5.36442e-07, 8.36205e-09
2.91467e-05, 1.39853e-07
9.53674e-07, 6.46823e-07
1.78814e-06, 2.11015e-06
3.89814e-05, 0.000474808
1.66893e-05, 2.45004e-05
0.00010699, 2.27002e-08
0.000127494, 3.69282e-05
2.8789e-05, 2.11342e-05
0.000210941, 0.00696887
0.000118077, 0.00479096
0.00118959, 0.00394327
0.00597078, 0.000821863
0.0229878, 0.0608348
0.0195637, 0.0244945
0.135077, 0.0777359
0.135077, 0.0603974
0.208823, 0.0900475
0.208823, 0.151644
0.208823, 0.162586
0.322482, 0.319604
0.498432, 0.535124
0.537951, 0.58849
0.620111, 0.676826
0.655013, 0.718065
0.720339, 0.812439
0.779043, 0.875084
0.907986, 0.940198
0.995997, 0.922215
0.995996, 0.995586
1.78814e-07, 1.81634e-06
1.78814e-07, 0.00141151
0, 0.00249741
2.38419e-07, 1.90985e-05
2.68221e-06, 2.58202e-10
2.38419e-07, 6.30839e-10
2.38419e-07, 1.23984e-06
3.69549e-06, 0.000271368
0, 0.000239893
0, 5.43932e-06
5.96046e-08, 0.000449361
3.57628e-07, 2.08175e-05
3.57628e-07, 2.59385e-05
1.9908e-05, 2.33208e-05
2.00868e-05, 0.000218392
0.000101447, 0.000599589
0.000229597, 0.00111292
0.000229597, 0.000638633
0.000466704, 0.0261466
0.000355661, 7.8531e-06
0.00204223, 0.00513659
0.000938892, 0.0524062
0.0044595, 0.000322208
0.0201073, 0.137053
0.0268543, 0.233918
0.0782743, 0.203267
0.0782743, 0.213255
0.059394, 0.158528
0.127464, 0.236244
0.180574, 0.361419
0.156565, 0.102754
0.206486, 0.274353
0.622238, 0.27267
0.622238, 0.522321
0.975577, 0.879143
0.975577, 0.951008
0.975577, 0.977648
0.975576, 0.98577
0.990988, 0.99411
1.54376e-05, 4.99928e-06
1.16229e-05, 2.38465e-05
9.89437e-06, 0.000186794
1.41263e-05, 0.00219621
3.016e-05, 7.65689e-05
2.88486e-05, 0.0359871
2.88486e-05, 0.0466552
7.36713e-05, 0.0260998
0.000174761, 0.0176188
1.86563e-05, 0.0483714
2.73585e-05, 0.0027349
2.73585e-05, 0.0266731
7.15256e-07, 0.000832222
1.3113e-06, 0.00254687
1.3113e-06, 0.00149255
1.37687e-05, 0.000281758
0.000435531, 0.012993
0.000435531, 0.016704
0.00150365, 0.00680876
0.00197178, 0.00113449
0.00864661, 0.104376
0.000453591, 0.00362104
0.000453591, 0.00863526
0.000666976, 0.00219882
0.00861305, 0.0102906
0.0062868, 0.0664957
0.0151809, 0.0311297
0.0444473, 0.0165687
0.175681, 0.0815531
0.198929, 0.0823622
0.375218, 0.0845483
0.375218, 0.257457
0.578583, 0.392919
0.7098, 0.715253
0.744909, 0.877489
0.744908, 0.899945
0.791128, 0.892165
0.904152, 0.907374
0.984428, 0.944819
1.78814e-07, 4.85412e-06
4.17233e-07, 0.000410838
5.96046e-08, 2.07485e-05
3.57628e-07, 3.29718e-06
3.57628e-07, 6.0026e-06
1.54972e-06, 0.00315058
1.01328e-06, 7.81757e-05
1.78814e-07, 1.59e-06
3.57628e-07, 1.21298e-10
3.03984e-06, 2.50916e-05
1.01328e-06, 9.20062e-05
3.57628e-07, 0.00222852
2.26498e-06, 0.000112149
4.22001e-05, 0.00397625
1.49012e-05, 0.00399958
0.000186563, 0.0542037
3.3021e-05, 0.000210361
7.22408e-05, 0.000209754
0.000365615, 0.000289404
0.000559688, 0.00201884
0.000997782, 0.050045
0.00226617, 0.0117695
0.00130194, 0.0323766
0.00642538, 0.0300907
0.0204815, 0.0134463
0.0801238, 0.0478125
0.133274, 0.0598276
0.119714, 0.09816
0.146137, 0.124631
0.391757, 0.156446
0.653988, 0.574917
0.748514, 0.611081
0.748514, 0.656271
0.748514, 0.676473
0.832398, 0.742313
0.881412, 0.878628
0.926345, 0.919094
0.999696, 0.996464
0.999696, 0.997558
1.19209e-07, 1.63184e-06
5.96046e-08, 1.89007e-06
7.15256e-07, 1.05825e-05
0, 2.51513e-07
2.98023e-06, 1.21116e-09
6.55651e-07, 1.5733e-05
5.96046e-08, 5.65183e-06
2.44379e-06, 3.23399e-07
1.19209e-06, 9.1211e-06
1.78814e-07, 0.000944468
1.78814e-07, 0.000261793
2.92063e-06, 0.00225139
5.38826e-05, 0.000876917
1.2517e-06, 0.00540445
5.78165e-05, 0.0200467
8.61883e-05, 5.76892e-06
6.71148e-05, 1.4588e-05
6.71148e-05, 6.21875e-05
0.000450492, 0.0777876
0.000450492, 0.0516874
0.00783861, 0.0682014
0.0102116, 0.0757531
0.012422, 0.102721
0.0124219, 0.0188964
0.0253183, 0.0608288
0.0319155, 0.0753461
0.0544646, 0.0614618
0.104627, 0.198896
0.11594, 0.0943352
0.150855, 0.0936946
0.269785, 0.511578
0.298181, 0.413966
0.323586, 0.330296
0.877894, 0.615714
0.938313, 0.862814
0.938314, 0.933303
0.981797, 0.973697
0.981798, 0.981788
0.999753, 0.991968
1.19209e-07, 1.73828e-06
1.84774e-06, 0.000290362
2.92063e-06, 6.12649e-05
1.49012e-06, 0.000407467
4.29153e-06, 1.03255e-05
4.29153e-06, 1.51112e-05
6.67572e-06, 5.02462e-10
5.06639e-06, 5.29674e-05
1.2517e-05, 0.00485418
1.96695e-06, 0.000875621
8.64267e-06, 0.0213108
8.64267e-06, 0.022571
1.5378e-05, 0.0335148
2.98023e-07, 0.00201529
2.98023e-07, 0.00588625
5.72205e-06, 0.00134717
8.9407e-07, 5.62722e-05
1.59144e-05, 0.000100015
2.38419e-06, 0.00105817
1.43051e-06, 0.000305857
0.00297815, 0.0537693
0.0075649, 0.0305719
0.00965244, 0.0280442
0.00978214, 0.00611255
0.0115362, 0.00317746
0.00973624, 0.00698509
0.0136282, 0.0963882
0.0169786, 0.015981
0.0276855, 0.0885838
0.232858, 0.135386
0.28784, 0.199683
0.411655, 0.194953
0.583952, 0.688819
0.660662, 0.353682
0.849795, 0.692562
0.849795, 0.861941
0.849795, 0.877757
0.975326, 0.984094
0.975326, 0.985175
0, 4.99928e-06
0, 0.00297731
6.55651e-06, 0.00139568
8.58307e-06, 8.976e-05
1.60933e-06, 1.22543e-07
5.36442e-07, 4.26138e-05
7.7486e-07, 5.86516e-05
5.96046e-08, 5.21621e-07
5.96046e-08, 1.21327e-07
5.96046e-08, 1.35399e-07
2.6226e-06, 1.19356e-09
2.6226e-06, 1.28389e-09
2.6226e-06, 2.23345e-09
6.97374e-06, 1.78291e-09
0.000132143, 7.51792e-05
0.000132143, 0.00350427
0.000536799, 0.0483607
0.000588596, 0.000320532
0.000362515, 0.0563111
0.00542194, 0.0773161
0.0037294, 0.0998266
0.0037294, 0.0949511
0.0149619, 0.0171667
0.0288644, 0.0109986
0.0288644, 0.0167753
0.0264728, 0.0428987
0.0497138, 0.00754795
0.109322, 0.0165654
0.109323, 0.0420649
0.126686, 0.0316597
0.148821, 0.358407
0.185504, 0.398575
0.453331, 0.345554
0.539788, 0.334511
0.809032, 0.646448
0.85427, 0.749686
0.989195, 0.937168
0.989195, 0.974057
0.989196, 0.975126
1.19209e-07, 1.02055e-09
1.19209e-07, 0.000309689
0, 0.00213391
1.19209e-07, 0.00498677
5.96046e-08, 0.00058173
5.96046e-08, 0.00201267
1.19209e-07, 0.00278065
1.19209e-07, 9.76542e-07
6.97374e-06, 7.00189e-07
6.02007e-06, 3.09926e-07
5.96046e-06, 6.48031e-08
5.66244e-06, 4.73062e-05
5.06639e-06, 3.12176e-06
4.1604e-05, 2.15001e-06
1.44839e-05, 2.19078e-05
1.26958e-05, 5.54446e-05
0.000107646, 0.000710238
0.000120401, 0.0225665
0.000505686, 0.0326003
0.000205815, 0.0113821
0.000663102, 0.045607
0.00510085, 0.00378554
0.0218451, 0.00919129
0.0824884, 0.0320296
0.0824884, 0.0440922
0.124092, 0.0601603
0.176063, 0.128796
0.229978, 0.241669
0.304488, 0.151634
0.304489, 0.303334
0.393937, 0.285011
0.429888, 0.476668
0.471814, 0.528962
0.580338, 0.867191
0.628704, 0.887787
0.744819, 0.972819
0.87914, 0.987268
0.879139, 0.99547
0.949607, 0.99472
5.96046e-08, 4.83258e-06
1.41263e-05, 0.00090915
6.19888e-06, 0.00101758
2.68221e-06, 0.000755759
2.68221e-06, 0.000302023
6.55651e-07, 0.0208645
1.2517e-06, 0.00105206
3.57628e-06, 0.0156195
3.09944e-06, 0.00185244
1.43051e-06, 0.00207504
7.15256e-07, 0.0040062
4.64916e-06, 5.92083e-07
1.91927e-05, 5.94973e-07
1.91927e-05, 8.66763e-07
5.29885e-05, 8.65451e-10
5.29885e-05, 1.76863e-07
0.000544608, 1.6613e-06
0.0010488, 2.96003e-06
0.00165093, 1.48316e-06
0.00356925, 0.00212313
0.00273019, 0.0123463
0.0038259, 0.0674994
0.00503767, 0.132343
0.00689107, 0.000709694
0.00778657, 0.00104281
0.0244216, 0.00782846
0.0649053, 0.242626
0.0744876, 0.244292
0.167682, 0.169351
0.167682, 0.251656
0.263598, 0.252174
0.341534, 0.328451
0.90174, 0.450598
0.90174, 0.593446
0.92095, 0.682471
0.920948, 0.933488
0.950381, 0.932944
0.95038, 0.948068
0.985144, 0.999998
1.19209e-07, 9.59089e-08
1.19209e-07, 1.61908e-06
8.34465e-07, 2.29286e-05
1.19209e-07, 2.1582e-05
1.78814e-07, 0.000230821
1.78814e-07, 0.0003378
2.98023e-07, 0.000890186
1.13249e-06, 0.000668085
1.13249e-06, 0.00089491
1.00732e-05, 0.00131288
3.57628e-07, 1.01483e-05
3.14116e-05, 1.05922e-09
1.63317e-05, 1.91739e-08
1.77622e-05, 0.000238914
6.71744e-05, 0.000461352
4.673e-05, 2.24736e-06
0.000143886, 3.98493e-05
0.0015164, 0.00116739
0.0015164, 0.00120575
0.0083797, 0.00299619
0.000911415, 0.013296
0.00580263, 0.0412543
0.00572211, 0.0290402
0.0323471, 0.0027159
0.0898688, 0.011598
0.0392186, 0.0282603
0.0458437, 0.0344605
0.103093, 0.0531248
0.157959, 0.099628
0.163916, 0.113563
0.282904, 0.0700577
0.646455, 0.299075
0.646456, 0.354904
0.812151, 0.559538
0.841503, 0.582499
0.841505, 0.903153
0.932617, 0.966325
0.989376, 0.990111
0.989377, 0.991196
4.17233e-07, 4.64815e-06
1.90735e-06, 0.00217902
2.26498e-06, 9.44341e-05
2.02656e-06, 0.000185011
1.66893e-06, 1.5303e-05
4.29153e-06, 1.80351e-05
2.5034e-06, 0.000395354
7.15256e-07, 0.000761872
7.15256e-07, 0.00494704
5.30481e-06, 7.9279e-06
3.93391e-06, 9.60176e-09
7.03335e-06, 5.69191e-10
1.78814e-07, 1.32968e-05
2.6226e-06, 4.47551e-05
7.09295e-06, 0.0585833
1.15037e-05, 1.13598e-05
2.47955e-05, 0.000602297
4.42266e-05, 0.0101311
9.36985e-05, 4.13229e-06
0.000113904, 0.00724706
0.00123179, 0.00969316
0.00197303, 8.24084e-06
0.00827026, 0.138831
0.0133396, 0.0298526
0.0154488, 0.128146
0.0314934, 0.0672481
0.122569, 0.043869
0.206971, 0.00867024
0.24184, 0.102752
0.395458, 0.100427
0.469321, 0.186073
0.655306, 0.716825
0.71985, 0.841953
0.719849, 0.795976
0.71985, 0.819356
0.738747, 0.743121
0.816515, 0.789292
0.881034, 0.976874
0.999795, 0.999998
1.37091e-06, 4.89599e-06
8.9407e-07, 0.00286545
8.9407e-07, 0.02402
3.69549e-06, 0.0544628
1.19209e-06, 8.78803e-05
5.36442e-07, 0.0452212
2.6226e-06, 0.01674
2.44379e-06, 0.00470079
2.563e-06, 3.98321e-07
5.60284e-06, 4.31613e-09
1.01328e-06, 0.000388332
2.44379e-06, 0.00576501
0, 3.34788e-06
1.78814e-07, 6.90367e-06
5.96046e-08, 0.000143936
8.04663e-06, 6.00508e-05
1.83582e-05, 4.89233e-05
1.35899e-05, 1.21042e-07
1.32322e-05, 3.86369e-07
2.89679e-05, 0.00182259
2.22325e-05, 0.00129273
2.55108e-05, 0.00890291
0.0158576, 0.0190603
0.0459999, 0.244497
0.0459999, 0.364666
0.0699021, 0.421261
0.0976407, 0.182112
0.0976408, 0.187087
0.103394, 0.149276
0.459454, 0.534675
0.556651, 0.768488
0.607363, 0.79997
0.607363, 0.824661
0.757707, 0.850046
0.757706, 0.824732
0.835857, 0.822432
0.933663, 0.961617
0.933664, 0.923271
0.997358, 0.989591
0, 4.11915e-06
5.96046e-08, 0.00236235
5.96046e-07, 7.8016e-11
5.96046e-08, 1.75002e-07
5.96046e-08, 1.1697e-06
3.57628e-07, 7.78239e-06
5.72205e-06, 2.6705e-06
7.7486e-06, 0.00071536
2.46167e-05, 0.0104799
1.84774e-06, 5.99473e-07
7.08699e-05, 0.000303333
5.16772e-05, 0.000222378
1.25766e-05, 0.00313847
0.000279486, 0.00119381
0.000199795, 7.13507e-05
5.01871e-05, 4.9633e-06
5.68032e-05, 0.00237424
0.000169218, 0.000681968
0.000107825, 0.0033848
0.0001176, 0.00431849
0.000526667, 0.00940838
0.000694633, 0.0369397
0.000134468, 0.054328
0.00501955, 0.0278822
0.0104753, 0.126379
0.0370483, 0.101042
0.0869976, 0.012023
0.148685, 0.0627703
0.138777, 0.0990799
0.233039, 0.163912
0.2593, 0.169978
0.289347, 0.54115
0.396312, 0.682634
0.628806, 0.63594
0.757053, 0.846889
0.757053, 0.868562
0.796179, 0.955887
0.92227, 0.882735
0.995314, 0.92876
2.86102e-06, 2.39427e-08
1.13249e-06, 0.000340308
6.55651e-07, 0.000607067
1.19209e-06, 0.000279801
8.34465e-07, 5.54068e-06
7.15256e-07, 1.87785e-07
5.36442e-07, 9.41636e-06
5.96046e-08, 0.000102428
2.98023e-07, 1.47748e-08
2.80142e-06, 6.63265e-10
5.96046e-07, 2.53901e-10
4.17233e-07, 8.31775e-08
7.7486e-07, 3.53979e-08
3.82662e-05, 2.98424e-05
4.23193e-06, 3.38262e-06
3.57628e-06, 0.000216977
0.00010407, 1.18959e-05
5.39422e-05, 0.0233948
5.39422e-05, 0.0241637
5.39422e-05, 0.00647916
9.19104e-05, 0.0149861
0.000133157, 0.00227151
0.000135958, 0.0385668
0.000278354, 0.00758141
0.000191331, 0.00180134
0.0335647, 0.0387695
0.0514143, 0.162256
0.0514143, 0.143145
0.104198, 0.205157
0.246702, 0.380072
0.282257, 0.211929
0.282257, 0.178108
0.737496, 0.449605
0.85429, 0.542562
0.85429, 0.558498
0.902454, 0.90326
0.921663, 0.91482
0.99987, 0.961985
0.999871, 0.989519
5.96046e-07, 1.15054e-11
2.38419e-07, 1.33e-06
4.17233e-07, 0.00023899
1.19209e-07, 2.2207e-05
7.7486e-07, 1.00545e-05
6.55651e-07, 7.1823e-07
1.78814e-06, 1.3807e-05
1.78814e-06, 4.20447e-05
2.09808e-05, 0.000791787
9.77516e-06, 1.89164e-05
5.126e-06, 5.70657e-06
1.13845e-05, 0.000264747
6.73532e-06, 0.00554543
6.73532e-06, 0.0139103
7.38502e-05, 0.00437977
0.000347078, 0.00742024
0.000422895, 0.132624
0.000484586, 0.137515
0.000540972, 0.000230797
0.000185549, 0.000797753
0.0002442, 0.0960363
0.000558913, 0.00525553
0.0144641, 0.0448508
0.0490689, 0.0557412
0.0490689, 0.10876
0.0462509, 0.093382
0.117639, 0.147886
0.117639, 0.477208
0.216036, 0.34981
0.264714, 0.193588
0.27782, 0.0707803
0.298254, 0.219461
0.352053, 0.563771
0.470586, 0.643371
0.586557, 0.919058
0.586556, 0.942577
0.81278, 0.776631
0.917617, 0.863997
0.94942, 0.957667
1.72853e-06, 6.39141e-07
1.43051e-06, 1.8318e-08
1.01328e-06, 1.84865e-05
1.01328e-06, 0.000290824
1.01328e-06, 0.000130064
1.19209e-07, 0.000846549
1.78814e-07, 0.00113814
5.96046e-07, 0.000474033
2.38419e-06, 0.00650981
1.49012e-06, 1.08957e-05
2.05636e-05, 0.0285264
2.05636e-05, 0.00682218
1.03712e-05, 0.000372912
5.60284e-06, 0.000687762
0.000539005, 8.97685e-05
0.000811398, 0.00110713
0.000268638, 0.000222034
0.000471532, 0.0010817
0.000148058, 0.000228526
0.00103915, 0.0187603
0.000605822, 0.00053532
0.000605822, 0.00770114
0.00113237, 0.00382031
0.00080055, 0.00043381
0.0105929, 0.0743306
0.0138078, 0.0784706
0.0146664, 0.0871286
0.0745335, 0.196603
0.0885379, 0.243962
0.146647, 0.19899
0.266319, 0.180088
0.307826, 0.547511
0.307826, 0.682063
0.307826, 0.654003
0.478216, 0.530608
0.613463, 0.588381
0.871206, 0.866927
0.936636, 0.99663
0.95624, 0.99814
6.73532e-06, 4.99928e-06
9.05991e-06, 0.00271986
9.05991e-06, 0.0227996
9.05991e-06, 0.0644847
9.05991e-06, 0.117396
2.00272e-05, 0.151495
3.64184e-05, 0.0278632
7.45058e-05, 0.0663911
6.79493e-06, 0.000811388
3.21865e-06, 0.0178133
7.03335e-06, 0.00107314
3.96967e-05, 0.000694743
6.02007e-06, 0.000355697
2.86102e-06, 6.71393e-05
1.43051e-06, 8.90688e-05
1.90735e-06, 4.0432e-07
8.10623e-06, 9.22662e-07
1.10865e-05, 0.00431595
6.97374e-06, 0.00457305
7.9453e-05, 0.0260362
7.9453e-05, 0.00289159
0.000780046, 0.027382
0.0019486, 0.13278
0.0167524, 0.00035564
0.0154443, 0.0338291
0.0242176, 0.0700872
0.0462177, 0.103957
0.0765444, 0.122474
0.0736766, 0.167968
0.139273, 0.181359
0.385819, 0.283986
0.522919, 0.273822
0.685438, 0.766315
0.685439, 0.860356
0.883845, 0.948545
0.883845, 0.972819
0.993369, 0.990671
0.99337, 0.998902
0.993369, 0.999998
2.44379e-06, 4.99928e-06
1.54972e-06, 0.00243152
6.4373e-06, 0.0245893
2.38419e-07, 0.00753456
2.98023e-07, 2.11067e-05
2.98023e-07, 4.96405e-06
6.55651e-07, 3.14488e-05
5.96046e-08, 0.00415405
4.09484e-05, 0.000227272
1.0252e-05, 5.83572e-05
4.52995e-06, 9.46297e-08
7.86781e-06, 3.59435e-06
1.36495e-05, 0.000261569
3.09348e-05, 0.00102296
1.54972e-06, 0.000110183
3.91006e-05, 0.00976474
0.00014925, 0.00395595
5.51939e-05, 0.00770857
0.00126749, 0.00237828
0.00126749, 0.00118472
0.00665659, 0.0187681
0.013755, 0.0855277
0.025544, 0.00740951
0.025544, 0.0618698
0.0481561, 0.0724421
0.0764812, 0.12099
0.17403, 0.132437
0.204906, 0.106948
0.417145, 0.475373
0.682008, 0.672805
0.771027, 0.748065
0.771027, 0.804063
0.771027, 0.82888
0.771026, 0.854394
0.924596, 0.805694
0.924596, 0.826313
0.924596, 0.879318
0.976824, 0.990817
0.976825, 0.998968
3.27826e-06, 2.06758e-11
1.3113e-06, 3.11401e-08
6.55651e-07, 1.26856e-05
2.38419e-06, 7.19909e-05
4.29153e-06, 0.00722062
8.34465e-07, 0.00158097
1.19209e-07, 0.00114351
1.19209e-07, 0.00137852
4.17233e-07, 0.00458626
1.19209e-06, 0.000257277
1.19209e-06, 0.000232018
5.96046e-07, 9.29128e-06
1.37091e-06, 0.00724011
7.86781e-06, 0.00224592
