Random Seed: 1679776615 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
5.03063e-05, 0.102338
6.54459e-05, 0.00410827
0.000153601, 0.00891169
0.000561953, 0.00250832
0.00106865, 0.0011871
0.000757873, 0.00803199
0.0131646, 0.0116688
0.0366594, 0.0302202
0.0388268, 0.0740041
0.0502499, 0.0747769
0.0347449, 0.0612998
0.0847688, 0.188403
0.0648731, 0.236898
0.43082, 0.381757
0.607707, 0.453443
0.804809, 0.651011
0.781773, 0.83553
0.837824, 0.906829
0.946818, 0.834858
0.946818, 0.985599
0.98463, 0.987381
1.96695e-06, 1.51165e-10
1.96695e-06, 9.01312e-08
1.96695e-06, 7.62136e-07
4.17233e-07, 0.000166568
8.34465e-07, 9.08229e-09
5.96046e-08, 1.3706e-06
0, 0.000159498
5.96046e-08, 1.09211e-05
4.17233e-07, 1.61308e-06
4.17233e-07, 2.3103e-07
2.38419e-07, 5.66856e-05
7.15256e-07, 4.68109e-11
5.96046e-07, 3.64817e-08
6.55651e-07, 2.99106e-08
4.58956e-06, 0.00119178
0, 0.00010719
2.83718e-05, 0.000253042
0.000593126, 2.78456e-05
0.000593126, 6.27801e-05
0.00552636, 0.0457489
0.00429761, 0.0924348
0.00429755, 0.0321669
0.00974345, 0.0426043
0.0180932, 0.00173247
0.0754512, 0.085111
0.0830638, 0.0696539
0.0415915, 0.0403467
0.0718684, 0.0449707
0.0718683, 0.136547
0.0732139, 0.192253
0.447701, 0.391936
0.447701, 0.409965
0.431565, 0.540383
0.54274, 0.422576
0.665233, 0.887638
0.792056, 0.718873
0.829095, 0.94708
0.903585, 0.89275
0.970791, 0.981699
2.26498e-06, 3.03222e-06
5.96046e-07, 1.59361e-05
1.3113e-06, 6.51263e-05
1.49012e-06, 1.67514e-06
4.76837e-07, 1.47044e-05
4.76837e-07, 3.16719e-05
3.09944e-06, 0.00608991
3.69549e-06, 0.000202693
1.2517e-06, 0.00196251
1.78814e-07, 1.34051e-08
1.90735e-06, 4.99425e-09
9.47714e-06, 5.12253e-05
1.19209e-07, 0.00774382
8.36253e-05, 5.99423e-08
2.37226e-05, 0.000385351
2.37226e-05, 0.000567894
0.00188565, 4.11651e-05
0.00122416, 0.0078056
0.00239056, 0.00105406
0.00239056, 0.00117131
0.000960112, 0.00223182
0.00315624, 0.0149358
0.00636822, 0.0380256
0.0050934, 0.0273804
0.0050934, 0.0047674
0.00705457, 0.0225611
0.0278571, 0.0563865
0.0576866, 0.054183
0.0641897, 0.0674695
0.0778618, 0.111471
0.0778619, 0.115192
0.202527, 0.168329
0.218733, 0.198519
0.441422, 0.375989
0.71149, 0.60535
0.858157, 0.83314
0.894502, 0.929061
0.894501, 0.969569
0.999986, 0.998661
3.39746e-06, 1.23213e-06
2.5034e-06, 0.000486084
5.00679e-06, 0.00331101
5.00679e-06, 0.00953759
1.35303e-05, 0.00128621
3.27826e-06, 3.69251e-05
2.563e-06, 0.000238384
5.42402e-06, 0.000116016
4.17233e-07, 7.33882e-06
2.98023e-06, 1.64674e-05
7.86781e-06, 9.11197e-06
1.54972e-06, 0.000637236
3.62396e-05, 0.00375792
3.62396e-05, 1.30875e-05
2.75373e-05, 0.00555376
0.000106514, 0.00826823
4.76837e-06, 0.00120414
1.06096e-05, 0.000772188
0.000134051, 0.00554518
0.000100315, 0.0416954
7.99298e-05, 0.0962978
7.9453e-05, 0.0552026
7.02143e-05, 0.0918655
0.00180316, 0.10114
0.00161541, 0.0997726
0.00792569, 0.0867313
0.00691044, 0.0988489
0.132043, 0.0637436
0.264217, 0.0737747
0.357284, 0.0279639
0.460665, 0.0961103
0.472692, 0.100531
0.47628, 0.529396
0.662524, 0.579901
0.704379, 0.612598
0.704582, 0.87191
0.817896, 0.979008
0.925492, 0.991047
0.998967, 0.976253
1.19209e-07, 2.88805e-08
1.78814e-07, 4.1478e-06
5.96046e-08, 0.000166514
0, 0.000435086
0, 0.0110945
1.19209e-07, 1.1633e-06
1.78814e-07, 3.5525e-07
8.34465e-07, 8.58372e-07
9.53674e-07, 3.303e-06
3.15905e-06, 8.11748e-06
5.54323e-06, 0.000135026
7.15256e-07, 0.000221459
1.54972e-06, 0.00253931
3.57628e-07, 0.00128969
4.17233e-07, 0.000209117
2.80142e-06, 7.72612e-06
2.92063e-06, 0.00573281
0.000468493, 0.000128214
0.00039953, 0.00066875
0.00299519, 0.00238721
0.0109988, 0.0401949
0.00780803, 0.0588515
0.00546122, 0.100563
0.0110353, 0.00890458
0.0110352, 0.0140391
0.0214631, 0.0450976
0.0610715, 0.0648505
0.158626, 0.106011
0.17611, 0.174555
0.203237, 0.29843
0.304917, 0.370347
0.308525, 0.413377
0.927371, 0.452571
0.927371, 0.469787
0.999987, 0.792065
0.999987, 0.927173
0.999986, 0.955055
0.999987, 0.99697
0.999986, 0.998773
1.19209e-07, 2.33525e-09
1.19209e-07, 0.00099974
6.55651e-07, 0.00845364
2.38419e-07, 1.28444e-08
1.19209e-07, 0.0072113
8.9407e-07, 9.65661e-12
8.46386e-06, 0.000160386
1.51992e-05, 2.38586e-07
1.51992e-05, 1.9786e-08
2.22325e-05, 2.69206e-08
2.5034e-06, 2.97413e-06
2.98023e-06, 0.00275841
3.75509e-06, 0.00307774
2.15769e-05, 0.0129679
1.66893e-06, 0.106108
9.84669e-05, 0.0537739
9.84669e-05, 0.0363692
0.00130558, 0.103596
0.000532866, 0.0441469
6.16312e-05, 0.0528587
0.00238818, 0.106193
0.0113148, 0.0249768
0.0113148, 0.0122891
0.0131781, 0.0230456
0.0238571, 0.111043
0.0535269, 0.100524
0.194094, 0.0649712
0.268473, 0.0907641
0.324881, 0.155924
0.456999, 0.27385
0.456999, 0.301074
0.62886, 0.615234
0.718638, 0.748824
0.718638, 0.71405
0.718638, 0.747511
0.77919, 0.955839
0.947052, 0.819263
0.95233, 0.988612
0.999989, 0.993927
4.82798e-06, 1.0803e-09
4.82798e-06, 0.000610357
6.07967e-06, 0.00368404
1.49012e-06, 0.00222415
5.96046e-07, 3.98859e-06
2.98023e-07, 9.91967e-07
1.19209e-07, 7.41857e-06
2.38419e-07, 0.000111619
1.78814e-06, 5.42305e-07
4.64916e-06, 0.000247725
2.26498e-06, 0.000983784
1.84774e-06, 0.00109971
1.80006e-05, 0.00112941
3.51667e-06, 0.000398039
1.78814e-07, 9.30553e-09
3.57032e-05, 5.80448e-06
5.00679e-06, 3.55645e-05
1.66893e-06, 1.35412e-06
1.19209e-07, 0.00796813
2.37226e-05, 0.00073639
0.000889122, 0.0113395
0.0200636, 0.0182507
0.107047, 0.0358619
0.249366, 0.105657
0.309816, 0.186353
0.309816, 0.193347
0.331793, 0.228649
0.291911, 0.221642
0.233941, 0.210034
0.252813, 0.222112
0.689891, 0.291971
0.68989, 0.324401
0.890874, 0.438866
0.999568, 0.540299
0.999568, 0.840387
0.999568, 0.875231
0.999568, 0.984712
0.999569, 0.998192
0.999568, 0.999997
2.98023e-07, 2.62022e-06
2.98023e-07, 0.00156229
1.49012e-06, 1.96489e-06
7.7486e-07, 0.00123999
8.40425e-06, 4.48014e-05
2.26498e-06, 6.45771e-07
1.07288e-06, 4.77715e-05
3.51667e-06, 2.38707e-05
3.67761e-05, 0.000545828
5.81145e-05, 0.000169561
2.75373e-05, 3.25211e-05
1.97291e-05, 0.00167316
1.97291e-05, 0.0406164
1.16229e-05, 1.15131e-05
1.16229e-05, 0.00120658
3.06368e-05, 5.08993e-05
1.69277e-05, 0.000794095
0.000375628, 0.0220972
0.00181937, 0.0367041
0.00170571, 0.0367091
0.00319213, 0.0336204
0.00174737, 0.00240561
0.0051142, 0.025109
0.00606209, 0.0161181
0.0118017, 0.0418366
0.0192345, 0.0530526
0.0111656, 0.102177
0.100818, 0.0289609
0.100892, 0.0960579
0.152608, 0.0811958
0.187872, 0.0935543
0.214166, 0.122237
0.394818, 0.490827
0.47448, 0.5523
0.592309, 0.542745
0.808489, 0.774878
0.944083, 0.870347
0.974311, 0.986542
0.989004, 0.996567
1.72853e-06, 3.00696e-06
2.38419e-07, 7.10275e-07
1.45435e-05, 0.000397147
5.90086e-06, 0.00111598
2.98023e-07, 2.28515e-05
3.27826e-06, 7.01595e-06
1.72853e-06, 4.53017e-05
1.84774e-06, 8.99461e-07
3.8743e-06, 0.00721399
1.15633e-05, 0.00328913
2.70605e-05, 0.022981
3.63588e-06, 1.15294e-06
7.7486e-07, 0.0001598
2.94447e-05, 4.48554e-08
5.37038e-05, 0.0131122
5.37038e-05, 0.0138231
5.37038e-05, 0.00053649
4.17829e-05, 2.40346e-05
7.80821e-05, 4.42401e-06
7.80821e-05, 0.0741245
0.000729382, 0.000829619
0.0129765, 0.0154456
0.0285963, 0.00907634
0.0428085, 0.0205352
0.0442993, 0.0346016
0.152716, 0.0192289
0.152716, 0.0613784
0.232253, 0.146803
0.254529, 0.135001
0.354481, 0.161782
0.354481, 0.308467
0.510495, 0.633904
0.892332, 0.432467
0.892332, 0.462297
0.892332, 0.576547
0.892331, 0.600451
0.892331, 0.984712
0.989189, 0.938662
0.990238, 0.993043
0, 8.15714e-10
0, 9.49877e-07
5.96046e-08, 2.91101e-08
2.98023e-07, 1.32042e-09
1.78814e-07, 6.03187e-07
8.40425e-06, 8.27805e-08
5.06639e-06, 7.26583e-08
3.76701e-05, 4.77132e-07
4.73261e-05, 1.82315e-06
2.77758e-05, 5.25583e-06
2.97427e-05, 0.000158265
1.54972e-06, 8.97752e-05
2.6226e-06, 1.4977e-05
1.44243e-05, 5.74639e-07
3.11136e-05, 0.000240321
0.000101209, 0.000625039
0.000114739, 0.000210837
7.31349e-05, 9.69593e-05
0.000646532, 0.000127734
0.000782669, 0.000465734
0.00512093, 0.054966
0.0240307, 0.0611965
0.0240307, 0.0638473
0.0324363, 0.0157034
0.128159, 0.0820904
0.223397, 0.0770089
0.290761, 0.128976
0.35136, 0.304393
0.35136, 0.283045
0.420908, 0.381654
0.438965, 0.300568
0.438965, 0.316384
0.530111, 0.365048
0.56757, 0.442887
0.60948, 0.541613
0.861667, 0.779063
0.958662, 0.802494
0.993947, 0.980389
0.993949, 0.999997
5.96046e-07, 4.89416e-12
2.6226e-06, 2.23856e-06
2.38419e-07, 0.000208878
1.78814e-07, 5.43102e-08
1.78814e-07, 4.71556e-06
2.98023e-07, 0.000522988
8.34465e-07, 0.000212425
5.96046e-08, 0.0002948
2.98023e-07, 1.94746e-06
5.96046e-08, 3.86149e-07
0, 0.000435007
0, 7.55146e-05
3.57628e-07, 1.08624e-05
1.51396e-05, 0.0272972
4.70877e-05, 0.000347253
4.77433e-05, 3.26448e-07
2.12789e-05, 2.05776e-08
2.96235e-05, 1.31173e-05
0.000238657, 0.0270765
0.000389278, 0.00135321
0.000843763, 0.0472947
0.00295532, 0.0131308
0.0189414, 0.0377097
0.0212113, 0.0587746
0.0212113, 0.0835284
0.0525997, 0.137071
0.124028, 0.177945
0.208362, 0.128776
0.331491, 0.422391
0.331491, 0.374003
0.38723, 0.472891
0.533572, 0.385213
0.533573, 0.662656
0.599633, 0.525818
0.836042, 0.874082
0.836041, 0.910323
0.962948, 0.949749
0.999984, 0.981248
0.999983, 0.998814
5.96046e-08, 1.6385e-07
2.98023e-07, 5.9826e-05
7.15256e-07, 0.000414319
3.15905e-06, 0.000323766
2.98023e-07, 8.83419e-05
2.26498e-06, 0.00199538
3.27826e-06, 0.029198
4.76837e-07, 4.20082e-05
5.96046e-07, 0.00012703
0, 0.00217008
5.96046e-08, 5.97146e-05
1.37091e-06, 8.38996e-06
5.42402e-06, 0.00143078
2.68817e-05, 1.44917e-06
3.62992e-05, 5.61448e-09
0.000229955, 1.50384e-09
0.000262678, 0.0102613
0.00146025, 0.0144172
0.00120127, 0.00807307
0.00120127, 0.0169468
0.0311195, 0.00778291
0.0451727, 0.056001
0.032613, 0.0112668
0.0575145, 0.0831408
0.145307, 0.0793178
0.16821, 0.330369
0.16821, 0.343
0.23471, 0.4962
0.23471, 0.469012
0.271982, 0.598678
0.36441, 0.556674
0.36441, 0.694368
0.472897, 0.503467
0.472897, 0.619784
0.65679, 0.892484
0.690132, 0.921858
0.786955, 0.833132
0.999688, 0.877038
0.999688, 0.995331
1.19209e-07, 5.4871e-10
1.84774e-06, 3.82081e-08
1.66893e-06, 0.00233027
1.3113e-06, 0.000899339
5.96046e-08, 9.97418e-06
6.55651e-07, 0.000874301
1.66893e-06, 8.02211e-06
8.52346e-06, 0.0010521
1.48416e-05, 0.0152573
2.20537e-06, 0.0150928
1.2517e-06, 0.00173454
8.76188e-06, 1.84724e-07
8.76188e-06, 0.000104258
4.36306e-05, 4.17551e-05
4.36306e-05, 9.46416e-05
0.000112712, 8.60364e-05
0.000137925, 0.00324832
2.3067e-05, 0.000726015
5.96046e-05, 3.30642e-05
7.22408e-05, 0.00431889
0.000527084, 0.00791216
0.00495565, 0.0585396
0.00606316, 0.0587342
0.0251857, 0.00789574
0.144306, 0.194836
0.206891, 0.27803
0.371137, 0.397946
0.371137, 0.261271
0.371137, 0.319542
0.371137, 0.333043
0.371137, 0.383362
0.635185, 0.49757
0.635186, 0.52126
0.635185, 0.546433
0.765183, 0.815329
0.765184, 0.850855
0.815589, 0.936356
0.932239, 0.968755
0.977922, 0.927797
1.78814e-07, 2.95451e-06
9.53674e-07, 0.00174351
2.38419e-07, 1.15904e-05
5.60284e-06, 8.93954e-08
5.72205e-06, 4.23382e-07
5.72205e-06, 4.37682e-05
1.16825e-05, 5.42838e-05
5.126e-06, 0.000146181
2.38419e-07, 0.00214788
2.32458e-06, 1.45357e-05
7.98702e-06, 0.0247751
1.78814e-07, 0.000126306
1.78814e-07, 0.00144746
1.78814e-07, 0.00154584
1.84774e-06, 6.18831e-06
3.69549e-06, 0.000296011
3.20673e-05, 3.61895e-05
5.04255e-05, 2.75065e-05
0.000209093, 9.76389e-05
0.000509143, 0.000434368
0.00063169, 0.00243197
0.00258708, 0.01592
0.0137522, 0.0119603
0.0374315, 0.0964557
0.0374315, 0.217456
0.132844, 0.0921795
0.159008, 0.0912436
0.183374, 0.376789
0.310956, 0.330121
0.523957, 0.327144
0.566153, 0.619445
0.740732, 0.657684
0.740732, 0.774651
0.831939, 0.860872
0.893, 0.917468
0.907437, 0.925294
0.907437, 0.973024
0.99335, 0.944413
0.99335, 0.999522
5.36442e-07, 2.6529e-06
1.72853e-06, 4.99919e-06
4.70877e-06, 1.09866e-06
4.70877e-06, 2.98521e-08
5.48363e-06, 0.000115087
1.53184e-05, 0.000349833
1.72853e-06, 2.17621e-06
5.96046e-08, 0.0169895
1.19209e-07, 0.000299826
1.78814e-07, 2.17481e-06
8.34465e-07, 0.0835705
8.34465e-07, 0.0317799
8.34465e-07, 0.000119454
6.25849e-06, 0.0911917
4.09484e-05, 0.0406283
4.76241e-05, 0.0717983
5.66244e-05, 0.0859633
4.64916e-05, 0.000332025
0.00024277, 0.0027325
0.00024277, 3.10962e-05
0.00241643, 0.00451864
0.0409338, 0.0332741
0.0566198, 0.0360779
0.271675, 0.205338
0.271675, 0.21297
0.264338, 0.294898
0.259826, 0.305937
0.418437, 0.413344
0.418437, 0.417367
0.481877, 0.47949
0.481877, 0.500635
0.495949, 0.482159
0.5613, 0.564096
0.647314, 0.666336
0.666916, 0.786965
0.873564, 0.906608
0.957219, 0.971773
0.980877, 0.990986
0.980877, 0.992778
1.54972e-06, 4.23536e-07
2.38419e-07, 8.22299e-05
2.6226e-06, 4.31338e-06
5.84126e-06, 1.59714e-06
1.54972e-06, 0.00143624
4.70877e-06, 0.000388905
3.03984e-06, 0.00138924
4.82798e-06, 3.92564e-06
4.41074e-06, 1.0638e-05
6.07967e-06, 0.00866158
2.32458e-06, 0.000227093
3.03984e-06, 0.00623013
4.41074e-06, 9.81267e-07
5.96046e-08, 0.001702
2.5034e-05, 3.64355e-06
3.18289e-05, 0.000363465
9.4533e-05, 1.48066e-09
0.000900447, 4.9499e-05
0.000737667, 0.000599154
0.00156301, 0.000328805
0.00214273, 0.0211713
0.00215036, 0.000123772
0.0117421, 0.00489323
0.0117421, 0.0123069
0.0296839, 0.0122081
0.0556341, 0.0368551
0.0657111, 0.0123076
0.065711, 0.0184178
0.132858, 0.0569082
0.294606, 0.289022
0.294606, 0.294346
0.354112, 0.315861
0.576954, 0.625207
0.591027, 0.770319
0.622118, 0.840318
0.622118, 0.875159
0.780788, 0.984712
0.901466, 0.980128
0.998995, 0.999997
5.84126e-06, 3.03222e-06
4.41074e-06, 3.06601e-09
1.78814e-07, 1.04351e-05
5.96046e-08, 0.000407152
7.15256e-07, 0.000647911
1.60933e-06, 1.8426e-06
4.35114e-06, 1.08589e-08
3.63588e-06, 4.8018e-05
8.16584e-06, 0.000105475
2.12193e-05, 0.00190342
1.07288e-06, 0.00180373
1.19209e-07, 1.11379e-06
5.59092e-05, 1.51382e-06
5.96046e-06, 2.58449e-06
0.000320971, 0.000387193
0.000320971, 0.0013222
0.000619709, 9.1837e-05
0.000619709, 6.94336e-06
0.000334144, 0.00263515
0.00110024, 5.34622e-05
0.0123962, 0.086418
0.0105968, 0.0687479
0.0236711, 0.0490141
0.0236712, 0.0515963
0.0191036, 0.095076
0.080798, 0.281721
0.0773753, 0.295957
0.101505, 0.370259
0.322343, 0.410585
0.380671, 0.522002
0.38067, 0.448006
0.418043, 0.347621
0.418043, 0.57879
0.642563, 0.528053
0.940249, 0.568121
0.999289, 0.865607
0.999985, 0.928348
0.999985, 0.96828
0.999986, 0.999331
5.96046e-08, 3.03222e-06
1.78814e-07, 2.42502e-07
1.01328e-06, 8.99622e-06
0, 3.42001e-08
1.19209e-07, 9.22516e-09
4.17233e-07, 1.22271e-08
1.01328e-06, 3.3279e-11
3.99351e-06, 2.35657e-06
2.08616e-06, 2.75469e-08
2.08616e-06, 3.81667e-08
2.38419e-07, 4.55883e-06
9.29832e-06, 2.72706e-05
2.74181e-06, 0.000745805
1.3113e-05, 4.30614e-06
3.91603e-05, 0.000444856
3.91603e-05, 0.00010139
0.000686765, 0.000829309
0.000750005, 0.0021589
0.000629067, 0.0183702
0.00128156, 0.00678859
0.00322163, 0.000478585
0.00130576, 4.00918e-05
0.00127578, 0.00690368
0.0108742, 0.0128679
0.0808901, 0.0303962
0.145406, 0.058287
0.208604, 0.0975643
0.208604, 0.0908211
0.384048, 0.17269
0.557074, 0.168117
0.557074, 0.194365
0.557074, 0.239083
0.696376, 0.437743
0.696376, 0.734294
0.819818, 0.73231
0.952595, 0.925075
0.952596, 0.935683
0.990789, 0.997912
0.99079, 0.999716
1.19209e-06, 2.77901e-06
8.34465e-07, 7.60689e-08
2.5928e-05, 4.72955e-08
5.90086e-06, 2.95167e-06
1.19209e-06, 1.89241e-11
1.72853e-06, 0.000420379
1.78814e-07, 2.04533e-07
8.9407e-07, 6.38986e-06
2.98023e-07, 0.000607027
5.96046e-08, 0.000199941
1.43051e-06, 0.00415073
5.72205e-06, 0.00434527
2.5034e-06, 6.4246e-05
3.8743e-06, 7.32127e-06
8.97646e-05, 0.000620682
0.000604391, 0.00138849
0.000190914, 5.22552e-05
0.00023663, 1.35798e-08
1.56164e-05, 0.00606039
3.35574e-05, 0.00265894
1.63317e-05, 0.0564593
0.00583613, 0.0950232
0.0111752, 0.0612483
0.0249608, 0.014377
0.0598233, 0.101254
0.0732129, 0.183652
0.0763871, 0.142466
0.118378, 0.070837
0.118378, 0.0828357
0.269742, 0.144051
0.315389, 0.201752
0.315389, 0.211033
0.50528, 0.395653
0.693143, 0.601627
0.693143, 0.62982
0.997398, 0.917706
0.997397, 0.955969
0.997397, 0.969056
0.997397, 0.989338
6.55651e-07, 1.69821e-08
4.82798e-06, 2.21123e-09
7.7486e-06, 2.18813e-07
7.7486e-06, 6.30304e-07
8.70228e-06, 7.18143e-06
2.92063e-06, 2.48226e-05
2.92063e-06, 3.2962e-05
3.63588e-06, 2.46657e-05
1.19209e-07, 3.14622e-05
5.96046e-08, 1.74112e-06
3.57628e-07, 5.52319e-05
2.38419e-07, 0.00397714
1.71661e-05, 0.00165461
0.000103295, 0.0021433
7.14064e-05, 0.000143793
7.9155e-05, 5.98337e-05
0.000701129, 0.0204756
0.00118536, 0.0284236
0.00107896, 0.0238328
0.000118732, 0.0633102
0.00222927, 0.0641522
0.00966197, 0.0887247
0.0189256, 0.0371457
0.0445425, 0.015046
0.0679576, 0.0700271
0.0679576, 0.0927427
0.0781666, 0.0844708
0.185366, 0.121861
0.185366, 0.123366
0.246811, 0.212953
0.37179, 0.159067
0.700958, 0.38795
0.700958, 0.67019
0.70777, 0.684501
0.852753, 0.772371
0.852754, 0.823733
0.89333, 0.950921
0.994572, 0.901144
0.997116, 0.991961
8.34465e-07, 3.03222e-06
4.52995e-06, 2.36239e-05
4.52995e-06, 0.00019976
4.17233e-07, 4.32122e-06
5.66244e-06, 0.000219453
5.66244e-06, 0.0336229
5.96046e-07, 0.000166446
2.44379e-06, 1.67302e-05
2.14577e-06, 2.36656e-05
8.52346e-06, 0.000139542
6.55651e-07, 3.60726e-05
2.24113e-05, 4.9613e-06
2.24113e-05, 0.000186989
4.29749e-05, 0.03131
6.27637e-05, 0.0133731
9.53674e-07, 0.00208295
9.95398e-06, 0.00454
0.00127345, 2.35015e-05
0.00101084, 0.0829398
0.00271648, 0.0118143
0.00120938, 6.66302e-05
0.00236315, 0.010247
0.00614482, 0.0541084
0.0114008, 0.0500621
0.0111292, 0.10354
0.0345041, 0.1051
0.0345042, 0.0885435
0.0433128, 0.071234
0.174615, 0.170043
0.242923, 0.230626
0.416701, 0.32165
0.416701, 0.336445
0.548558, 0.339683
0.724087, 0.392818
0.856364, 0.493035
0.96642, 0.737292
0.966532, 0.963252
0.99386, 0.976309
0.993861, 0.994899
4.17233e-07, 5.64464e-09
1.78814e-07, 3.1073e-09
5.96046e-08, 0.000211328
2.92063e-06, 1.78066e-16
8.34465e-07, 1.17449e-07
4.76837e-07, 0.00164184
2.98023e-06, 0.000554716
3.57628e-07, 0.000281666
4.76837e-07, 1.81455e-09
0, 4.38995e-08
0, 2.08403e-08
1.78814e-06, 0.000305152
1.66893e-06, 0.00708114
5.126e-06, 0.00828615
6.25849e-06, 0.00179111
5.36442e-07, 0.00149183
7.27177e-06, 0.00294499
7.27177e-06, 0.0459778
0.00011307, 0.010871
0.000161529, 0.00262656
0.000690699, 0.0235754
0.00178766, 0.0810969
0.00998402, 0.046504
0.0233175, 0.0766561
0.0854296, 0.0843423
0.268239, 0.0877327
0.47805, 0.0595125
0.489013, 0.0926128
0.541285, 0.301683
0.617782, 0.356548
0.617782, 0.389165
0.67673, 0.407884
0.67673, 0.443087
0.743274, 0.78935
0.875969, 0.904359
0.960161, 0.936027
0.960161, 0.970971
0.96016, 0.988801
0.999985, 0.999997
5.96046e-06, 2.13804e-08
7.7486e-06, 0.00113288
1.54972e-06, 6.89261e-08
1.19209e-07, 0.0188981
1.49012e-06, 6.97022e-07
5.36442e-07, 1.24633e-06
1.78814e-07, 1.15658e-06
0, 0.000254661
2.98023e-07, 0.000550205
1.04308e-05, 5.55401e-05
2.31862e-05, 3.78967e-07
2.31862e-05, 0.000376235
2.74777e-05, 0.00745383
3.54052e-05, 0.00857996
9.56059e-05, 0.000483143
7.02143e-05, 0.00454449
7.02143e-05, 0.00476972
0.000264823, 0.000152129
0.00218213, 0.0175349
0.0135542, 0.0104277
0.0318632, 0.0157093
0.0411651, 0.0782832
0.0411651, 0.0288622
0.0511634, 0.0968515
0.0777795, 0.132372
0.101035, 0.0868113
0.101035, 0.153935
0.133114, 0.241416
0.172666, 0.323947
0.379025, 0.198519
0.606355, 0.334679
0.606356, 0.539355
0.682994, 0.585418
0.793383, 0.613688
0.905986, 0.8369
0.9441, 0.823399
0.9441, 0.880062
0.950311, 0.963804
0.976873, 0.97903
5.96046e-08, 7.79271e-10
5.96046e-08, 0.00012366
1.78814e-07, 1.44088e-08
2.38419e-07, 7.12145e-05
2.08616e-06, 0.000218915
6.97374e-06, 2.65782e-06
4.76837e-07, 6.66548e-07
2.98023e-07, 0.000145356
3.51667e-06, 4.26558e-07
4.23193e-06, 2.67223e-07
0.000109851, 3.08039e-06
0.000109851, 1.96977e-05
