Random Seed: 1679859970 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0105148, 2.43301e-05
0.0023672, 0.0693043
0.0127633, 0.033047
0.0152658, 0.0282946
0.0363172, 0.0780178
0.0677984, 0.138801
0.0885959, 0.0861585
0.117226, 0.0491404
0.19446, 0.0957792
0.2895, 0.116919
0.38878, 0.523756
0.38878, 0.60406
0.38878, 0.631846
0.540518, 0.646791
0.63074, 0.638622
0.787672, 0.834164
0.787674, 0.80031
0.800013, 0.957035
0.895885, 0.910357
0.995946, 0.995838
4.76837e-07, 2.75705e-06
1.78814e-07, 0.000438262
3.57628e-07, 8.48021e-06
3.57628e-07, 1.49684e-05
7.86781e-06, 1.14194e-07
3.51667e-06, 0.0200602
0, 0.00293602
9.53674e-07, 0.00374352
5.96046e-08, 0.00030688
5.96046e-08, 0.000284624
1.19209e-07, 0.000440241
5.96046e-08, 8.44121e-05
1.40667e-05, 0.00116255
7.62343e-05, 0.00288226
3.3319e-05, 6.53335e-06
5.3823e-05, 1.70322e-08
2.34246e-05, 2.45131e-05
5.26309e-05, 0.000793983
4.56572e-05, 7.25305e-06
0.000854433, 2.07661e-07
0.000280499, 0.0582459
0.000541806, 0.0138382
0.0042541, 0.0348024
0.00514299, 0.0607233
0.0310804, 0.0709166
0.0550175, 0.0379862
0.0550175, 0.0645603
0.105663, 0.0524158
0.0943138, 0.0600569
0.069439, 0.0671464
0.0846572, 0.0737101
0.133119, 0.235939
0.241817, 0.317343
0.533396, 0.56024
0.781802, 0.453325
0.790431, 0.838436
0.878021, 0.889857
0.878021, 0.95102
0.999987, 0.956918
1.78814e-07, 2.14177e-07
1.78814e-07, 0.00129245
5.36442e-07, 2.93831e-05
0, 0.0133887
5.96046e-08, 0.00111699
5.36442e-07, 0.000673887
5.96046e-08, 0.000369172
8.34465e-07, 2.51719e-05
2.86102e-06, 5.30945e-08
1.42455e-05, 3.79275e-07
1.32918e-05, 1.6572e-05
3.03984e-06, 1.20998e-05
5.126e-06, 2.24362e-05
2.05636e-05, 0.00147163
1.87159e-05, 8.4883e-07
1.40667e-05, 2.31836e-06
4.17233e-07, 8.60976e-07
1.57356e-05, 0.000343051
0.000565052, 0.0949673
0.00014317, 0.0128427
5.67436e-05, 0.00246347
0.000211, 0.000304003
0.00451744, 0.0250058
0.00650007, 0.0375878
0.00804728, 0.0307367
0.0215008, 0.103922
0.051582, 0.0434013
0.109086, 0.0981081
0.109086, 0.0941459
0.137854, 0.108553
0.289944, 0.149508
0.478002, 0.249238
0.438948, 0.374573
0.478633, 0.551943
0.570155, 0.829809
0.723202, 0.82334
0.829927, 0.8435
0.985481, 0.972371
0.996396, 0.983821
4.76837e-07, 1.96629e-06
3.57628e-07, 0.000213396
1.2517e-06, 3.44859e-06
2.19941e-05, 1.83545e-05
1.91927e-05, 0.000631558
2.98023e-07, 4.34529e-05
6.25849e-06, 6.59514e-08
1.43051e-06, 6.39934e-06
1.66893e-06, 7.73634e-06
1.72853e-05, 5.11036e-05
5.96046e-08, 8.4052e-06
1.49012e-06, 7.20692e-05
2.3365e-05, 0.00041201
7.27177e-06, 0.0101128
6.13928e-06, 2.72077e-06
9.34601e-05, 0.000113478
3.11136e-05, 0.00647541
7.68304e-05, 0.0104539
0.000494659, 0.0507485
0.0021978, 0.0220686
0.0176942, 0.0443519
0.0264724, 0.0800922
0.0242806, 0.0419415
0.026166, 0.050389
0.0488248, 0.00421716
0.121098, 0.0245737
0.275126, 0.247682
0.275126, 0.120156
0.275126, 0.127688
0.233841, 0.247232
0.265556, 0.242296
0.354684, 0.364548
0.575799, 0.492752
0.678389, 0.704852
0.917691, 0.759399
0.91769, 0.934961
0.91769, 0.963079
0.981443, 0.995559
0.981445, 0.997358
7.7486e-07, 1.90773e-06
1.19209e-07, 0.00106334
2.92063e-06, 4.32435e-06
7.15256e-07, 4.12334e-05
1.19209e-07, 4.48494e-08
1.3113e-06, 3.08449e-07
2.98023e-07, 0.000167482
2.98023e-07, 0.000456304
2.98023e-07, 0.000535777
7.7486e-07, 0.0244941
5.96046e-08, 7.45623e-06
1.37091e-06, 3.10503e-05
1.19209e-06, 3.88633e-08
1.13249e-06, 3.3369e-07
1.37091e-06, 1.00544e-07
5.36442e-06, 0.000144858
1.26362e-05, 3.19045e-05
4.24981e-05, 2.82318e-06
3.63588e-05, 0.0105632
7.25985e-05, 0.00021757
3.618e-05, 5.5264e-05
7.70688e-05, 0.0317441
0.000112951, 0.0594645
0.000108778, 0.102305
0.00152552, 0.0245074
0.00226724, 0.044311
0.0191612, 0.0899732
0.241034, 0.0137524
0.241034, 0.0738264
0.470321, 0.147122
0.470321, 0.389476
0.470321, 0.459077
0.515594, 0.585469
0.833159, 0.665813
0.989412, 0.784467
0.989412, 0.898802
0.989412, 0.968428
0.989412, 0.981686
0.989635, 0.999001
1.60933e-06, 6.266e-08
1.60933e-06, 3.73606e-05
1.19209e-07, 1.7443e-06
2.36034e-05, 8.01206e-06
4.46439e-05, 1.11802e-06
3.18885e-05, 4.86062e-06
1.42455e-05, 0.000224497
3.58224e-05, 3.91987e-06
1.47223e-05, 0.000805674
1.47223e-05, 0.000915411
3.63588e-06, 3.14666e-06
1.06692e-05, 8.2242e-05
1.2517e-06, 1.96836e-05
1.01328e-05, 0.000137754
7.45058e-06, 0.000158293
4.58956e-05, 0.0057275
1.04308e-05, 0.000137824
6.73532e-06, 0.00292177
0.0018481, 0.0033401
0.00186026, 0.0711876
0.00666797, 0.0155164
0.00571084, 0.115317
0.0141024, 0.0679119
0.018623, 0.102942
0.0205125, 0.0590759
0.098546, 0.17309
0.100136, 0.0876958
0.196711, 0.113141
0.262568, 0.244143
0.455012, 0.12745
0.648897, 0.418315
0.664522, 0.516919
0.68016, 0.694121
0.680161, 0.770502
0.784698, 0.807235
0.784699, 0.924731
0.7847, 0.952541
0.974932, 0.96629
0.993226, 0.989816
3.09944e-06, 9.72036e-07
3.57628e-07, 6.48404e-06
3.57628e-07, 0.000434416
1.43051e-06, 0.000126014
2.38419e-07, 3.8269e-05
2.38419e-07, 0.000109853
2.38419e-07, 1.06326e-05
0, 6.12457e-06
1.01328e-06, 0.000235622
6.59823e-05, 4.95176e-05
2.98023e-05, 0.000112664
8.88109e-06, 0.000946921
2.41399e-05, 0.00369344
2.01464e-05, 0.00251612
1.5676e-05, 0.000943525
1.19209e-06, 0.0262604
1.54972e-06, 0.0196068
1.54972e-06, 0.0758161
5.72205e-06, 0.0597111
0.000100791, 0.00843416
0.000349522, 0.0207515
0.00209665, 0.00849089
0.00785172, 0.000719064
0.067453, 0.078576
0.067453, 0.0494783
0.0570654, 0.0768553
0.105871, 0.103983
0.105871, 0.0945956
0.121893, 0.135671
0.214882, 0.160734
0.453793, 0.259503
0.68536, 0.222472
0.76259, 0.410834
0.861699, 0.725821
0.945155, 0.881924
0.945155, 0.91849
0.945154, 0.947706
0.945154, 0.96851
0.999985, 0.973331
0, 1.85478e-06
0, 0.0011059
0, 0.00881166
2.98023e-07, 0.00723264
1.2517e-06, 0.000308079
5.36442e-07, 0.0555527
5.36442e-07, 0.001442
7.7486e-07, 0.00228072
1.19209e-07, 2.29703e-05
4.76837e-06, 0.00014764
2.563e-06, 3.88662e-06
6.73532e-06, 8.08741e-05
9.89437e-06, 3.97019e-08
9.89437e-06, 5.31908e-08
3.09944e-05, 2.39766e-08
0.0010578, 0.00113246
0.000993609, 0.0287079
0.00151217, 0.000674369
0.00151217, 0.00532363
0.00128734, 0.00877685
6.82473e-05, 0.00586197
0.00306624, 0.0588265
0.00554651, 0.0534744
0.00554645, 0.104795
0.0417418, 0.022373
0.14524, 0.00886983
0.14524, 0.00638372
0.129541, 0.183317
0.132165, 0.0762062
0.132165, 0.235408
0.16409, 0.284846
0.293285, 0.239658
0.293285, 0.337744
0.314218, 0.392041
0.607476, 0.515361
0.826222, 0.459429
0.961218, 0.761577
0.985327, 0.895594
0.988697, 0.994202
5.1856e-06, 3.52992e-08
3.51667e-06, 5.293e-05
5.36442e-06, 2.85234e-08
6.91414e-06, 5.83445e-06
2.04444e-05, 4.76492e-08
5.9545e-05, 2.26505e-07
1.50204e-05, 1.16051e-06
7.33137e-06, 0.00126086
4.70877e-06, 0.000175362
1.07288e-06, 9.15441e-05
1.78814e-07, 5.76402e-05
1.19209e-07, 3.37775e-06
1.01328e-06, 4.48683e-05
1.01328e-06, 4.79184e-05
6.19888e-06, 3.062e-05
4.24981e-05, 2.58349e-05
7.92742e-06, 0.00388047
0.0001086, 0.000183217
7.38502e-05, 0.000515122
0.000243247, 0.0382851
0.000429809, 0.0166276
0.000313997, 0.0947416
0.000564635, 0.117173
0.00147533, 0.0220655
0.0162522, 0.0431167
0.0162522, 0.0198333
0.0585985, 0.160566
0.0585985, 0.10956
0.065757, 0.12747
0.225442, 0.291878
0.225442, 0.400938
0.233617, 0.364828
0.308889, 0.493884
0.766434, 0.787478
0.823304, 0.917905
0.844501, 0.923742
0.844499, 0.951523
0.974058, 0.926874
0.999985, 0.993929
4.29153e-06, 3.03222e-06
1.31726e-05, 1.59233e-05
1.46031e-05, 0.000251566
2.14577e-06, 0.00233533
9.53674e-07, 3.88e-05
8.22544e-06, 1.77206e-05
1.19209e-07, 1.33229e-06
1.37091e-06, 1.39369e-05
4.58956e-06, 4.09004e-06
2.98023e-07, 2.21005e-06
5.36442e-07, 0.00411395
1.07288e-05, 1.82394e-06
3.85642e-05, 0.000923717
0.000130177, 3.41349e-05
6.39558e-05, 0.0122842
6.32405e-05, 0.0159105
0.000103891, 0.00387035
0.000371695, 0.00361487
4.12464e-05, 0.00667971
3.57628e-05, 0.00322458
0.000243545, 0.00289007
0.000243545, 0.00300046
0.000235915, 0.000800921
0.00652373, 0.0196474
0.0405883, 0.0137366
0.0492298, 0.0335117
0.097137, 0.0998402
0.131335, 0.0722078
0.255747, 0.304735
0.29194, 0.233481
0.327881, 0.267187
0.566759, 0.420637
0.566759, 0.407574
0.703041, 0.544153
0.802148, 0.568535
0.953484, 0.929757
0.953484, 0.972907
0.990205, 0.996493
0.999985, 0.989706
2.74181e-06, 1.02846e-07
3.27826e-06, 7.98827e-13
2.67625e-05, 1.91087e-05
2.98023e-07, 2.47254e-07
0, 8.2356e-08
0, 4.86585e-07
5.96046e-08, 7.5537e-05
5.96046e-08, 4.24337e-05
6.55651e-07, 0.000197558
4.05312e-06, 7.40246e-07
4.23193e-06, 9.16608e-07
4.23193e-06, 7.34815e-06
2.98023e-06, 0.00563967
1.37091e-06, 0.0472442
2.2471e-05, 0.00100338
1.96099e-05, 0.0159043
0.00102317, 0.0195112
0.00102317, 0.0283456
0.00400734, 0.00480267
0.00137907, 0.015163
0.00453836, 0.0152593
0.00379401, 0.0640616
0.00514174, 0.0276881
0.0638084, 0.241203
0.245501, 0.158552
0.245501, 0.118621
0.245501, 0.159221
0.245501, 0.195835
0.304312, 0.103513
0.382735, 0.496085
0.382735, 0.485687
0.382821, 0.458828
0.588075, 0.614706
0.715641, 0.52147
0.7712, 0.570172
0.861023, 0.886497
0.946343, 0.946907
0.97098, 0.96019
0.994005, 0.9815
1.19209e-07, 3.03222e-06
0, 0.000150357
3.75509e-06, 4.04105e-10
2.16365e-05, 2.58117e-06
4.94719e-06, 2.7026e-07
1.43051e-06, 5.22907e-06
1.54972e-06, 1.24801e-09
1.54972e-06, 4.97842e-09
9.53674e-07, 3.81441e-09
1.2517e-05, 3.74022e-05
1.21593e-05, 1.70276e-06
9.71556e-06, 0.000277969
9.71556e-06, 0.0759866
1.19209e-06, 0.00051146
5.96046e-08, 0.00343238
1.43051e-06, 1.77812e-07
4.54187e-05, 0.000546591
2.16365e-05, 0.0095552
2.80738e-05, 0.00193222
3.16501e-05, 0.00176099
4.28557e-05, 0.00210639
0.000713825, 0.110546
0.0207928, 0.0638558
0.0208077, 0.0658583
0.052005, 0.0167005
0.131597, 0.0559017
0.152588, 0.101666
0.269319, 0.344526
0.490527, 0.262732
0.490526, 0.273834
0.781091, 0.183094
0.781092, 0.408004
0.865109, 0.49298
0.865108, 0.845142
0.865109, 0.884747
0.868496, 0.921205
0.999904, 0.870718
0.999904, 0.915201
0.999903, 0.995794
4.05312e-06, 2.20577e-06
7.15256e-07, 0.00124398
7.15256e-07, 0.0105189
4.94719e-06, 0.000646137
1.508e-05, 0.00181877
2.68221e-06, 1.48016e-06
3.63588e-06, 2.68061e-07
5.42402e-06, 4.33245e-06
1.07288e-06, 5.47662e-09
3.32594e-05, 5.0375e-08
2.8491e-05, 1.45448e-08
3.26633e-05, 0.0138475
6.51479e-05, 0.000221327
6.51479e-05, 0.000499744
3.27826e-05, 0.00396273
1.66893e-06, 3.36736e-05
0.000108898, 1.29582e-05
0.000264943, 0.00745575
0.000428975, 0.00071991
0.000428975, 0.000750408
0.00014782, 0.00469015
0.000776052, 0.0366021
0.000679493, 0.101963
0.00104713, 0.0230479
0.00309891, 0.0314216
0.017866, 0.241969
0.0510172, 0.105799
0.114322, 0.0583767
0.114322, 0.0982282
0.200674, 0.156563
0.267443, 0.439494
0.398765, 0.474493
0.613174, 0.477029
0.664288, 0.600564
0.664288, 0.59223
0.860103, 0.780765
0.855625, 0.871073
0.99412, 0.99328
0.99998, 0.989708
5.96046e-08, 1.0642e-07
0, 0.000114945
5.36442e-07, 4.65904e-05
1.78814e-07, 0.000134083
5.96046e-08, 0.000247873
5.96046e-08, 2.10897e-07
5.96046e-08, 5.963e-05
1.3113e-06, 9.02627e-06
1.84774e-06, 6.07053e-05
1.19209e-07, 1.0387e-06
5.36442e-07, 0.00088229
2.98023e-07, 0.00187644
5.96046e-08, 0.000132797
5.96046e-08, 0.0018648
5.96046e-08, 0.00472932
5.96046e-08, 6.1341e-07
5.48363e-06, 1.10897e-06
2.98023e-07, 5.69937e-07
5.96046e-08, 0.00508344
1.41263e-05, 5.44728e-06
1.09673e-05, 0.00125476
6.45518e-05, 0.000196521
0.00348043, 0.00428298
0.0067538, 0.00545532
0.0281858, 0.00742593
0.0323968, 0.068889
0.0461943, 0.00519104
0.0846594, 0.020154
0.0734534, 0.0847287
0.0980915, 0.0595
0.110143, 0.0356985
0.119395, 0.126286
0.144871, 0.0915343
0.199311, 0.183754
0.471226, 0.468014
0.61064, 0.638919
0.700766, 0.767755
0.932514, 0.973086
0.97323, 0.967273
5.96046e-08, 1.58139e-07
0, 0.000420586
8.9407e-07, 7.67353e-05
9.53674e-07, 1.44776e-06
7.15256e-07, 4.46684e-06
0, 5.05819e-07
2.98023e-07, 0.000180757
2.98023e-07, 0.0001454
5.96046e-07, 0.000200725
1.19209e-07, 2.51049e-05
3.99351e-06, 4.3923e-06
4.76837e-07, 7.77172e-05
5.65052e-05, 5.24581e-05
0.000234425, 0.000689243
0.000234425, 0.000730744
0.000314891, 0.000800166
0.000314891, 0.00104481
0.00119179, 0.00630397
0.00614935, 0.0141103
0.00371009, 0.00251861
0.00541377, 0.00343286
0.00541383, 0.00356398
0.00484765, 0.0491052
0.0060876, 0.0674914
0.00878769, 0.0769759
0.0134342, 0.177052
0.0314427, 0.0354473
0.127349, 0.0120893
0.160581, 0.147657
0.285331, 0.34077
0.332264, 0.39455
0.435036, 0.469022
0.617431, 0.435711
0.631563, 0.532756
0.728833, 0.822455
0.828551, 0.847321
0.93964, 0.940074
0.93964, 0.988609
0.989361, 0.999506
6.97374e-06, 3.03222e-06
3.57628e-07, 8.30679e-07
0, 6.67688e-06
1.13249e-06, 2.38076e-05
3.57628e-07, 0.000676556
2.20537e-06, 0.000190249
5.96046e-08, 0.00038245
5.96046e-08, 0.00267097
0, 3.06213e-09
6.55651e-07, 2.95247e-09
4.05312e-06, 2.31016e-07
4.76837e-07, 9.2018e-08
3.99351e-06, 2.52185e-07
3.99351e-06, 0.000323729
2.14577e-06, 0.000346116
1.54972e-05, 2.49286e-05
1.55568e-05, 1.51073e-05
2.47955e-05, 0.000996286
0.000162125, 0.000187182
0.000180423, 0.00474996
0.00015527, 0.0437981
0.000488758, 0.0021634
0.00229198, 0.0040307
0.00384045, 0.00516084
0.0130977, 0.0664651
0.0432162, 0.0513193
0.0276029, 0.0836754
0.107697, 0.114686
0.113097, 0.215014
0.167297, 0.224645
0.272803, 0.175067
0.199174, 0.354816
0.387806, 0.137882
0.719721, 0.524867
0.787653, 0.602713
0.83222, 0.713061
0.919101, 0.812962
0.958104, 0.970772
0.973127, 0.989503
2.65837e-05, 2.15484e-08
2.65837e-05, 1.28482e-05
1.07288e-06, 0.00136544
7.7486e-07, 0.00623532
1.77026e-05, 0.00696625
8.28505e-06, 0.0383912
9.53674e-07, 0.0475722
2.38419e-06, 0.00302911
8.9407e-07, 0.00925074
1.78814e-06, 0.00671239
4.29153e-06, 0.0489775
1.10865e-05, 0.0759385
1.72853e-06, 0.0145366
1.70469e-05, 1.30767e-06
1.07288e-06, 0.00623097
1.07288e-06, 0.00180142
4.23193e-06, 0.000619727
7.92742e-06, 0.000897554
0.000122249, 0.00916589
0.000424385, 0.000351529
0.00104398, 0.00976383
0.00222945, 0.00486803
0.00222945, 0.00626476
0.00366402, 0.00058645
0.00587821, 0.106269
0.0484316, 0.0853848
0.0373707, 0.0957806
0.0373708, 0.0652865
0.129017, 0.128396
0.125544, 0.124099
0.133072, 0.276177
0.207139, 0.209546
0.497832, 0.26247
0.563167, 0.57177
0.717242, 0.850993
0.850012, 0.787517
0.893531, 0.866823
0.999986, 0.975158
0.999986, 0.999997
8.9407e-07, 1.27008e-08
1.78814e-07, 3.31605e-09
5.96046e-08, 2.29461e-06
1.49012e-06, 6.02084e-09
4.76837e-07, 1.44419e-06
1.78814e-07, 1.71317e-07
0, 6.2676e-06
5.96046e-08, 6.2448e-07
1.78814e-07, 3.50852e-05
1.19209e-07, 2.62231e-05
1.78814e-07, 1.51701e-05
4.23789e-05, 0.000127841
3.75509e-06, 2.8609e-05
3.63588e-06, 6.88472e-06
3.75509e-06, 0.000226855
7.92742e-05, 0.0809941
9.23276e-05, 0.0561334
1.64509e-05, 0.00010984
0.000135243, 0.00654708
0.00114524, 0.00281352
0.00824147, 0.00516666
0.014131, 0.00399009
0.014131, 0.0254891
0.0154437, 0.0091801
0.0482029, 0.074089
0.0533863, 0.043314
0.0998706, 0.0692549
0.200219, 0.128223
0.200219, 0.268076
0.44396, 0.169917
0.588258, 0.277832
0.620964, 0.330938
0.620963, 0.697776
0.620964, 0.731472
0.66748, 0.811352
0.802825, 0.867732
0.835127, 0.954992
0.908952, 0.961071
0.98333, 0.989311
4.17233e-07, 1.52332e-06
5.96046e-08, 1.70703e-07
1.60933e-06, 1.83457e-05
7.7486e-07, 1.92538e-08
5.30481e-06, 4.27233e-06
2.38419e-07, 6.41061e-06
0, 5.03703e-05
1.78814e-07, 1.13783e-06
1.19209e-07, 0.00205938
2.98023e-07, 0.0034608
1.37091e-06, 0.00035327
7.15256e-07, 0.000637511
4.17233e-07, 0.0117112
8.70228e-06, 0.000254852
2.45571e-05, 0.0709395
4.58956e-06, 0.000122033
5.42402e-06, 0.0115906
0.000289917, 0.0200753
0.000168145, 0.00132114
1.65701e-05, 0.00025753
7.51019e-06, 0.0317143
0.00239176, 0.000301891
0.0052852, 7.70935e-05
0.0052852, 7.74688e-05
0.00474447, 0.0231962
0.0371982, 0.0330946
0.285981, 0.131385
0.285981, 0.0998394
0.28598, 0.103896
0.357947, 0.0684796
0.472707, 0.0875242
0.652599, 0.713212
0.652599, 0.747165
0.652599, 0.78325
0.652599, 0.819959
0.774343, 0.882411
0.794038, 0.90272
0.924867, 0.955493
0.994233, 0.981284
6.19888e-06, 2.14258e-06
6.19888e-06, 0.0012775
6.19888e-06, 0.0108024
1.03712e-05, 0.000296721
1.19209e-06, 0.00100322
1.07288e-06, 5.75593e-05
8.34465e-07, 1.19412e-05
1.07288e-06, 0.00040544
5.36442e-06, 1.55403e-06
9.53674e-07, 4.53212e-06
2.14577e-06, 1.99316e-05
1.54376e-05, 8.0822e-05
5.68628e-05, 8.61787e-05
5.68628e-05, 9.20355e-05
5.99623e-05, 0.000395452
4.8697e-05, 0.00593811
5.52535e-05, 0.00230366
0.000130951, 0.00332711
0.000169158, 0.000392117
8.88109e-05, 0.000465002
0.000140607, 0.00162203
0.000858665, 4.05844e-05
0.00241941, 0.000786169
0.00418305, 0.000194252
0.00921768, 0.000800969
0.0414403, 0.0462181
0.0792252, 0.0319512
0.131197, 0.0962825
0.131197, 0.0717548
0.346017, 0.0870585
0.36884, 0.0707833
0.368841, 0.131297
0.625279, 0.446537
0.71837, 0.351724
0.846835, 0.815288
0.846835, 0.898436
0.974964, 0.88989
0.999987, 0.897178
0.999987, 0.994139
2.98023e-07, 1.80734e-06
1.49012e-06, 3.36549e-05
5.96046e-08, 1.05791e-05
2.98023e-07, 2.46633e-06
2.98023e-07, 0.000966289
6.55651e-06, 5.7938e-08
3.33786e-06, 8.54418e-08
5.96046e-08, 7.69613e-05
5.96046e-08, 3.78741e-06
0, 0.000182327
1.19209e-07, 0.000221403
1.78814e-06, 0.0121572
1.19209e-07, 3.89654e-07
2.32458e-06, 0.0299901
1.3113e-06, 0.00100486
1.19209e-07, 4.88726e-05
5.96046e-08, 0.025525
4.17233e-07, 0.000312069
4.35114e-06, 0.00011369
8.52346e-06, 0.0191411
1.56164e-05, 0.0201091
0.00075376, 0.000879877
0.000573933, 0.004815
0.0123314, 0.00932292
0.0279937, 0.00210874
0.0355954, 0.0610391
0.117092, 0.0218163
0.122186, 0.0274751
0.137704, 0.0295936
0.191968, 0.190426
0.26735, 0.411255
0.332022, 0.470244
0.838607, 0.759102
0.912208, 0.870969
0.912208, 0.911785
0.912207, 0.909548
0.945495, 0.974457
0.980924, 0.992794
0.980924, 0.994589
1.19209e-07, 4.56058e-11
2.44379e-06, 1.73069e-07
4.17233e-07, 1.91159e-06
1.19209e-07, 6.48494e-09
0, 2.3565e-11
5.96046e-08, 2.07811e-07
3.8147e-06, 1.16558e-07
3.45707e-06, 1.39633e-06
4.17233e-07, 6.26326e-06
1.19209e-07, 0.00038153
1.78814e-06, 7.76757e-05
9.53674e-06, 0.000802005
8.64267e-06, 0.00414166
2.86698e-05, 4.20272e-05
0.000817001, 6.17787e-05
0.000105083, 6.48155e-05
0.000986814, 0.0264885
0.00220829, 0.0491638
0.00327456, 0.0622127
0.00327456, 0.0341665
0.00232077, 0.0973892
0.00354469, 0.0236188
0.00415033, 0.0113102
0.0159283, 0.0340696
0.0179815, 0.0235176
0.0181276, 0.0969111
0.0183561, 0.0404577
0.0440795, 0.0621144
0.170095, 0.0932244
0.185901, 0.153752
0.405516, 0.212039
0.42199, 0.224201
0.713525, 0.259929
0.884376, 0.690864
0.884377, 0.824406
0.884376, 0.858588
0.924889, 0.978933
0.962571, 0.998192
0.996418, 0.999997
1.13249e-06, 1.54731e-10
1.19209e-07, 1.80914e-06
7.7486e-07, 0.000257747
8.34465e-07, 6.95879e-07
4.17233e-07, 2.64661e-09
4.17233e-07, 2.10904e-09
1.01328e-06, 3.17094e-07
2.98023e-07, 9.08385e-06
3.27826e-06, 5.35888e-07
3.27826e-06, 0.000479306
5.06639e-06, 3.21546e-07
2.96235e-05, 3.21048e-06
1.00136e-05, 1.76577e-05
4.29749e-05, 1.22901e-06
4.95911e-05, 1.15781e-06
0.000370204, 0.00036065
0.00110173, 0.00390536
0.000778854, 0.00932287
0.000135064, 0.000672604
0.000366151, 0.00177041
0.00208062, 0.0215489
0.00772774, 0.0244939
0.00772774, 0.0254119
0.0270979, 0.0631887
0.0270979, 0.0650119
0.0750264, 0.0635947
0.21166, 0.123618
0.252114, 0.202611
0.284392, 0.299348
0.406656, 0.257476
0.435605, 0.207049
0.583575, 0.255568
0.583576, 0.435315
0.59748, 0.636672
0.678781, 0.673105
0.705557, 0.875954
0.74139, 0.938253
0.8356, 0.995135
0.936293, 0.931104
1.07288e-06, 1.34335e-11
2.16365e-05, 1.36958e-14
7.15256e-06, 0.000172566
6.02007e-06, 0.000869652
1.16825e-05, 0.000674255
1.16825e-05, 0.000641605
2.68221e-06, 6.94364e-05
1.19805e-05, 3.94147e-05
1.60336e-05, 9.92587e-06
4.19021e-05, 8.19686e-05
