Random Seed: 1679859779 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
9.53674e-07, 3.17582e-07
1.84774e-06, 2.59151e-09
6.02007e-06, 1.01119e-05
0.0011279, 0.00341943
0.00170183, 0.0038914
0.00170183, 0.107453
0.0041095, 0.00170889
0.0071609, 0.0271581
0.0228512, 0.0161339
0.0461367, 0.0289854
0.0433704, 0.0160711
0.242921, 0.255255
0.518383, 0.28081
0.518383, 0.30976
0.546506, 0.576935
0.612279, 0.626369
0.817546, 0.692055
0.817545, 0.733858
0.817546, 0.768249
0.817546, 0.841058
0.966469, 0.893919
0.966469, 0.976624
0.987327, 0.990139
2.98023e-07, 3.03222e-06
2.74181e-06, 2.9657e-07
4.05312e-06, 3.39167e-05
3.27826e-06, 7.62717e-07
9.65595e-06, 4.76363e-06
1.66893e-06, 6.84807e-05
1.49012e-06, 5.92665e-07
1.13249e-05, 1.26351e-08
1.72853e-06, 2.49593e-08
1.49012e-06, 8.19105e-12
2.86102e-06, 7.92725e-06
1.43051e-06, 2.87711e-08
1.43051e-06, 0.0249744
1.43051e-06, 0.000407215
3.58224e-05, 3.25235e-05
0.000287652, 5.07848e-07
6.93202e-05, 0.000223056
8.36849e-05, 0.000767223
0.0234101, 0.10042
0.0212753, 0.0753162
0.0212754, 0.0782783
0.0398234, 0.29235
0.0398234, 0.303306
0.0398234, 0.416427
0.197884, 0.112502
0.197884, 0.31485
0.197883, 0.326888
0.396938, 0.289345
0.396938, 0.301096
0.46955, 0.275918
0.469549, 0.288086
0.871756, 0.535679
0.871756, 0.561183
0.935745, 0.609094
0.935745, 0.858817
0.935745, 0.955963
0.935745, 0.984712
0.999985, 0.998192
0.999985, 0.999997
4.17233e-07, 2.96442e-11
1.49012e-06, 1.49084e-13
3.99351e-06, 9.92092e-05
1.13249e-06, 2.83651e-08
1.54972e-06, 1.74489e-07
1.78814e-07, 1.68355e-09
1.72853e-06, 1.66592e-09
4.17233e-06, 4.6148e-05
1.38879e-05, 1.26488e-05
9.95398e-06, 4.87811e-06
2.563e-06, 1.88118e-05
1.8537e-05, 0.000450918
1.47223e-05, 2.80383e-08
1.54972e-06, 0.00345574
4.06504e-05, 1.69018e-06
0.000447214, 1.31381e-05
0.000125468, 0.000164089
7.88569e-05, 4.25855e-06
0.00559503, 2.24106e-06
0.0259535, 0.000737933
0.0736026, 0.102212
0.272411, 0.0288093
0.272411, 0.16141
0.434915, 0.13331
0.434915, 0.277691
0.434915, 0.285628
0.514662, 0.456921
0.713203, 0.379781
0.713203, 0.395206
0.707621, 0.43436
0.809373, 0.634495
0.809373, 0.66368
0.809373, 0.743027
0.809373, 0.822346
0.869561, 0.860864
0.999986, 0.849296
0.999986, 0.961466
0.999986, 0.974627
0.999986, 0.999997
2.98023e-07, 2.81735e-06
5.06639e-06, 1.71272e-05
8.9407e-07, 1.86413e-10
2.26498e-06, 8.92773e-06
7.56979e-06, 1.89297e-09
4.76837e-06, 1.43409e-06
1.07288e-06, 1.7144e-06
1.20401e-05, 6.27156e-07
5.30481e-06, 1.3671e-05
1.77622e-05, 7.54046e-06
3.3617e-05, 5.806e-05
1.96695e-05, 1.47035e-06
5.84126e-06, 0.00121976
5.72801e-05, 2.21218e-05
3.62396e-05, 1.01088e-05
0.00024122, 0.00123088
0.00737357, 0.00233768
0.00737357, 0.00791806
0.00737357, 0.00173406
0.00737357, 0.0978078
0.0074684, 0.0997502
0.0473529, 0.0458419
0.0647663, 0.15776
0.0889506, 0.163269
0.116057, 0.216936
0.126281, 0.169973
0.190921, 0.234946
0.294839, 0.179592
0.424311, 0.217745
0.756135, 0.485173
0.756135, 0.659195
0.756135, 0.689516
0.756135, 0.722346
0.821927, 0.835366
0.915091, 0.874514
0.915091, 0.910773
0.999986, 0.938163
0.999986, 0.975454
0.999986, 0.999997
1.91927e-05, 8.65761e-15
2.563e-06, 7.873e-08
1.13249e-06, 2.22153e-07
2.38419e-07, 6.54354e-07
5.00679e-06, 8.52939e-07
6.02007e-06, 3.24135e-06
9.11951e-06, 0.000332508
8.34465e-06, 1.91324e-05
3.20673e-05, 4.76084e-05
1.19209e-06, 4.13077e-07
1.28746e-05, 3.57811e-05
2.74181e-06, 4.53741e-06
6.4373e-06, 5.69145e-05
1.44839e-05, 0.00374951
3.76701e-05, 2.53868e-08
3.76701e-05, 2.67631e-08
0.00071156, 5.11524e-06
0.000731528, 0.000537341
0.00274861, 0.0343421
0.0310521, 0.0187698
0.037908, 0.0894349
0.0450606, 0.2401
0.0393696, 0.0821472
0.0669789, 0.396398
0.0669789, 0.411131
0.0669788, 0.42656
0.0786263, 0.398468
0.116039, 0.26366
0.139446, 0.53776
0.139446, 0.560481
0.374757, 0.720366
0.526667, 0.719926
0.650515, 0.799387
0.785985, 0.83799
0.785985, 0.87726
0.869826, 0.917229
0.999979, 0.982333
0.999979, 0.99578
0.999979, 0.997581
2.44379e-06, 3.03222e-06
2.74181e-06, 0.000274047
2.74181e-06, 0.00231728
1.37091e-06, 5.25054e-08
4.11272e-06, 2.29699e-06
1.54972e-06, 1.57074e-08
5.36442e-07, 7.01079e-07
2.6226e-06, 2.75202e-11
1.84774e-06, 1.66031e-06
1.84774e-06, 4.50243e-07
4.17233e-06, 4.52474e-09
5.36442e-07, 2.58265e-08
2.94447e-05, 2.22511e-06
2.32458e-06, 5.08889e-06
0.000114202, 3.09782e-07
0.000114202, 0.00254372
0.000187635, 4.53424e-05
0.000355899, 0.0141648
0.000475764, 0.111157
0.000475764, 0.121307
0.000194192, 0.0564835
0.0123962, 0.0606567
0.0313633, 0.0825248
0.0582943, 0.0465368
0.0325961, 0.000143782
0.0619313, 0.000188287
0.0619313, 0.00499117
0.0951791, 0.0388183
0.249844, 0.215312
0.249844, 0.225225
0.249844, 0.240922
0.249844, 0.375738
0.411214, 0.521518
0.556794, 0.813286
0.743894, 0.831751
0.743894, 0.866236
0.928976, 0.897351
0.928977, 0.998192
0.96236, 0.999997
4.76837e-07, 1.50793e-07
7.39098e-06, 9.37151e-08
7.39098e-06, 4.23913e-05
1.37091e-06, 7.04495e-05
3.15905e-06, 0.000336154
3.93391e-06, 4.55851e-05
3.99351e-06, 0.000378637
2.26498e-06, 0.00020653
5.96046e-08, 2.07193e-05
1.43051e-06, 3.85272e-06
1.78814e-07, 2.93185e-06
6.4373e-06, 0.000103259
4.52995e-06, 4.09776e-10
4.76837e-07, 7.04743e-06
1.46627e-05, 0.0108279
7.7486e-07, 1.41045e-05
2.69413e-05, 0.0768806
0.000278175, 0.0179519
4.37498e-05, 6.32585e-05
0.000375509, 0.00269718
0.0005036, 0.0141824
0.00051707, 0.0442554
0.00051707, 0.0598585
0.0252051, 0.0101521
0.0780306, 0.00939061
0.247849, 0.154107
0.358873, 0.24237
0.512776, 0.0194682
0.512776, 0.239657
0.512776, 0.278344
0.615047, 0.263052
0.615046, 0.347719
0.733433, 0.663707
0.79759, 0.776022
0.79759, 0.875695
0.797591, 0.876804
0.949286, 0.975515
0.999984, 0.988868
0.999985, 0.990655
5.36442e-07, 2.66273e-14
5.96046e-07, 4.51909e-05
5.96046e-07, 0.000382126
5.96046e-07, 2.06211e-06
1.19209e-05, 5.46812e-07
1.19209e-06, 5.57347e-09
1.19209e-06, 1.04314e-09
1.46627e-05, 0.0107425
1.54972e-06, 0.00859962
1.10269e-05, 6.44681e-05
1.10269e-05, 1.33565e-06
4.42863e-05, 0.009945
2.28286e-05, 7.239e-06
4.79221e-05, 0.00020445
0.000245988, 0.000189453
0.00028801, 7.89377e-05
0.000252604, 0.0096822
0.00160974, 0.00306185
0.00233203, 0.0605792
0.0299267, 0.0227871
0.0464849, 0.0682752
0.0603064, 0.0748506
0.0603064, 0.0776555
0.060818, 0.0939447
0.100215, 0.210753
0.100215, 0.564776
0.257405, 0.38359
0.376468, 0.578803
0.376467, 0.602311
0.609883, 0.565112
0.609883, 0.590033
0.78634, 0.599747
0.78634, 0.646559
0.78634, 0.772012
0.78634, 0.820422
0.833166, 0.897649
0.833166, 0.924645
0.999987, 0.980941
0.999987, 0.982715
6.97374e-06, 2.42026e-08
9.17912e-06, 9.30052e-11
9.17912e-06, 7.86435e-10
1.2815e-05, 5.53268e-09
1.2815e-05, 0.000139805
1.2815e-05, 0.000144094
9.0003e-06, 5.2405e-07
9.0003e-06, 4.28747e-09
9.71556e-06, 0.00781501
1.60933e-06, 0.00136298
4.76837e-07, 0.000290744
2.15769e-05, 1.84145e-07
1.55568e-05, 2.30766e-05
9.53674e-06, 5.34445e-06
9.77516e-06, 0.000233188
1.2517e-06, 6.20636e-05
0.000281632, 0.00295857
0.000792742, 0.00809741
0.00208533, 0.196698
0.0492906, 2.82115e-05
0.0492906, 0.0413413
0.0492906, 0.0938337
0.19003, 0.110363
0.0375973, 0.156529
0.0375972, 0.162347
0.354307, 0.369498
0.499824, 0.199803
0.659948, 0.585894
0.659948, 0.609691
0.659947, 0.63545
0.659948, 0.663475
0.748759, 0.684825
0.942716, 0.804216
0.942717, 0.843051
0.942716, 0.88256
0.942717, 0.919152
0.942717, 0.946795
0.942716, 0.996911
0.966379, 0.999997
1.0848e-05, 1.42696e-06
1.01328e-06, 0.000571899
2.92063e-06, 1.75974e-05
9.17912e-06, 3.97732e-05
6.25849e-06, 2.88068e-09
0, 1.55459e-10
1.22786e-05, 5.59258e-06
1.54972e-06, 2.01141e-06
3.57628e-06, 0.000430718
9.23872e-06, 0.000231648
4.35114e-06, 0.00530409
1.49012e-06, 0.00070089
4.39882e-05, 0.00017505
0.000344157, 0.0376773
0.000165343, 0.0058426
0.000165343, 0.00309408
0.000187874, 0.000174329
0.000162542, 0.00103441
0.000552714, 0.00290572
0.00171703, 0.00106214
0.0102102, 0.0348286
0.0111896, 0.0979029
0.0404127, 0.100584
0.0441539, 0.0896744
0.0441539, 0.0930071
0.123142, 0.111184
0.123142, 0.115435
0.174576, 0.0900525
0.26159, 0.275883
0.368799, 0.509447
0.3688, 0.53196
0.453322, 0.625299
0.453322, 0.655071
0.574506, 0.642055
0.957387, 0.462802
0.988173, 0.740672
0.988172, 0.94145
0.988173, 0.954338
0.998096, 0.997896
1.01328e-06, 3.03222e-06
1.60933e-06, 4.32358e-08
1.3113e-06, 0.00010144
6.61612e-06, 0.000177485
1.19209e-07, 1.24674e-07
3.69549e-06, 8.46294e-06
3.39746e-06, 0.000193611
5.66244e-06, 0.000137678
2.31862e-05, 0.000179634
1.06692e-05, 1.9623e-05
4.88758e-06, 4.60538e-05
3.09944e-06, 4.62654e-05
1.49012e-06, 2.45169e-05
1.54972e-06, 2.29343e-08
3.62992e-05, 1.30029e-08
0.000104189, 0.00131841
9.09567e-05, 5.60493e-05
9.2864e-05, 0.00177311
0.000164211, 0.000488825
0.000193894, 0.000673616
0.00146693, 0.0113582
0.00146693, 0.00906797
0.00146693, 0.0185389
0.00658518, 0.049784
0.0295347, 0.0060692
0.0338674, 0.00776178
0.0338674, 0.00619747
0.677282, 0.0440685
0.967083, 0.298833
0.967083, 0.633323
0.967083, 0.661253
0.967083, 0.727739
0.967083, 0.762388
0.967083, 0.799206
0.967083, 0.836658
0.967084, 0.919297
0.967083, 0.946944
0.967083, 0.959907
0.991998, 0.999997
7.15256e-07, 9.79554e-08
2.5034e-06, 0.000842179
2.5034e-06, 0.00712133
2.5034e-06, 0.0205135
3.75509e-06, 0.000206664
8.10623e-06, 0.0510854
8.10623e-06, 0.00303195
2.43187e-05, 5.00074e-05
1.37687e-05, 5.86348e-10
5.60284e-06, 3.16605e-08
1.20997e-05, 3.25671e-07
7.24196e-05, 0.00376381
3.98159e-05, 4.15087e-09
7.39098e-06, 4.10206e-05
5.71609e-05, 7.70821e-08
0.000136018, 1.46198e-06
0.000136018, 0.000206697
0.000298381, 9.85196e-07
6.56247e-05, 7.72494e-07
0.000350893, 1.76752e-08
0.00113618, 5.82736e-08
0.00403559, 0.00941497
0.00595039, 0.00202755
0.0116798, 0.0867115
0.0112406, 0.0427697
0.0803891, 0.0539041
0.21276, 0.0601871
0.21276, 0.0625503
0.212761, 0.0325421
0.208741, 0.046187
0.656221, 0.237851
0.621849, 0.281551
0.650889, 0.305416
0.655396, 0.735105
0.756889, 0.851166
0.86366, 0.895367
0.903292, 0.967332
0.938312, 0.99013
0.969261, 0.991425
1.54972e-06, 2.50851e-06
2.20537e-06, 8.90941e-07
2.32458e-06, 5.00331e-09
2.74181e-06, 1.03666e-07
1.59144e-05, 5.96595e-07
1.78814e-06, 8.9686e-07
4.73261e-05, 1.38241e-07
1.58548e-05, 1.00393e-07
2.08616e-06, 2.47651e-07
2.11596e-05, 9.0417e-07
2.80142e-06, 5.56333e-07
8.82149e-06, 4.16163e-06
1.7345e-05, 0.000293015
0.00388235, 0.0144562
0.00388235, 0.0596827
0.00388235, 0.0235748
0.00411737, 0.020534
0.00411737, 0.0418549
0.000594735, 0.0131295
0.00173628, 0.0117733
0.0054931, 0.0755861
0.0428357, 0.0725619
0.0928204, 0.187835
0.207559, 0.111989
0.207559, 0.130615
0.353247, 0.261429
0.423634, 0.285373
0.423634, 0.542961
0.423634, 0.565013
0.481064, 0.704141
0.481064, 0.735194
0.536251, 0.772871
0.53625, 0.809668
0.712141, 0.655683
0.712141, 0.686409
0.902103, 0.745346
0.999987, 0.914733
0.999987, 0.966319
0.999987, 0.999997
8.16584e-06, 1.87371e-06
4.66108e-05, 0.00103044
3.78489e-05, 1.24415e-07
1.23382e-05, 0.000139718
2.28286e-05, 1.63685e-06
2.28286e-05, 2.11997e-05
1.01328e-05, 6.25529e-10
3.75509e-06, 5.75987e-07
9.92417e-05, 3.81768e-07
0.00018692, 2.56491e-06
1.96695e-06, 6.27071e-09
2.92659e-05, 0.00843715
0.000120699, 3.88606e-08
0.000365794, 0.0207537
0.000365794, 0.0142161
0.000768483, 0.00827836
0.000768483, 0.0246021
0.000465095, 0.00250776
0.000755548, 4.89173e-05
0.000619829, 0.00968436
0.0534047, 0.02031
0.0534048, 0.0394276
0.0493904, 0.0328094
0.108428, 0.00317338
0.162442, 0.00329148
0.162442, 0.00221799
0.162442, 0.0642455
0.411436, 0.21408
0.487655, 0.24359
0.487655, 0.438618
0.732845, 0.443763
0.732844, 0.486906
0.744816, 0.622976
0.744816, 0.65306
0.961237, 0.841318
0.961236, 0.916454
0.908465, 0.923365
0.973775, 0.988625
0.994964, 0.997827
3.03984e-05, 1.86475e-06
4.76837e-07, 1.90715e-07
4.70877e-06, 7.41953e-08
1.19209e-07, 1.62052e-05
1.78814e-06, 0.000107974
1.78814e-06, 0.000162016
6.49691e-06, 2.35809e-09
6.49691e-06, 0.000173285
9.89437e-06, 0.000221421
3.51667e-06, 0.000762025
3.51667e-06, 0.0100128
4.35114e-06, 1.2938e-06
1.29342e-05, 2.43783e-06
5.96046e-05, 0.000166811
0.00010854, 1.22733e-05
1.3113e-06, 0.000139757
0.000237882, 0.00246718
7.29561e-05, 7.8242e-05
0.000105321, 0.00195194
0.000183582, 0.000278669
0.00065732, 0.066808
0.0377245, 0.121135
0.0814574, 0.018129
0.173683, 0.112214
0.233046, 0.0144095
0.217306, 0.0175823
0.280016, 0.0960578
0.280016, 0.413797
0.357039, 0.496309
0.357039, 0.517279
0.357039, 0.551059
0.692196, 0.392035
0.758635, 0.497871
0.802442, 0.49145
0.963968, 0.810374
0.963968, 0.943937
0.963967, 0.972326
0.998106, 0.998192
0.998106, 0.999997
5.96046e-07, 1.06606e-08
9.53674e-07, 4.15469e-07
4.76837e-07, 4.42157e-08
3.57628e-07, 4.15671e-07
3.57628e-07, 7.39936e-07
3.57628e-07, 2.82049e-06
5.96046e-07, 7.7159e-07
5.96046e-07, 3.79484e-06
5.96046e-07, 2.35594e-07
7.39098e-06, 2.83069e-07
9.53674e-06, 5.11675e-06
3.51667e-06, 4.15179e-09
1.44839e-05, 5.39773e-06
1.25766e-05, 3.51008e-07
8.34465e-06, 2.39254e-07
7.75456e-05, 9.97302e-07
2.3663e-05, 1.20237e-05
0.000194192, 1.4819e-05
6.13928e-06, 0.000277051
0.02119, 9.3614e-05
0.02119, 0.000547988
0.0488017, 0.110231
0.0851908, 0.0419755
0.0932509, 0.0585618
0.413705, 0.0812014
0.413836, 0.0633632
0.413836, 0.065786
0.472342, 0.120952
0.649958, 0.248948
0.757623, 0.51796
0.744894, 0.632816
0.744894, 0.661925
0.755941, 0.653462
0.875804, 0.772101
0.908658, 0.818629
0.908658, 0.888151
0.908659, 0.958091
0.99812, 0.966043
0.99812, 0.999997
1.92523e-05, 1.32389e-06
7.7486e-07, 3.3792e-06
7.09295e-06, 1.02153e-07
5.96046e-06, 3.48994e-05
4.17829e-05, 1.97709e-05
6.4373e-06, 0.000389652
1.66893e-06, 0.000798793
5.42402e-06, 4.99682e-05
0.000103951, 6.26552e-06
3.15905e-06, 0.000711483
1.09076e-05, 0.000136073
1.12653e-05, 9.10732e-07
2.28882e-05, 7.52565e-07
6.78301e-05, 3.7099e-07
6.78301e-05, 3.15564e-05
5.72205e-06, 7.408e-07
1.2517e-06, 1.55428e-06
4.48823e-05, 2.70664e-06
0.0139555, 0.0875741
0.00497562, 0.0279355
0.00288397, 0.0214799
0.029242, 0.0543877
0.196697, 0.178821
0.196697, 0.142097
0.196697, 0.147378
0.46399, 0.539462
0.46399, 0.560088
0.463991, 0.58208
0.67384, 0.701422
0.700696, 0.679293
0.700696, 0.763298
0.700696, 0.798409
0.700696, 0.836423
0.780457, 0.876815
0.780457, 0.917905
0.96582, 0.955837
0.965821, 0.984583
0.965821, 0.998062
0.999984, 0.999866
1.66893e-06, 3.03222e-06
4.41074e-06, 3.57205e-05
2.98023e-07, 0.000217084
2.98023e-07, 0.000496372
7.15256e-07, 3.46943e-06
1.47223e-05, 1.1968e-06
3.45707e-06, 3.52546e-05
3.21865e-06, 1.06222e-05
5.96046e-08, 2.43169e-06
5.72205e-05, 0.00138022
7.7486e-07, 1.05384e-05
7.7486e-07, 0.000546845
5.90086e-06, 0.00156139
1.69277e-05, 4.39879e-06
1.44839e-05, 1.70788e-06
2.61664e-05, 0.000773536
1.11461e-05, 7.83519e-05
1.12653e-05, 2.13326e-05
0.00140458, 0.000199363
0.00383133, 2.53027e-06
0.00457048, 3.62664e-05
0.00700587, 0.00182051
0.0526029, 0.000285753
0.0389839, 0.0212876
0.079609, 0.0328056
0.174759, 0.146064
0.188249, 0.154083
0.219183, 0.184266
0.318518, 0.302768
0.318518, 0.205459
0.318518, 0.738778
0.41806, 0.488372
0.718544, 0.564404
0.718544, 0.847414
0.783745, 0.909123
0.86256, 0.946816
0.9372, 0.975291
0.9372, 0.988642
0.985411, 0.99531
1.13249e-06, 3.03222e-06
4.94719e-06, 0.00156189
2.72393e-05, 0.0126476
2.94447e-05, 5.43322e-07
1.37687e-05, 0.0186712
1.37687e-05, 0.0155095
2.68221e-06, 0.000460037
3.57628e-07, 0.000507426
3.57628e-07, 0.0370571
3.57628e-06, 0.0183218
5.84126e-06, 7.85114e-06
3.31998e-05, 0.0212505
2.32458e-06, 1.25615e-06
9.29832e-06, 9.98055e-05
4.02927e-05, 6.84476e-08
1.51992e-05, 1.34587e-06
7.9155e-05, 2.57285e-05
0.000112474, 0.0373108
0.000318408, 5.0193e-06
0.00405794, 1.19442e-05
0.0332355, 0.00493172
0.0822149, 0.0639981
0.0822149, 0.0160239
0.082215, 0.0575383
0.082215, 0.0804393
0.082215, 0.2025
0.140706, 0.308363
0.298912, 0.278871
0.298912, 0.290198
0.298912, 0.302459
0.465892, 0.711207
0.500165, 0.737361
0.726848, 0.534545
0.726848, 0.800368
0.726847, 0.857038
0.864431, 0.83277
0.864431, 0.973262
0.996562, 0.983061
0.996562, 0.984839
1.01328e-06, 3.75138e-07
1.88947e-05, 1.35949e-05
4.47035e-06, 3.27129e-09
1.81198e-05, 4.42315e-07
3.75509e-06, 1.29009e-05
7.92742e-06, 3.58765e-13
1.66893e-06, 6.54946e-06
5.96046e-08, 9.60387e-06
2.20537e-06, 7.97861e-06
7.56979e-06, 3.14277e-06
3.03984e-06, 4.36667e-05
4.54783e-05, 0.00123335
8.0049e-05, 1.91805e-05
1.94311e-05, 0.0121176
4.91142e-05, 0.000247094
0.00116229, 0.00153521
0.000817478, 5.13893e-06
0.00276232, 0.00273737
0.00276232, 0.010392
0.0358701, 0.0879587
0.0298293, 0.0626033
0.0572702, 0.324074
0.199907, 0.181227
0.199907, 0.48567
0.199907, 0.50372
0.323134, 0.53652
0.542766, 0.585067
0.997283, 0.376927
0.997283, 0.392236
0.997283, 0.408809
0.997282, 0.426837
0.997283, 0.446471
0.997283, 0.78164
0.997283, 0.819386
0.997282, 0.917905
0.997282, 0.955963
0.997283, 0.984712
0.997283, 0.998192
0.997282, 0.999997
5.42402e-06, 3.03222e-06
1.52588e-05, 4.06878e-05
4.41074e-06, 9.40239e-05
9.59635e-06, 1.018e-06
2.44379e-06, 2.06425e-05
1.12057e-05, 3.53134e-07
5.11408e-05, 0.000906413
6.55651e-07, 2.13631e-06
1.2815e-05, 1.07369e-08
1.16229e-05, 1.79009e-07
1.16229e-05, 1.54856e-05
2.53916e-05, 4.47989e-05
2.53916e-05, 0.000486035
1.01328e-05, 5.89319e-05
3.49879e-05, 3.28668e-06
3.0756e-05, 7.9984e-06
9.7096e-05, 0.00015142
0.000629067, 0.00330533
0.000865459, 0.00034353
0.00668508, 0.00113036
0.00668508, 0.00102628
0.00668508, 0.012375
0.0112404, 0.0975634
0.0112404, 0.084792
0.0129347, 0.0715348
0.0158148, 0.0156351
0.0181976, 0.0193874
0.0448026, 0.102779
0.0448027, 0.106954
0.141424, 0.139875
0.305327, 0.315496
0.363776, 0.300771
0.651835, 0.403242
0.692573, 0.418376
0.909332, 0.467086
0.883275, 0.807266
0.992522, 0.908675
0.992521, 0.982053
0.992521, 0.997672
1.19209e-06, 5.00095e-11
1.78814e-07, 0.000195904
1.78814e-07, 8.40769e-09
4.29153e-06, 1.26303e-06
8.76188e-06, 1.82924e-05
1.2815e-05, 9.72418e-10
2.74181e-06, 1.05413e-05
1.37091e-06, 1.43987e-05
3.51667e-06, 0.000380962
1.52588e-05, 2.42923e-05
1.3113e-06, 5.19648e-08
6.61612e-06, 4.47951e-07
2.38419e-07, 6.51484e-08
0.000208616, 0.0473823
2.44379e-06, 2.6496e-07
1.30534e-05, 0.00962493
6.14524e-05, 0.00238735
0.0004794, 0.0363109
0.00294012, 0.0141374
0.00294012, 0.0144488
0.00732386, 0.0251998
0.0427763, 0.0597181
0.103419, 0.071916
0.103419, 0.104558
0.103419, 0.0817688
0.165788, 0.360023
0.206339, 0.372491
0.307931, 0.54901
0.627541, 0.342608
0.483379, 0.519698
0.704134, 0.542617
0.782872, 0.566504
0.869524, 0.744362
0.869524, 0.803489
0.933956, 0.848151
0.933956, 0.940933
0.933956, 0.96923
0.933956, 0.982499
0.995713, 0.993208
2.74181e-06, 2.44176e-09
2.02656e-06, 5.77293e-07
4.94719e-06, 2.3658e-09
1.90735e-06, 4.15408e-05
2.86102e-06, 4.31464e-05
7.7486e-07, 0.00831677
1.60933e-06, 3.41781e-06
6.07967e-06, 3.67416e-05
1.49012e-06, 5.72218e-06
5.00679e-06, 1.46922e-08
1.07288e-06, 3.9315e-07
7.7486e-07, 8.73285e-07
8.10623e-06, 0.000200239
4.75049e-05, 2.851e-07
3.14713e-05, 0.000140306
0.0069105, 1.99072e-05
0.012153, 0.000392793
0.0348718, 0.000293805
0.0348717, 0.00206587
0.0348718, 0.00200241
0.0426747, 0.00155649
0.0426746, 0.00361855
0.0620965, 0.0888015
0.0891129, 0.0906582
0.281685, 0.230859
0.359909, 0.212633
0.35991, 0.318399
0.35991, 0.361845
0.589532, 0.376042
0.589532, 0.442021
0.588663, 0.386665
0.995316, 0.640583
0.995316, 0.736807
0.995316, 0.839318
0.995317, 0.878651
0.995316, 0.91508
0.999983, 0.980412
0.999984, 0.993832
0.999983, 0.995629
2.80142e-06, 6.17244e-08
5.96046e-07, 1.39262e-08
5.96046e-07, 3.44483e-07
6.79493e-06, 2.62138e-09
5.78165e-06, 4.91287e-06
2.5034e-06, 8.27163e-08
2.74181e-06, 0.000161579
