Random Seed: 1679742297 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.0279527, 0.0979157
0.0732495, 0.12248
0.0732495, 0.163926
0.119429, 0.170172
0.113109, 0.145975
0.168408, 0.1514
0.299692, 0.0941362
0.388164, 0.547034
0.388165, 0.568514
0.388165, 0.591604
0.561945, 0.477604
0.764681, 0.557347
0.764681, 0.582984
0.845245, 0.783042
0.845245, 0.820856
0.845245, 0.917905
0.845245, 0.955963
0.947418, 0.983014
0.97946, 0.987331
0.97946, 0.998272
9.17912e-06, 2.1345e-06
9.17912e-06, 0.00127269
1.28746e-05, 1.30413e-05
1.49012e-06, 3.87656e-08
2.38419e-06, 5.07267e-06
1.49012e-06, 0.000345412
1.49012e-06, 2.80165e-05
1.13249e-06, 0.000108853
1.13249e-06, 0.000126166
2.98023e-07, 5.39896e-09
2.86102e-06, 1.31944e-06
8.9407e-06, 4.14293e-07
3.57628e-06, 3.01831e-07
3.57628e-07, 4.95556e-06
2.58684e-05, 0.0572823
2.95043e-05, 0.0878348
1.2517e-06, 8.88446e-06
0.000715494, 3.47969e-06
0.00271755, 0.0019304
0.00382882, 0.000844134
0.00406462, 0.117973
0.00556445, 0.0414611
0.00557315, 0.0104493
0.0402532, 0.0494637
0.0920401, 0.0777287
0.228902, 0.462805
0.341434, 0.313743
0.341434, 0.294431
0.498262, 0.355946
0.498262, 0.564785
0.785656, 0.434947
0.785656, 0.507383
0.785657, 0.531541
0.785656, 0.55721
0.848978, 0.888049
0.848977, 0.924868
0.972413, 0.961325
0.972412, 0.974486
0.991843, 0.999997
4.17233e-07, 1.65343e-06
7.56979e-06, 8.10967e-06
6.73532e-06, 2.3473e-05
5.96046e-07, 1.70246e-06
5.96046e-07, 2.70636e-06
3.21865e-06, 0.000140221
3.09944e-06, 0.000311255
1.2517e-06, 2.00176e-06
4.17233e-07, 9.49108e-06
4.17233e-07, 0.000166428
5.96046e-08, 6.07554e-07
5.36442e-07, 1.00996e-05
8.9407e-07, 0.0329615
1.03712e-05, 6.86966e-07
5.19753e-05, 2.00803e-06
0.000157654, 6.14269e-06
0.000157654, 0.0007231
0.00183183, 0.000202832
0.00124389, 0.0598521
0.00226122, 0.0451938
0.0025472, 0.0850974
0.0155026, 0.0522777
0.0155026, 0.073201
0.0318059, 0.0858335
0.0916765, 0.0443544
0.250623, 0.291886
0.302571, 0.508629
0.480834, 0.372478
0.760651, 0.412543
0.929884, 0.610193
0.929884, 0.672669
0.929884, 0.703611
0.929885, 0.810383
0.929884, 0.849517
0.929884, 0.889327
0.929884, 0.955963
0.929885, 0.984712
0.984055, 0.998192
0.984055, 0.999997
1.19209e-07, 2.36889e-06
9.71556e-06, 6.77466e-14
2.32458e-06, 1.19174e-06
6.07967e-06, 2.12197e-10
3.8147e-06, 6.36345e-08
3.09944e-06, 9.47871e-07
5.78165e-06, 0.00800322
1.37091e-06, 1.05176e-06
7.7486e-07, 1.00806e-07
9.53674e-07, 3.70984e-09
1.90735e-06, 0.000113668
2.26498e-06, 4.99517e-06
3.8743e-06, 1.61446e-07
5.72205e-06, 2.74853e-08
0.00127757, 0.00166958
0.00127757, 0.00336789
0.00204742, 0.0306259
0.00252742, 4.09556e-05
0.00252742, 0.000397578
0.00737554, 0.0193164
0.0109815, 0.0235837
0.0326313, 0.0763228
0.0336208, 0.0554826
0.0336208, 0.0899582
0.0457106, 0.0296939
0.0457105, 0.0817566
0.23282, 0.18054
0.441434, 0.38548
0.51085, 0.576562
0.713, 0.486845
0.713, 0.683392
0.713, 0.714827
0.717971, 0.820687
0.71797, 0.86032
0.717971, 0.900636
0.71797, 0.937978
0.761899, 0.970428
0.990273, 0.938955
0.990274, 0.988952
1.72257e-05, 2.85763e-06
1.2517e-05, 4.96764e-11
1.72853e-06, 1.36148e-10
6.67572e-06, 1.17384e-11
6.97374e-06, 5.64308e-09
1.62125e-05, 0.00270908
1.90735e-06, 5.74207e-05
1.01328e-06, 2.07279e-09
3.38554e-05, 2.90018e-07
1.59144e-05, 5.01005e-08
4.71473e-05, 1.65667e-06
2.31266e-05, 2.03553e-07
0.00014174, 0.017032
0.000357807, 0.000210324
0.000357807, 4.03317e-06
3.55244e-05, 0.0482442
3.11136e-05, 0.0489152
0.000142634, 0.000885519
0.00853646, 0.0525501
0.00853646, 0.0213656
0.0107979, 0.0531857
0.0130668, 0.0174642
0.0917385, 0.105064
0.0947402, 0.05676
0.324018, 0.212119
0.324018, 0.393011
0.324018, 0.408037
0.32966, 0.362941
0.674643, 0.305097
0.674642, 0.364496
0.743147, 0.396276
0.833066, 0.702492
0.833066, 0.749418
0.833065, 0.832008
0.833065, 0.870997
0.833066, 0.924691
0.920124, 0.93362
0.986199, 0.993197
0.999983, 0.997166
1.54972e-06, 9.18057e-10
4.76837e-07, 6.56561e-06
5.06639e-06, 0.000485956
9.11951e-06, 0.000263984
5.126e-06, 2.42667e-05
5.96046e-07, 0.000197426
2.14577e-06, 1.38352e-05
5.96046e-08, 1.10194e-06
2.98023e-06, 3.16826e-05
2.38419e-07, 2.97743e-06
3.69549e-06, 0.0103071
2.61664e-05, 0.00117457
8.22544e-06, 1.23815e-05
5.90086e-06, 0.00545735
4.61936e-05, 5.47719e-06
1.78814e-06, 0.00138498
3.89814e-05, 0.0825535
1.19805e-05, 0.00405249
0.000108361, 0.000155564
0.00017333, 0.0857647
0.0019691, 0.0388462
0.0070805, 0.0404454
0.00952774, 0.0243886
0.0145788, 0.0741468
0.0223585, 0.11049
0.108187, 0.0956728
0.186879, 0.21073
0.396556, 0.240896
0.680866, 0.342063
0.680866, 0.420716
0.680866, 0.693626
0.680866, 0.725532
0.83437, 0.783348
0.83437, 0.856775
0.841703, 0.892441
0.841703, 0.929443
0.977099, 0.922496
0.977099, 0.935123
0.999978, 0.999997
1.19209e-07, 3.9426e-11
3.69549e-06, 1.33766e-09
1.91927e-05, 1.36296e-06
1.49608e-05, 4.01648e-09
6.91414e-06, 2.29546e-10
2.02656e-06, 7.44063e-06
9.59635e-06, 6.50766e-05
2.15173e-05, 5.88005e-05
1.54972e-06, 0.000125808
2.14577e-06, 0.000266965
6.25849e-06, 1.16787e-06
5.96046e-08, 2.89931e-07
8.34465e-07, 0.000112541
0.00019908, 0.00091338
0.000172019, 0.0507408
0.000125647, 0.000392674
0.000712454, 0.000117488
4.08888e-05, 0.00343213
0.000904262, 0.0343708
0.00261313, 0.054068
0.0179765, 0.0810077
0.0281677, 0.0913726
0.0393165, 0.0999894
0.0642701, 0.343287
0.084719, 0.387594
0.104761, 0.325016
0.12847, 0.336643
0.12847, 0.349861
0.116874, 0.461765
0.249769, 0.379357
0.27163, 0.501477
0.41569, 0.33733
0.592205, 0.472108
0.592205, 0.495668
0.89477, 0.713097
0.894771, 0.899722
0.90198, 0.895664
0.915322, 0.977274
0.978586, 0.997409
5.36442e-07, 8.05018e-08
8.9407e-07, 3.18065e-07
1.60933e-06, 1.88065e-06
8.16584e-06, 1.72908e-10
2.92063e-06, 2.53328e-09
1.63317e-05, 0.000154373
2.44379e-06, 0.00452855
7.92742e-06, 0.00100536
3.33786e-06, 1.7502e-05
2.86102e-06, 7.73456e-08
2.02656e-06, 5.08623e-06
1.69277e-05, 6.4623e-06
1.54972e-06, 3.90755e-06
4.17233e-06, 0.00020963
9.47714e-06, 1.71205e-05
0.000532746, 0.000138468
0.000232875, 0.0107819
0.000816643, 3.96625e-05
0.00295222, 0.000292546
0.00245041, 0.097766
0.0152618, 0.16533
0.0152618, 0.130863
0.0152618, 0.149352
0.0234028, 0.0822171
0.0840319, 0.0992951
0.121895, 0.117577
0.215692, 0.44349
0.265551, 0.346168
0.338939, 0.109543
0.338939, 0.130325
0.445193, 0.154257
0.52924, 0.591928
0.64691, 0.765124
0.646911, 0.802074
0.64336, 0.869383
0.722877, 0.911251
0.978724, 0.85035
0.978724, 0.982181
0.999873, 0.998815
7.39098e-06, 3.02736e-06
5.36442e-07, 7.46682e-05
1.36495e-05, 1.49205e-09
1.06692e-05, 3.04595e-09
5.96046e-06, 7.04835e-12
6.79493e-06, 4.29697e-05
1.07288e-06, 7.02322e-07
5.96046e-08, 2.41756e-08
2.38419e-07, 3.56366e-08
2.68221e-06, 0.00059628
1.72853e-06, 2.22461e-06
3.28422e-05, 0.0117914
0.000347137, 0.00294285
0.0027203, 3.4291e-05
0.00986737, 0.000317439
0.0478179, 0.019959
0.047818, 0.0745505
0.0478179, 0.0225304
0.0478179, 0.0180451
0.0312235, 0.104579
0.212857, 0.0594618
0.212857, 0.0812792
0.284831, 0.0958593
0.354886, 0.233657
0.354886, 0.242341
0.486051, 0.285612
0.48605, 0.541154
0.48605, 0.562403
0.48605, 0.585245
0.776878, 0.460381
0.81817, 0.72098
0.81817, 0.754145
0.81817, 0.790051
0.81817, 0.799351
0.81817, 0.83681
0.947382, 0.915862
0.947381, 0.984712
0.947382, 0.998192
0.999984, 0.999997
1.60933e-06, 6.0859e-09
1.66893e-06, 1.08606e-07
6.49691e-06, 1.85093e-07
7.689e-06, 5.77015e-07
4.17233e-07, 0.000922491
4.58956e-06, 7.0434e-07
8.34465e-07, 0.0110097
6.94394e-05, 3.65171e-09
4.24385e-05, 2.71908e-05
1.38283e-05, 1.0605e-09
0.000108838, 0.000250815
6.11544e-05, 1.66447e-08
4.88758e-06, 0.00041666
8.82149e-06, 1.77202e-05
1.63913e-05, 4.83304e-05
6.10948e-05, 8.54201e-05
7.84993e-05, 8.16302e-07
0.00113469, 6.42393e-05
0.0260707, 0.0325127
0.0260707, 0.0524234
0.0264289, 0.0416111
0.02744, 0.0144458
0.0479921, 0.148375
0.0479922, 0.272823
0.0575691, 0.192145
0.0656008, 0.054518
0.195855, 0.308752
0.195854, 0.491016
0.246885, 0.415145
0.246885, 0.46103
0.62108, 0.411483
0.62108, 0.531532
0.780498, 0.548453
0.848652, 0.767158
0.848652, 0.803109
0.898908, 0.923049
0.95789, 0.847678
0.988898, 0.993143
0.988898, 0.994939
3.69549e-06, 1.51926e-11
1.66893e-06, 4.18115e-13
2.08616e-06, 6.94853e-05
3.69549e-06, 0.000344764
8.34465e-07, 0.000121979
4.64916e-06, 9.00888e-07
5.96046e-08, 0.00477781
1.12653e-05, 6.44936e-09
6.79493e-06, 9.24601e-06
5.54323e-06, 0.00395301
3.96967e-05, 0.0112754
0.00013262, 0.000268936
1.32918e-05, 1.11522e-06
6.90222e-05, 0.000166678
0.00088501, 0.000595236
0.00087285, 8.71529e-06
0.0013535, 0.062491
0.00281334, 0.121647
0.0133384, 0.0524377
0.0220005, 0.0146249
0.0627222, 0.0495042
0.0837249, 0.128652
0.0837249, 0.13927
0.100019, 0.165322
0.100019, 0.171466
0.100019, 0.295252
0.207853, 0.167418
0.207853, 0.269007
0.207853, 0.32794
0.591892, 0.445768
0.591892, 0.465427
0.591891, 0.486836
0.665219, 0.662852
0.656501, 0.764448
0.650767, 0.860592
0.691148, 0.935021
0.917746, 0.96383
0.917745, 0.977024
0.985097, 0.999146
0, 2.43749e-06
4.94719e-06, 0.00119889
2.86102e-06, 0.00950473
4.94719e-06, 0.00165065
1.78814e-07, 1.13199e-07
8.34465e-07, 2.98847e-05
2.08616e-06, 0.0003848
2.68221e-06, 0.00011494
4.05312e-06, 0.00164222
4.05312e-06, 4.43786e-06
1.57356e-05, 8.19491e-09
1.57356e-05, 4.58963e-07
5.36442e-07, 1.27718e-07
5.96046e-07, 0.00019535
2.85506e-05, 0.00036393
0.00254375, 0.00124906
0.00259215, 0.00185386
0.00259215, 0.0317511
0.00649703, 0.0219872
0.00649703, 0.0118732
0.0101604, 0.103874
0.101083, 0.101916
0.297871, 0.0898139
0.556551, 0.198119
0.556551, 0.182877
0.556551, 0.189741
0.556551, 0.565056
0.556551, 0.587243
0.556551, 0.611094
0.556551, 0.636913
0.556551, 0.665002
0.556551, 0.69559
0.556551, 0.728709
0.704545, 0.685582
0.97447, 0.700393
0.97447, 0.952066
0.974469, 0.980699
0.974469, 0.994124
0.974469, 0.99592
4.52995e-06, 2.76956e-10
1.8537e-05, 1.51028e-09
2.74181e-05, 8.29084e-10
1.13249e-06, 5.46966e-07
8.10623e-06, 0.000396589
1.81198e-05, 1.18128e-05
2.77162e-05, 6.57964e-06
2.79546e-05, 6.17429e-09
9.11951e-06, 1.02836e-05
7.15256e-06, 5.52041e-07
1.96695e-06, 0.0671529
5.54323e-06, 4.62285e-09
5.84126e-06, 3.30638e-06
4.1008e-05, 0.000420439
1.26362e-05, 6.45311e-09
4.52399e-05, 1.79423e-06
3.75509e-06, 2.29356e-05
0.000191748, 0.00444722
0.000276387, 0.00010024
0.000253439, 0.00880114
0.000253439, 0.00914729
0.000470161, 0.0255988
0.000750184, 0.0364025
0.0148091, 0.0169893
0.0232355, 0.207932
0.0319964, 0.273538
0.0475225, 0.0428021
0.0555148, 0.0762336
0.196122, 0.0999538
0.414353, 0.347405
0.414353, 0.362726
0.703962, 0.302843
0.703963, 0.400951
0.703962, 0.52982
0.999982, 0.842948
0.999982, 0.877898
0.999982, 0.94936
0.999982, 0.998192
0.999981, 0.999997
4.17233e-07, 3.28828e-15
3.57628e-07, 1.90298e-06
5.36442e-07, 0.00685475
4.17233e-07, 9.30165e-06
1.01328e-06, 2.24393e-06
2.68221e-06, 1.91469e-10
7.7486e-07, 2.23734e-05
2.08616e-06, 0.000892402
1.96695e-06, 1.39551e-07
4.76837e-07, 3.12754e-07
4.76837e-07, 6.9009e-05
0.000214517, 8.2406e-08
0.00146413, 5.03449e-06
0.00101179, 0.000125225
0.00101179, 0.00021442
0.00101179, 0.00170653
0.00492972, 0.0112798
0.00806832, 0.0580325
0.00806832, 0.125274
0.026001, 0.0666215
0.026001, 0.0650271
0.0303457, 0.0504956
0.00514197, 0.0521538
0.00766999, 0.0928937
0.144286, 0.191016
0.284648, 0.181601
0.284648, 0.30692
0.284648, 0.318971
0.284648, 0.491312
0.421956, 0.51207
0.53627, 0.589063
0.561635, 0.54159
0.561635, 0.567376
0.561635, 0.723846
0.665655, 0.893133
0.999981, 0.805936
0.99998, 0.830173
0.99998, 0.995715
0.99998, 0.997515
9.65595e-06, 2.03445e-09
1.43051e-06, 2.89226e-11
1.81794e-05, 1.21318e-06
1.15633e-05, 4.55584e-05
3.8743e-06, 1.11224e-06
1.72853e-06, 3.4869e-08
5.00679e-06, 3.12094e-07
2.14577e-06, 0.00137998
1.8537e-05, 2.53307e-07
1.0252e-05, 1.60005e-06
1.72853e-06, 0.000171474
0, 0.000634305
1.66893e-06, 2.06353e-06
1.78814e-07, 0.000219032
2.03848e-05, 0.000297675
0.00578576, 0.104274
1.20401e-05, 0.00203594
0.0017373, 0.0373224
0.0166457, 0.117555
0.0251537, 0.100687
0.0251537, 0.0682657
0.0251537, 0.108644
0.101185, 0.0999761
0.101185, 0.0787071
0.101185, 0.10943
0.101185, 0.243659
0.101185, 0.252975
0.101185, 0.168935
0.109243, 0.2953
0.103679, 0.319217
0.461873, 0.646315
0.461873, 0.739286
0.6222, 0.637713
0.622201, 0.678
0.837777, 0.597911
0.837777, 0.622702
0.885303, 0.981975
0.978288, 0.995417
0.978288, 0.997217
3.75509e-06, 8.91674e-10
2.31862e-05, 4.44403e-09
9.23872e-06, 7.77107e-10
2.20537e-06, 1.90801e-08
2.08616e-06, 2.72941e-09
2.38419e-06, 2.70904e-10
1.96695e-06, 1.04798e-07
6.07967e-06, 1.83696e-07
1.93715e-05, 1.35166e-05
2.30074e-05, 0.000159157
2.30074e-05, 0.00734879
3.45707e-05, 4.16232e-06
0.000100672, 6.897e-05
0.000471234, 0.0383802
0.00206375, 0.0142683
0.0160897, 0.0350641
0.0125418, 0.109591
0.0125418, 0.114624
0.0422987, 0.0354965
0.0665985, 0.231324
0.0665987, 0.245024
0.175621, 0.103137
0.175621, 0.136543
0.0936999, 0.102827
0.379057, 0.196611
0.379058, 0.20399
0.379058, 0.208966
0.379058, 0.217171
0.387748, 0.304738
0.387748, 0.317613
0.51907, 0.643204
0.580493, 0.740404
0.871035, 0.768371
0.871035, 0.805476
0.938543, 0.835679
0.938543, 0.886465
0.952153, 0.92742
0.97908, 0.964549
0.979079, 0.95479
2.02656e-06, 3.42872e-11
5.96046e-07, 1.59819e-09
5.30481e-06, 1.23251e-05
1.24574e-05, 6.80182e-06
3.45707e-06, 4.30149e-07
3.51667e-05, 3.47983e-07
0.000141263, 7.38674e-07
0.00012511, 1.15034e-05
0.00012511, 7.71298e-06
1.16229e-05, 5.13892e-06
3.91006e-05, 1.25786e-06
3.65973e-05, 2.03017e-06
6.91414e-06, 4.52271e-07
1.37091e-06, 3.41186e-05
8.15392e-05, 0.108665
0.000988603, 3.29071e-06
0.010258, 8.41609e-07
0.010258, 0.000148058
0.010258, 0.0115108
0.00934768, 0.121435
0.0211011, 0.0689841
0.100535, 0.0496434
0.100535, 0.197711
0.100535, 0.0893121
0.194448, 0.327881
0.194448, 0.426178
0.194448, 0.442472
0.388522, 0.63136
0.650743, 0.659613
0.650743, 0.687483
0.892991, 0.576486
0.892991, 0.618843
0.892991, 0.811985
0.892991, 0.869844
0.892991, 0.912489
0.892992, 0.922267
0.910941, 0.95599
0.994596, 0.962959
0.994595, 0.996381
5.96046e-07, 9.44091e-10
3.15905e-06, 1.03516e-10
1.77622e-05, 5.55541e-06
1.77622e-05, 1.60027e-05
4.11272e-06, 2.41433e-06
1.06692e-05, 3.24985e-09
5.30481e-06, 3.67092e-07
4.88758e-06, 2.2178e-05
7.7486e-07, 1.16947e-06
8.82149e-06, 0.000639507
4.29153e-06, 0.00162216
4.29153e-06, 0.000151984
1.66893e-06, 6.7766e-06
1.18017e-05, 0.00294185
2.29478e-05, 1.84326e-09
4.81009e-05, 0.000218518
4.81009e-05, 0.000260717
0.000249207, 0.000155046
0.00104684, 0.00368023
0.0264601, 0.0166594
0.0202739, 0.0171713
0.0374733, 0.0203764
0.0446582, 0.0234218
0.164047, 0.205949
0.477067, 0.209291
0.493421, 0.224037
0.493421, 0.235512
0.493421, 0.24476
0.428757, 0.572359
0.417193, 0.598575
0.582353, 0.703155
0.809975, 0.735499
0.809975, 0.770518
0.809975, 0.845062
0.809975, 0.884663
0.967185, 0.834426
0.967184, 0.984712
0.967185, 0.998192
0.999982, 0.999997
1.97887e-05, 9.25776e-08
1.16229e-05, 2.29195e-10
4.52995e-06, 2.46076e-06
4.76837e-07, 0.000105075
1.60933e-06, 0.00339288
1.10865e-05, 0.000109678
7.86781e-06, 3.21529e-07
9.0003e-06, 4.28628e-05
2.92063e-06, 2.37286e-06
1.10269e-05, 0.00128195
3.93391e-06, 4.85089e-07
3.39746e-06, 3.91166e-06
1.17421e-05, 2.80242e-05
2.80142e-06, 3.6749e-05
1.13845e-05, 8.81989e-06
7.49826e-05, 0.000135131
8.73208e-05, 0.000267553
0.0002864, 0.011925
0.000347018, 0.00422362
0.000347018, 0.00957947
0.000599146, 0.0101497
0.00561845, 0.00125208
0.028863, 0.0177178
0.101294, 0.060864
0.101294, 0.143981
0.114215, 0.262863
0.113748, 0.212022
0.127572, 0.223045
0.261895, 0.250954
0.261895, 0.329309
0.313818, 0.357228
0.600549, 0.496739
0.634678, 0.518521
0.777099, 0.624626
0.777099, 0.866774
0.800812, 0.941484
0.946032, 0.728953
0.975522, 0.983074
0.999979, 0.995158
1.40667e-05, 2.11793e-06
1.41263e-05, 1.75065e-06
2.21729e-05, 0.000961891
2.38419e-06, 4.74479e-07
9.0003e-06, 1.02081e-05
8.9407e-07, 7.07403e-06
1.96695e-06, 6.75084e-05
1.96695e-06, 1.18421e-05
2.98023e-06, 2.57485e-06
7.7486e-07, 3.84788e-07
5.96046e-07, 3.54336e-07
7.51019e-06, 3.23823e-06
9.0003e-06, 0.00530186
4.05312e-06, 0.000187976
0.00085181, 0.000778707
0.032971, 0.185187
0.0329711, 0.19265
0.0329711, 0.409754
0.0329711, 0.427415
0.0538183, 0.247262
0.11375, 0.256852
0.11375, 0.262538
0.11375, 0.272377
0.11375, 0.282494
0.195217, 0.2027
0.443591, 0.291089
0.443591, 0.302218
0.443591, 0.314085
0.693283, 0.250537
0.693283, 0.704073
0.693284, 0.735123
0.860821, 0.768938
0.860821, 0.827021
0.860821, 0.866959
0.860821, 0.907587
0.860821, 0.945217
0.860821, 0.973643
0.952857, 0.911859
0.952857, 0.988755
3.51667e-06, 1.63009e-06
1.78814e-06, 1.01344e-11
6.55651e-07, 1.66985e-09
5.96046e-08, 6.7275e-10
1.72853e-06, 2.83583e-12
4.17233e-07, 0.000410276
5.36442e-06, 2.1061e-06
1.3113e-06, 4.50592e-05
0, 1.62709e-05
1.19209e-07, 0.000180838
1.60933e-06, 2.25899e-05
9.53674e-07, 4.86149e-05
1.07288e-06, 1.08942e-07
8.28505e-06, 4.42373e-05
1.10865e-05, 3.72573e-05
6.24657e-05, 0.00748252
4.78029e-05, 3.6893e-05
1.25766e-05, 0.00566468
0.000381172, 0.000595547
0.00438374, 0.00102596
0.00354999, 0.00130394
0.00388688, 0.00232538
0.00613594, 0.0482821
0.020631, 0.0375275
0.0248867, 0.024785
0.0229064, 0.00917849
0.027025, 0.0110541
0.0636575, 0.0442465
0.288022, 0.402889
0.470156, 0.305103
0.617496, 0.354834
0.617496, 0.416805
0.815446, 0.683474
0.815447, 0.71648
0.908578, 0.717657
0.905864, 0.879844
0.905862, 0.906304
0.933029, 0.994243
0.961805, 0.99604
8.40425e-06, 4.62756e-08
9.95398e-06, 3.28957e-05
8.52346e-06, 0.000126075
4.94719e-06, 5.22897e-09
7.51019e-06, 6.26004e-09
1.78814e-07, 4.95106e-07
1.37091e-06, 0.000585834
1.69873e-05, 0.021095
4.48227e-05, 4.04155e-05
1.3411e-05, 2.31326e-07
8.40425e-06, 9.20795e-05
2.98023e-07, 0.00674831
1.055e-05, 4.18683e-08
3.57628e-07, 2.47745e-05
1.15037e-05, 9.76719e-05
1.15037e-05, 2.91128e-06
1.15037e-05, 0.000824821
0.000114202, 0.0216473
0.000525475, 0.0997768
0.00358671, 0.0793697
0.0090856, 0.00490619
0.0356101, 0.00477581
0.0356101, 0.00856364
0.0571932, 0.0387895
0.140888, 0.00745014
0.179819, 0.023522
0.199928, 0.0318654
0.199927, 0.582573
0.433707, 0.371659
0.433707, 0.387362
0.640639, 0.240082
0.842345, 0.507328
0.999984, 0.713761
0.999984, 0.812493
0.999983, 0.850568
0.999983, 0.885835
0.999984, 0.957141
0.999984, 0.970243
0.999984, 0.999997
5.42402e-06, 6.59229e-08
2.24113e-05, 1.06873e-09
3.93391e-06, 1.19176e-10
3.39746e-06, 7.15682e-06
1.74642e-05, 0.000296609
7.15256e-07, 9.13753e-08
4.70877e-06, 6.05501e-05
7.33137e-06, 0.000104008
1.56164e-05, 2.23038e-06
4.35114e-06, 0.00025325
1.93119e-05, 0.000100776
1.19209e-07, 4.97802e-05
1.51992e-05, 6.47965e-05
1.12653e-05, 0.000908801
3.09944e-06, 3.38893e-07
0.000347078, 0.00761986
0.00149357, 1.0241e-05
0.00687397, 2.21288e-06
0.00133258, 0.000879022
0.00595194, 0.0381882
0.0258253, 0.0864228
0.0258254, 0.0402378
0.0298559, 0.0144731
0.0298559, 0.0254821
0.0462852, 0.102064
0.175753, 0.108057
0.175753, 0.0915096
0.429051, 0.0997773
0.429051, 0.10383
0.55258, 0.627297
0.55258, 0.682404
0.55258, 0.713793
0.55258, 0.632359
0.611664, 0.699857
0.897493, 0.778801
0.999984, 0.933897
0.999985, 0.961983
0.999985, 0.975151
0.999985, 0.999997
5.36442e-07, 6.78983e-07
8.34465e-07, 0.000294997
1.0848e-05, 6.21969e-05
2.5034e-06, 9.43438e-10
2.20537e-06, 2.75669e-06
3.15905e-06, 1.76494e-06
9.53674e-07, 2.5124e-07
4.23193e-06, 3.44478e-09
8.58307e-06, 1.31472e-07
3.3319e-05, 1.2176e-06
3.3319e-05, 5.63762e-11
4.30346e-05, 1.07598e-05
8.9407e-06, 0.000108282
0.000160754, 0.000162984
0.00735337, 0.000106766
0.00735337, 0.000340776
0.00333047, 6.36548e-05
0.00675702, 8.2158e-05
0.00675702, 0.000173925
0.0208443, 0.00435971
0.165792, 0.0408131
