Random Seed: 1679742128 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.653207, 0.373859
0.729765, 0.702973
0.729765, 0.736443
0.780367, 0.727666
0.97263, 0.761766
0.972631, 0.919873
0.972631, 0.947537
0.972631, 0.960507
0.995225, 0.999997
1.66893e-06, 3.03222e-06
1.66893e-06, 0.00180795
1.66893e-06, 0.0152877
3.45707e-06, 0.0172262
3.45707e-06, 0.0321135
3.39746e-06, 0.0490904
0.000216126, 0.0335649
0.000216126, 0.0413651
0.000655413, 0.00928338
0.00107127, 0.016723
0.000563562, 0.00895026
0.000381768, 0.0225459
0.00119209, 0.024369
0.00119209, 0.0260253
0.00338006, 0.030902
0.00750196, 0.0089404
0.0113055, 0.0115113
0.0113055, 0.0175416
0.00707859, 0.0248506
0.0374265, 0.0361159
0.0374264, 0.0375364
0.079417, 0.0257049
0.115111, 0.0846511
0.115111, 0.111697
0.115111, 0.0967334
0.138923, 0.104723
0.213372, 0.262383
0.213372, 0.284194
0.33891, 0.579759
0.598642, 0.640072
0.598642, 0.668299
0.598642, 0.675428
0.896282, 0.745834
0.97861, 0.810929
0.978611, 0.848931
0.97861, 0.88413
0.97861, 0.910718
0.998097, 0.980812
0.998097, 0.999997
6.55651e-07, 3.03222e-06
1.07288e-06, 0.00180795
3.57628e-07, 0.00631456
3.57628e-07, 0.0177735
3.57628e-07, 0.0331337
3.57628e-07, 0.0196865
4.76837e-07, 0.00122268
4.76837e-07, 0.00131409
4.76837e-07, 0.000228576
4.76837e-07, 0.000731162
4.76837e-07, 0.00023678
4.76837e-07, 0.00025849
4.76837e-07, 0.00803418
4.76837e-07, 0.00191479
4.76837e-07, 0.0178682
4.76837e-07, 0.0161445
0.000253856, 0.000243597
0.00546604, 0.000484613
0.0698531, 0.0433803
0.154407, 0.0612542
0.185493, 0.0755761
0.18549, 0.0784612
0.255403, 0.118257
0.2554, 0.0869808
0.2554, 0.0260195
0.2554, 0.367968
0.287633, 0.4057
0.287635, 0.421631
0.32843, 0.381195
0.463032, 0.411191
0.575476, 0.34099
0.575472, 0.460506
0.780642, 0.629873
0.780652, 0.738873
0.780636, 0.825834
0.817028, 0.875564
0.925162, 0.974593
0.997028, 0.987934
0.997027, 0.993518
0.000479758, 3.03222e-06
0.000479758, 0.00180795
0.00014919, 0.0152877
2.98023e-06, 0.024846
2.98023e-06, 0.0463185
5.60284e-06, 0.0678915
5.60284e-06, 0.0901531
3.66569e-05, 0.109445
3.66569e-05, 0.128507
0.000493407, 0.035553
0.000420094, 0.0292816
0.000931621, 0.00899167
0.0023548, 0.0134136
0.0139494, 0.0344157
0.0139494, 0.0456596
0.0139494, 0.0481354
0.0139494, 0.050521
0.00635761, 0.117135
0.0844914, 0.0401973
0.114894, 0.131429
0.10762, 0.134806
0.10762, 0.15805
0.206883, 0.11583
0.191768, 0.150366
0.191768, 0.155955
0.211665, 0.184627
0.683187, 0.123327
0.811825, 0.220963
0.811825, 0.527042
0.928405, 0.572107
0.928405, 0.597337
0.928405, 0.697895
0.928404, 0.731124
0.928405, 0.765347
0.928405, 0.801213
0.928404, 0.834433
0.943876, 0.98263
0.943878, 0.991879
0.959252, 0.983739
0.000109911, 3.03222e-06
0.000109911, 0.00180795
0.000109911, 0.0152877
0.000152528, 0.0143587
0.0109946, 0.0494328
0.0109946, 0.0741745
0.00374424, 0.0748593
0.00374424, 0.092256
0.00374424, 0.108324
0.00374424, 0.123078
0.00374424, 0.136641
0.00165862, 0.159896
0.00284553, 0.114438
0.00375289, 0.00883676
0.00375289, 0.00936882
0.0097934, 0.0794517
0.0123785, 0.0760635
0.020182, 0.122667
0.0854865, 0.0554855
0.175465, 0.044517
0.175465, 0.0462679
0.21492, 0.0236229
0.21492, 0.0245082
0.21492, 0.0526488
0.353433, 0.238925
0.487841, 0.223407
0.487841, 0.231949
0.48784, 0.241056
0.487841, 0.262948
0.453078, 0.24224
0.453078, 0.214533
0.653844, 0.653425
0.653844, 0.684536
0.747199, 0.798215
0.738957, 0.885711
0.778796, 0.885195
0.92301, 0.966469
0.978799, 0.986014
0.9788, 0.987797
1.64509e-05, 3.03222e-06
5.40018e-05, 0.00132848
2.47955e-05, 0.00919301
0.000116229, 0.0172986
4.51207e-05, 0.0251829
4.51207e-05, 0.0377873
4.51207e-05, 0.0501775
0.0013842, 0.0301609
0.0013842, 0.0354139
0.00335568, 0.00257489
0.000993013, 0.0551911
0.000993013, 0.0460869
0.0143049, 0.0100771
0.0143049, 0.010762
0.0143049, 0.01141
0.0338086, 0.05647
0.0490272, 0.0306143
0.113646, 0.10066
0.113646, 0.0730594
0.238336, 0.238238
0.250528, 0.22665
0.250528, 0.235307
0.250528, 0.111098
0.315645, 0.178338
0.315645, 0.24235
0.333721, 0.268039
0.333721, 0.278287
0.50302, 0.539489
0.476271, 0.609472
0.476271, 0.635223
0.476271, 0.663237
0.562798, 0.753488
0.562799, 0.789364
0.649466, 0.566458
0.947418, 0.599622
0.947418, 0.624483
0.995641, 0.947529
0.99564, 0.99725
0.99564, 0.999053
2.52724e-05, 3.03222e-06
2.38419e-06, 0.000549622
2.38419e-06, 0.00464751
1.57952e-05, 0.00628482
4.04716e-05, 0.000404205
4.04716e-05, 0.000606514
0.000397146, 0.000652463
0.000397146, 0.000475161
0.000397146, 0.00180324
0.000397146, 0.00204885
0.00253636, 0.00539197
0.0025363, 0.000157119
0.0025363, 0.000169394
0.0025363, 0.000180907
0.00280863, 0.0101336
0.00395399, 0.00419497
0.00631189, 0.00673839
0.00452876, 0.00700193
0.00452876, 0.036751
0.014809, 0.0724721
0.0217523, 0.0846636
0.0298354, 0.0569298
0.0298354, 0.093957
0.190192, 0.109871
0.391351, 0.147876
0.391351, 0.142126
0.459134, 0.156267
0.384188, 0.174145
0.515085, 0.136121
0.515085, 0.299952
0.541472, 0.383063
0.540588, 0.398445
0.577309, 0.357568
0.882995, 0.779321
0.882995, 0.795029
0.974694, 0.866521
0.974694, 0.923306
0.999997, 0.993512
0.999997, 0.999997
1.01328e-06, 2.8836e-06
8.9407e-07, 0.00141896
2.38419e-07, 0.0104528
2.38419e-07, 0.0300498
2.38419e-07, 0.0560196
2.38419e-07, 0.084058
2.38419e-07, 0.11162
1.43051e-06, 0.124528
1.43051e-06, 0.146217
1.49012e-06, 0.160685
2.08616e-06, 0.16612
4.28557e-05, 0.0308558
2.39015e-05, 0.0271493
2.39015e-05, 0.0289945
0.000140607, 0.00998663
0.000469804, 0.0359596
0.000493288, 0.00795483
0.000710845, 0.15819
0.000648201, 0.0822094
0.0012598, 0.107772
0.0051772, 0.00161372
0.0919168, 0.0210541
0.0919168, 0.0217895
0.136401, 0.0784173
0.136401, 0.0599699
0.269849, 0.0250561
0.269849, 0.225401
0.269849, 0.539571
0.269849, 0.561486
0.39404, 0.396713
0.507954, 0.278284
0.507954, 0.291085
0.507954, 0.451722
0.507954, 0.503365
0.790874, 0.797107
0.84336, 0.914087
0.899894, 0.980246
0.993617, 0.993164
0.993617, 0.99496
0, 3.03222e-06
0, 0.00180795
1.96695e-06, 0.012248
1.78814e-07, 0.0337949
1.78814e-07, 0.0630013
1.78814e-07, 0.0945341
0.00044328, 0.00102663
0.00196517, 0.00102113
0.00339013, 0.00116595
0.00339019, 0.00132475
0.00339019, 0.00147074
0.00339013, 0.00160559
0.00339019, 0.0428187
0.0094955, 0.060639
0.00949544, 0.06429
0.0094955, 0.201249
0.00949544, 0.211223
0.0120752, 0.268697
0.0418655, 0.0727681
0.051469, 0.0642736
0.039012, 0.0669806
0.0732893, 1.44554e-05
0.12734, 1.21354e-05
0.12734, 0.143569
0.12734, 0.148904
0.295036, 0.0711742
0.295035, 0.0738955
0.344938, 0.394927
0.344937, 0.437196
0.344938, 0.624628
0.344938, 0.675711
0.344938, 0.742973
0.628718, 0.564896
0.662524, 0.65271
0.940815, 0.705239
0.940815, 0.73448
0.972005, 0.920844
0.972006, 0.998192
0.998331, 0.998412
1.93119e-05, 3.03222e-06
1.93119e-05, 0.00180795
1.93119e-05, 0.0152877
8.29101e-05, 0.00753109
6.02603e-05, 0.020397
0.000216961, 0.00292205
0.000100851, 0.000496991
0.000116765, 4.85804e-06
0.000294209, 0.00375979
0.000807762, 0.0018192
0.000807762, 0.000779539
0.00522923, 0.00540932
0.00502741, 0.00551945
0.0230317, 0.165348
0.0230317, 0.175304
0.0230317, 0.184809
0.0438818, 0.0611736
0.0438819, 0.063983
0.0438818, 0.0667409
0.0438818, 0.0694733
0.267171, 0.179437
0.300869, 0.167554
0.452802, 0.233426
0.574047, 0.282536
0.878635, 0.11175
0.878635, 0.355417
0.878636, 0.458891
0.878636, 0.476909
0.878635, 0.517842
0.878635, 0.622401
0.878635, 0.72585
0.878635, 0.759238
0.878635, 0.795386
0.878636, 0.833797
0.999994, 0.872871
0.999994, 0.933186
0.999994, 0.96125
0.999994, 0.974408
0.999994, 0.999997
7.7486e-07, 2.71229e-06
7.7486e-07, 2.14816e-07
7.7486e-07, 1.81645e-06
6.67572e-06, 2.10168e-06
6.67572e-06, 3.91798e-06
6.67572e-06, 1.09186e-05
0.000119209, 1.44988e-05
0.000108182, 2.2528e-05
0.000108182, 2.64516e-05
0.000108182, 0.000128995
0.000108182, 0.000143211
0.000108182, 0.000156341
4.53591e-05, 0.000379953
4.53591e-05, 0.000150904
2.86102e-06, 0.000120349
0.00240409, 0.0178144
0.0676528, 0.0293116
0.0676529, 0.0284058
0.0519879, 0.147915
0.0519879, 0.131523
0.0519879, 0.242811
0.0519879, 0.252085
0.0519879, 0.261533
0.0923, 0.271247
0.0922999, 0.225028
0.117601, 0.340899
0.117601, 0.339567
0.180645, 0.394403
0.219767, 0.379436
0.372968, 0.343918
0.44965, 0.387029
0.412238, 0.493662
0.496213, 0.456447
0.496213, 0.647344
0.921175, 0.664357
0.921175, 0.726968
0.960463, 0.949252
0.960464, 0.998192
0.996066, 0.999997
0.000231922, 3.03222e-06
0.000907362, 0.00177444
0.000907362, 0.0150044
0.000907362, 0.043221
0.000907362, 0.0805736
0.0011211, 0.120902
0.00155473, 0.160545
0.00160187, 0.171874
0.00254679, 0.123429
0.00254673, 0.100043
0.00316149, 0.104816
0.00316149, 0.114427
0.00316149, 0.123367
0.00316149, 0.0986049
0.00106865, 0.090104
0.00106865, 0.0949897
0.00106865, 0.0996974
0.00427163, 0.116243
0.0586823, 0.12157
0.0586822, 0.126548
0.132489, 0.0457412
0.132489, 0.0474882
0.254192, 0.0304771
0.254192, 0.115314
0.254192, 0.491655
0.254192, 0.510108
0.245703, 0.56764
0.245704, 0.589928
0.245704, 0.613889
0.34811, 0.639826
0.464225, 0.616206
0.436818, 0.620381
0.675792, 0.772325
0.812419, 0.80587
0.866896, 0.893154
0.93167, 0.933937
0.93167, 0.97995
0.999999, 0.993365
0.999999, 0.995161
0.000143409, 2.7551e-06
0.00027734, 0.00153968
0.00027734, 0.0130193
0.00027734, 0.0375028
0.00027734, 0.0699136
0.00027734, 0.104906
3.09944e-06, 0.138273
6.13928e-06, 0.170406
6.13928e-06, 0.200086
6.13928e-06, 0.227338
6.13928e-06, 0.25239
1.7345e-05, 0.265852
1.18613e-05, 0.29059
1.18613e-05, 0.303496
0.000100553, 0.284534
0.000479996, 0.155059
0.000479996, 0.1911
0.00600547, 0.106297
0.0113855, 0.0945658
0.0329938, 0.0861665
0.0457873, 0.209781
0.0457873, 0.23126
0.0930035, 0.475268
0.0930035, 0.492921
0.144095, 0.308844
0.144095, 0.530428
0.144095, 0.550708
0.834856, 0.353047
0.834856, 0.465391
0.834856, 0.485054
0.834856, 0.506445
0.834856, 0.763801
0.834856, 0.800167
0.834857, 0.838808
0.903852, 0.859282
0.903852, 0.930189
0.903852, 0.958163
0.934828, 0.993245
0.977267, 0.957665
0.000921845, 3.03222e-06
0.00162631, 0.00175829
0.00150019, 0.013816
0.00125635, 0.0397978
0.00125635, 0.074192
0.00125635, 0.111326
0.00125635, 0.147829
0.00125635, 0.182184
0.00125635, 0.213914
0.00125635, 0.24305
0.0015536, 0.186437
0.0015536, 0.203531
0.0015536, 0.219433
0.00447184, 0.0661334
0.00447184, 0.0701153
0.00393337, 0.0473546
0.00393337, 0.050188
0.00393337, 0.0948165
0.00543863, 0.0495768
0.0102284, 0.0380202
0.013572, 0.0707554
0.139696, 0.067951
0.139696, 0.155079
0.139696, 0.160839
0.205671, 0.0635051
0.224766, 0.122915
0.24467, 0.0548912
0.393057, 0.0246147
0.640032, 0.452629
0.640032, 0.471754
0.640031, 0.492558
0.640032, 0.74812
0.640032, 0.783739
0.846965, 0.809791
0.949504, 0.891261
0.949504, 0.928214
0.949504, 0.956129
0.972322, 0.96559
0.972321, 0.99159
6.79493e-06, 3.03222e-06
1.90735e-06, 0.00153526
1.90735e-06, 0.0129819
3.93391e-06, 1.26868e-07
2.02656e-06, 0.00128908
2.02656e-06, 0.00193427
6.4373e-06, 0.0511585
0.000255466, 1.23044e-07
0.00564015, 3.79921e-05
0.00564015, 8.06557e-07
0.00564009, 8.95425e-07
0.00564015, 9.77525e-07
0.00564009, 0.0281883
0.0051403, 0.0200359
0.0051403, 0.0114118
0.0051403, 0.0109611
0.0051403, 0.10209
0.00881642, 0.260967
0.0125186, 0.0989537
0.0125186, 0.128643
0.0195224, 0.0950471
0.021165, 0.0913635
0.0807929, 0.0736195
0.160187, 0.13864
0.160187, 0.149333
0.160187, 0.289653
0.106579, 0.169911
0.346974, 0.118406
0.404451, 0.117439
0.525325, 0.197589
0.529168, 0.517419
0.595692, 0.705198
0.718681, 0.783452
0.96773, 0.642092
0.96773, 0.672182
0.96773, 0.743693
0.967731, 0.979848
0.964684, 0.992796
0.964683, 0.994591
9.0003e-06, 2.42731e-06
1.5974e-05, 4.57638e-06
0.000186741, 2.23543e-05
4.83394e-05, 9.15883e-05
0.000107944, 0.000401659
0.000107944, 0.000602694
0.00160611, 0.00152444
0.00160611, 0.00605187
0.00160611, 0.0143892
0.00684321, 0.0115441
0.00925374, 0.00462022
0.00925374, 0.00544663
0.00925368, 0.0120415
0.0135135, 0.0209631
0.0162009, 0.0157842
0.0199158, 0.015442
0.0199158, 0.0953641
0.0662478, 0.247855
0.0680567, 0.258538
0.0992758, 0.128336
0.0992758, 0.11594
0.0992758, 0.120368
0.0992758, 0.126603
0.0992758, 0.131305
0.193246, 0.236945
0.229823, 0.301589
0.414137, 0.272735
0.363625, 0.362221
0.816894, 0.606072
0.816894, 0.631679
0.852839, 0.659537
0.852839, 0.767426
0.852839, 0.803964
0.852839, 0.842789
0.852839, 0.882284
0.89234, 0.770998
0.999997, 0.981304
0.999997, 0.976171
0.999997, 0.999997
0.000643075, 3.03222e-06
0.000643075, 0.00180795
0.00112581, 0.000653748
0.00136989, 0.000266102
0.00148731, 8.24656e-06
0.00148731, 2.98934e-05
0.00169128, 2.86718e-06
0.00169128, 3.53348e-06
0.00100863, 0.0796721
0.00100863, 0.0585307
0.00100863, 0.0607181
0.00100863, 0.0662853
0.00100863, 0.0714641
0.00100863, 0.0763212
0.0131609, 0.199072
0.0131608, 0.209867
0.00984085, 0.0246916
0.00984085, 0.0258256
0.0711169, 0.0837948
0.0602785, 0.0811493
0.0540177, 0.209634
0.0540177, 0.217641
0.0540176, 0.225798
0.0418616, 0.243322
0.056264, 0.359381
0.0786358, 0.156899
0.0786359, 0.102863
0.101689, 0.090176
0.131282, 0.073492
0.60044, 0.282637
0.60044, 0.388596
0.6948, 0.438085
0.6948, 0.458944
0.877595, 0.334936
0.946977, 0.780945
0.98609, 0.904743
0.986089, 0.931952
0.98609, 0.998192
0.999427, 0.997895
8.9407e-07, 3.03222e-06
8.9407e-07, 0.00180795
8.9407e-07, 0.0152877
8.9407e-07, 0.0440372
8.9407e-07, 0.0820952
8.28505e-06, 0.102773
8.28505e-06, 0.136472
1.80602e-05, 0.0133708
8.25524e-05, 0.00527927
8.25524e-05, 0.224378
4.74453e-05, 0.000714506
4.74453e-05, 0.000780018
4.93526e-05, 0.00084096
4.93526e-05, 0.000924454
4.93526e-05, 0.000980119
0.000994384, 0.171392
0.000994384, 0.179886
0.000994384, 0.219091
0.00209183, 0.0534306
0.0642129, 0.0966418
0.0642129, 0.0829402
0.0642129, 0.109386
0.0642129, 0.113485
0.0838913, 0.35608
0.363086, 0.0611643
0.363086, 0.0987442
0.477977, 0.523969
0.477977, 0.621022
0.477977, 0.646244
0.477976, 0.673549
0.477976, 0.703252
0.477976, 0.735602
0.477976, 0.770625
0.477977, 0.839573
0.596964, 0.702035
0.665783, 0.89446
0.853658, 0.78649
0.865071, 0.917318
0.988358, 0.973408
1.19805e-05, 3.03222e-06
3.54052e-05, 0.000298295
6.49095e-05, 0.00128452
6.49095e-05, 0.00370013
0.000197113, 0.0131636
0.000193357, 0.00441107
0.000193357, 0.00585744
0.000193357, 0.00721865
7.2062e-05, 0.0022484
7.2062e-05, 0.00255465
7.2062e-05, 0.00283616
0.000525773, 0.0601131
0.000525773, 0.0648097
0.00211805, 0.115767
0.00447863, 0.116978
0.232761, 0.0142874
0.243812, 0.128341
0.335127, 0.155673
0.335127, 0.162382
0.460687, 0.187637
0.460687, 0.195017
0.542459, 0.242769
0.542459, 0.251868
0.542459, 0.233142
0.516894, 0.222422
0.516894, 0.23077
0.526353, 0.274987
0.538549, 0.302543
0.538549, 0.329955
0.639417, 0.456683
0.639418, 0.476823
0.661501, 0.52269
0.661501, 0.535746
0.962931, 0.801402
0.974211, 0.81903
0.974211, 0.892926
0.974212, 0.919779
0.974212, 0.950674
0.999997, 0.989521
3.21865e-06, 3.03222e-06
3.21865e-06, 0.00180795
3.21865e-06, 0.0152877
4.76837e-06, 0.0440372
4.88162e-05, 0.00123312
4.88162e-05, 0.00185031
4.88162e-05, 0.0257753
4.88162e-05, 0.0317653
0.000511229, 0.00437571
0.000105739, 0.00010067
0.000105739, 0.000111764
0.000105739, 0.000122011
0.000300169, 0.00329781
0.00159645, 0.0311215
0.0037657, 0.0168229
0.0037657, 0.009757
0.0037657, 0.0102406
0.0037657, 0.0107109
0.0163123, 0.0904815
0.0163123, 0.140462
0.0178421, 0.246031
0.0556309, 0.362671
0.0556309, 0.376263
0.287487, 0.390238
0.287487, 0.404741
0.287487, 0.419931
0.541885, 0.555823
0.664113, 0.386343
0.664113, 0.402034
0.664113, 0.419021
0.664112, 0.4375
0.737999, 0.606726
0.737998, 0.611879
0.737999, 0.771344
0.737998, 0.854748
0.910396, 0.78038
0.973798, 0.973473
0.973798, 0.986798
0.977148, 0.971617
3.43919e-05, 3.03222e-06
0.000169635, 0.00035911
0.000169635, 0.00303658
0.000315964, 2.48183e-05
0.000315964, 0.0805369
0.000777483, 0.00587765
0.000739694, 0.0201154
0.000739694, 0.02479
0.000927091, 0.00435288
0.00182819, 0.00205137
0.00140601, 0.0172129
0.00131059, 0.0757968
0.00131059, 0.0198138
0.00131059, 0.0186507
0.00131059, 0.0197737
0.00131059, 0.0208459
0.00250322, 0.00384374
0.0196707, 0.0348659
0.0460846, 0.00705908
0.0460847, 0.0189432
0.142805, 0.264146
0.142805, 0.274235
0.320835, 0.235651
0.320835, 0.348021
0.320834, 0.360955
0.326816, 0.44127
0.353519, 0.34946
0.353519, 0.403827
0.353519, 0.420228
0.404739, 0.421592
0.404739, 0.440184
0.5165, 0.552864
0.716794, 0.534353
0.716794, 0.560157
0.811618, 0.79372
0.849685, 0.955963
0.999996, 0.855877
0.999997, 0.998192
0.999996, 0.999997
1.78814e-07, 3.03222e-06
4.62532e-05, 2.41438e-06
2.62856e-05, 5.10158e-06
2.62856e-05, 1.46958e-05
2.62856e-05, 2.7396e-05
6.79493e-06, 0.000109143
6.79493e-06, 0.00847391
6.79493e-06, 0.0104432
6.79493e-06, 0.012699
6.79493e-06, 0.0144287
6.79493e-06, 0.0160186
0.000564992, 0.00019455
0.000746012, 0.00574166
0.0239174, 0.0048242
0.0239175, 0.00511468
0.0388971, 0.0228488
0.196382, 0.0960172
0.196382, 0.0570765
0.197134, 0.033326
0.168316, 0.145369
0.167551, 0.152284
0.216027, 0.237224
0.273304, 0.183311
0.340746, 0.191035
0.340746, 0.334474
0.340746, 0.347028
0.340746, 0.360295
0.366842, 0.343266
0.410815, 0.361055
0.48057, 0.405549
0.491764, 0.437827
0.653891, 0.573914
0.688252, 0.672128
0.688252, 0.783139
0.736674, 0.906669
0.91075, 0.954924
0.91075, 0.983643
0.999998, 0.912908
0.999998, 0.999997
0.00347865, 2.55841e-06
0.000515759, 4.17681e-05
0.000515759, 0.000353184
0.000325084, 0.0034089
0.0139064, 0.00204827
0.0321257, 0.00121461
0.0321256, 0.00161288
0.0321256, 0.00405011
0.0321256, 0.0201369
0.0321256, 0.0228796
0.0321257, 0.0254008
0.0321256, 0.0503566
0.0321257, 0.0630145
0.00852561, 0.0582079
0.00852561, 0.0645376
0.00852561, 0.0680369
0.013643, 0.121346
0.0303704, 0.121984
0.0496777, 0.135493
0.0240293, 0.14104
0.0520856, 0.0505369
0.117758, 0.157161
0.121596, 0.162692
0.114445, 0.0363198
0.114445, 0.0226308
0.279185, 0.0614835
0.292324, 0.414153
0.292324, 0.423172
0.402787, 0.470819
0.402787, 0.481528
0.402788, 0.484904
0.729394, 0.439861
0.729394, 0.46965
0.729394, 0.621275
0.729394, 0.856331
0.841594, 0.820257
0.841595, 0.844926
0.959619, 0.990929
0.999997, 0.992722
7.15256e-07, 2.24441e-06
4.76837e-07, 0.00106554
4.76837e-07, 0.00901005
1.3113e-06, 0.0248321
1.3113e-06, 0.0392895
1.3113e-06, 0.0589543
2.07424e-05, 0.01921
2.07424e-05, 0.0236742
3.99351e-05, 0.0263778
2.50936e-05, 0.0373706
2.50936e-05, 0.0414887
2.50936e-05, 0.0477304
0.00183219, 0.0501299
0.00303191, 0.000300239
0.00540257, 0.0249359
0.00800908, 0.00106548
0.00800908, 0.056804
0.116869, 0.0297096
0.116869, 0.0309902
0.116869, 0.121709
0.239922, 0.111687
0.239921, 0.115953
0.239922, 0.192664
0.239922, 0.19982
0.239922, 0.207246
0.361133, 0.224094
0.399666, 0.246188
0.399666, 0.462706
0.399666, 0.481498
0.399666, 0.519372
0.399666, 0.542276
0.748198, 0.450808
0.750286, 0.506058
0.750285, 0.516362
0.750286, 0.496052
0.904755, 0.806846
0.925112, 0.913455
0.980573, 0.975903
0.980573, 0.999637
0.000239968, 9.57308e-07
0.00173253, 8.07765e-08
0.00174141, 6.32395e-07
0.00174141, 0.00616243
0.00174141, 0.0297405
0.00182545, 0.00263987
0.000529587, 0.00304639
0.000859499, 0.00343115
0.000859499, 0.00402874
0.000859499, 0.00463147
0.00294822, 0.00608124
0.00735492, 0.00636226
0.0101976, 0.0104055
0.0101977, 0.0111128
0.185131, 0.0323566
0.323779, 0.0397886
0.370591, 0.0443329
0.37059, 0.0516975
0.370591, 0.0483674
0.482296, 0.175236
0.482296, 0.182128
0.482296, 0.189084
0.617015, 0.0859203
0.617015, 0.3816
0.617015, 0.395782
0.617015, 0.410636
0.617015, 0.426336
0.617015, 0.523348
0.617015, 0.544605
0.662233, 0.526631
0.743982, 0.57496
0.743982, 0.601408
0.776021, 0.691973
0.935243, 0.787544
0.935244, 0.848754
0.999998, 0.888551
0.999998, 0.961705
0.999998, 0.974869
0.999998, 0.999997
2.80142e-06, 3.03222e-06
7.98702e-06, 0.00158561
7.98702e-06, 0.0134077
1.62125e-05, 0.0374223
1.62125e-05, 0.0697636
1.62125e-05, 0.104681
1.87159e-05, 0.139006
1.87159e-05, 0.00279789
1.87159e-05, 0.0032852
0.00777543, 0.0653888
0.00777543, 0.0707317
0.00777543, 0.131108
0.0079031, 0.0372813
0.00987351, 0.0400174
0.00987351, 0.0424269
0.0104122, 0.0468407
0.0104122, 0.0491621
0.00947666, 0.0741358
0.00899094, 0.0122251
0.00899094, 0.0311773
0.0993538, 0.00913218
0.164509, 0.0566041
0.257222, 0.0487368
0.257222, 0.125416
0.32037, 0.149898
0.203713, 0.117211
0.203713, 0.329785
0.380126, 0.503093
0.380126, 0.523526
0.380126, 0.545645
0.402084, 0.651322
0.558753, 0.600522
0.558753, 0.629114
0.558753, 0.855152
0.748231, 0.892807
