Random Seed: 1679776445 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.509551, 0.328428
0.612056, 0.40036
0.806076, 0.574144
0.806076, 0.60187
0.806076, 0.661532
0.806076, 0.708443
0.85254, 0.984712
0.986807, 0.921458
0.999998, 0.999707
0.000152707, 9.8639e-09
6.10948e-05, 6.6296e-08
6.10948e-05, 1.27288e-06
6.10948e-05, 3.66661e-06
6.41942e-05, 1.92412e-08
7.62939e-06, 0.000633913
2.25306e-05, 0.0104973
0.00016737, 0.0721885
0.00016737, 0.0802884
0.00016737, 0.091224
0.000308871, 0.151374
0.000308871, 0.165254
0.000308871, 0.178165
0.00143397, 0.0242168
0.0123928, 0.00741245
0.0154023, 0.0570248
0.0154023, 0.059851
0.0154023, 0.00952111
0.0289588, 0.165172
0.0522878, 0.107471
0.0556942, 0.0954559
0.131776, 0.100319
0.131776, 0.104079
0.357112, 0.0980019
0.357112, 0.12309
0.357112, 0.127709
0.5747, 0.315637
0.683884, 0.635232
0.683885, 0.661032
0.691742, 0.638202
0.691742, 0.666347
0.691742, 0.696998
0.778142, 0.697334
0.939671, 0.759526
0.939671, 0.795119
0.93967, 0.876415
0.986886, 0.938322
0.986886, 0.989108
0.986886, 0.990896
0.00026834, 2.65367e-06
0.00026834, 0.00158224
0.000163078, 0.00844584
4.66108e-05, 0.00284991
6.53863e-05, 0.000895542
6.53863e-05, 0.00134377
0.000220954, 0.00135956
0.000220954, 0.0737668
0.0016048, 0.00771335
0.00797731, 0.00640544
0.00797731, 0.00634719
0.0161454, 0.00210184
0.0161454, 0.0078905
0.0242363, 0.011941
0.0242363, 0.011701
0.0240055, 0.0117732
0.0240055, 0.0222029
0.0240055, 0.0232226
0.0240055, 0.0242235
0.0240055, 0.0252153
0.108553, 0.0056255
0.108552, 0.315231
0.108553, 0.327044
0.105328, 0.339192
0.128634, 0.370002
0.174469, 0.358573
0.174855, 0.372362
0.221897, 0.452361
0.27475, 0.554315
0.355856, 0.569979
0.534613, 0.492521
0.534614, 0.515176
0.534614, 0.539705
0.720677, 0.869488
0.720677, 0.910234
0.720677, 0.947974
0.748993, 0.975626
0.838905, 0.859731
0.999997, 0.985435
1.06692e-05, 7.26324e-10
1.43051e-06, 2.59339e-05
0.000281215, 0.000688219
0.00161886, 2.7234e-10
0.00375754, 5.73717e-10
0.00375754, 1.35658e-10
0.0150006, 0.0021247
0.006455, 5.45631e-09
0.00557011, 8.50892e-09
0.040881, 0.0388303
0.040881, 0.0431092
0.0408809, 0.0713769
0.0538198, 0.0277997
0.0700761, 0.0706764
0.0854933, 0.0537874
0.0913841, 0.0552279
0.10614, 0.0530745
0.165569, 0.0785883
0.165569, 0.0819759
0.0806202, 0.078038
0.269341, 0.198455
0.269341, 0.164876
0.269341, 0.15352
0.269341, 0.226963
0.394218, 0.176427
0.480298, 0.273972
0.640002, 0.396428
0.640002, 0.411994
0.640002, 0.428727
0.7331, 0.575779
0.933975, 0.602525
0.933976, 0.63024
0.933975, 0.775251
0.933976, 0.841127
0.933976, 0.910395
0.933976, 0.948141
0.933976, 0.976655
0.999997, 0.990367
0.999996, 0.992158
1.37091e-05, 2.83028e-06
1.37091e-05, 0.00168754
8.34465e-06, 0.0100631
8.34465e-06, 0.0289875
7.51019e-06, 0.0113112
1.78814e-05, 0.00103457
3.91006e-05, 0.00148793
3.91006e-05, 0.00183371
3.91006e-05, 0.00215309
3.91006e-05, 0.00244636
3.91006e-05, 0.00655868
0.000129282, 0.0495319
0.000129282, 0.00872603
0.00035882, 0.0628718
0.00035882, 0.0666574
0.00317025, 0.0535594
0.0110051, 0.0562139
0.0439566, 0.0079835
0.0890452, 0.0293014
0.604594, 0.0658744
0.604594, 0.083598
0.604594, 0.0867913
0.604593, 0.090044
0.604594, 0.424919
0.604594, 0.436478
0.604594, 0.452858
0.604594, 0.470173
0.604594, 0.488634
0.604594, 0.508481
0.692333, 0.60001
0.692332, 0.62647
0.692333, 0.655288
0.855878, 0.779218
0.855878, 0.816846
0.855877, 0.879983
0.869042, 0.915106
0.869043, 0.971372
0.999997, 0.879234
0.999996, 0.995326
6.31809e-06, 3.03222e-06
6.31809e-06, 0.00180795
7.51019e-06, 0.0152524
7.51019e-06, 0.0439354
7.7486e-07, 0.0662446
8.52346e-06, 0.0256123
8.52346e-06, 0.0965167
0.00159311, 0.0337644
0.00159311, 0.0396451
0.00261396, 0.0352231
0.00396556, 0.0362406
0.00396556, 0.0371426
0.00318819, 0.0111914
0.00318819, 0.011952
0.00531739, 0.0650657
0.00531739, 0.0685937
0.00531739, 0.0719931
0.0166087, 0.202329
0.134508, 0.186113
0.134508, 0.339515
0.134508, 0.395749
0.138318, 0.464987
0.146932, 0.202974
0.146932, 0.210512
0.146932, 0.218336
0.146932, 0.226531
0.146932, 0.235192
0.29443, 0.12343
0.40656, 0.289071
0.40656, 0.573061
0.40656, 0.598333
0.40656, 0.625855
0.651576, 0.682308
0.651867, 0.665345
0.651867, 0.62206
0.780773, 0.733659
0.946414, 0.788922
0.953756, 0.889486
0.979057, 0.984013
0.000114858, 3.03222e-06
0.000302792, 0.00180795
0.000543118, 0.00519987
0.000906408, 8.11045e-08
0.000906408, 1.51197e-07
0.00281024, 2.15756e-07
0.00281024, 2.86497e-07
0.00360513, 0.00195269
0.00360513, 0.00229278
0.000258803, 1.81897e-08
0.000258803, 2.01937e-08
0.000258803, 2.20453e-08
0.000258803, 6.6779e-08
0.0248849, 0.150117
0.036342, 0.229157
0.0363421, 0.241583
0.036342, 0.253556
0.036342, 0.2652
0.114979, 1.97177e-05
0.114979, 2.0525e-05
0.114979, 0.0354205
0.119074, 0.0367732
0.187305, 0.0956352
0.384378, 0.092567
0.384378, 0.0960072
0.384377, 0.366297
0.384378, 0.529481
0.384378, 0.550272
0.384377, 0.572621
0.384378, 0.596815
0.384378, 0.623135
0.525781, 0.714692
0.556209, 0.741404
0.657467, 0.623112
0.703184, 0.681781
0.865863, 0.924485
0.929727, 0.969396
0.929727, 0.982667
0.980704, 0.998906
0.000126302, 2.09501e-06
8.46386e-05, 0.0011335
1.06096e-05, 0.000273652
1.06096e-05, 0.000788274
0.00211483, 0.00182059
0.00211483, 0.00273181
0.00211483, 0.0155694
0.0014323, 0.0162573
0.00254524, 0.0748374
0.00334334, 0.0477351
0.00211251, 0.0274927
0.00232249, 0.00966958
0.00232249, 0.0104251
0.00785363, 0.00983377
0.00858814, 0.0170828
0.00992191, 0.0171314
0.0108919, 0.0704886
0.0176579, 0.0212222
0.0176579, 0.00202127
0.0176579, 0.0973269
0.0199077, 0.110098
0.0208246, 0.110266
0.0208246, 0.0848555
0.132147, 0.0975536
0.253318, 0.101434
0.298708, 0.104683
0.298708, 0.351436
0.4069, 0.439359
0.497688, 0.557223
0.613003, 0.601082
0.861528, 0.540641
0.861528, 0.720579
0.861528, 0.754888
0.861528, 0.791342
0.861528, 0.779592
0.903438, 0.805383
0.987587, 0.984712
0.999997, 0.996905
0.999996, 0.98897
9.05991e-06, 3.03222e-06
9.05991e-06, 0.00180795
5.84126e-06, 0.00257063
5.84126e-06, 0.00150965
4.21405e-05, 0.0730628
4.21405e-05, 0.109632
9.43542e-05, 0.127099
9.43542e-05, 0.156635
9.43542e-05, 0.183916
0.000246465, 0.0961179
0.000196934, 0.100253
0.000196934, 0.109445
0.000272751, 0.0176436
8.86321e-05, 0.0154324
0.000128567, 0.0209367
0.000128567, 0.0220719
0.016395, 0.00929632
0.0147221, 0.00657174
0.0147221, 0.0079016
0.0150749, 0.00073891
0.0150748, 0.00260816
0.0396361, 0.00676871
0.0396361, 0.124981
0.0581737, 0.168331
0.0943473, 0.223821
0.0943474, 0.373588
0.150389, 0.440601
0.150389, 0.241999
0.220056, 0.251828
0.220056, 0.262468
0.22744, 0.360646
0.355336, 0.388302
0.355336, 0.406789
0.634376, 0.764298
0.813757, 0.74676
0.899915, 0.830464
0.899914, 0.855439
0.932014, 0.993044
0.991524, 0.994841
7.71284e-05, 2.9796e-06
1.45435e-05, 0.000604243
0.00161326, 0.000882267
0.00161326, 0.00909648
0.00161326, 0.0169579
0.00165653, 0.025249
0.000982344, 0.0309733
0.0228495, 0.00706341
0.0228494, 0.00829364
0.0166345, 0.0448275
0.00116992, 0.00919082
0.00116992, 0.0100335
0.00116992, 0.0108174
0.00197166, 0.010081
0.00195539, 0.0108767
0.00576448, 0.00345683
0.0983037, 0.0422366
0.0983037, 0.0491101
0.127811, 0.07144
0.127811, 0.0743648
0.221736, 0.126778
0.288661, 0.117433
0.288661, 0.121834
0.258408, 0.096031
0.258409, 0.13323
0.265066, 0.364121
0.311372, 0.360015
0.329764, 0.287911
0.329764, 0.41094
0.470051, 0.493795
0.470051, 0.561931
0.470051, 0.587779
0.492293, 0.657101
0.716781, 0.513566
0.679798, 0.870527
0.689077, 0.85334
0.937691, 0.823073
0.951911, 0.896377
0.985487, 0.991066
6.13928e-06, 9.47125e-07
7.21216e-06, 0.000564518
9.17912e-06, 0.000115414
0.000821173, 0.000141604
0.000828981, 0.00117001
0.00659627, 0.00114499
0.00659627, 0.00152043
0.00659627, 0.000694785
0.00817305, 9.50448e-05
0.00817305, 0.000107991
0.00579762, 0.000555322
0.00579762, 0.000606239
0.00579756, 0.000653604
0.0101678, 0.0084033
0.0101678, 0.052663
0.00794727, 0.0718005
0.00794727, 0.126009
0.0637932, 0.0302566
0.0637931, 0.028945
0.0682986, 0.0601768
0.102687, 0.0920102
0.125506, 0.0629473
0.125506, 0.115896
0.233903, 0.0771435
0.233903, 0.0800106
0.251817, 0.210845
0.278371, 0.201915
0.323554, 0.391771
0.645839, 0.216308
0.645838, 0.29914
0.744346, 0.439666
0.752169, 0.45989
0.752169, 0.771486
0.744012, 0.874665
0.908297, 0.915654
0.908298, 0.953619
0.908298, 0.982298
0.900962, 0.989008
0.988364, 0.990796
8.9407e-07, 3.86847e-09
2.14577e-06, 2.20034e-06
1.84774e-05, 1.46751e-05
2.37823e-05, 0.000428487
2.37823e-05, 0.00213526
0.000108778, 0.0037713
0.000108778, 0.00737016
0.000108778, 0.00908293
0.000117064, 0.0342141
0.000767648, 0.00643751
0.000767648, 0.000322602
0.000767648, 0.000411255
0.00998616, 0.0128743
0.00998616, 0.0137493
0.00998616, 0.0443883
0.0188417, 0.0440864
0.0225272, 0.00850618
0.0225272, 0.00889685
0.025234, 0.0765596
0.0334455, 0.128544
0.0334455, 0.1336
0.0334455, 0.138703
0.0334455, 0.143901
0.0790302, 0.0920084
0.0790302, 0.0954278
0.259546, 0.143508
0.259546, 0.132211
0.298723, 0.149992
0.527229, 0.545765
0.52723, 0.568824
0.847316, 0.548868
0.847315, 0.79739
0.847315, 0.835355
0.847315, 0.875696
0.847316, 0.916732
0.956095, 0.954742
0.956096, 0.983455
0.956095, 0.996918
0.999997, 0.962334
2.68221e-06, 3.03222e-06
2.68221e-06, 0.00180795
2.68221e-06, 0.0152877
2.68221e-06, 0.0440372
4.41074e-06, 0.0720003
4.76837e-07, 0.106686
2.6226e-06, 0.00662209
2.6226e-06, 0.00816101
0.000196159, 0.00763657
0.000215352, 0.0101692
0.00140077, 0.033595
0.00140077, 0.0353035
0.00140077, 0.0380617
0.00140077, 0.251447
0.00330955, 0.0316112
0.00330955, 0.0969462
0.00615621, 0.0244764
0.00615621, 0.0804117
0.00615621, 0.0838776
0.0105998, 0.196834
0.0187608, 0.0952867
0.0187607, 0.475316
0.0187607, 0.49313
0.175515, 0.466543
0.340024, 0.257181
0.299558, 0.273805
0.400174, 0.524978
0.400174, 0.542611
0.400174, 0.564649
0.654418, 0.352425
0.654418, 0.367968
0.654418, 0.384893
0.846339, 0.567248
0.846339, 0.760365
0.926368, 0.826643
0.926368, 0.860916
0.926367, 0.972222
0.918907, 0.998011
0.940354, 0.950959
4.26173e-05, 2.85126e-06
3.14116e-05, 0.000227026
1.59144e-05, 0.000407242
1.59144e-05, 0.00117308
3.93391e-06, 0.00863962
3.93391e-06, 0.0129639
3.93391e-06, 0.0172147
2.26498e-06, 0.0417689
2.26498e-06, 0.0490439
2.08616e-06, 0.0178455
0.00111073, 0.0400181
0.00105608, 0.0356825
0.00105608, 0.0516324
0.00105608, 0.0553708
0.00522405, 0.0244341
0.0350244, 0.00573078
0.0350245, 0.00846239
0.0350245, 0.0780991
0.0350244, 0.0814653
0.0350244, 0.0784415
0.0350244, 0.0815266
0.0464182, 0.129846
0.0464182, 0.134712
0.231949, 0.142619
0.231949, 0.147919
0.259513, 0.381499
0.459092, 0.26627
0.459092, 0.276725
0.547993, 0.292298
0.547994, 0.358515
0.626, 0.584493
0.626001, 0.79305
0.690121, 0.836423
0.963138, 0.634221
0.963139, 0.904941
0.963138, 0.942461
0.963138, 0.970804
0.963139, 0.984093
0.999997, 0.999997
1.19209e-06, 3.03222e-06
1.04904e-05, 0.00143167
8.28505e-05, 0.0106915
8.28505e-05, 0.0307975
8.28505e-05, 0.0574134
0.000218391, 0.0794446
0.000138164, 0.0992955
0.000138164, 0.122371
0.000736356, 0.143684
0.000736356, 0.163255
0.00191534, 0.0520264
0.00191534, 0.0567967
0.0022552, 0.017988
0.0022552, 0.025774
0.0247788, 0.0242192
0.0247788, 0.0817857
0.0247788, 0.0858391
0.0217139, 0.221968
0.0217139, 0.231536
0.0393118, 0.241015
0.0393118, 0.324761
0.0393118, 0.252943
0.0393118, 0.262423
0.0805682, 0.335033
0.0805683, 0.347484
0.10455, 0.310165
0.289252, 0.295011
0.289252, 0.306595
0.533327, 0.240835
0.533327, 0.251011
0.533327, 0.338432
0.599862, 0.420293
0.753332, 0.440304
0.783499, 0.779476
0.783499, 0.812385
0.763163, 0.84333
0.987361, 0.846459
0.98736, 0.974725
0.999996, 0.999997
7.56383e-05, 3.03222e-06
7.56383e-05, 0.00180795
7.56383e-05, 0.0152877
0.000980675, 0.0246254
0.00438362, 0.0695587
0.00438362, 0.104374
0.00443232, 0.110517
8.47578e-05, 0.0143241
8.47578e-05, 0.0168189
0.00050807, 0.0143191
0.00352508, 0.0319141
0.00352508, 0.0348402
0.00352508, 0.0366785
0.00405002, 0.0375438
0.00405002, 0.0528377
0.00405002, 0.0557027
0.00811464, 0.0545127
0.00976402, 0.0461144
0.00976402, 0.049696
0.00976402, 0.0517306
0.0187038, 0.0640393
0.126584, 0.199282
0.199312, 0.20675
0.199312, 0.21443
0.199312, 0.222123
0.338274, 0.266459
0.370409, 0.348838
0.373326, 0.164236
0.727756, 0.432985
0.727756, 0.45128
0.727756, 0.549497
0.727757, 0.641523
0.799104, 0.715602
0.799105, 0.716247
0.799104, 0.792322
0.900823, 0.913383
0.900824, 0.966414
0.915576, 0.977184
0.994587, 0.989593
0.000428736, 3.03222e-06
0.00018543, 0.00180795
0.00105977, 0.0120416
0.000849247, 0.0326009
0.000849247, 0.0607754
0.00851077, 0.0700745
0.00851077, 0.0930518
0.0169137, 0.0712985
0.0169137, 0.0837164
0.03234, 0.00345128
0.03234, 0.00383159
0.03234, 0.026445
0.019747, 0.00012322
0.019747, 0.000131594
0.0463484, 0.00013943
0.0968536, 0.00414091
0.0968536, 0.00366134
0.0968536, 0.00383282
0.140965, 0.0587712
0.212548, 0.0897194
0.212549, 0.0932482
0.212548, 0.105545
0.148524, 0.114232
0.148524, 0.111755
0.14219, 0.473063
0.193513, 0.490817
0.12253, 0.0911476
0.12253, 0.0875794
0.193035, 0.0909373
0.575081, 0.410993
0.575081, 0.361305
0.93544, 0.484175
0.972943, 0.494054
0.972944, 0.791164
0.972943, 0.850326
0.972944, 0.885581
0.972944, 0.912215
0.972944, 0.994474
0.987547, 0.994034
0.000690937, 2.57464e-06
0.00227535, 2.06455e-05
0.00227535, 0.000174575
0.000865936, 0.017686
0.000865936, 0.0329708
0.000530779, 0.0141096
0.000329733, 3.37552e-05
0.000329733, 0.00149145
0.00673205, 0.000295959
0.00673205, 0.000640316
0.00673205, 0.000710877
0.00673205, 0.000657267
0.0130802, 0.00188517
0.0293877, 0.0162821
0.0431883, 0.0196844
0.0431883, 0.0207518
0.0497568, 0.0209237
0.0497568, 0.11452
0.13523, 0.0271438
0.13523, 0.116202
0.140884, 0.090866
0.262742, 0.0976732
0.262742, 0.246938
0.336633, 0.386829
0.449179, 0.539323
0.44918, 0.559564
0.449179, 0.580959
0.449179, 0.60377
0.628473, 0.628292
0.628473, 0.654839
0.628473, 0.683717
0.628472, 0.715167
0.628472, 0.836423
0.668137, 0.860163
0.748733, 0.917905
0.795429, 0.955963
0.795429, 0.984712
0.900512, 0.887663
0.949717, 0.999997
2.56896e-05, 2.57362e-06
2.56896e-05, 0.00153451
3.60608e-05, 0.000161675
0.000186265, 7.87858e-07
1.77622e-05, 0.045502
0.000369489, 2.37912e-07
0.000802815, 9.70494e-05
0.000802815, 0.00039283
0.000802815, 0.000461248
0.000802815, 0.000524072
0.000802815, 0.0507358
0.00106192, 0.129232
0.00106192, 0.100045
0.00292069, 0.0402019
0.00292069, 0.22298
0.00150919, 0.0850496
0.00276721, 0.148456
0.00286829, 0.244937
0.0057466, 0.0562144
0.0057466, 0.0585159
0.0173578, 0.0423776
0.00660306, 0.00317644
0.263755, 0.338255
0.263755, 0.350818
0.263755, 0.446276
0.470247, 0.415753
0.29316, 0.390849
0.521529, 0.403442
0.621858, 0.453385
0.621858, 0.540909
0.621858, 0.664797
0.738751, 0.651123
0.738751, 0.728486
0.738751, 0.763665
0.892179, 0.859723
0.892179, 0.895369
0.994415, 0.984712
0.994414, 0.998192
0.999995, 0.999473
0.000352979, 2.85322e-06
0.000352979, 0.00170122
0.000352979, 0.0143852
0.000352979, 0.0414376
0.000352979, 0.077249
0.000352979, 0.115913
0.000352979, 0.153921
0.000352979, 0.18969
5.51939e-05, 0.0176469
0.000349343, 0.066366
0.000349343, 0.0736792
0.00240958, 0.0962158
0.00240958, 0.103733
0.00326145, 0.0595321
0.00326145, 0.0532923
0.00820643, 0.0426191
0.0136684, 0.0240254
0.0238037, 0.0233121
0.0872331, 0.0464238
0.03276, 0.0480248
0.03276, 0.120304
0.03276, 0.0679214
0.03276, 0.116326
0.03276, 0.127861
0.0309481, 0.108067
0.030948, 0.107959
0.414775, 0.173786
0.534896, 0.333678
0.697857, 0.362121
0.697857, 0.377422
0.697857, 0.647656
0.697857, 0.798208
0.697856, 0.836212
0.697856, 0.876594
0.897957, 0.703333
0.897957, 0.753708
0.897958, 0.965851
0.897957, 0.979074
0.99453, 0.999745
1.20997e-05, 2.7576e-06
1.20997e-05, 0.00164421
1.20997e-05, 0.0139031
0.000179827, 0.0304491
0.000179827, 0.0567639
0.000397623, 0.00972024
0.00389671, 0.0224576
0.00389671, 0.0276765
0.0241572, 0.0279293
0.0241572, 0.00831839
0.0241572, 0.108969
0.0345446, 0.12787
0.0345446, 0.137861
0.0345446, 0.147231
0.0652525, 0.00708352
0.059478, 0.00869997
0.0594779, 0.00913114
0.059478, 0.0095505
0.0239197, 0.116754
0.0239197, 0.116896
0.0239196, 0.121493
0.0239197, 0.126134
0.0239197, 0.130861
0.046001, 0.072481
0.0482441, 0.0737226
0.169842, 0.222077
0.169842, 0.230568
0.169842, 0.239621
0.21193, 0.212281
0.331321, 0.290207
0.35084, 0.67579
0.35084, 0.490762
0.342368, 0.38524
0.342368, 0.445443
0.708342, 0.888565
0.708342, 0.954189
0.940887, 0.922211
0.976736, 0.992604
0.976736, 0.994399
7.4029e-05, 3.03222e-06
7.4029e-05, 0.00180795
7.4029e-05, 0.0152877
7.4029e-05, 0.0440372
6.85453e-06, 0.0110357
6.85453e-06, 0.0165592
0.000735164, 0.000136758
0.00189155, 0.00126616
0.00189155, 0.00148669
0.0178059, 0.175446
0.0309517, 0.178681
0.0309517, 0.195064
0.0276899, 0.082227
0.0276899, 0.0878155
0.0265617, 0.103383
0.0265617, 0.108989
0.0422039, 0.0745458
0.0497655, 0.0779694
0.0497655, 0.0813301
0.043437, 0.0239091
0.0908977, 0.0410759
0.16847, 0.0705144
0.16847, 0.0785209
0.352491, 0.107092
0.353523, 0.108713
0.353523, 0.112793
0.325301, 0.302282
0.317203, 0.461448
0.420802, 0.341705
0.420802, 0.356143
0.483508, 0.35933
0.483508, 0.375859
0.584885, 0.639419
0.584885, 0.670298
0.662732, 0.796548
0.70112, 0.906598
0.954759, 0.837329
0.95476, 0.981189
0.97171, 0.997286
8.10623e-06, 3.03222e-06
8.10623e-06, 0.00180795
1.15633e-05, 0.0140507
1.75834e-05, 0.0255856
8.16584e-06, 0.0445456
9.98974e-05, 2.06507e-05
0.000174582, 0.0074375
0.000174582, 0.00916592
0.000174582, 0.0107623
8.22544e-06, 0.0293788
0.00719053, 0.000104879
0.00719053, 0.000114495
0.00666225, 0.000671763
0.0160446, 0.00318081
0.0174624, 0.00419928
0.0173995, 0.0119755
0.0173995, 0.0134699
0.0446506, 0.00365346
0.0446506, 0.00381094
0.0446506, 0.00396695
0.0446506, 0.0161597
0.0446506, 0.0668611
0.0880371, 0.0938014
0.0781078, 0.0933761
0.342335, 0.215505
0.463085, 0.184429
0.579823, 0.196391
0.633892, 0.291034
0.633892, 0.342962
0.633892, 0.396721
0.633892, 0.414216
0.79424, 0.43327
0.879737, 0.723345
0.879735, 0.797769
0.879737, 0.835154
0.879736, 0.92097
0.879735, 0.971184
0.985645, 0.888166
0.999995, 0.983743
1.49012e-06, 3.03222e-06
1.49012e-06, 0.00180795
5.13196e-05, 0.0143465
7.27773e-05, 0.035636
7.27773e-05, 0.0664335
7.28965e-05, 0.0997458
0.000150084, 0.124188
0.000150084, 0.153048
0.000150084, 0.179704
0.000204146, 0.0330966
0.000204146, 0.130364
0.000172853, 0.178498
0.000339985, 0.021285
0.000339985, 0.0114177
0.000339985, 0.256689
0.00110644, 0.260418
0.00281632, 0.0981989
0.00281632, 0.102709
0.0153513, 0.218985
0.0153513, 0.22795
0.0153513, 0.270245
0.0323085, 0.282208
0.136291, 0.0963189
0.136292, 0.0957171
0.136291, 0.0992744
0.136291, 0.190943
0.136291, 0.237983
0.136291, 0.29375
0.300797, 0.385097
0.4358, 0.484585
0.4358, 0.679986
0.613611, 0.451002
0.856673, 0.429345
0.938021, 0.588338
0.938021, 0.878413
0.938022, 0.955963
0.986523, 0.972106
0.986522, 0.998192
0.986523, 0.999997
8.89301e-05, 3.03222e-06
0.000255525, 0.000573096
0.000657201, 0.00484601
0.000120521, 0.0107152
8.5175e-05, 0.0184926
0.0196239, 0.0196419
0.0196239, 0.0260824
0.019624, 0.05452
0.019624, 0.0640156
0.019624, 0.072735
0.019624, 0.0852609
0.0469106, 0.0212563
0.070659, 0.0347827
0.070659, 0.0371466
0.0706589, 0.0393833
0.070659, 0.143526
0.112864, 0.0439682
0.112864, 0.121247
0.112864, 0.164211
0.112864, 0.341713
0.112864, 0.355152
0.112864, 0.368717
0.112864, 0.382536
0.185857, 0.37609
0.185858, 0.387334
0.187107, 0.402406
0.319437, 0.417791
0.611891, 0.502958
0.997754, 0.473356
0.997754, 0.493356
0.997755, 0.725849
0.997754, 0.759237
0.997755, 0.795386
0.997754, 0.871923
0.997754, 0.912783
0.997755, 0.950629
0.997754, 0.979218
0.997755, 0.992622
0.997754, 0.994418
1.68681e-05, 2.65629e-06
1.68681e-05, 0.0015838
1.3113e-06, 0.0125647
2.19941e-05, 1.64878e-05
2.19941e-05, 0.00010129
0.00016284, 0.077071
0.00016284, 0.102342
0.00016284, 0.0971238
0.000225186, 0.0901299
0.000225186, 0.102406
0.000150263, 0.0280595
0.0017789, 0.0503063
0.0017789, 0.0542367
0.0017789, 0.0579229
0.0057987, 0.0768085
0.016677, 0.189254
0.016677, 0.220052
0.153055, 0.218878
0.258001, 0.104983
0.258001, 0.109281
0.310215, 0.144071
0.310215, 0.149573
0.325355, 0.195146
0.32672, 0.369221
0.401503, 0.390393
0.401503, 0.405044
0.401503, 0.384419
0.401503, 0.399513
0.401503, 0.483565
0.708011, 0.290647
0.708011, 0.344343
0.708011, 0.607525
0.79535, 0.678499
0.79535, 0.73476
0.88651, 0.792141
0.974482, 0.871283
0.974483, 0.984712
0.974483, 0.998192
0.999998, 0.999997
9.11951e-06, 2.98007e-06
1.29342e-05, 0.00171751
