Random Seed: 1679859662 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.814826, 0.848334
0.814826, 0.911134
0.814826, 0.948911
0.974038, 0.948044
0.974038, 0.998192
0.974038, 0.999997
1.78814e-05, 3.03222e-06
1.78814e-05, 0.00180795
1.01924e-05, 0.0138175
9.71556e-06, 0.0135046
7.45058e-06, 0.00209124
6.20484e-05, 0.00266952
0.000329614, 0.00619072
0.000242174, 0.0269054
0.000281155, 0.0383377
0.000326931, 0.0590762
0.000625968, 0.106852
0.000625968, 0.0777073
0.000628591, 0.0360308
0.00273287, 0.0345427
0.00917757, 0.106003
0.0103556, 0.0576508
0.0203834, 0.00935184
0.0173894, 0.00655606
0.142384, 0.0222714
0.142384, 0.0314319
0.142384, 0.024095
0.221715, 0.122103
0.189041, 0.0871218
0.181832, 0.0749663
0.256742, 0.112152
0.585967, 0.372913
0.585967, 0.396202
0.585967, 0.409785
0.585967, 0.476017
0.59948, 0.493958
0.642783, 0.517597
0.642783, 0.541406
0.818445, 0.7193
0.818445, 0.754036
0.972491, 0.768414
0.972491, 0.874706
0.991112, 0.945872
0.991112, 0.958467
0.991112, 0.994831
1.25766e-05, 2.70747e-06
1.25766e-05, 0.00161431
1.25766e-05, 0.0136504
6.86646e-05, 2.86871e-10
6.86646e-05, 5.3479e-10
6.13928e-05, 1.44891e-06
0.000112295, 0.00119446
0.000112295, 0.0433275
7.48634e-05, 6.60344e-05
0.000769794, 2.68348e-06
0.00109971, 0.0442454
0.00109971, 0.0470666
0.00352675, 0.032166
0.004363, 0.0315425
0.0139127, 0.00905727
0.0139127, 0.00954838
0.0258442, 0.00331589
0.0364762, 9.9607e-06
0.0364761, 0.00251794
0.0933949, 0.0630522
0.0933948, 0.0655321
0.0933948, 0.0380944
0.151542, 0.160959
0.203332, 0.0416834
0.218821, 0.197263
0.218821, 0.204666
0.309726, 0.379705
0.309725, 0.550017
0.309726, 0.523686
0.386374, 0.533552
0.386374, 0.549212
0.450203, 0.708888
0.450203, 0.793157
0.504438, 0.804999
0.814204, 0.870423
0.864885, 0.910045
0.864884, 0.984712
0.909512, 0.998192
0.999961, 0.998883
6.02007e-06, 3.03222e-06
1.60933e-06, 0.000328986
1.57356e-05, 2.51274e-05
1.57356e-05, 7.23814e-05
1.57356e-05, 0.000134936
6.16908e-05, 0.000112695
6.13928e-05, 0.0001082
9.98974e-05, 0.00213857
0.000344813, 0.00128918
0.00721377, 0.00146478
0.00678641, 0.064794
0.00678641, 0.0677644
0.00954044, 0.0663409
0.0115229, 0.0729935
0.0115229, 0.0743219
0.0174046, 0.0503045
0.0215437, 0.0583862
0.0215437, 0.012929
0.0957358, 0.0529724
0.0957358, 0.0694649
0.224683, 0.150138
0.545193, 0.215928
0.545193, 0.206667
0.545193, 0.214343
0.545193, 0.252013
0.545193, 0.593741
0.545194, 0.616441
0.545193, 0.640646
0.65445, 0.562537
0.65445, 0.586305
0.65445, 0.714862
0.65445, 0.747745
0.876618, 0.607017
0.876618, 0.636331
0.876618, 0.66615
0.876618, 0.922414
0.94109, 0.984712
0.94109, 0.998192
0.999996, 0.998204
0.000148654, 3.03222e-06
0.000393212, 7.72587e-06
0.000393212, 6.53288e-05
0.000393212, 0.00574841
0.000393212, 0.0107163
0.000393212, 0.0776034
0.000393212, 0.103049
0.000672877, 0.117134
0.000587881, 0.0267803
0.000436604, 0.0474283
0.000661433, 0.146356
0.00460732, 0.0424233
0.00460732, 0.029372
0.00423032, 0.0961803
0.00228226, 0.0260444
0.004942, 0.0500156
0.004942, 0.0524943
0.0270066, 0.0111543
0.0270066, 0.00896042
0.0270066, 0.0194607
0.0324723, 0.102697
0.0324724, 0.106619
0.0413215, 0.185886
0.101323, 0.110183
0.142836, 0.056239
0.34263, 0.262521
0.34263, 0.476903
0.342629, 0.495629
0.399847, 0.530401
0.399847, 0.552811
0.543618, 0.488562
0.543618, 0.511036
0.699659, 0.731221
0.765322, 0.821037
0.898649, 0.772906
0.970823, 0.855396
0.970824, 0.979852
0.970823, 0.993265
0.991457, 0.999997
0.000396311, 3.03222e-06
0.000396311, 0.00180795
0.000396311, 0.0152877
0.000297844, 0.0439566
6.181e-05, 0.0512788
6.181e-05, 0.098319
6.181e-05, 0.130558
0.000652552, 0.006042
0.000613272, 0.00470371
0.000364363, 0.012142
0.000364363, 0.0134801
0.00057435, 0.00597021
0.00057435, 0.00643664
0.00119984, 0.0685026
0.00119984, 0.0726272
0.00119984, 0.0765652
0.000513554, 0.226039
0.000513554, 0.23642
0.000513554, 0.246611
0.000513554, 0.256707
0.00184208, 0.258863
0.00573784, 0.387015
0.00573784, 0.40152
0.0166137, 0.416433
0.078074, 0.41862
0.214126, 0.403396
0.189512, 0.172579
0.189512, 0.226897
0.461877, 0.322669
0.461877, 0.336302
0.461877, 0.351133
0.507404, 0.44972
0.816788, 0.665786
0.997861, 0.635156
0.997859, 0.66492
0.99786, 0.874001
0.997861, 0.944097
0.99786, 0.957021
0.99786, 0.976063
0.000591338, 2.74969e-06
0.000591338, 0.00163949
0.000591338, 0.0138633
0.000591338, 0.039934
0.000591338, 0.0744459
0.000591338, 0.111707
0.000591338, 0.148335
0.000591338, 0.182807
0.0014804, 0.0675153
0.0014804, 0.0767113
0.0014804, 0.0851645
0.0129707, 0.213044
0.0129707, 0.237521
0.00434917, 0.216559
0.00434917, 0.229598
0.0430008, 0.0966302
0.0430008, 0.101419
0.0430008, 0.145788
0.0430008, 0.178485
0.0406165, 0.218498
0.0406165, 0.196045
0.0406165, 0.203533
0.0406165, 0.129433
0.0768831, 0.156941
0.119133, 0.210296
0.375603, 0.224978
0.375603, 0.356847
0.382839, 0.440559
0.510499, 0.27002
0.510499, 0.30106
0.510499, 0.314337
0.66197, 0.376644
0.759517, 0.40777
0.866153, 0.781805
0.866153, 0.818442
0.938406, 0.955962
0.992134, 0.971102
0.992135, 0.991666
0.992135, 0.993459
7.08103e-05, 3.03222e-06
7.08103e-05, 0.00180795
7.08103e-05, 0.0152877
0.000154436, 0.0330703
0.000144124, 0.00759936
0.000259519, 0.0518158
0.000259519, 0.0611083
0.000405192, 0.0492916
0.000405192, 0.0701761
0.000405192, 0.0797345
0.000304639, 0.00912983
0.000304639, 0.0114816
0.000260293, 0.0274075
0.000670254, 0.0687569
0.00132602, 0.0722758
0.00132602, 0.0786264
0.0163892, 0.0466867
0.189782, 0.00817467
0.21752, 0.000327251
0.21752, 0.000100388
0.298131, 0.0131165
0.298131, 0.0136175
0.374476, 0.325689
0.470003, 0.349153
0.470003, 0.362129
0.470003, 0.375721
0.79431, 0.588597
0.79431, 0.611709
0.843084, 0.630799
0.843084, 0.657451
0.843084, 0.686445
0.843084, 0.690224
0.843084, 0.723086
0.889162, 0.823438
0.889162, 0.862027
0.889162, 0.897768
0.932482, 0.984004
0.932483, 0.997473
0.932483, 0.999277
0.00141096, 2.94183e-06
0.00141096, 0.00175405
0.00141096, 0.0148319
0.00141096, 0.0427243
0.00141096, 0.0796478
0.00141096, 0.119512
0.00101477, 0.0201004
0.00118613, 0.0182881
0.00118613, 0.0214733
0.00118613, 0.024398
0.00118613, 0.0270866
0.00961733, 0.0280384
0.00961733, 0.222994
0.0107266, 0.259226
0.0247788, 0.163761
0.0247788, 0.17264
0.0541319, 0.132949
0.0541319, 0.185204
0.0639764, 0.121143
0.0639763, 0.142091
0.057688, 0.111968
0.057688, 0.13166
0.057688, 0.145157
0.0687878, 0.187938
0.0687878, 0.194923
0.0687878, 0.202238
0.0687878, 0.209971
0.112784, 0.212657
0.312322, 0.19863
0.312322, 0.184101
0.937024, 0.211548
0.937024, 0.221279
0.937024, 0.72274
0.937024, 0.822762
0.937025, 0.861319
0.937024, 0.955494
0.937024, 0.984229
0.937024, 0.997704
0.968653, 0.997452
1.10865e-05, 2.00478e-08
1.72853e-05, 0.00168657
1.21593e-05, 0.013822
1.21593e-05, 0.0398152
1.21593e-05, 0.0742245
1.21593e-05, 0.111375
5.58496e-05, 0.139816
5.58496e-05, 0.172308
5.58496e-05, 0.202319
1.71065e-05, 0.194867
0.00018841, 0.0409262
0.00018841, 0.0446787
0.00125873, 5.5033e-08
0.010114, 0.00349726
0.019084, 0.00524616
0.019084, 0.0126992
0.0170374, 0.00236017
0.0170373, 0.0139697
0.0170374, 0.0104939
0.0285692, 0.000551619
0.0285692, 0.000573316
0.0418667, 0.125192
0.0690559, 0.042915
0.112202, 0.0849524
0.119503, 0.178217
0.193266, 0.172282
0.28196, 0.165949
0.2779, 0.444811
0.370222, 0.395029
0.480074, 0.363731
0.748336, 0.279047
0.848527, 0.37242
0.942323, 0.763895
0.942322, 0.800785
0.942323, 0.838312
0.942322, 0.905577
0.942322, 0.932812
0.976792, 0.997807
0.999997, 0.999997
5.30481e-06, 3.03222e-06
5.72205e-06, 0.00174305
2.38419e-07, 6.14519e-06
9.71556e-06, 4.63909e-05
1.11461e-05, 0.00960052
1.11461e-05, 0.0144057
4.66704e-05, 0.0415329
4.8399e-05, 0.000513093
0.000388622, 0.000982743
0.000388622, 0.157414
0.00145721, 0.155633
0.00145721, 0.169903
0.00145721, 0.183178
0.00145721, 0.189605
0.00323009, 0.0946445
0.00786209, 0.0934772
0.0123339, 0.288323
0.0123339, 0.301565
0.0230985, 0.181711
0.0230985, 0.18915
0.0660787, 0.304619
0.0660787, 0.337357
0.0660787, 0.350001
0.138201, 0.324718
0.169778, 0.311947
0.482865, 0.248903
0.717422, 0.283613
0.717422, 0.54399
0.717423, 0.566085
0.717422, 0.569574
0.717422, 0.66221
0.903867, 0.692671
0.996247, 0.784666
0.996248, 0.822558
0.996249, 0.861105
0.996248, 0.896809
0.996249, 0.958931
0.996248, 0.972059
0.996248, 0.992589
1.81794e-05, 2.83161e-06
3.44515e-05, 0.00100397
4.83394e-05, 0.00683545
0.00052166, 0.0177135
0.00117928, 0.0222742
0.00146711, 5.5877e-05
0.000983238, 0.00231193
0.000983238, 0.0028492
0.011341, 0.0277297
0.0144409, 0.0139049
0.0346833, 0.00633742
0.0233493, 0.101167
0.0233493, 0.0949231
0.0233493, 0.113263
0.0233493, 0.107478
0.0233493, 0.113306
0.0233493, 0.118922
0.0233493, 0.124383
0.0405506, 0.0499974
0.224144, 0.187318
0.255336, 0.117335
0.255335, 0.101204
0.298376, 0.19218
0.346303, 0.172103
0.346303, 0.346866
0.511352, 0.420578
0.511352, 0.46311
0.511352, 0.481295
0.501292, 0.500842
0.523355, 0.517784
0.523355, 0.540618
0.523355, 0.565486
0.619167, 0.675208
0.77642, 0.709759
0.90924, 0.80957
0.909241, 0.865831
0.90924, 0.928296
0.931234, 0.95484
0.980769, 0.999997
0.000244737, 2.5329e-06
0.000244737, 0.00151023
0.000244737, 0.0127703
0.000445306, 0.00252636
0.000445306, 0.00470969
0.000679851, 0.0162551
0.000679851, 0.0215851
0.000711083, 0.0528646
0.000711083, 0.062072
0.000711083, 0.0705265
0.000466764, 0.0597272
0.000466764, 0.0652036
0.000466764, 0.0702978
0.000466764, 0.0898757
0.000262141, 0.0960759
0.000100732, 0.264254
0.00562155, 0.159759
0.00772113, 0.0779842
0.00772113, 0.0741558
0.00772113, 0.0783755
0.0158175, 0.022863
0.0273346, 0.151186
0.143196, 0.231745
0.232857, 0.226999
0.232857, 0.235436
0.270238, 0.243612
0.657553, 0.257933
0.657553, 0.447605
0.657554, 0.465784
0.657554, 0.504961
0.657554, 0.612198
0.892924, 0.726368
0.97457, 0.746388
0.97457, 0.782432
0.97457, 0.835081
0.96721, 0.937405
0.967209, 0.965597
0.96721, 0.978815
0.96721, 0.996785
2.35438e-05, 2.99194e-06
2.35438e-05, 0.00178393
0.000187516, 0.00165092
0.000187516, 0.0047556
0.000187516, 0.00886551
0.000710726, 0.00152879
0.000478506, 0.00392394
0.000478506, 0.00483582
0.00130582, 0.00181726
0.000905693, 0.00638865
0.0018698, 0.0297343
0.0217005, 0.0282266
0.0246212, 0.0325399
0.0294302, 0.00167489
0.00410151, 0.00238616
0.00410157, 0.0130392
0.00957835, 0.00310977
0.011234, 0.0122211
0.011234, 0.0127479
0.202597, 0.0851433
0.202597, 0.0962268
0.253292, 0.338907
0.253292, 0.499893
0.253292, 0.51846
0.533548, 0.540881
0.533548, 0.56118
0.533547, 0.582636
0.533548, 0.605513
0.623874, 0.609456
0.623874, 0.681913
0.921775, 0.608805
0.921775, 0.714115
0.966235, 0.793867
0.966235, 0.832205
0.966235, 0.885743
0.966235, 0.922467
0.966235, 0.95021
0.966235, 0.963218
0.990988, 0.985636
8.28505e-06, 3.03222e-06
8.28505e-06, 0.00180795
8.28505e-06, 0.0152877
8.46386e-06, 0.0364935
8.46386e-06, 0.068032
8.46386e-06, 0.102083
1.508e-05, 0.0109084
1.508e-05, 0.0134434
1.508e-05, 0.0372468
4.28557e-05, 0.025856
6.181e-05, 0.027832
0.000589252, 0.0211012
0.000355184, 0.0218853
0.000995874, 0.0268528
0.0045985, 0.0409659
0.0045985, 0.0431872
0.0045985, 0.000812998
0.00459856, 0.000850335
0.00546682, 0.000841217
0.00546682, 0.0410732
0.0221019, 0.0464105
0.0285887, 0.0810371
0.0469985, 0.123357
0.0469986, 0.127939
0.0469985, 0.132693
0.124476, 0.122999
0.124476, 0.245763
0.573529, 0.469187
0.573528, 0.353756
0.573528, 0.42892
0.573529, 0.447835
0.574251, 0.464756
0.894031, 0.633382
0.894031, 0.663969
0.9657, 0.837938
0.965701, 0.889933
0.9657, 0.951984
0.999997, 0.988101
0.999997, 0.989887
0.00168544, 3.03222e-06
0.00168544, 0.00180795
0.00168544, 0.0152877
0.0016048, 6.35672e-05
0.00185543, 0.000779833
0.00185543, 0.00117015
0.00185543, 0.00201676
0.000665426, 0.00212963
0.00306147, 0.0302841
0.00306147, 0.034409
0.00306147, 0.0382006
0.00429738, 0.19895
0.00429738, 0.214494
0.00429738, 0.229072
0.000564218, 0.139913
0.0238893, 0.147499
0.0238894, 0.154809
0.0267034, 0.279008
0.0267034, 0.291034
0.0267034, 0.255936
0.0267034, 0.266002
0.0267034, 0.223306
0.0267034, 0.214175
0.0267034, 0.22213
0.198798, 0.270443
0.198798, 0.264009
0.239587, 0.340313
0.353186, 0.428708
0.353186, 0.656755
0.344466, 0.502054
0.34918, 0.527
0.417557, 0.524394
0.417557, 0.549362
0.918291, 0.813869
0.918291, 0.876682
0.918291, 0.938472
0.960524, 0.984712
0.960525, 0.998192
0.960525, 0.999997
0.00025171, 2.86385e-06
0.00025171, 0.00170756
0.00025171, 0.0144388
0.000482082, 0.0402856
0.000327528, 0.0704537
0.000327528, 0.105716
0.000327528, 0.140381
0.000632405, 0.0226453
0.000632405, 0.0265894
0.000632405, 0.030211
0.000403821, 0.0271403
0.00279385, 0.00746581
0.00112945, 0.0475839
0.00282097, 0.0274542
0.00725442, 0.0565074
0.0189724, 0.0517365
0.0189723, 0.0543006
0.0189723, 0.0567944
0.000915647, 0.123933
0.000915647, 0.0632728
0.00203454, 0.107963
0.0448776, 0.016853
0.0448775, 0.0443619
0.0884047, 0.135713
0.184243, 0.0862633
0.373737, 0.240169
0.387025, 0.273373
0.453565, 0.621152
0.453565, 0.632218
0.453565, 0.658929
0.561073, 0.468949
0.561073, 0.697152
0.851722, 0.620614
0.851722, 0.819099
0.851722, 0.857484
0.999997, 0.878172
0.999997, 0.904582
0.999996, 0.996731
0.999996, 0.998533
0.000173986, 2.82243e-06
0.000173986, 0.00168286
0.000173986, 0.01423
0.000173986, 0.0409904
0.000173986, 0.0764152
0.000200212, 0.00341732
0.000200212, 0.00449211
0.000200212, 0.00553602
8.10623e-06, 0.00740441
8.11219e-05, 0.000119628
8.11219e-05, 0.000132811
0.000766575, 1.77238e-05
0.000887752, 1.12632e-05
0.000221133, 0.00837734
0.000221133, 0.00888175
0.00574321, 0.00325939
0.0311236, 0.00460603
0.0806084, 0.097788
0.0815167, 0.0979758
0.0815167, 0.00914971
0.111052, 0.195919
0.111052, 0.216398
0.238751, 0.346182
0.238751, 0.259952
0.238751, 0.269614
0.530826, 0.271201
0.771517, 0.332458
0.771516, 0.502093
0.771517, 0.522486
0.771516, 0.566952
0.771517, 0.591955
0.771517, 0.691089
0.771517, 0.723993
0.89938, 0.818353
0.999999, 0.856703
1, 0.951044
1, 0.979647
0.999999, 0.993056
0.999999, 0.994852
0.000462174, 1.01089e-09
0.000462174, 6.02764e-07
0.000462174, 0.00839332
0.000462174, 0.0241775
0.000105441, 0.00185458
7.96914e-05, 0.00267278
0.000592172, 0.0046268
0.000608146, 0.00553201
0.00070411, 0.00695987
0.00101662, 0.00466431
0.00404584, 0.023784
0.00404584, 0.0259648
0.00404584, 0.0279934
0.00404584, 0.0944024
0.00404584, 0.076916
0.00747001, 0.100305
0.00784397, 0.121634
0.00784397, 0.12722
0.0354502, 0.161152
0.0436935, 0.160204
0.119828, 0.103469
0.119828, 0.107421
0.119828, 0.241432
0.119828, 0.310842
0.090211, 0.298554
0.090211, 0.387485
0.090211, 0.4023
0.090211, 0.439291
0.18185, 0.373716
0.227407, 0.307044
0.412532, 0.679868
0.412532, 0.684256
0.412531, 0.501053
0.412532, 0.475014
0.699489, 0.573945
0.952315, 0.627664
0.952314, 0.984712
0.952315, 0.998192
0.990536, 0.998226
8.95858e-05, 2.904e-06
8.95858e-05, 0.00173149
8.95858e-05, 0.0146412
8.95858e-05, 0.042175
0.000557423, 0.00882522
0.000557423, 0.0132423
0.000333309, 0.00151493
0.000355542, 0.0080281
0.000355542, 0.0765615
0.000355542, 0.0869896
0.000355542, 0.0965756
0.000793695, 0.000519948
0.000561595, 0.000532861
0.00731844, 0.107869
0.00799507, 0.175479
0.00799507, 0.184994
0.0259708, 0.215384
0.0352519, 0.374774
0.0352519, 0.299768
0.0352518, 0.31204
0.0352519, 0.324313
0.0528207, 0.0848581
0.197647, 0.0301429
0.197647, 0.0312624
0.197647, 0.0541613
0.236564, 0.598278
0.258039, 0.515961
0.740729, 0.268855
0.883176, 0.355275
0.883176, 0.704729
0.883177, 0.735807
0.883177, 0.769653
0.883176, 0.806298
0.883177, 0.845235
0.883176, 0.884845
0.883176, 0.921533
0.967042, 0.949246
0.967042, 0.998192
0.997196, 0.999997
0.000490367, 3.03222e-06
0.000490367, 0.00180795
0.000490367, 0.0152877
0.000490367, 0.0440372
0.000490367, 0.0820952
0.000490367, 0.123185
0.00735331, 0.0498893
0.00735331, 0.0614831
0.00735331, 0.0721916
0.00735331, 0.0820244
0.0111318, 0.0839098
0.0111318, 0.0916035
0.0111318, 0.0987604
0.00609612, 0.0632212
0.00215119, 0.0670278
0.00368488, 0.141625
0.0100599, 0.148644
0.0100599, 0.15547
0.0100599, 0.139464
0.0361708, 0.173248
0.0361708, 0.180062
0.0615478, 0.183017
0.0615478, 0.189876
0.0698638, 0.196928
0.0829331, 0.372378
0.100179, 0.37634
0.100178, 0.390728
0.415691, 0.361028
0.472712, 0.622667
0.472712, 0.648976
0.472712, 0.70003
0.555643, 0.732231
0.555643, 0.767094
0.555644, 0.804138
0.622473, 0.883548
0.784502, 0.835153
0.810918, 0.874757
0.901304, 0.902367
0.99997, 0.999996
3.57628e-07, 8.10309e-07
2.02656e-06, 1.05586e-07
5.96046e-08, 0.00876727
5.96046e-08, 0.000226132
4.76837e-07, 2.40819e-05
1.40071e-05, 3.79211e-05
1.40071e-05, 5.03555e-05
0.000172198, 1.19906e-05
3.68953e-05, 3.5834e-06
3.68953e-05, 6.64475e-05
3.68953e-05, 7.37699e-05
0.000296593, 0.0382066
0.000567555, 0.00165008
7.69496e-05, 0.0842364
7.69496e-05, 0.0893082
0.0113399, 0.0305889
0.0113399, 0.0321049
0.0247504, 0.117338
0.0247504, 0.138065
0.0247504, 0.143717
0.0326805, 0.318544
0.0326805, 0.33071
0.0481263, 0.449201
0.157243, 0.301927
0.157243, 0.313147
0.167133, 0.297214
0.330621, 0.118988
0.500642, 0.18976
0.57956, 0.313797
0.57956, 0.427426
0.57956, 0.446276
0.871111, 0.518018
0.972015, 0.796381
0.972015, 0.834838
0.972014, 0.873961
0.972015, 0.923484
0.972015, 0.951257
0.972015, 0.998192
0.999997, 0.999997
0.000110865, 3.03222e-06
0.000110865, 0.00180795
0.000110865, 0.0152877
0.000110865, 0.0440372
0.000110865, 0.0820952
9.66191e-05, 0.000110727
0.000123262, 0.147663
0.00057888, 0.176004
0.00057888, 0.206658
0.00057888, 0.234806
0.00057888, 0.26068
0.00248832, 7.63818e-07
0.00248832, 8.23498e-07
0.00248832, 8.79466e-07
0.00535285, 0.0738488
0.00790215, 0.0663008
0.00790209, 0.0695868
0.0315107, 0.0715864
0.0315108, 0.0777119
0.106666, 0.239086
0.197482, 0.101706
0.25729, 0.184799
0.473387, 0.200667
0.473387, 0.208121
0.627772, 0.215855
0.627772, 0.223956
0.721639, 0.510244
0.721638, 0.60782
0.721638, 0.632507
0.721638, 0.643269
0.721638, 0.671638
0.907979, 0.72186
0.907979, 0.756229
0.907978, 0.857213
0.907978, 0.897384
0.907979, 0.934591
0.938474, 0.956966
0.989218, 0.975876
0.989218, 0.999921
0.000104606, 3.03222e-06
0.000104606, 0.00180795
0.000104547, 0.0152877
0.000104606, 0.0440372
8.10623e-06, 0.0751155
8.10623e-06, 0.112712
8.10623e-06, 0.14967
1.43051e-06, 0.159984
1.57952e-05, 0.168467
1.57952e-05, 0.011908
1.57952e-05, 0.0132201
0.000273228, 0.112986
0.000770748, 0.0457728
0.000770748, 0.0488838
0.000180602, 0.0503097
0.000180602, 0.0530377
0.00019592, 0.0566312
0.00019592, 0.00783397
0.00156027, 0.0078177
0.0224256, 0.0264918
0.0304556, 0.184926
0.101516, 0.0617657
0.101516, 0.118625
0.238264, 0.121349
0.203827, 0.0276507
0.304748, 0.109024
0.466821, 0.133717
0.466821, 0.386573
0.466821, 0.402274
0.466821, 0.419271
0.64367, 0.557548
0.873915, 0.432693
0.975742, 0.527821
0.975742, 0.800833
0.975741, 0.888941
0.975742, 0.925799
0.975741, 0.953641
0.975741, 0.985138
0.999994, 0.999608
3.29614e-05, 2.85105e-06
3.29614e-05, 0.00169992
3.29614e-05, 0.0143743
2.86698e-05, 0.00547314
2.86698e-05, 0.0102032
8.73804e-05, 0.0293974
4.60148e-05, 0.035279
4.60148e-05, 0.183208
4.60148e-05, 0.215117
0.00204587, 0.000844379
0.00169593, 0.000760422
0.00307494, 0.0423335
0.00307494, 0.045641
0.00342846, 0.0762572
0.00342846, 0.0808488
0.0120157, 0.014179
0.0120157, 0.0148817
0.0120157, 0.0155651
0.0120157, 0.0262955
0.0120157, 0.132688
0.0757089, 0.115431
0.271263, 0.0788122
0.271263, 0.0817656
0.341817, 0.186428
0.341817, 0.541857
0.341816, 0.562193
0.341817, 0.583688
0.341817, 0.606607
0.341816, 0.631243
0.628124, 0.480404
0.628125, 0.50159
0.628125, 0.718527
0.712205, 0.726816
0.712204, 0.789088
0.759901, 0.768957
0.935304, 0.854671
0.935304, 0.984712
0.995925, 0.998192
0.995924, 0.999997
2.38419e-07, 2.62345e-06
4.88758e-06, 3.14126e-07
4.88758e-06, 0.00535567
4.88758e-06, 0.0144791
1.13249e-06, 0.0001775
1.13249e-06, 0.000266342
1.13249e-06, 0.000353675
2.92063e-06, 1.83654e-08
0.000341356, 0.000272199
0.000341356, 1.05987e-05
0.000321329, 0.0567809
0.00109315, 0.0661384
0.00109315, 0.0746182
0.00113004, 0.133528
0.00113004, 0.141568
0.00131083, 0.133992
0.00131083, 0.140633
0.00131083, 0.147092
0.00131083, 0.153432
0.00138193, 0.236046
0.00170612, 0.202673
0.00170612, 0.210415
0.0342188, 0.0460377
0.0342188, 0.0477477
0.0392975, 0.115526
0.0484313, 0.280471
0.320859, 0.197626
0.286978, 0.177375
0.286978, 0.184579
0.286978, 0.192377
0.409019, 0.455573
0.409019, 0.308971
0.806429, 0.459723
0.923458, 0.709289
0.923458, 0.742529
0.923459, 0.912063
0.965886, 0.928146
0.965887, 0.970008
0.999997, 0.999997
6.03795e-05, 3.03222e-06
6.13332e-05, 0.00116495
3.89218e-05, 0.00948519
3.89218e-05, 0.0273227
4.36306e-05, 0.00853851
4.36306e-05, 0.0147978
