Random Seed: 1679859692 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.436557, 0.614169
0.436557, 0.639558
0.595499, 0.69419
0.595499, 0.727242
0.832929, 0.633558
0.832928, 0.663248
0.878874, 0.891824
0.878874, 0.918646
0.999994, 0.88496
0.999994, 0.990219
0.000115871, 2.90374e-06
1.09076e-05, 0.00122454
1.09076e-05, 0.00151201
1.09076e-05, 0.00435543
0.00057435, 0.000109844
0.000356734, 4.73024e-06
0.000938833, 0.000170343
0.000938833, 5.75397e-05
5.31673e-05, 0.000214954
5.31673e-05, 2.34263e-06
0.00102222, 0.0204499
0.000158846, 0.00111119
0.000386596, 0.00389746
0.0126717, 0.0936392
0.00513351, 0.00310585
0.00513351, 0.00375328
0.0219045, 0.0026405
0.0779141, 0.00967627
0.0779141, 0.0085404
0.0779141, 0.00889006
0.0796235, 0.00489022
0.148079, 0.197218
0.149053, 0.202883
0.142645, 0.355689
0.234468, 0.285978
0.288147, 0.360848
0.420465, 0.549183
0.584267, 0.510552
0.584268, 0.598933
0.584267, 0.613861
0.662585, 0.690765
0.81945, 0.467371
0.992188, 0.744251
0.992188, 0.780193
0.992187, 0.816754
0.992187, 0.889502
0.992188, 0.958852
0.999994, 0.972692
0.999994, 0.992824
6.181e-05, 2.98598e-06
6.181e-05, 0.00178038
6.181e-05, 0.0150546
0.000219822, 0.0157442
0.000219822, 0.0293507
0.00131744, 0.0824761
0.000963092, 0.000192907
0.00443113, 5.28835e-05
0.00443113, 5.78505e-05
0.00443113, 0.159919
0.0008322, 0.0131375
0.00230372, 0.00532882
0.00230372, 0.00574515
0.000825405, 4.82445e-05
0.000825405, 5.1149e-05
0.00110507, 0.0630049
0.002648, 0.000777609
0.00163561, 0.00730213
0.00163567, 0.00753778
0.0069685, 0.0223856
0.0217121, 0.0151426
0.133787, 0.0865168
0.226661, 0.10129
0.226661, 0.0887379
0.226661, 0.0920358
0.264456, 0.0854792
0.264456, 0.237631
0.294719, 0.344969
0.401639, 0.405604
0.532177, 0.567646
0.532177, 0.592679
0.735168, 0.792891
0.735168, 0.830642
0.894038, 0.769969
0.959844, 0.911561
0.959845, 0.949356
0.959845, 0.977906
0.995436, 0.992391
0.995436, 0.999997
0.000249624, 2.98636e-06
0.000249624, 0.0017806
0.000249624, 0.0150565
0.000249624, 0.0433711
0.000249624, 0.0808535
0.000249624, 0.121322
0.000793338, 0.00112426
0.000793338, 0.00114763
0.000774801, 0.00981237
0.000774801, 0.0111489
0.000373483, 0.00959753
0.000373483, 0.0104776
0.000411391, 0.000334336
0.0122002, 0.0236543
0.0122002, 0.00163518
0.0122002, 0.0248428
0.0122002, 0.000845849
0.0122002, 0.0602662
0.00900066, 0.0404486
0.00900066, 0.0419848
0.10407, 0.124402
0.10407, 0.129153
0.10407, 0.133994
0.159108, 0.162629
0.159108, 0.016239
0.15089, 0.0296827
0.521768, 0.225326
0.578343, 0.473015
0.578344, 0.699139
0.578344, 0.728678
0.578344, 0.760814
0.815337, 0.630208
0.815337, 0.834405
0.815337, 0.8747
0.815337, 0.91569
0.815336, 0.953656
0.942811, 0.86947
0.942811, 0.881372
0.999997, 0.998297
3.34382e-05, 1.02632e-07
3.34382e-05, 6.11938e-05
1.3113e-05, 0.0109784
1.3113e-05, 0.031624
1.3113e-05, 0.0589541
0.000169396, 0.00219962
4.96507e-05, 0.000109505
4.96507e-05, 0.000383912
0.000180662, 0.098936
6.67572e-06, 0.000387885
1.84774e-06, 0.113136
1.98483e-05, 0.100426
1.98483e-05, 0.108272
1.98483e-05, 0.115631
0.00108254, 0.0189207
0.00177866, 0.0144337
0.0025112, 0.0187625
0.00350755, 0.0161046
0.0199313, 0.122351
0.0422695, 0.0392868
0.0422695, 0.0419778
0.0422695, 0.0608793
0.0487515, 0.196723
0.078672, 0.232188
0.0786719, 0.291087
0.0786719, 0.302012
0.268065, 0.185069
0.268065, 0.618944
0.461501, 0.318572
0.461501, 0.671296
0.571832, 0.720534
0.571832, 0.753678
0.571832, 0.789562
0.738505, 0.83232
0.833166, 0.901088
0.94614, 0.938449
0.94614, 0.966672
0.94614, 0.979905
0.99602, 0.996375
0.000441372, 4.19657e-09
0.000349939, 0.000113246
0.000816882, 0.00496373
0.000816882, 0.012633
0.00677353, 0.011474
0.00676644, 0.0188185
0.00676644, 0.0250008
0.0079779, 0.00146649
0.0079779, 0.00284876
0.00810403, 0.00107231
0.00457066, 0.00534839
0.00457066, 0.00583872
0.0140606, 0.00560306
0.00718427, 1.69978e-05
0.0544921, 0.00993084
0.0525261, 0.026114
0.052526, 0.0253948
0.311019, 0.0456068
0.311018, 0.1066
0.398608, 0.334431
0.398608, 0.45824
0.398608, 0.475743
0.493888, 0.511728
0.493887, 0.530735
0.493887, 0.55046
0.708411, 0.437502
0.707049, 0.446411
0.707049, 0.46394
0.707049, 0.482783
0.999993, 0.506865
0.999993, 0.688822
0.999993, 0.720506
0.999993, 0.754812
0.999993, 0.791262
0.999993, 0.903777
0.999993, 0.941249
0.999993, 0.969556
0.999993, 0.982829
0.999993, 0.999997
0.00121313, 3.03222e-06
0.0018447, 0.000406207
0.00159478, 0.000104348
0.000655711, 5.19363e-06
0.000655711, 4.39145e-06
0.00223231, 3.89565e-05
0.00756097, 0.0854587
0.00508302, 0.00071189
0.00508302, 0.000835881
0.00508302, 0.000949731
0.003941, 0.113564
0.00890934, 0.0474409
0.00890934, 0.0467745
0.00890934, 0.0370415
0.0285534, 0.0166799
0.0690915, 0.00429851
0.0523127, 0.00352223
0.0140046, 0.0134197
0.0140046, 0.0261362
0.0396097, 0.0044796
0.106587, 0.0144888
0.368585, 0.0339246
0.488444, 0.0613476
0.488444, 0.0636262
0.488444, 0.225281
0.75026, 0.562161
0.75026, 0.647905
0.75026, 0.673345
0.750261, 0.700693
0.75026, 0.730299
0.75026, 0.762505
0.750261, 0.797579
0.750261, 0.835554
0.75026, 0.875904
0.973835, 0.896351
0.973835, 0.933515
0.973835, 0.96159
0.973835, 0.974753
0.99842, 0.99611
0.0020926, 3.03222e-06
0.0020926, 0.00180795
0.0020926, 0.0152877
0.00340426, 0.00134833
5.24521e-05, 3.20065e-05
5.24521e-05, 4.8026e-05
4.68493e-05, 6.04549e-05
0.003245, 0.000441634
0.003245, 0.000444811
0.003245, 0.000467484
0.00512129, 0.0146897
0.00512129, 0.0122024
0.000560343, 0.072457
0.000108898, 0.0134593
0.000108898, 0.0142698
0.000108898, 0.00223336
5.08428e-05, 0.00238621
5.08428e-05, 0.00212236
5.08428e-05, 0.00221383
0.0947489, 0.0262424
0.10612, 0.00759329
0.216514, 0.0168956
0.216514, 0.0144625
0.216514, 0.00570117
0.363935, 0.0558036
0.361108, 0.223797
0.563619, 0.49725
0.563619, 0.516774
0.660478, 0.564348
0.660478, 0.481611
0.698273, 0.505832
0.999995, 0.777614
0.999994, 0.814638
0.999995, 0.853978
0.999995, 0.893998
0.999995, 0.931064
0.999995, 0.959065
0.999994, 0.972194
0.999994, 0.9874
0.00183362, 1.2476e-06
0.00325787, 0.000743251
0.00304812, 6.41122e-05
0.00490177, 0.015681
0.000472903, 0.0122422
0.000472903, 0.0183695
0.000772715, 0.0203516
0.000772715, 0.0250812
0.000772715, 0.0294495
0.000523508, 0.0489872
0.000199497, 0.0321562
0.000199497, 0.0351046
0.000160515, 0.0654199
0.00908184, 0.00832704
8.1718e-05, 0.0171166
8.1718e-05, 0.00210388
8.1718e-05, 0.00220811
0.0189968, 0.0115553
0.0180266, 0.0168382
0.0180265, 0.0172963
0.0180265, 0.0159943
0.0314909, 0.0216044
0.0437714, 0.0957412
0.17592, 0.233285
0.187413, 0.2543
0.187413, 0.263844
0.218244, 0.329179
0.26961, 0.44473
0.26961, 0.562502
0.316179, 0.635986
0.316179, 0.664033
0.558261, 0.698868
0.861916, 0.648638
0.942607, 0.688398
0.942607, 0.720658
0.942607, 0.79037
0.942607, 0.961382
0.999994, 0.998192
0.999994, 0.999997
8.55327e-05, 3.03222e-06
8.55327e-05, 0.00180795
5.54323e-06, 0.0152877
5.54323e-06, 0.0440372
1.07288e-06, 0.0790142
1.07288e-06, 0.118562
1.07288e-06, 0.157438
1.07288e-06, 0.194025
6.86646e-05, 0.0683307
6.86646e-05, 0.246876
0.000274658, 0.238368
0.00030905, 0.248535
0.000556886, 0.257113
0.00142002, 0.119511
0.00142723, 0.00752217
0.00142723, 0.00793007
0.00142723, 0.00176012
0.00351083, 0.00374863
0.00351083, 0.00230694
0.00428939, 0.0437061
0.00612533, 0.0249186
0.00915539, 0.299697
0.0498285, 0.029898
0.0498285, 0.447935
0.151947, 0.177655
0.151947, 0.458703
0.151947, 0.560295
0.207752, 0.447897
0.242298, 0.483582
0.242298, 0.504014
0.457383, 0.698521
0.457384, 0.730652
0.690617, 0.765569
0.725395, 0.715324
0.736569, 0.720359
0.9353, 0.862973
0.981761, 0.922174
0.981761, 0.986589
0.981762, 0.988373
0.000301361, 2.31755e-06
0.000301361, 0.00138183
0.00109708, 0.000207874
0.00109708, 0.000598793
0.000846088, 0.000741582
0.000846088, 0.00111274
0.00112689, 0.000338855
0.00112689, 0.000417603
0.00112689, 0.121928
0.000724494, 0.120166
0.000724494, 0.133408
0.000724494, 0.14564
0.00122386, 0.00548983
0.00715709, 0.000191692
0.0115831, 0.000557106
0.00667751, 0.000507256
0.129644, 0.088739
0.129644, 0.0928142
0.145618, 0.181056
0.145618, 0.188468
0.190498, 0.264671
0.190498, 0.27478
0.190498, 0.285078
0.219628, 0.260579
0.22128, 0.270527
0.22128, 0.28068
0.281542, 0.218738
0.344257, 0.18956
0.612892, 0.299243
0.79811, 0.296442
0.912092, 0.351902
0.912092, 0.701097
0.912092, 0.734478
0.912092, 0.769946
0.912092, 0.868862
0.912092, 0.955963
0.995358, 0.984712
0.995358, 0.998192
0.995359, 0.999997
3.73721e-05, 3.03222e-06
3.73721e-05, 0.00180795
3.73721e-05, 0.0152877
0.000997543, 6.16114e-05
0.000920296, 0.000106424
0.000920296, 0.000159692
0.000594974, 3.1175e-05
0.000402033, 2.04352e-05
0.00360781, 3.54021e-06
0.00071919, 0.00323776
0.00332123, 0.00222377
0.0463717, 0.0113818
0.0729154, 0.00659904
0.145757, 0.137349
0.145757, 0.145619
0.00419039, 0.120612
0.00883406, 0.126589
0.00883412, 0.205869
0.00883412, 0.214742
0.00883406, 0.169089
0.109308, 0.261959
0.380759, 0.120619
0.380759, 0.126381
0.380759, 0.329112
0.380759, 0.341343
0.476852, 0.144129
0.476852, 0.178038
0.476852, 0.219753
0.787847, 0.324657
0.787847, 0.649651
0.787847, 0.735099
0.934876, 0.787684
0.934876, 0.825187
0.934875, 0.865037
0.934875, 0.905574
0.934875, 0.943121
0.934875, 0.971484
0.934876, 0.945447
0.976032, 0.999997
0.000215352, 2.70548e-06
0.000215352, 0.00161313
6.59823e-05, 0.0152877
7.39694e-05, 0.0439304
7.39694e-05, 0.0818961
7.39694e-05, 0.122886
1.32322e-05, 0.16318
1.32322e-05, 0.201102
0.000200987, 8.2031e-06
0.00237262, 0.00414815
0.000572443, 0.000178644
0.000486851, 0.000115462
0.00143689, 2.19228e-07
0.0027253, 1.39457e-07
0.0027253, 4.69204e-06
0.00427067, 0.0372758
0.0215547, 0.0287251
0.0636678, 0.0423193
0.0552705, 0.0169891
0.0509879, 0.0144724
0.354911, 0.0584596
0.770031, 0.0387844
0.770031, 0.180971
0.782995, 0.141123
0.782995, 0.111239
0.782995, 0.115414
0.789922, 0.391675
0.789922, 0.407054
0.789922, 0.423586
0.789922, 0.503784
0.789922, 0.608916
0.789922, 0.636925
0.789922, 0.66725
0.807965, 0.637679
0.96334, 0.838021
0.891798, 0.877076
0.999997, 0.964825
0.999996, 0.998132
0.999996, 0.999937
0.00136536, 3.03222e-06
0.00158626, 0.00171474
0.00162053, 0.00342549
0.00162053, 0.00986734
0.00140154, 0.000263315
0.00140154, 0.000395105
0.00140154, 0.00052466
0.00124633, 0.0018762
0.0011642, 0.00117632
0.00363284, 0.001244
0.00363284, 0.0335771
0.00363284, 0.0366558
0.00778842, 0.0105471
0.0237903, 0.0209873
0.0347326, 0.0214209
0.0347326, 0.0105452
0.121309, 0.00928193
0.121309, 0.14563
0.121309, 0.135322
0.266916, 0.0516193
0.266916, 0.262612
0.379218, 0.480845
0.379218, 0.498866
0.481227, 0.564133
0.481227, 0.585099
0.481227, 0.607058
0.789767, 0.630268
0.789766, 0.655016
0.789767, 0.68162
0.789767, 0.710418
0.789766, 0.741748
0.789766, 0.775868
0.789766, 0.812808
0.789766, 0.85206
0.843903, 0.891989
0.923434, 0.928972
0.923435, 0.956911
0.999995, 0.970011
0.999995, 0.991087
0.00203806, 3.03222e-06
0.00203806, 0.00180795
0.000577569, 0.000923146
0.00129247, 0.034913
0.00129241, 0.0650856
0.00129241, 0.0976617
0.00280863, 1.31414e-05
0.0404444, 0.0069066
0.0158864, 0.0258036
0.000616848, 0.000949473
0.0216523, 0.0100594
0.0216523, 0.00690411
0.0216523, 0.0118398
0.00710636, 0.0322039
0.00817108, 0.0350098
0.0112481, 0.0155662
0.0804769, 0.0916428
0.106994, 0.012427
0.106995, 0.0135771
0.106994, 0.014133
0.106994, 0.0496955
0.106994, 0.0515936
0.106994, 0.100667
0.362434, 0.0304577
0.599496, 0.165479
0.599496, 0.17169
0.599496, 0.492387
0.599496, 0.51172
0.599496, 0.619136
0.599496, 0.645295
0.599496, 0.673754
0.667786, 0.714378
0.667786, 0.748391
0.791583, 0.784532
0.866907, 0.863106
0.866906, 0.898892
0.880104, 0.924381
0.880104, 0.964435
0.995178, 0.994702
0.000328481, 3.03222e-06
0.000348866, 0.00158946
0.00120342, 0.00504727
0.000418007, 1.61737e-05
0.000418007, 0.000139543
0.000418007, 0.00070835
0.000172734, 0.00157912
0.000172734, 0.00871963
0.000172734, 0.0162675
6.58631e-05, 0.00136662
0.000807583, 0.0330269
0.000807583, 0.00403717
0.000807583, 0.00435257
0.00669211, 0.00858515
0.0288697, 0.0081253
0.0288697, 0.0195837
0.0288697, 0.0205543
0.0438212, 0.0498872
0.118195, 0.202265
0.193543, 0.0953982
0.193543, 0.0991506
0.193543, 0.102938
0.248912, 0.195119
0.3794, 0.278845
0.3794, 0.283325
0.368555, 0.239052
0.368555, 0.248192
0.514065, 0.276034
0.514065, 0.322394
0.514065, 0.391195
0.576572, 0.724073
0.767869, 0.660826
0.767869, 0.836423
0.767869, 0.876815
0.999992, 0.70661
0.999992, 0.940925
0.999992, 0.969222
0.999992, 0.98249
0.999992, 0.999997
0.00118613, 3.03222e-06
0.00506431, 5.81306e-07
0.00506431, 0.0150097
0.00506431, 0.0432364
0.00246131, 2.96791e-06
0.00253838, 3.26702e-07
0.00170004, 0.00695598
0.0024184, 2.16118e-07
0.00137562, 2.25381e-05
0.00137562, 2.5608e-05
0.000899076, 6.37684e-05
0.00633097, 0.00977672
0.0152743, 0.0337897
0.0152743, 0.0360861
0.0477754, 0.0186907
0.0339866, 0.068454
0.0241805, 0.245163
0.014279, 0.0817594
0.014279, 0.283309
0.075661, 0.306999
0.035565, 0.00978363
0.035565, 0.0101573
0.035565, 0.010538
0.035565, 0.00770127
0.0523389, 0.0131285
0.0523389, 0.0561934
0.108997, 0.19994
0.485022, 0.216943
0.485021, 0.264546
0.491277, 0.318324
0.475959, 0.402861
0.510334, 0.5383
0.806393, 0.713494
0.806392, 0.74795
0.806393, 0.897321
0.911945, 0.878215
0.911944, 0.976734
0.911945, 0.990104
0.967193, 0.999997
0.00564855, 1.79236e-07
0.00564849, 0.000106868
0.00386339, 0.0111029
0.000251532, 0.0319827
0.00180399, 0.0205608
0.00337201, 0.0485145
0.00337201, 0.122345
0.00337201, 0.150777
0.00337201, 0.177037
0.00279665, 0.0194995
0.00290811, 6.51528e-05
0.005216, 0.000998166
0.005216, 0.00628315
0.005216, 0.00671019
0.005216, 0.00711423
0.0084182, 0.00430514
0.0199723, 0.00266959
0.0159093, 0.0228814
0.0159093, 0.0193813
0.0369759, 0.0657628
0.00628209, 0.00116762
0.00628209, 0.00121221
0.00546497, 0.0478999
0.148421, 0.424406
0.148421, 0.440179
0.315555, 0.418307
0.315555, 0.4343
0.315555, 0.451354
0.495143, 0.469685
0.495143, 0.708575
0.52149, 0.441999
0.731258, 0.773855
0.731258, 0.8107
0.881707, 0.84985
0.999005, 0.889675
0.999005, 0.926563
0.999006, 0.954428
0.999006, 0.967494
0.999006, 0.999997
0.000268936, 1.43091e-06
0.00192994, 1.04795e-06
4.30942e-05, 1.18384e-05
0.000387728, 1.78837e-05
0.000598311, 0.000729874
0.000686944, 0.0427068
0.000910997, 3.35725e-05
9.39369e-05, 6.82792e-06
0.000364959, 4.19127e-05
0.012575, 0.00013347
0.0120506, 0.000157595
0.0105544, 1.66505e-05
0.00424594, 0.000549588
0.00939864, 0.0113827
0.0496267, 0.000498711
0.0165138, 0.00595744
0.0240812, 0.00539663
0.137951, 0.0783622
0.0911494, 0.0867834
0.201772, 0.0012462
0.201772, 0.0606871
0.258889, 0.065866
0.488183, 0.0866618
0.488182, 0.345308
0.488182, 0.358141
0.592915, 0.386815
0.592915, 0.48584
0.592915, 0.504916
0.592915, 0.617576
0.592916, 0.718933
0.997737, 0.750637
0.997738, 0.785166
0.997738, 0.822549
0.997737, 0.862271
0.997737, 0.902678
0.997738, 0.940105
0.997737, 0.968378
0.997737, 0.998191
0.997737, 0.999996
0.000281394, 3.15373e-08
0.00673306, 2.95907e-06
0.00642717, 0.000426836
0.00642717, 0.00140637
0.00447774, 0.00075505
0.00252503, 0.000813037
0.00252503, 0.00315602
0.00420159, 0.0305847
0.00350279, 0.00792685
0.00226271, 0.158154
0.00226271, 0.175582
0.00226271, 0.191681
0.00444186, 0.189239
0.0106699, 0.0131113
0.0106697, 0.0719032
0.0106701, 0.029248
0.0294754, 0.0542951
0.0294753, 0.0313505
0.0294753, 0.0532596
0.0382187, 0.0290078
0.0382187, 0.0738768
0.21889, 0.0265111
0.218891, 0.0271444
0.218893, 0.0281522
0.264, 0.184704
0.486019, 0.134317
0.612691, 0.609037
0.631343, 0.629443
0.63134, 0.655007
0.760174, 0.679542
0.815586, 0.702283
0.815586, 0.734587
0.815567, 0.769562
0.815577, 0.806725
0.983233, 0.84453
0.983233, 0.859757
0.983233, 0.919261
0.983233, 0.96099
0.998879, 0.999996
0.000406682, 2.66289e-06
0.000404477, 1.03075e-05
0.000404477, 8.71588e-05
0.000404477, 0.000251065
0.000404477, 0.000468043
0.000444293, 1.36818e-06
0.000192225, 1.99389e-08
0.000412822, 0.0314265
0.000412822, 0.0384871
0.0126271, 0.00139198
0.0126271, 0.00154536
0.0126271, 0.0129083
0.012278, 0.00127241
0.0163626, 0.000142043
0.0163626, 0.000765263
0.0163625, 0.00540651
0.0163626, 0.156938
0.0163626, 0.164146
0.0656797, 0.121979
0.0656797, 0.126973
0.0739341, 0.0660264
0.0739342, 0.302203
0.231882, 0.329388
0.231882, 0.341622
0.231882, 0.354319
0.231882, 0.367616
0.373103, 0.193186
0.40288, 0.437955
0.461636, 0.495929
0.758546, 0.440564
0.85506, 0.609671
0.85506, 0.637714
0.85506, 0.668077
0.85506, 0.70034
0.919828, 0.731641
0.919828, 0.814589
0.965513, 0.939873
0.965481, 0.953506
0.999761, 0.993348
0.00181657, 3.03222e-06
0.0032779, 0.0016498
0.00413316, 0.012459
0.00413316, 0.035889
6.34789e-05, 0.00900044
6.34789e-05, 0.0135053
0.000663638, 0.15355
0.0003528, 0.110159
0.0003528, 0.129346
0.00105768, 0.223195
0.00105768, 0.0220281
0.00173682, 0.00966277
0.000964046, 3.40181e-06
0.00343883, 4.43258e-05
0.00393373, 0.0252481
0.00393373, 0.0252324
0.100674, 0.0316706
0.13913, 0.136178
0.13913, 0.0713712
0.0818283, 0.0844834
0.112016, 0.0488802
0.127573, 0.0768781
0.28425, 0.432974
0.284251, 0.449056
0.28425, 0.33526
0.402495, 0.478058
0.402495, 0.555631
0.402495, 0.292471
0.402495, 0.304349
0.402495, 0.339555
0.493507, 0.403203
0.493507, 0.411892
0.842927, 0.56716
0.986452, 0.874223
0.986452, 0.915192
0.986452, 0.953137
0.986451, 0.981801
0.986452, 0.995241
0.986452, 0.997041
0.00102514, 8.34258e-10
5.10216e-05, 6.49643e-06
0.00206745, 7.98776e-07
0.00629175, 2.21334e-06
0.00629175, 4.12619e-06
0.00570655, 1.89328e-06
0.00570655, 2.3482e-06
0.00570655, 0.0210097
0.00317669, 3.13374e-06
0.000224113, 0.149985
0.000676394, 0.154872
0.0180694, 0.199362
0.0180694, 0.214938
0.0180694, 0.229547
0.017431, 0.10952
0.015014, 0.00016307
0.076529, 0.046636
0.0416309, 0.0216662
0.0894254, 0.0254054
0.102142, 0.00139713
0.102142, 0.00145208
0.188222, 0.0010726
0.424163, 0.162333
0.436178, 0.169558
0.436178, 0.118885
0.436178, 0.123347
0.558483, 0.194548
0.558483, 0.516589
0.558483, 0.624552
0.771059, 0.650941
0.771059, 0.679648
0.771059, 0.71091
0.852416, 0.818075
0.852416, 0.857581
0.852416, 0.897769
0.993834, 0.841399
0.993835, 0.963111
0.993835, 0.976296
0.993835, 0.999997
0.0023365, 5.63714e-07
0.000364125, 0.000323625
0.000364125, 0.00273652
8.99434e-05, 2.30722e-08
0.00105894, 5.13328e-06
0.00105894, 0.000112005
0.00397789, 0.00276791
0.00397789, 0.00134927
0.00371403, 0.0424782
4.94719e-05, 0.0125048
4.94719e-05, 0.0138828
0.000206113, 0.00422122
0.00100964, 0.00457904
0.00100964, 0.00489026
0.000146866, 0.0128797
8.91089e-05, 0.00182975
2.37823e-05, 0.00190472
0.000374317, 0.0700218
0.000234842, 0.00111006
0.00214332, 0.000517962
0.00214332, 0.00369118
0.00465238, 0.0104543
0.0762848, 0.0104879
0.0762849, 0.0108774
0.10504, 0.0485331
0.10504, 0.0501284
0.311678, 0.186463
0.311678, 0.22979
0.311678, 0.239123
0.721446, 0.17923
0.721446, 0.23784
0.721446, 0.256016
0.721446, 0.268205
0.999993, 0.641496
0.999993, 0.671558
0.999993, 0.918893
0.999993, 0.946528
0.999993, 0.990123
0.999993, 0.991913
0.00105506, 3.03222e-06
0.00105506, 0.00180795
0.00105506, 0.0152877
0.00105506, 0.0440372
0.000447214, 0.0564472
4.17233e-05, 0.0869375
0.00112766, 0.00122078
0.00112766, 0.00150448
0.00112766, 0.00176651
0.00112766, 0.0166041
0.00108445, 0.0202057
0.0143651, 0.283576
0.0143651, 0.082274
0.00568622, 0.0407969
0.0164304, 0.027995
0.0164304, 0.0299104
0.0164304, 0.0313927
0.0164304, 0.0346064
0.00445622, 0.026835
0.0678742, 0.18786
0.0624582, 0.00991166
0.0538037, 0.0364302
0.0634019, 0.0763911
0.313378, 0.00127747
0.338816, 8.53883e-05
0.338816, 0.00113904
0.338816, 0.138969
0.357936, 0.0984127
0.496959, 0.0257196
0.496959, 0.0268062
0.66705, 0.551629
0.66705, 0.577002
0.667049, 0.604475
0.854624, 0.875121
0.854624, 0.916132
0.951806, 0.811696
0.985974, 0.869505
0.985975, 0.993239
0.993262, 0.982868
0.000656426, 1.04465e-06
0.00112474, 0.000622865
0.000124335, 0.00203429
0.001679, 0.00389766
0.001679, 0.00726611
0.001679, 0.0109029
0.000433087, 0.00250401
0.000433087, 0.0074279
0.000433087, 0.000307617
0.000433087, 0.00760726
0.000605345, 0.0774881
0.00371444, 0.158815
0.00371444, 0.114839
0.00371444, 0.065879
0.0441908, 0.0502309
0.0459884, 0.227874
0.0459883, 0.239167
0.0459883, 0.0827946
0.0459878, 0.0863633
0.0678292, 0.0968678
0.0435559, 0.108641
0.419711, 0.504501
0.419711, 0.523408
0.419711, 0.542849
0.419711, 0.563024
0.419712, 0.584154
0.419711, 0.557081
0.419711, 0.578955
0.899577, 0.575538
0.899577, 0.56614
0.899577, 0.763299
0.899578, 0.798409
0.899577, 0.836423
0.899577, 0.876815
0.99899, 0.917905
0.99899, 0.955962
0.99899, 0.984712
0.998989, 0.998192
0.998989, 0.999997
0.00355607, 3.03222e-06
0.00163722, 0.000130123
0.00411886, 0.00107779
0.000194788, 8.17474e-06
