Random Seed: 1679776489 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.944482, 0.77095
0.944482, 0.807656
0.944482, 0.846659
0.944482, 0.886336
0.944508, 0.922893
0.944509, 0.950189
0.973304, 0.997129
0.973304, 0.998932
0.00596398, 2.3079e-10
0.000339866, 1.11427e-08
0.000339866, 9.42211e-08
0.000339866, 1.68991e-05
0.000379086, 0.000504489
0.00822663, 0.000336224
0.00822663, 0.00541989
0.00822663, 0.00667947
0.00898916, 5.2363e-06
0.00898916, 3.50355e-06
0.00194556, 0.00154963
0.00194556, 0.066471
0.00519907, 0.0750058
0.00519907, 0.0247808
0.00519907, 0.0112282
0.00519907, 0.103461
0.0630033, 0.00311906
0.0630034, 0.0200924
0.0630034, 0.104916
0.0630034, 0.36044
0.0630034, 0.170786
0.0630034, 0.170134
0.0630034, 0.176511
0.116027, 0.12091
0.116027, 0.125404
0.116027, 0.130111
0.410818, 0.127359
0.410818, 0.325274
0.542164, 0.430261
0.542164, 0.615795
0.542165, 0.642952
0.797465, 0.745063
0.797466, 0.798243
0.890714, 0.800481
0.890714, 0.837993
0.890714, 0.912326
0.890714, 0.984712
0.962177, 0.962254
0.962176, 0.997277
0.00104743, 3.02569e-06
0.00104743, 0.00180405
0.00104743, 0.0152548
0.00104743, 0.0439423
0.000964582, 0.0808602
0.000964582, 0.121332
0.000717759, 0.126938
0.000717759, 0.156437
0.00125825, 0.0671361
0.000624418, 0.000430716
0.00323915, 0.00705354
0.00036037, 0.0139857
0.00036037, 0.0686242
0.0083527, 0.0198593
0.013693, 0.00151912
0.0152941, 0.00546462
0.0163494, 0.000190448
0.0163494, 0.00104438
0.057382, 0.0248899
0.0585542, 0.0214337
0.0585542, 0.0222766
0.0855473, 0.0521376
0.144522, 0.104021
0.144522, 0.107885
0.144522, 0.0954375
0.121312, 0.108552
0.558163, 0.0664617
0.558163, 0.0854534
0.558163, 0.0883446
0.558163, 0.68945
0.558163, 0.719855
0.558163, 0.601315
0.558163, 0.629945
0.795213, 0.660666
0.795213, 0.691627
0.795213, 0.70032
0.845474, 0.96697
0.972609, 0.894554
0.999705, 0.994203
0.0009588, 3.03222e-06
0.000193417, 1.114e-06
0.000193417, 9.41976e-06
0.000266492, 1.5435e-05
0.00060761, 0.0238459
0.0027222, 0.000100068
0.0027222, 0.000757681
0.00126463, 0.00560204
0.00126463, 0.00813009
0.0002141, 0.0259446
0.00361508, 0.00572393
0.00361508, 0.00624881
0.00361508, 0.0193763
0.00361508, 0.00945684
0.00361508, 0.0100262
0.00256842, 0.112027
0.0115663, 0.009014
0.107298, 0.00580942
0.0687811, 0.0333806
0.218991, 0.111467
0.231619, 0.090885
0.231619, 0.0887655
0.280455, 0.112451
0.280455, 0.16285
0.105685, 0.0516958
0.837931, 0.548329
0.837931, 0.569294
0.837931, 0.591647
0.837931, 0.627731
0.837931, 0.719178
0.837931, 0.750893
0.837931, 0.785434
0.837932, 0.822829
0.998915, 0.74888
0.998915, 0.737648
0.998915, 0.940427
0.998915, 0.968709
0.998915, 0.981969
0.998915, 0.997817
0.000357628, 3.03222e-06
0.000357628, 0.00180795
0.000357628, 0.0152877
0.00013268, 0.0327133
0.00013268, 0.0609848
0.00013268, 0.0915084
0.000160515, 0.00218204
0.000160515, 0.00268912
0.000640035, 0.00239026
0.000128925, 7.51681e-05
0.000128925, 8.34513e-05
0.000743389, 0.0143383
0.000743389, 0.0250112
0.000743389, 0.0875748
0.000700176, 0.0438837
0.000700176, 0.0462632
0.000700176, 0.048556
0.000342309, 0.0181175
0.00806928, 0.000946152
0.00806928, 9.54497e-09
0.00806928, 0.121433
0.00855154, 0.0127342
0.019814, 0.000435672
0.0624512, 0.0210581
0.0874682, 0.091421
0.0874683, 0.0948521
0.547034, 0.174231
0.862157, 0.223845
0.999983, 0.595082
0.999983, 0.619862
0.999983, 0.647198
0.999982, 0.699172
0.999983, 0.73246
0.999983, 0.767832
0.999983, 0.86466
0.999983, 0.900511
0.999983, 0.927593
0.999983, 0.97125
0.999983, 0.999997
0.000138581, 2.04414e-08
0.000138581, 1.21881e-05
0.000250459, 8.00661e-06
0.000154078, 2.26408e-06
0.000300884, 1.6181e-05
0.00121993, 4.76453e-05
0.00121993, 6.32684e-05
0.00117344, 5.65848e-06
0.000525355, 0.000588544
0.000525355, 0.000668715
0.00423646, 0.000396218
0.00423646, 0.000432546
0.00279307, 0.011226
0.010096, 0.0171466
0.010096, 0.018179
0.010096, 0.0191647
0.0260972, 0.0788132
0.139628, 0.00821993
0.184724, 0.0836056
0.184724, 0.0224731
0.259808, 0.27931
0.224275, 0.289039
0.224275, 0.295337
0.224275, 0.37901
0.224275, 0.393096
0.224275, 0.407849
0.224275, 0.423443
0.360641, 0.475806
0.360641, 0.495132
0.542197, 0.504383
0.542197, 0.667718
0.759418, 0.627986
0.759418, 0.814816
0.837127, 0.854164
0.837128, 0.894193
0.92668, 0.931267
0.92668, 0.959274
0.92668, 0.998192
0.999993, 0.999024
0.00115889, 1.28076e-06
0.000325859, 7.15736e-07
8.34465e-06, 0.00989486
0.00079602, 0.00580072
0.000216961, 0.0188602
0.000439048, 8.87556e-05
0.000641227, 0.00467346
0.000641227, 4.2368e-05
0.000657499, 0.00111279
0.000657797, 0.0375132
0.000657797, 0.041647
0.000346661, 0.000639308
0.000346661, 0.000401215
0.000346661, 0.00660756
1.2219e-05, 0.00505294
2.85506e-05, 0.0971892
0.0372173, 0.00499667
0.0372173, 0.00944244
0.0321714, 0.00975087
0.0347163, 0.00547135
0.0402393, 0.0120825
0.0655194, 0.0116685
0.0655194, 0.00562888
0.0995783, 0.00894099
0.0995784, 0.0819626
0.0995783, 0.0943648
0.0995783, 0.158295
0.115857, 0.161461
0.115857, 0.168019
0.152898, 0.202433
0.228573, 0.751991
0.80398, 0.622413
0.80398, 0.652047
0.80398, 0.876796
0.80398, 0.917886
0.803979, 0.955943
0.935539, 0.851057
0.99867, 0.987642
0.99867, 0.989427
0.000645697, 1.84254e-07
0.000645697, 0.00010986
0.00017494, 0.00145318
0.00144875, 0.0056354
0.000827909, 0.000263633
0.000827909, 0.012841
0.000827909, 0.0170515
0.0049907, 0.000126826
0.0207123, 0.000185444
0.0124971, 6.89316e-06
0.01044, 1.20163e-05
0.0104401, 1.23945e-05
0.0222821, 0.0034975
0.0340363, 0.00593485
0.0340362, 0.00629216
0.0340363, 0.00514933
0.0340363, 0.00540454
0.0340363, 0.00565274
0.0328344, 0.00596042
0.0328344, 0.00620444
0.0328344, 0.00644845
0.0218561, 0.00236069
0.0157192, 0.0260177
0.0307707, 0.025316
0.681068, 0.0587348
0.681068, 0.0728276
0.681068, 0.0842144
0.681068, 0.078581
0.681068, 0.20737
0.681068, 0.412418
0.807404, 0.634111
0.992892, 0.720425
0.992893, 0.836423
0.992893, 0.876815
0.992892, 0.917905
0.992892, 0.955963
0.992893, 0.984712
0.992892, 0.998192
0.992892, 0.999997
0.000511825, 3.02532e-06
0.00483578, 0.00165185
0.00483578, 0.0139677
0.00483578, 0.0402349
0.00670344, 0.00294173
0.00670344, 0.0044141
0.000877321, 0.0351384
0.0102353, 0.0194063
0.0105972, 0.0830826
0.0393915, 0.0466902
0.0249138, 0.0158729
0.0249137, 0.0238339
0.0416865, 0.0204371
0.0319326, 0.00319281
0.0273992, 0.0656496
0.0172051, 0.0124558
0.0212266, 0.0141772
0.0212266, 0.0185443
0.0337393, 0.0224329
0.0337393, 0.0233513
0.0438416, 0.0211891
0.0377429, 0.0469432
0.0484362, 0.0755645
0.0484362, 0.0783712
0.143018, 0.107647
0.251949, 0.212452
0.251949, 0.330257
0.243094, 0.0383413
0.243094, 0.0398986
0.282733, 0.321081
0.595028, 0.688347
0.847453, 0.451564
0.847453, 0.645013
0.847453, 0.876815
0.847453, 0.917905
0.999996, 0.873368
0.999997, 0.984712
0.999997, 0.998192
0.999997, 0.999997
0.00767797, 3.03222e-06
0.00767797, 0.00180795
0.00134146, 7.21149e-07
0.00134146, 2.07732e-06
0.000869632, 0.00581405
0.00227475, 0.0234819
0.0151643, 0.0284294
0.0151642, 0.0129915
0.00574511, 3.30718e-08
0.000323236, 0.00274626
0.000686824, 0.00264432
0.000686824, 0.000157157
0.000109375, 4.40538e-06
0.03025, 0.000177816
0.0218146, 0.03619
0.0218146, 0.0381522
0.0218146, 0.0400431
0.0218146, 0.0418822
0.0218146, 0.0436873
0.0218146, 0.0425958
0.085901, 0.140064
0.115454, 0.1549
0.115454, 0.160706
0.183179, 0.0909352
0.183179, 0.0969236
0.251571, 0.152642
0.331323, 0.328172
0.387519, 0.373501
0.306262, 0.392868
0.306262, 0.409469
0.500737, 0.547183
0.500737, 0.714582
0.807914, 0.742763
0.807914, 0.812069
0.807914, 0.810985
0.807914, 0.899999
0.842075, 0.93999
0.926931, 0.978586
0.999995, 0.936783
4.35114e-06, 2.70338e-06
8.89897e-05, 0.00161188
8.89897e-05, 0.0136298
0.000196874, 0.000164625
0.000196874, 0.000306897
0.000117242, 0.0772061
0.000535667, 0.000177089
0.00258762, 0.0195396
0.000337303, 0.0581707
0.000337303, 0.0660939
0.0010981, 1.82397e-07
0.014492, 0.0244798
0.014492, 0.0302004
0.0223287, 0.00145857
0.0530336, 0.104192
0.0530336, 0.145664
0.0530336, 0.152884
0.0530336, 0.296408
0.0530336, 0.309184
0.193494, 0.359362
0.193494, 0.373496
0.193494, 0.456636
0.193494, 0.473749
0.193494, 0.491346
0.323289, 0.321892
0.323289, 0.528733
0.323289, 0.548948
0.323289, 0.570503
0.483695, 0.441018
0.483695, 0.459651
0.483695, 0.696114
0.483695, 0.767482
0.483695, 0.804023
0.95671, 0.835824
0.95671, 0.874992
0.95671, 0.911271
0.999995, 0.947562
0.999994, 0.989871
0.999995, 0.991661
0.000381052, 3.03222e-06
0.000303149, 0.00174113
0.000321329, 6.75133e-06
0.000209212, 0.00018176
0.000141919, 0.00136452
0.000141919, 0.0149144
0.000141919, 0.000247275
0.000141919, 0.0151907
9.16719e-05, 0.00106837
0.000895739, 0.00689676
0.000895739, 0.00752495
0.000937819, 1.3638e-05
0.00439638, 0.000656437
0.00214094, 0.000662469
0.00109369, 0.0957425
0.00109369, 0.100934
0.00460327, 2.30795e-08
0.00727749, 0.002307
0.0071184, 3.23786e-05
0.00924981, 0.00206314
0.00924981, 0.034653
0.173399, 0.0157716
0.137212, 0.054105
0.364142, 0.145514
0.364141, 0.422505
0.373975, 0.450547
0.373975, 0.467772
0.373976, 0.48614
0.388812, 0.494623
0.388812, 0.537053
0.388812, 0.560737
0.690689, 0.518785
0.82933, 0.629957
0.908229, 0.799669
0.908229, 0.837144
0.908229, 0.9289
0.999996, 0.956836
0.999995, 0.998192
0.999995, 0.999997
5.1856e-06, 3.03222e-06
5.1856e-06, 0.00180795
6.6936e-05, 0.0149279
6.6936e-05, 0.0430007
6.73532e-05, 0.00461974
0.000198483, 0.0356103
0.000198483, 0.0472867
0.000189066, 0.0484233
1.51396e-05, 8.66188e-05
7.1764e-05, 7.91504e-06
1.41859e-05, 1.29388e-05
1.41859e-05, 0.000138314
1.41859e-05, 0.00014912
2.90871e-05, 0.000176729
0.00588119, 0.00911819
0.0180691, 0.0540121
0.025877, 0.0556394
0.025877, 0.0299367
0.0258769, 0.0530001
0.226089, 0.0945353
0.226089, 0.272559
0.292827, 0.0150613
0.292827, 0.0156257
0.292827, 0.0162061
0.385502, 0.433534
0.385502, 0.476231
0.385503, 0.494439
0.385502, 0.500192
0.526765, 0.490492
0.69624, 0.512656
0.69624, 0.703055
0.703823, 0.618539
0.703822, 0.777714
0.703823, 0.816816
0.703823, 0.855094
0.880429, 0.839639
0.923939, 0.979502
0.92394, 0.992911
0.988584, 0.936846
0.000535071, 4.78486e-07
0.000508308, 6.42727e-05
0.000504136, 0.00101426
0.00131297, 3.82034e-06
0.000116825, 2.43772e-06
0.000116825, 3.65789e-06
0.00664157, 0.000588718
0.00589746, 0.000194486
0.00310117, 0.0111281
0.00310117, 0.0126438
0.00310117, 0.0140371
0.0465985, 2.06229e-05
0.0465985, 0.00118137
0.0734941, 0.034889
0.0734941, 0.000266751
0.143646, 0.104634
0.143646, 0.10982
0.160607, 0.1573
0.156154, 0.140124
0.156154, 0.142677
0.165883, 0.202762
0.165883, 0.210506
0.27453, 0.177141
0.287259, 0.225475
0.506855, 0.114973
0.506855, 0.119289
0.616216, 0.335736
0.616217, 0.636682
0.616217, 0.662541
0.616216, 0.665616
0.616217, 0.69497
0.616216, 0.726938
0.616217, 0.761548
0.810774, 0.59948
0.924216, 0.752653
0.995605, 0.827621
0.995606, 0.951865
0.999992, 0.997955
0.999993, 0.995875
0.000389338, 1.44554e-07
2.48551e-05, 1.95576e-06
5.16772e-05, 0.00145333
5.16772e-05, 0.0283566
5.16772e-05, 0.052863
0.00041163, 0.00753122
0.00311768, 0.00982774
0.00311768, 0.0121116
0.00311768, 0.014221
0.0063296, 0.0014271
0.00218296, 0.000777992
0.00218296, 0.000605974
0.0079248, 0.00348013
0.00395364, 0.00113245
0.0107828, 0.000482102
0.00415748, 0.000641626
0.00415748, 0.000676052
0.13308, 0.0799448
0.13308, 0.0974129
0.151859, 0.0471223
0.151859, 0.0489757
0.151859, 0.0508463
0.350137, 0.0358788
0.341004, 0.0702582
0.362187, 0.103811
0.716353, 0.04702
0.716353, 0.252154
0.8237, 0.263029
0.8237, 0.273712
0.936774, 0.629769
0.936774, 0.71113
0.936774, 0.74384
0.936774, 0.779256
0.936774, 0.816888
0.940159, 0.852346
0.999995, 0.952814
0.999995, 0.981468
0.999995, 0.994903
0.999995, 0.996703
0.00161463, 3.03222e-06
0.00161463, 0.00180795
0.000570953, 0.00570201
0.000570953, 0.00119144
0.00118142, 0.0626441
0.00195277, 2.10218e-05
0.00460947, 0.0107535
0.00363874, 0.01275
0.000676692, 0.0353965
0.00191909, 0.0168429
0.00191909, 0.018699
0.00126547, 0.00937767
9.43542e-05, 0.00124263
2.68221e-06, 0.00126285
2.68221e-06, 0.00133889
0.00088346, 0.00157856
0.00166327, 0.0011737
0.0024879, 0.000703126
0.0278574, 0.00277761
0.0232582, 0.00116774
0.0232582, 0.00429512
0.0232582, 0.00445917
0.11184, 0.019632
0.24254, 0.0247404
0.283124, 0.0483456
0.592399, 0.399382
0.649758, 0.317616
0.649758, 0.497632
0.912333, 0.60103
0.912333, 0.669933
0.912333, 0.699477
0.912334, 0.731652
0.912333, 0.766488
0.912333, 0.803001
0.912333, 0.840632
0.912333, 0.908565
0.912333, 0.980939
0.986604, 0.902551
0.999994, 0.999997
0.000436962, 8.22284e-07
0.000436962, 0.000490282
2.08616e-05, 4.42177e-07
0.00235051, 0.00388731
0.000210643, 0.0492477
0.0020147, 8.16239e-05
0.0020147, 0.00885636
0.0020147, 0.0109145
0.0020147, 0.0321001
0.0020901, 0.10383
0.00148863, 0.0189505
0.000288188, 0.0545823
0.000288188, 0.0588466
0.000170827, 0.0946868
0.00477546, 0.000848228
0.00477546, 0.00252108
0.0823178, 0.0990288
0.0823178, 0.103577
0.0823178, 0.107695
0.165322, 0.102092
0.165322, 0.201782
0.143868, 0.11687
0.143868, 0.106791
0.270471, 0.0605141
0.364996, 0.187132
0.412776, 0.269553
0.464843, 0.238312
0.464842, 0.24767
0.464842, 0.257729
0.65075, 0.37972
0.846441, 0.555115
0.84644, 0.694117
0.84644, 0.739008
0.846441, 0.794655
0.910025, 0.889014
0.910025, 0.925874
0.950908, 0.945606
0.950909, 0.95855
0.999993, 0.997036
2.27094e-05, 3.00257e-06
2.27094e-05, 0.00179027
2.27094e-05, 0.0151382
0.000663161, 1.50241e-06
0.000663161, 8.62916e-06
0.000175416, 6.8145e-05
0.0019567, 0.000369122
0.00176275, 0.000136553
0.00176275, 0.000160337
0.00176275, 0.000182175
0.0035755, 0.00041431
0.00503463, 1.02971e-08
0.00503463, 1.11015e-08
0.00769204, 0.000131102
0.0543416, 0.000164955
0.0543415, 0.0035572
0.0943832, 0.000173953
0.0943832, 0.0341736
0.0918661, 0.0397526
0.114251, 0.0618779
0.124792, 0.0715749
0.22838, 0.0743086
0.441132, 0.0471717
0.47475, 0.104776
0.47475, 0.223892
0.524699, 0.238032
0.524698, 0.247133
0.573695, 0.261456
0.573695, 0.286747
0.573695, 0.298863
0.636057, 0.677306
0.889223, 0.512931
0.889223, 0.537353
0.889223, 0.757355
0.959829, 0.917905
0.959829, 0.955963
0.959829, 0.984712
0.959828, 0.998192
0.997808, 0.999997
0.000429153, 3.03222e-06
0.000429153, 0.00180795
0.00054419, 0.000619434
0.000406384, 0.000805854
0.000210106, 0.00207716
0.00110799, 0.00162125
0.00110799, 0.00186017
0.00117046, 0.00117977
0.00117046, 0.00138526
0.00117046, 0.00159258
0.00190735, 0.0405457
0.00190735, 0.0442633
0.00371808, 0.0411603
0.00371808, 0.0572292
0.00371808, 0.0131723
0.00371808, 0.0138865
0.00371808, 0.00776984
0.00371808, 0.00812667
0.00371808, 0.00990625
0.00371808, 0.0103118
0.00371808, 0.0107174
0.0245982, 0.36794
0.0989701, 0.0727212
0.215444, 0.100334
0.215444, 0.0959986
0.208312, 0.0210079
0.208312, 0.0238434
0.416952, 0.0577987
0.491021, 0.353249
0.49102, 0.662189
0.53642, 0.697865
0.597453, 0.720442
0.597453, 0.754743
0.597453, 0.787145
0.59953, 0.837934
0.599531, 0.872675
0.951142, 0.860086
0.951142, 0.979318
0.969701, 0.999997
8.2016e-05, 9.86742e-09
0.000118613, 8.02822e-06
0.000118613, 6.7885e-05
4.17233e-06, 0.000322837
1.86563e-05, 2.66467e-06
0.000109494, 1.52587e-05
0.000795126, 0.000161281
0.000795066, 0.00977371
0.00104225, 0.00409092
0.0025633, 0.00473943
0.0025633, 0.0130855
0.0025633, 0.0142853
0.0025633, 0.00242336
0.0025633, 0.00258807
0.0025633, 0.0030242
0.00387573, 0.233631
0.00453031, 0.225762
0.0295504, 0.0501921
0.0378515, 0.142376
0.0233455, 0.13581
0.0233455, 0.0877104
0.00947791, 0.0514391
0.134271, 0.0835741
0.134271, 0.0907699
0.134271, 0.103635
0.0885626, 0.221934
0.474912, 0.113575
0.474912, 0.0873984
0.669361, 0.445796
0.669362, 0.464631
0.674505, 0.471926
0.674506, 0.687919
0.674505, 0.720672
0.934426, 0.758061
0.934427, 0.878159
0.999997, 0.918853
0.999996, 0.946486
0.999997, 0.986461
0.999997, 0.999997
0.000199616, 3.03222e-06
0.000199616, 0.00180795
0.000199616, 0.0152877
0.000173211, 0.000166054
0.00225353, 0.0813669
0.000777602, 0.115702
0.000777602, 0.153641
0.000349343, 1.50577e-07
0.000349343, 1.39888e-06
0.00217617, 0.0332476
0.00264204, 0.00442184
0.00153208, 5.26168e-05
0.00104374, 0.0135694
0.000454068, 0.000140086
0.000498295, 3.53566e-05
0.000498295, 0.0242644
0.00232959, 0.214951
0.00612605, 0.29864
0.00612605, 0.311512
0.00612611, 0.255492
0.00612611, 0.265541
0.00612605, 0.275683
0.0100577, 0.12183
0.29208, 0.000213099
0.29208, 0.159356
0.49816, 0.26276
0.49816, 0.272807
0.703625, 0.541958
0.703625, 0.509203
0.703625, 0.530717
0.861886, 0.729343
0.861886, 0.762891
0.861886, 0.799214
0.861886, 0.837809
0.861886, 0.877071
0.861886, 0.913436
0.861886, 0.984712
0.941177, 0.925764
0.999995, 0.964704
3.75509e-05, 2.77663e-06
0.000208318, 1.57572e-07
0.000345409, 2.30301e-05
0.000916839, 9.75465e-05
0.000916839, 0.00272712
0.00148129, 0.00529673
0.00360084, 9.21949e-05
0.00360078, 2.24521e-05
0.00360078, 2.63626e-05
0.00221598, 0.000890242
0.00221598, 0.000922131
0.000857234, 0.000240959
0.000106037, 0.000722419
7.13468e-05, 0.00021127
7.13468e-05, 0.0791795
7.13468e-05, 0.0834727
7.13468e-05, 0.0561499
0.00926584, 0.0243508
0.0120546, 0.0473061
0.0198978, 0.116714
0.0525745, 0.00391937
0.0575814, 0.00308077
0.0676715, 0.0595929
0.130555, 0.0493364
0.183509, 0.117083
0.233208, 0.371175
0.25265, 0.529219
0.58251, 0.52894
0.58251, 0.550423
0.58251, 0.573679
0.702362, 0.583
0.702362, 0.660112
0.722169, 0.687621
0.722169, 0.720827
0.722169, 0.724433
0.791852, 0.705591
0.920527, 0.850371
0.945771, 0.972274
0.999995, 0.991449
0.001513, 3.03222e-06
6.22272e-05, 0.00180795
6.91414e-05, 0.0152877
1.26958e-05, 0.0167575
1.26958e-05, 0.0305065
0.000145316, 0.047092
0.00148547, 0.0655959
0.00300509, 0.000374419
0.000254929, 0.000309188
0.0113118, 0.000605511
0.00302976, 0.0109033
0.00302976, 0.00183418
0.00078541, 0.00724094
0.00282246, 0.0278664
0.00243044, 0.000622987
0.00243044, 0.0016666
0.0302706, 0.000397937
0.114793, 0.0478207
0.0781084, 0.0319197
0.195867, 0.0433022
0.195867, 0.0660581
0.483088, 0.163703
0.483089, 0.171939
0.878618, 0.480991
0.878618, 0.533946
0.878618, 0.553985
0.878618, 0.575166
0.878618, 0.648468
0.878618, 0.674806
0.878618, 0.703318
0.878618, 0.734334
0.878618, 0.768113
0.878618, 0.804683
0.878618, 0.843543
0.990591, 0.917905
0.990591, 0.955963
0.990591, 0.984712
0.990591, 0.998192
0.999994, 0.99829
0.00114232, 1.42867e-08
0.000280321, 1.28664e-06
1.4782e-05, 0.000200582
3.43919e-05, 0.00177315
5.59688e-05, 0.00503108
0.000266433, 0.000494301
0.000266433, 0.000656381
0.000731647, 3.28674e-06
0.000731647, 4.30146e-06
0.00861156, 0.000213727
0.00459552, 0.00603693
0.00459552, 0.00659045
0.00459552, 0.00710536
0.00459552, 0.00758827
0.00459552, 0.0291027
0.00491822, 0.0253463
0.00621378, 0.00524086
0.0165962, 0.00927835
0.0165963, 0.00967827
0.0165963, 0.0150527
0.065973, 0.0171485
0.0659729, 0.0178035
0.0659729, 0.0328411
0.206696, 0.0609317
0.206696, 0.0631962
0.265193, 0.465068
0.265192, 0.482849
0.779909, 0.174552
0.741002, 0.192872
0.846124, 0.356364
0.846123, 0.664761
0.846124, 0.695338
0.846123, 0.728445
0.846123, 0.799429
0.977967, 0.862584
0.977967, 0.955963
0.977967, 0.984712
0.990289, 0.996694
0.990288, 0.98914
0.00111133, 3.02749e-06
0.000672996, 3.61408e-07
0.000409067, 2.30462e-05
0.000409067, 6.63797e-05
0.000409067, 0.000694594
0.000409067, 0.00104222
0.0105642, 0.000255477
0.00267988, 7.5735e-07
0.000470698, 0.00310121
0.000470698, 0.000999952
0.0357057, 0.0151196
0.0357057, 0.00161543
0.06138, 0.00947271
0.06138, 0.0891027
0.305442, 0.0932781
0.305442, 0.0983358
0.4239, 0.363279
0.368328, 0.278064
0.368328, 0.29005
0.368328, 0.288705
0.368328, 0.300059
0.368328, 0.31152
0.368328, 0.323195
0.368328, 0.335199
0.368328, 0.347657
0.368328, 0.360704
0.46789, 0.259965
0.46789, 0.535037
0.529458, 0.473132
0.529458, 0.493122
0.529458, 0.514869
0.773249, 0.744669
0.773249, 0.827863
0.773248, 0.867842
0.773248, 0.908511
0.989025, 0.937944
0.989025, 0.966152
0.989025, 0.979378
0.989025, 0.981149
0.00247085, 3.02402e-06
0.00247085, 0.00180306
0.00247085, 0.0152464
0.0013606, 0.000152148
0.0013606, 0.00028364
0.0013606, 0.000435076
0.0013606, 0.000577737
0.0143218, 0.00544531
0.00284111, 0.00138245
0.0125981, 0.0383407
0.0125981, 0.0425655
0.0144433, 0.000149896
0.0126359, 0.104542
0.0126359, 0.065041
0.0126359, 0.0689572
0.0126359, 0.072696
0.0126359, 0.0976483
0.0126359, 0.102133
0.09395, 0.0246562
0.054956, 0.0940875
0.0549561, 0.0977883
0.123875, 0.10018
0.171641, 0.0620266
0.171641, 0.075177
0.221389, 0.129979
0.22139, 0.122612
0.402792, 0.170008
0.415458, 0.176969
0.652841, 0.271442
0.652841, 0.548698
0.599216, 0.572896
0.867304, 0.581751
0.867304, 0.786021
0.867303, 0.845551
0.899928, 0.90054
0.899928, 0.937879
0.9618, 0.965288
0.998436, 0.997366
0.998437, 0.99917
0.000130713, 2.50454e-06
