Random Seed: 1679742195 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.591542, 0.528707
0.591542, 0.722989
0.591542, 0.754873
0.591542, 0.789596
0.591542, 0.827191
0.695163, 0.770948
0.755054, 0.91166
0.993758, 0.846994
0.993758, 0.978012
0.993759, 0.9914
0.993759, 0.993193
0.000416398, 3.03222e-06
0.000416398, 0.00180795
0.000416398, 0.0152877
0.000416398, 0.0440372
0.000416398, 0.0820952
0.000321865, 0.0044473
0.000347316, 0.00577915
0.00041455, 9.44323e-06
0.00041455, 1.10879e-05
0.000129044, 0.012643
0.000129044, 0.0140362
0.000129044, 0.00952764
0.00299543, 0.000258606
0.00299543, 0.000506254
0.00270689, 4.26427e-05
0.00270689, 4.49554e-05
0.00460023, 0.0763086
0.00979674, 0.00632353
0.0168064, 0.00860303
0.104219, 0.00910037
0.195972, 0.00366248
0.500959, 0.101635
0.645318, 0.0599187
0.642397, 0.0396575
0.639557, 0.273594
0.785213, 0.32778
0.785213, 0.479556
0.931224, 0.59091
0.931224, 0.61491
0.931224, 0.712236
0.931224, 0.743646
0.931224, 0.777853
0.931224, 0.814888
0.931224, 0.85424
0.931224, 0.894271
0.931224, 0.93135
0.996886, 0.959359
0.996887, 0.996758
0.996887, 0.99856
0.000354707, 3.03222e-06
0.00449771, 0.00177372
0.0009045, 0.00520066
0.00324535, 0.0323559
0.000513077, 0.000157792
0.00250661, 0.00033056
0.00250661, 0.000438947
0.00144875, 0.0612676
0.00266474, 0.00270047
0.00385177, 0.0119188
0.00159115, 0.000934144
0.00159115, 0.00101979
0.00384551, 0.000137518
0.00899619, 0.00344239
0.0499182, 0.00503073
0.0499182, 0.00530345
0.0615311, 0.0150446
0.0615311, 0.0157355
0.0847713, 0.0295613
0.0847713, 0.0307716
0.0803948, 0.00517381
0.283802, 0.124548
0.283802, 0.104644
0.415272, 0.125435
0.568954, 0.573983
0.568953, 0.595526
0.568953, 0.618295
0.867408, 0.642572
0.867409, 0.66867
0.867409, 0.696922
0.867409, 0.727657
0.867409, 0.761128
0.867409, 0.797367
0.867409, 0.835873
0.867409, 0.875044
0.867409, 0.911324
0.867409, 0.938732
0.981162, 0.973919
0.999998, 0.999215
0.00282228, 3.03222e-06
0.00282228, 0.00180795
0.000787318, 0.00212903
0.00288069, 2.33864e-05
0.00153762, 5.08009e-06
0.00153762, 4.87206e-06
0.00203896, 0.000475769
0.00203896, 0.000653451
0.00205612, 1.20322e-05
0.00768584, 0.00244958
0.00254333, 0.000162936
0.00254333, 0.000193877
0.00254333, 0.000209026
0.022401, 0.000680475
0.022401, 0.000721449
0.0842636, 0.00383432
0.0702108, 0.00730449
0.085454, 0.00573321
0.1984, 0.0068118
0.1984, 0.00640008
0.278739, 0.0298497
0.404906, 0.0371976
0.499158, 0.164799
0.499159, 0.18856
0.939142, 0.454825
0.939141, 0.578343
0.939142, 0.600455
0.939141, 0.624032
0.939142, 0.649377
0.939141, 0.676815
0.939141, 0.706662
0.939141, 0.739168
0.939142, 0.774361
0.939141, 0.811756
0.995981, 0.83931
0.999994, 0.928664
0.999993, 0.96868
0.999993, 0.981941
0.999993, 0.996271
0.0029977, 3.03222e-06
0.00469202, 0.000387015
7.48038e-05, 0.000636688
7.48038e-05, 0.00183402
7.48038e-05, 0.00341903
7.48038e-05, 0.0051303
0.000726461, 0.00662825
0.000726461, 0.0081686
0.000371337, 5.53353e-05
0.000497997, 0.024128
0.000506163, 0.0150498
0.0023104, 0.00162511
0.0122423, 0.0242761
0.0214856, 0.00664766
0.00161254, 0.0832893
0.00161254, 0.0878054
0.0290207, 0.0105727
0.0287015, 0.0111369
0.0782272, 0.00145972
0.0782273, 0.00630274
0.0782273, 0.0135667
0.0782273, 0.0211102
0.0853777, 0.0813733
0.130708, 0.0903966
0.400132, 0.22294
0.400132, 0.275247
0.400132, 0.28577
0.476695, 0.418524
0.523343, 0.440636
0.523343, 0.459254
0.523343, 0.397299
0.523342, 0.723803
0.523343, 0.726483
0.75909, 0.604581
0.77577, 0.612225
0.957556, 0.90177
0.996439, 0.934538
0.996439, 0.979042
0.996439, 0.999997
0.00045079, 2.98372e-06
0.00045079, 0.00177903
0.000449121, 0.000890157
0.000137508, 0.00561867
0.000360608, 0.000599893
0.000112057, 4.26385e-05
0.000112414, 3.37293e-05
0.000112414, 6.09405e-06
0.000136554, 0.00851195
0.000136554, 3.44725e-05
0.0010227, 0.0230371
0.000409782, 0.00025485
0.000409782, 0.00184586
0.00116897, 0.000373701
0.00116897, 0.00687102
0.0010004, 0.0196286
0.0059827, 0.224395
0.00657386, 0.156629
0.00704855, 0.151339
0.00704855, 0.159485
0.013962, 0.0397314
0.006585, 0.0752453
0.0181991, 0.00129841
0.114842, 0.113592
0.176715, 0.0249895
0.543137, 0.454661
0.543136, 0.468767
0.543136, 0.559122
0.543136, 0.58183
0.543137, 0.606413
0.550592, 0.684241
0.550592, 0.715714
0.562108, 0.745949
0.62767, 0.762258
0.952027, 0.576622
0.952027, 0.946645
0.952027, 0.975115
0.981673, 0.991607
0.981674, 0.993401
0.000489116, 2.41683e-06
0.00101399, 1.75878e-05
0.000642955, 0.000148655
0.000642955, 0.000428212
0.000642955, 0.000798282
0.000642955, 0.00119783
0.00164634, 0.00103547
0.00152463, 0.0284399
0.00152463, 0.0333932
0.000386238, 0.0121909
0.000386238, 0.0199484
0.000386238, 0.0147753
0.000638783, 0.0484393
0.00345564, 0.00373677
0.237178, 0.00365519
0.237178, 0.0145921
0.237178, 0.134866
0.237178, 0.14106
0.237178, 0.145894
0.237178, 0.151867
0.237178, 0.157841
0.237178, 0.163869
0.237178, 0.358641
0.298825, 0.448597
0.734276, 0.224121
0.734276, 0.232533
0.734276, 0.241424
0.734276, 0.584894
0.734277, 0.60865
0.734277, 0.634367
0.734277, 0.662342
0.734276, 0.692809
0.734276, 0.725795
0.801908, 0.760845
0.937495, 0.684538
0.937496, 0.753532
0.999997, 0.795192
0.999996, 0.973851
0.999997, 0.999997
0.00330544, 3.03222e-06
0.00330544, 0.00180795
0.00330544, 0.0152877
0.00330544, 0.0440372
0.00212431, 0.0820952
0.00212449, 0.108674
0.000338674, 0.0365603
0.000338674, 0.0450567
0.000636101, 0.0551203
0.00377482, 0.00100063
0.00377482, 0.0011109
0.0140679, 0.00100827
0.012049, 0.00428697
0.0471141, 0.00640718
0.0471141, 0.0296144
0.0497606, 0.00515755
0.0497606, 0.00885969
0.0497607, 0.00926655
0.0211911, 0.055871
0.021191, 0.0545153
0.0442336, 0.0307606
0.0442336, 0.0319355
0.142483, 0.0204492
0.142483, 0.019882
0.142484, 0.0206209
0.322827, 0.228734
0.40473, 0.218011
0.40473, 0.344962
0.40473, 0.425501
0.40473, 0.443479
0.503953, 0.330882
0.602257, 0.465537
0.71208, 0.672395
0.71208, 0.818549
0.712079, 0.784609
0.963241, 0.955963
0.96324, 0.984712
0.96324, 0.998192
0.998349, 0.999997
0.000101447, 3.03222e-06
0.000101447, 0.00180795
5.8651e-05, 0.0130755
6.68168e-05, 0.0359396
6.68168e-05, 0.0669994
9.0301e-05, 0.0961137
9.0301e-05, 0.127629
9.0301e-05, 0.157289
0.000621021, 0.03613
0.00062108, 0.0410512
0.000621021, 0.0455748
0.00192815, 0.00731687
0.00259846, 0.00168279
0.00259846, 0.034877
0.0196719, 0.00677623
0.017299, 0.0181909
0.0172668, 0.0277969
0.0714145, 0.0633375
0.0714145, 0.0660676
0.710257, 0.0377889
0.710257, 0.0392751
0.710257, 0.161581
0.710257, 0.167636
0.710257, 0.173863
0.710257, 0.173576
0.710257, 0.220668
0.613712, 0.379534
0.613711, 0.394437
0.871224, 0.419406
0.871224, 0.659723
0.871224, 0.713246
0.871225, 0.746055
0.871224, 0.781575
0.951205, 0.86889
0.951205, 0.909608
0.946798, 0.943209
0.946798, 0.983357
0.946798, 0.996818
0.967954, 0.990945
0.000163436, 2.36379e-06
0.00111419, 8.02158e-06
0.000542641, 0.00821384
0.00022018, 0.00575363
0.00138378, 9.71615e-05
0.00323242, 0.00103589
0.00323242, 0.00137555
0.000312507, 2.46413e-06
0.000446141, 7.772e-05
0.000446141, 0.00013766
0.00153458, 0.000386879
0.00153458, 0.000401087
0.00153458, 0.000432424
0.00153458, 8.10687e-05
0.0167316, 0.00074922
0.0167316, 0.00679706
0.0167317, 0.00076243
0.0301322, 0.0378491
0.0687073, 0.0160613
0.0687074, 0.0241402
0.0650894, 0.0647563
0.235962, 0.168876
0.235963, 0.27238
0.439112, 0.305999
0.439111, 0.317371
0.52547, 0.333885
0.52547, 0.34665
0.525471, 0.438443
0.683267, 0.559793
0.683267, 0.619527
0.683267, 0.646848
0.720123, 0.715779
0.800357, 0.769903
0.938786, 0.807084
0.938786, 0.844905
0.999994, 0.917874
0.999994, 0.984029
0.999993, 0.997499
0.999994, 0.999303
0.000154734, 2.79565e-06
0.000102341, 5.62358e-07
0.00079, 8.50882e-05
0.000519872, 0.000629912
0.000519872, 4.75643e-06
0.00223547, 0.000457081
0.000593901, 1.30577e-06
0.00907916, 0.00635732
0.00907916, 0.00746461
0.00636244, 0.00101786
0.00986457, 1.00109e-05
0.00986457, 0.000144068
0.00986457, 0.000155324
0.0452716, 0.180276
0.0452716, 0.306
0.0452716, 0.322592
0.0452716, 0.338579
0.0452716, 0.354129
0.230643, 0.360887
0.230643, 0.44592
0.230643, 0.463459
0.230643, 0.48116
0.23401, 0.521809
0.23401, 0.541191
0.23401, 0.561304
0.419433, 0.450338
0.419434, 0.467555
0.419434, 0.564439
0.419434, 0.587364
0.770938, 0.452088
0.770939, 0.472025
0.770939, 0.517296
0.770938, 0.541926
0.770938, 0.772586
0.94107, 0.774082
0.941071, 0.806177
0.94107, 0.975982
0.97719, 0.989343
0.97719, 0.999996
0.00111949, 3.03222e-06
0.00111949, 0.00180795
0.000230074, 6.13038e-05
0.000230074, 0.000209216
0.0011459, 0.000115976
0.0011459, 0.000174023
0.0011459, 0.0241623
0.0011459, 0.0297774
0.0011459, 0.00605694
0.000128508, 0.0199025
0.00801706, 0.000887172
0.00801706, 0.00249911
0.00801712, 0.00269436
0.00156504, 0.00802474
0.00763822, 0.0108553
0.0199833, 0.0181228
0.0199833, 0.00672478
0.0298753, 0.000513503
0.0298753, 0.0805766
0.0298753, 0.117788
0.0298753, 0.0799462
0.082202, 0.0485106
0.0947701, 0.21138
0.0978007, 0.111324
0.533546, 0.182038
0.559567, 0.173239
0.559566, 0.179863
0.559567, 0.186925
0.575086, 0.185996
0.575087, 0.342068
0.756814, 0.619752
0.756814, 0.64826
0.866999, 0.724894
0.907196, 0.761566
0.975, 0.808363
0.974999, 0.889093
0.975, 0.95629
0.999993, 0.994151
0.999993, 0.995456
0.000487745, 2.80646e-07
0.00115162, 0.000112407
0.000336587, 0.000548524
0.000290573, 6.50845e-05
0.000816584, 0.00017955
0.000816584, 0.0141671
0.000816584, 0.0079589
0.000816584, 0.00980848
0.000257671, 0.00048855
0.000257671, 0.00115744
0.000375152, 9.59539e-06
0.000591457, 0.000341002
0.0061987, 0.0805278
0.00149173, 8.91302e-06
0.00732404, 0.0820645
0.00732404, 0.00206829
0.0176449, 0.0124537
0.0176449, 0.021902
0.0176449, 0.022846
0.093589, 0.109943
0.0935889, 0.057201
0.203195, 0.0143712
0.203195, 0.00323921
0.259041, 0.0262713
0.259041, 0.0272476
0.453686, 0.075478
0.550032, 0.0967021
0.627209, 0.134505
0.62721, 0.169027
0.62721, 0.585874
0.686501, 0.633384
0.686501, 0.662519
0.721721, 0.682516
0.706003, 0.662949
0.868867, 0.828393
0.999994, 0.844619
0.999995, 0.94681
0.999995, 0.975332
0.999994, 0.999997
0.000135183, 3.03222e-06
5.49555e-05, 0.00164344
0.000887573, 0.0128317
0.000887573, 0.0369624
0.00213033, 4.01329e-06
0.00511891, 0.000187796
0.00606859, 0.000403649
0.0086084, 9.2236e-07
0.000705898, 4.93276e-05
0.000784457, 0.00863758
0.000784457, 0.00265678
0.00346529, 0.0116194
0.00346529, 0.0013766
0.00346529, 0.00147015
0.0284953, 0.000373525
0.0291945, 0.00138296
0.0572188, 0.000972946
0.0177469, 1.90436e-05
0.0123076, 0.0355165
0.0348341, 0.211638
0.0339062, 0.000452601
0.0747842, 0.176876
0.0717697, 0.00719644
0.205676, 0.404387
0.204874, 0.446373
0.204874, 0.463127
0.445427, 0.214701
0.566605, 0.642021
0.566605, 0.668096
0.550229, 0.696689
0.965033, 0.665748
0.965033, 0.729486
0.965033, 0.764218
0.965033, 0.801123
0.965034, 0.900409
0.965033, 0.937742
0.965033, 0.965943
0.965033, 0.979166
0.999996, 0.999997
8.21948e-05, 3.02617e-06
8.21948e-05, 0.00180434
0.000507951, 7.64471e-05
0.000808775, 2.82339e-05
0.000803471, 0.00022806
0.000803471, 0.000133155
0.000545561, 0.00832647
0.000545561, 0.0735045
0.000469148, 0.00974177
0.000252247, 0.000885759
7.21216e-05, 0.0202171
0.000256181, 0.000435412
0.000640392, 0.0696379
0.000640392, 0.0743708
0.000494659, 0.00801428
0.000183403, 0.0430518
0.000289083, 0.036031
0.000403881, 0.00968408
0.000566244, 0.000370748
0.00102657, 0.00787843
0.00156265, 0.00322669
0.0022065, 0.00542992
0.0022065, 0.00160855
0.00201494, 0.0410857
0.00228113, 0.0537016
0.350058, 0.5602
0.8448, 0.581619
0.8448, 0.604456
0.8448, 0.629005
0.999996, 0.628107
0.999996, 0.655807
0.999996, 0.796688
0.999996, 0.834619
0.999996, 0.874925
0.999996, 0.915925
0.999996, 0.953901
0.999996, 0.982589
0.999996, 0.99604
0.999996, 0.99784
5.42402e-05, 2.89205e-06
0.000485718, 2.72754e-09
0.000485718, 0.00811826
0.000295997, 0.0233852
0.000295997, 0.0435952
4.11868e-05, 0.000933626
0.00128186, 0.000598348
0.00769764, 0.0106473
0.00053221, 0.00901544
0.00053221, 0.0167605
0.00149989, 0.0186688
0.00164372, 0.0288658
0.00164372, 0.0419993
0.00164372, 0.0448538
0.00464487, 0.0530308
0.00381953, 0.00142652
0.0154977, 0.0474213
0.0525891, 0.00733096
0.0558888, 0.0433852
0.103601, 0.020567
0.103601, 0.160104
0.20505, 0.142359
0.521666, 0.29808
0.521666, 0.309152
0.540118, 0.304338
0.540118, 0.315761
0.540118, 0.399583
0.999995, 0.066001
0.999994, 0.514927
0.999994, 0.536683
0.999995, 0.661349
0.999994, 0.69177
0.999994, 0.755643
0.999994, 0.792134
0.999995, 0.892748
0.999994, 0.929762
0.999995, 0.957723
0.999995, 0.970834
0.999995, 0.999997
8.76188e-05, 3.03222e-06
0.000102162, 1.53e-08
8.33273e-05, 9.16564e-05
0.0011183, 0.000263764
0.000362396, 1.99297e-05
0.000275731, 1.69994e-06
0.000127733, 3.30602e-06
0.000127733, 9.29491e-07
0.00738627, 6.52196e-05
0.00738627, 7.4103e-05
0.000218511, 3.0493e-05
3.62992e-05, 0.00422303
2.08616e-05, 1.43941e-05
0.00045687, 3.20175e-05
0.000291646, 0.0163643
0.000531733, 0.0174902
0.000531733, 0.018357
0.00520092, 0.0522108
0.0766008, 0.0939631
0.257914, 0.132062
0.296143, 0.111256
0.296143, 0.120124
0.296143, 0.105247
0.296143, 0.0992204
0.367334, 0.104933
0.367334, 0.112014
0.485762, 0.16238
0.763721, 0.205421
0.763721, 0.258239
0.763721, 0.26915
0.823341, 0.295235
0.82334, 0.651638
0.912285, 0.769802
0.912285, 0.806976
0.912285, 0.904453
0.912285, 0.941953
0.997793, 0.970281
0.997793, 0.983563
0.997793, 0.999997
0.00203335, 7.96579e-07
0.00154275, 0.000442235
0.00154269, 0.00373947
0.00229627, 0.00909812
0.000193417, 0.0240917
0.00010097, 8.82995e-05
0.00010097, 0.0461264
0.00010097, 0.056846
0.000203848, 0.0910301
0.000909209, 0.0323707
0.00423771, 0.00792857
0.00423777, 0.00865555
0.00423777, 0.0347649
0.00353265, 0.037072
0.000245571, 0.010354
0.000219703, 0.0050553
0.00349319, 0.0294625
0.00366199, 0.0214262
0.003335, 0.0045478
0.0330324, 0.00612216
0.092348, 0.0357038
0.121122, 0.461536
0.121122, 0.478833
0.583821, 0.0905392
0.583821, 0.0939041
0.583821, 0.0974285
0.755623, 0.290644
0.755623, 0.302057
0.755622, 0.314324
0.755623, 0.314507
0.755622, 0.634704
0.755622, 0.744557
0.755623, 0.780007
0.999995, 0.758925
0.999995, 0.900931
0.999995, 0.938284
0.999994, 0.966503
0.999995, 0.979733
0.999995, 0.999997
0.000308812, 4.66718e-07
0.000308812, 0.000278278
0.000308812, 0.00235307
5.96046e-07, 4.5922e-05
5.96046e-07, 8.56086e-05
5.96046e-07, 0.000128457
0.000104904, 0.000797735
0.000104904, 0.00098312
0.000104904, 0.00192566
0.000258267, 4.13239e-06
0.000364363, 1.48711e-05
0.00845474, 0.00179284
0.00636405, 3.32062e-06
0.0113989, 0.0336631
0.00664926, 0.00927196
0.102743, 0.0358859
0.102743, 0.240888
0.102743, 0.25195
0.0465648, 0.0693249
0.126097, 0.0730784
0.132903, 0.0821561
0.132903, 0.0852941
0.254557, 0.222866
0.259865, 0.241087
0.36275, 0.469245
0.36275, 0.443247
0.36275, 0.588549
0.437291, 0.480309
0.448992, 0.507712
0.448993, 0.529163
0.763158, 0.52939
0.842485, 0.387807
0.842485, 0.645488
0.970294, 0.859545
0.970294, 0.899826
0.970294, 0.937134
0.970294, 0.965317
0.970295, 0.978532
0.999993, 0.999997
0.00120294, 3.03222e-06
0.00316662, 8.46174e-05
0.000595212, 0.0117869
0.000790238, 0.0313684
0.000790238, 0.0584776
0.000790298, 0.0877464
0.0202507, 0.0857471
0.0202507, 0.105674
0.0362436, 0.151735
0.119074, 0.00280367
0.0260099, 0.216548
0.0260099, 0.214941
0.016064, 0.0383985
0.016064, 0.0410084
0.0788209, 0.0672922
0.0319538, 0.0399779
0.116482, 0.167588
0.0924665, 0.263373
0.0924666, 0.279442
0.0924665, 0.290882
0.0785886, 0.0842166
0.157814, 0.00370877
0.137718, 0.366471
0.137718, 0.380114
0.146839, 0.127168
0.146839, 0.130763
0.175336, 0.375095
0.175336, 0.389822
0.396536, 0.496674
0.396536, 0.0921044
0.409126, 0.173858
0.517233, 0.646731
0.606077, 0.698933
0.793112, 0.628697
0.793112, 0.684035
0.793112, 0.916043
0.955215, 0.928276
0.999997, 0.975324
0.999997, 0.998073
0.00133979, 3.03222e-06
0.00133979, 0.00180795
0.00102681, 0.0120953
0.000842214, 0.00048466
0.00146592, 0.00192974
0.00108498, 0.00985306
0.0010339, 0.00660358
0.0010339, 0.0150657
0.00149125, 0.000188685
0.00122529, 0.000197465
0.00122529, 0.000219224
0.00122529, 0.000239325
0.00122529, 0.000258021
0.003043, 0.000185096
0.00181967, 0.012536
0.00180364, 0.0140282
0.00890845, 0.0185672
0.0090785, 0.00538269
0.0117075, 0.00928339
0.0117075, 0.0108447
0.0235916, 0.000385501
0.0296311, 0.0120831
0.0413027, 0.0270281
0.164744, 0.0461158
0.434378, 0.0704446
0.434378, 0.133031
0.434378, 0.138224
0.948214, 0.323872
0.948214, 0.337026
0.948214, 0.681479
0.948214, 0.711533
0.948214, 0.744262
0.948214, 0.819972
0.999986, 0.852044
0.999986, 0.891972
0.999986, 0.928956
0.999986, 0.965344
0.999986, 0.978559
0.999986, 0.999997
0.000261426, 1.8153e-06
0.00274479, 1.0543e-07
0.00417793, 7.04061e-05
0.00757027, 0.000587783
0.00389057, 1.19013e-05
0.00225979, 0.000732042
0.00225979, 0.000300795
0.00225979, 0.00181678
0.00225979, 0.0021332
0.00225979, 0.00242376
0.00358075, 0.0255857
0.00358069, 0.0279412
0.00358075, 0.0301243
0.00197685, 0.0371859
0.000882864, 0.0109886
0.000882864, 0.0115844
0.00576925, 0.00243879
0.00545132, 0.00107376
0.0141051, 0.00433917
0.0141052, 0.0237617
0.0522344, 0.00108065
0.076834, 0.0999203
0.124302, 0.220601
0.124302, 0.206153
0.124302, 0.265378
0.177564, 0.37141
0.177564, 0.38561
0.351309, 0.225464
0.351787, 0.252972
0.351787, 0.403729
0.351787, 0.313961
0.512306, 0.32877
0.941043, 0.793383
0.941044, 0.831697
0.941043, 0.870672
0.966385, 0.903903
0.966385, 0.979406
0.999998, 0.97546
0.999997, 0.999997
5.94854e-05, 3.03222e-06
5.94854e-05, 0.00180795
0.000713766, 3.18594e-05
0.000333548, 0.038699
0.000742733, 0.000285714
0.000205219, 0.00064487
0.000395417, 0.128471
0.000322521, 0.100507
0.000371635, 0.0213203
0.000912666, 0.0517134
0.000912666, 0.057412
0.00105178, 0.0941107
0.00105178, 0.0674279
0.000547588, 0.0287517
0.00417751, 7.09475e-05
0.00103778, 0.0525257
0.00207543, 0.109558
0.00965714, 0.00125292
0.0173619, 0.158916
0.0173619, 0.165422
0.0173619, 0.150493
0.00690174, 0.102979
0.0343412, 0.00938081
0.0655969, 0.059651
0.126907, 0.0774318
0.126907, 0.119698
0.126907, 0.132162
0.302754, 0.0382689
0.302754, 0.142236
0.79826, 0.531245
0.79826, 0.554673
0.894571, 0.718368
0.894571, 0.836423
0.894571, 0.876815
0.894572, 0.917905
0.999995, 0.955963
0.999994, 0.984712
0.999995, 0.998192
0.999994, 0.999997
0.000662386, 3.9611e-09
0.000264823, 1.56403e-06
0.000264823, 0.00039116
4.57764e-05, 8.90361e-06
8.67844e-05, 2.31088e-06
8.67844e-05, 3.46753e-06
0.00177377, 2.08913e-05
0.000591159, 7.93381e-07
0.000167191, 0.000960426
0.00288588, 6.18324e-06
0.00288588, 0.00243093
0.000402808, 0.00949716
0.000402808, 0.0102392
0.000432968, 0.000155597
0.000432968, 0.000121794
0.00135267, 0.0888972
0.0192975, 0.00108534
0.0760784, 0.00745977
0.161822, 0.0225276
0.161822, 0.0234499
0.419338, 2.9509e-05
0.419338, 3.06359e-05
0.419338, 3.17842e-05
0.419338, 0.000454235
0.648329, 0.00213402
0.648328, 0.568184
0.648329, 0.589907
0.648329, 0.613071
0.648329, 0.637971
0.648329, 0.664926
0.648329, 0.694249
0.928686, 0.589331
0.928687, 0.815675
0.928687, 0.855064
0.928687, 0.895134
0.928687, 0.932249
0.928687, 0.960285
0.942523, 0.98727
0.974797, 0.999926
7.98702e-06, 8.01179e-08
7.98702e-06, 4.777e-05
4.17233e-07, 9.76862e-06
0.000273705, 2.13443e-05
4.73857e-05, 3.06796e-05
4.73857e-05, 4.60351e-05
5.58496e-05, 0.00521183
5.58496e-05, 0.006423
0.00385755, 0.000560187
0.00385755, 0.00594798
0.0121349, 5.87457e-05
0.0121349, 6.41316e-05
0.0121349, 6.91421e-05
0.0137803, 4.92005e-06
0.000315905, 5.32305e-05
0.00712538, 0.0176241
0.142275, 0.0933775
0.142275, 0.129467
0.142275, 0.135047
0.142274, 0.223059
0.142275, 0.189527
0.142275, 0.196767
0.205541, 0.227921
0.205541, 0.236386
0.205541, 0.352077
0.274856, 0.294066
0.328709, 0.355229
0.597427, 0.284345
0.597427, 0.391939
0.227428, 0.491434
0.719334, 0.591461
0.719334, 0.745244
0.719334, 0.780726
0.719334, 0.818429
0.896894, 0.917905
0.896894, 0.955963
0.896894, 0.984712
0.960293, 0.991685
0.999995, 0.998302
0.000105798, 2.13443e-06
0.000105798, 0.00127264
0.000105798, 0.0107612
0.000539899, 0.0387856
0.000813305, 0.0439884
0.000437617, 0.000518844
0.000437617, 0.000117872
0.000437617, 0.0354664
0.00871873, 3.99611e-05
0.00871873, 0.000515085
0.0103338, 0.000498082
0.0159825, 0.0001493
0.0159826, 0.00154573
0.0205921, 0.00263468
0.000953853, 7.96104e-05
0.194001, 0.11435
0.194001, 0.103269
0.258726, 0.166668
0.258726, 0.173852
0.258726, 0.131555
0.258726, 0.298541
0.258726, 0.162698
0.327278, 0.152332
0.67341, 0.26335
0.67341, 0.273138
0.67341, 0.283389
0.67341, 0.294224
0.67341, 0.305777
0.67341, 0.322427
0.67341, 0.672731
0.67341, 0.702398
0.67341, 0.734709
0.959605, 0.622049
0.959605, 0.791525
0.959605, 0.915507
0.959605, 0.953466
0.999904, 0.96587
0.999904, 0.998192
0.999904, 0.999997
0.000591755, 1.82327e-10
