Random Seed: 1679752822 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
0.910909, 0.633225
0.910909, 0.70834
0.979252, 0.957764
0.979252, 0.977791
0.979252, 0.992403
0.999993, 0.99611
0.999994, 0.999999
7.81417e-05, 6.14968e-06
5.85914e-05, 0.00316981
5.85914e-05, 0.0264376
5.85914e-05, 0.0740017
0.000129819, 0.0172487
2.2471e-05, 6.14148e-05
0.000162899, 0.0025549
0.000177324, 0.00294355
0.000353277, 0.000102831
0.000866413, 0.000147173
0.000788987, 0.000625619
0.00149, 5.27874e-05
0.00131494, 0.0016796
0.00120598, 0.000670321
0.00517845, 0.000265534
0.00517845, 0.0049229
0.0214749, 0.0146887
0.0214749, 0.0151465
0.189193, 0.000452655
0.533434, 0.0953312
0.533433, 0.398926
0.533433, 0.421487
0.533433, 0.431513
0.837957, 0.444
0.837957, 0.604221
0.837957, 0.61803
0.837957, 0.632205
0.837957, 0.646869
0.837956, 0.662133
0.837957, 0.783859
0.837957, 0.803228
0.837957, 0.823519
0.937835, 0.821534
0.937835, 0.86605
0.937835, 0.886931
0.937835, 0.905477
0.937835, 0.961002
0.999995, 0.999108
0.999995, 0.999998
0.000833273, 2.42554e-06
0.00157398, 0.00127019
0.000532985, 0.0135211
0.000240624, 1.21462e-05
0.000911653, 1.59463e-05
0.000243068, 0.0060135
0.000664353, 7.42969e-05
0.000664353, 8.85989e-05
0.0013876, 7.77158e-05
0.0013876, 0.0192448
0.00291741, 1.77222e-06
0.00409496, 0.0147833
0.00409496, 0.0156318
0.000442922, 3.25649e-05
0.00220913, 0.000415105
0.00322104, 0.000412548
0.0222881, 0.000312289
0.0284722, 0.188705
0.0230154, 0.478692
0.0230154, 0.491635
0.0230154, 0.504238
0.020455, 0.516626
0.138407, 0.0183728
0.138407, 0.043967
0.138407, 0.0449763
0.0842354, 0.0361495
0.0251293, 0.309266
0.0251293, 0.302252
0.135781, 0.287345
0.430655, 0.435822
0.50371, 0.4675
0.805268, 0.60849
0.805268, 0.685184
0.805268, 0.875772
0.805268, 0.896887
0.872479, 0.977791
0.872479, 0.992403
0.999992, 0.993479
0.999993, 0.994364
0.000309467, 4.67143e-06
0.0043416, 5.91741e-05
0.00434154, 7.95881e-05
0.007658, 0.00138571
0.00789791, 4.16561e-05
0.0209345, 0.00648824
0.0209345, 0.00830945
0.0209345, 0.00990898
0.0319556, 0.000144642
0.0319556, 0.0074087
0.0319555, 0.000704726
0.027585, 0.00277494
0.0225214, 2.20223e-05
0.0246395, 6.43937e-07
0.0366082, 0.00024651
0.0366081, 8.1187e-07
0.0627258, 0.000884604
0.0627258, 0.000776793
0.0627258, 0.000799207
0.0627259, 0.000820818
0.0608026, 0.000875287
0.0764863, 0.0201512
0.0764862, 0.184293
0.113764, 0.307995
0.338175, 0.309094
0.338174, 0.386087
0.582835, 0.327989
0.558784, 0.250678
0.558783, 0.350567
0.558784, 0.810376
0.558784, 0.8304
0.698806, 0.67182
0.734778, 0.620043
0.734778, 0.63579
0.912785, 0.915334
0.912785, 0.934474
0.993968, 0.990402
0.993968, 0.997093
0.993968, 0.997982
2.53916e-05, 1.27895e-08
2.53916e-05, 0.000527982
2.53916e-05, 0.00440361
4.94123e-05, 0.00271082
3.32594e-05, 0.00526176
0.000306189, 0.000236532
0.000306189, 0.00930163
0.00310475, 0.00745331
0.00310475, 0.00849738
0.000302911, 0.0321172
0.000895977, 0.00324502
0.0050509, 0.00320137
0.0143747, 5.88804e-05
0.0175256, 0.00427147
0.0656674, 0.0364337
0.0656673, 0.159798
0.0656674, 0.0508771
0.053191, 0.108429
0.19724, 0.0271004
0.19724, 0.109105
0.19724, 0.111902
0.19724, 0.194927
0.266401, 0.143624
0.523456, 0.254766
0.496568, 0.446463
0.496568, 0.456666
0.496568, 0.752415
0.496568, 0.769866
0.670939, 0.564457
0.670939, 0.578072
0.670939, 0.592356
0.670939, 0.60732
0.816439, 0.71096
0.816439, 0.925139
0.816439, 0.947444
0.816439, 0.967255
0.816439, 0.98171
0.999995, 0.986221
0.999995, 0.9871
0.000287175, 1.2102e-06
1.58548e-05, 3.68469e-08
1.58548e-05, 3.07323e-07
1.58548e-05, 8.60225e-07
8.79169e-05, 0.0252367
2.5928e-05, 2.22576e-05
5.03063e-05, 3.26966e-05
8.2314e-05, 2.66611e-10
8.2314e-05, 3.03956e-10
0.00132406, 1.14644e-06
0.000125945, 4.10165e-05
0.010538, 0.002769
0.00722241, 0.0219049
0.00722241, 0.0229792
0.0652405, 0.0451953
0.0652405, 0.0310125
0.0652405, 0.0439288
0.0247281, 0.196757
0.109127, 0.114405
0.290603, 0.0293684
0.361182, 0.00044163
0.361182, 0.317423
0.481299, 0.321346
0.481299, 0.402758
0.481299, 0.412003
0.59141, 0.565161
0.59141, 0.531503
0.59141, 0.650282
0.621132, 0.660914
0.665422, 0.825131
0.665422, 0.819064
0.665422, 0.839756
0.866026, 0.866398
0.866026, 0.84925
0.866025, 0.869725
0.866026, 0.938781
0.866026, 0.990598
0.97637, 0.894854
0.999992, 0.999998
1.5676e-05, 6.14968e-06
0.000136137, 0.000527051
0.00066185, 0.00416299
0.000681043, 0.0312215
0.00285828, 0.000281532
0.00394315, 0.00030256
0.00394315, 0.000146885
0.00394315, 0.000190711
0.00394315, 0.0118036
0.00253928, 0.000661018
0.00172162, 0.000344784
0.00172162, 0.00107891
0.00172162, 0.00837322
0.00172162, 0.00508404
0.00219661, 0.0166233
0.00466037, 0.00128206
0.00470465, 0.00456336
0.00449979, 0.0892561
0.00862461, 0.0911304
0.0249347, 0.0377493
0.403788, 0.266365
0.403788, 0.277103
0.403788, 0.283695
0.403788, 0.290294
0.403788, 0.296957
0.403788, 0.303744
0.403788, 0.310711
0.403788, 0.317917
0.403788, 0.325419
0.607526, 0.31295
0.607526, 0.622377
0.558522, 0.833166
0.558522, 0.702011
0.644843, 0.935216
0.777943, 0.952816
0.777943, 0.97274
0.999993, 0.883121
0.999993, 0.993946
0.999993, 0.994833
0.00106126, 6.14968e-06
0.000744343, 0.00365714
0.000586569, 1.88933e-05
0.00106299, 0.0281207
0.000876844, 1.34751e-08
0.00172502, 8.72759e-06
0.00407606, 6.55168e-06
0.00407606, 0.000573145
0.000222743, 0.00336649
0.000146449, 0.0848863
0.000146449, 0.0920433
0.00206393, 6.82286e-05
0.00654912, 0.000304919
0.00229174, 0.000518048
0.00991464, 0.0143189
0.00620824, 0.0157582
0.0109801, 0.000191953
0.00763065, 0.00788836
0.013474, 0.00396971
0.077914, 0.0422507
0.0779139, 0.0970146
0.0915837, 0.0857815
0.0915837, 0.0878221
0.125901, 0.254079
0.201598, 0.256735
0.273915, 0.269212
0.273915, 0.284193
0.273915, 0.290784
0.512388, 0.584114
0.686837, 0.598205
0.768711, 0.681667
0.768712, 0.698887
0.896434, 0.812887
0.896434, 0.833531
0.976481, 0.957764
0.976482, 0.977791
0.976481, 0.992403
0.999994, 0.994734
0.999994, 0.999999
0.000985205, 6.14968e-06
0.000227094, 4.81623e-06
0.000227094, 4.01694e-05
0.00012356, 0.0038772
0.000916481, 0.00188932
0.000916481, 0.0097678
2.68221e-06, 0.0182346
2.68221e-06, 0.014266
0.0422403, 0.0104901
0.0422403, 0.000293412
0.0422403, 0.00276158
0.0422404, 0.0136325
0.0422403, 0.0471024
0.0422403, 0.076538
0.0422403, 0.11275
0.0422403, 0.117021
0.0422404, 0.05184
0.0193757, 0.013357
0.0213124, 0.0167306
0.190891, 0.11648
0.340873, 0.347864
0.383557, 0.329053
0.403678, 0.331444
0.403678, 0.401088
0.403678, 0.410295
0.403678, 0.531175
0.403678, 0.543358
0.403678, 0.555961
0.464665, 0.679348
0.464665, 0.695735
0.545297, 0.677345
0.545296, 0.694456
0.607165, 0.904374
0.607165, 0.927342
0.742224, 0.830474
0.930233, 0.847421
0.930233, 0.977901
0.956942, 0.995117
0.992001, 0.996003
0.000907779, 4.99284e-06
0.000907779, 0.00297144
0.000843465, 0.00521146
0.000843465, 0.0513143
2.5332e-05, 0.00469291
7.45058e-06, 1.69056e-05
7.45058e-06, 2.92761e-05
0.000336409, 5.63612e-05
0.00300825, 2.74879e-05
0.00156194, 0.00364709
0.00132149, 0.0181387
0.00149584, 0.000966554
0.00466532, 0.00161129
0.00261497, 0.000409537
0.00538266, 0.0857803
0.0213724, 0.00618305
0.0213724, 0.00616577
0.0373946, 0.0300285
0.0373946, 0.00649602
0.0373946, 0.0291695
0.254192, 0.0537866
0.254192, 0.0551079
0.254192, 0.202451
0.254192, 0.651952
0.254192, 0.666918
0.254192, 0.669385
0.254192, 0.593689
0.370443, 0.641703
0.370443, 0.656847
0.370443, 0.554233
0.370443, 0.567927
0.564446, 0.578095
0.691254, 0.513957
0.792801, 0.888106
0.792802, 0.909517
0.792802, 0.928536
0.976772, 0.906639
0.976773, 0.999107
0.992352, 0.999999
7.36117e-05, 6.14968e-06
7.36117e-05, 0.00365992
0.00092572, 0.0305254
0.000405073, 0.0478727
0.000405073, 0.0860252
0.000405073, 0.162326
0.000405073, 0.20789
0.000405073, 0.247908
0.000405073, 0.282635
0.000405073, 0.312793
0.000405073, 0.244917
1.78814e-05, 0.0116291
2.2471e-05, 0.0176074
2.2471e-05, 0.00216291
0.00209785, 0.00312307
0.00209785, 0.0036783
0.105112, 0.0371526
0.11739, 0.0936684
0.091576, 0.106128
0.091576, 0.108997
0.0915761, 0.111791
0.0915761, 0.23571
0.0915761, 0.190061
0.248534, 0.342009
0.248534, 0.548611
0.248534, 0.561149
0.385474, 0.566047
0.756602, 0.32249
0.756601, 0.386443
0.756602, 0.395765
0.756601, 0.463366
0.999993, 0.468698
0.999993, 0.802705
0.999993, 0.891553
0.999994, 0.913049
0.999993, 0.932141
0.999993, 0.992403
0.999993, 0.999108
0.999992, 0.999998
0.000223696, 6.14968e-06
0.00037837, 2.72015e-07
0.00037837, 0.0239757
0.00032866, 1.10718e-05
0.00101101, 1.50118e-05
0.000196636, 0.000858516
0.00052762, 0.0013035
0.000690341, 0.00155813
0.00741726, 0.00274835
0.0074172, 0.00304159
0.00684649, 0.0122634
0.0026142, 0.000202447
0.00261414, 0.007244
0.00143862, 0.00827911
0.00143862, 0.00863288
0.00690466, 0.00175349
0.0496593, 0.000769629
0.153946, 0.231319
0.354017, 0.0824948
0.428972, 0.315681
0.428972, 0.456541
0.428972, 0.467757
0.428972, 0.478884
0.470371, 0.494332
0.470371, 0.505679
0.470371, 0.517236
0.470371, 0.5291
0.535238, 0.539559
0.589418, 0.549543
0.589418, 0.637201
0.589418, 0.652946
0.748322, 0.585163
0.748322, 0.686578
0.748322, 0.765823
0.873474, 0.957764
0.892477, 0.975445
0.892476, 0.974018
0.957691, 0.980599
0.95769, 0.999998
0.000544369, 6.14968e-06
0.000544369, 0.00365992
0.000224352, 0.000666092
3.52263e-05, 0.000554259
0.000485003, 0.00290322
0.000485003, 0.00419298
0.000383437, 0.00584177
0.000383437, 0.0322135
0.000215173, 0.0151526
0.000215173, 0.00473854
0.000215173, 0.00513806
0.000215173, 0.0190761
0.000215173, 0.025726
0.000215173, 0.0269876
0.00211525, 0.0050687
0.0228478, 0.410975
0.0228478, 0.496721
0.0228478, 0.512204
0.00808609, 0.213638
0.00808609, 0.219415
0.0313624, 0.502535
0.0313625, 0.514881
0.0752131, 0.293035
0.093553, 0.299974
0.077613, 0.315234
0.217851, 0.627681
0.217851, 0.642079
0.527494, 0.65697
0.527494, 0.672474
0.527494, 0.745682
0.61035, 0.854053
0.999993, 0.875592
0.999993, 0.898006
0.999993, 0.920812
0.999993, 0.943013
0.999993, 0.962732
0.999993, 0.977119
0.999993, 0.98372
0.999993, 0.999233
8.88109e-06, 1.06002e-07
0.000328779, 0.00035457
0.000578046, 0.00153562
0.000751078, 0.000141211
0.00110674, 0.00030969
0.000447631, 9.25573e-05
0.00111216, 6.95022e-05
0.0005216, 0.00221195
0.0005216, 0.00252179
0.0005216, 0.000609998
0.00395739, 0.00894421
0.0622264, 0.0548545
0.0622264, 0.0580028
0.0622264, 0.0747826
0.0622264, 0.0842256
0.0622265, 0.0751668
0.172684, 0.08084
0.359316, 0.275032
0.359316, 0.282967
0.359316, 0.578346
0.359316, 0.593172
0.52302, 0.703807
0.52302, 0.720549
0.52302, 0.737309
0.769666, 0.754233
0.856792, 0.695742
0.856791, 0.711701
0.929729, 0.784282
0.929728, 0.802789
0.929729, 0.822154
0.929729, 0.842469
0.929729, 0.863751
0.929728, 0.885862
0.929728, 0.90836
0.929729, 0.930261
0.929729, 0.949713
0.974519, 0.95223
0.999995, 0.999108
0.999995, 0.999999
7.53403e-05, 6.14968e-06
0.000213265, 0.00356572
0.000221133, 0.0288753
0.000907838, 0.00283317
0.000246406, 1.02198e-05
0.000246406, 1.476e-05
6.60419e-05, 0.036922
0.00026238, 0.000219397
0.000327289, 0.00912286
0.000327289, 0.0100963
5.10216e-05, 0.0712745
0.00021714, 0.0842596
0.000260711, 0.0889014
0.000805855, 0.00064743
0.000960052, 0.0288738
0.00626844, 0.0391164
0.023869, 0.0537045
0.0298288, 0.0268399
0.0298288, 0.0859209
0.249709, 0.337247
0.249709, 0.364019
0.443739, 0.365843
0.443739, 0.374546
0.443739, 0.353264
0.443739, 0.420003
0.443739, 0.429601
0.443739, 0.524658
0.456661, 0.531746
0.447164, 0.573254
0.447164, 0.587081
0.447164, 0.412211
0.503896, 0.272724
0.635235, 0.489563
0.786719, 0.562517
0.843543, 0.916463
0.899388, 0.763805
0.899387, 0.785086
0.962603, 0.988848
0.999995, 0.995826
4.70281e-05, 6.14968e-06
4.70281e-05, 0.00365992
1.74046e-05, 0.0272165
2.83122e-05, 0.0741225
2.41995e-05, 0.12216
2.41995e-05, 0.17643
2.41995e-05, 0.225952
2.41995e-05, 0.269447
8.22544e-06, 0.0432254
0.000370681, 0.159153
0.000553846, 0.0451288
0.000553846, 0.048228
0.000547409, 0.0982778
0.000549793, 0.130995
0.0120697, 0.0937404
0.0120697, 0.0972916
0.0162154, 0.0538847
0.0162154, 0.0555642
0.0200624, 0.0454325
0.0200624, 0.0466611
0.0200624, 0.0478572
0.0200625, 0.0490329
0.039015, 0.0554146
0.0370924, 0.0436818
0.0289628, 0.119522
0.0289628, 0.131586
0.0520325, 0.158679
0.0520325, 0.172266
0.162616, 0.0722123
0.162616, 0.194092
0.19093, 0.33501
0.19093, 0.343473
0.285803, 0.535152
0.299405, 0.718019
0.746328, 0.928273
0.746328, 0.947684
0.962629, 0.954427
0.999992, 0.986191
0.999992, 0.996967
0.000505745, 6.14968e-06
0.000505745, 0.00365992
0.000505745, 0.0305254
0.00013566, 0.00831194
0.00013566, 0.0149362
0.00013566, 0.0215716
3.24845e-05, 0.0120478
3.24845e-05, 0.0143216
3.24845e-05, 0.0163278
0.000319064, 4.98874e-06
0.000272155, 0.130181
0.000272155, 2.76982e-05
0.000310123, 3.58723e-07
0.000310123, 3.76316e-07
0.000310123, 3.92393e-07
0.00119042, 3.73757e-07
0.00119036, 8.71563e-07
0.00139982, 0.0163328
0.00168622, 0.00444139
0.00582731, 0.00829005
0.139754, 0.0220177
0.139754, 0.0225586
0.139754, 0.0170131
0.139753, 0.00878297
0.336304, 0.0611077
0.336304, 0.0625042
0.392074, 0.241792
0.392074, 0.2474
0.448081, 0.716905
0.448081, 0.734198
0.416672, 0.792185
0.731834, 0.51802
0.832645, 0.84552
0.916055, 0.764649
0.953881, 0.791557
0.95388, 0.843303
0.941215, 0.946651
0.941216, 0.970844
0.9882, 0.997152
2.3067e-05, 6.14501e-06
8.16584e-05, 1.29174e-05
9.86457e-05, 3.6903e-06
9.86457e-05, 0.00228949
4.20213e-05, 0.00742986
4.20213e-05, 0.0107306
9.81092e-05, 0.0127861
0.000155985, 0.000846192
0.000283778, 1.78016e-05
0.000283778, 1.97009e-05
0.000283778, 2.13619e-05
0.000170231, 2.46444e-05
8.53539e-05, 0.109682
0.000154197, 0.0594899
3.15905e-05, 0.00503447
0.000323772, 0.00118026
0.000473857, 0.000113907
0.000473857, 0.0251646
0.00494415, 0.0953675
0.00758404, 0.0367145
0.00758404, 0.0404737
0.251595, 0.247504
0.218501, 0.0967763
0.311435, 0.170323
0.287106, 0.138073
0.371227, 0.621511
0.371227, 0.634485
0.480747, 0.651304
0.590734, 0.656691
0.672936, 0.670448
0.760664, 0.737898
0.760664, 0.756538
0.760664, 0.775905
0.760664, 0.746524
0.760664, 0.839239
0.777397, 0.857027
0.833526, 0.945985
0.999991, 0.993754
0.999991, 0.99464
6.4671e-05, 6.14968e-06
0.000104785, 0.00352466
0.000382245, 0.0132181
0.000655591, 4.75756e-06
0.000798225, 0.000208798
0.00118721, 0.000377797
0.000254571, 0.000288253
0.000821471, 0.000173063
0.000490248, 5.10101e-05
0.000490248, 0.000366121
0.000490248, 0.00038945
0.000247657, 0.000636036
0.00502324, 0.0264276
0.00460738, 0.00196372
0.00460738, 0.00204763
0.00460738, 0.00107008
0.0851886, 0.00117075
0.0851886, 0.00120726
0.117818, 0.0695644
0.0385585, 0.0358783
0.15907, 0.107847
0.317705, 0.182024
0.383186, 0.0929458
0.490008, 0.0779366
0.778222, 0.224578
0.778222, 0.225494
0.927696, 0.309437
0.999992, 0.650351
0.999993, 0.665698
0.999993, 0.681755
0.999993, 0.699036
0.999993, 0.823453
0.999993, 0.844532
0.999993, 0.86598
0.999993, 0.886858
0.999993, 0.977791
0.999993, 0.992403
0.999993, 0.999108
0.999993, 0.999998
0.00038588, 6.14968e-06
0.000190437, 0.000722962
0.000242233, 0.00855053
0.000100315, 0.00682826
0.000151157, 0.000698699
0.000151157, 0.00498244
0.000151157, 0.00441247
4.82798e-05, 4.82538e-06
0.000281513, 0.0262096
0.000190675, 0.0150789
7.61151e-05, 0.1142
1.34706e-05, 0.0710997
0.00122267, 0.0039508
0.0100543, 1.93691e-05
0.0100543, 4.03855e-05
0.00885344, 0.00276743
0.0643252, 0.0295336
0.170204, 0.00876076
0.170204, 0.022609
0.170204, 0.0232204
0.188533, 0.0838559
0.188533, 0.146121
0.188533, 0.114708
0.206507, 0.0435928
0.206495, 0.386899
0.206495, 0.395741
0.395541, 0.436851
0.41625, 0.3098
0.503949, 0.457743
0.609731, 0.592377
0.609731, 0.656143
0.72305, 0.806477
0.757599, 0.745658
0.757599, 0.848128
0.757598, 0.957764
0.871223, 0.977791
0.977605, 0.992403
0.977605, 0.999108
0.977606, 0.999999
0.000382543, 6.14968e-06
0.000246465, 1.35804e-05
0.000246465, 0.00138697
0.000246465, 0.00712018
8.58903e-05, 0.0028447
0.0108281, 0.0107389
0.0108281, 0.0165606
0.0108281, 0.00505784
0.00115293, 0.0303512
0.0055635, 0.000210928
0.00489867, 0.000135258
0.0162352, 0.00342253
0.0162352, 0.00361897
0.0260025, 0.000296186
0.0679997, 3.51254e-07
0.0679998, 3.64569e-07
0.0419863, 5.79423e-06
0.0419863, 0.00620675
0.0597308, 0.00844339
0.0898796, 0.0026241
0.16934, 0.0177288
0.144155, 0.0305791
0.193586, 0.136228
0.215279, 0.0173542
0.500206, 0.408472
0.500206, 0.613524
0.500206, 0.627597
0.500206, 0.678321
0.67957, 0.694328
0.67957, 0.711076
0.67957, 0.728646
0.773836, 0.691842
0.932043, 0.858695
0.932044, 0.880503
0.938511, 0.901257
0.938511, 0.971601
0.938511, 0.986121
0.997876, 0.992783
0.997876, 0.993668
0.000403762, 5.67779e-06
0.000766158, 0.00272693
0.000766158, 0.0227439
0.000879705, 0.000522608
0.00269359, 0.00010157
0.00269771, 0.0170267
0.00269771, 0.021806
0.00123781, 0.130662
0.000663161, 0.00404578
0.00171751, 0.000349877
0.000670075, 0.0109436
0.000670075, 0.0116951
0.00169498, 0.00608932
0.00163198, 5.99645e-05
0.00691932, 0.0145997
0.0114801, 0.00181585
0.0114801, 0.000193369
0.15003, 0.0249217
0.15003, 0.0256408
0.15003, 0.0263341
0.15003, 0.0271104
0.776683, 0.199714
0.776683, 0.204465
0.992905, 0.600665
0.992906, 0.614453
0.992905, 0.70575
0.992905, 0.721938
0.992905, 0.779279
0.992906, 0.797668
0.992905, 0.816909
0.992905, 0.837094
0.992907, 0.858241
0.992905, 0.880211
0.992906, 0.902566
0.992905, 0.924326
0.992905, 0.943654
0.992906, 0.957756
0.992906, 0.998963
0.992905, 0.999853
8.29697e-05, 6.14968e-06
7.88569e-05, 1.13376e-08
7.88569e-05, 0.00434854
0.000111222, 0.0840138
8.89301e-05, 0.0230298
2.71201e-05, 0.00025547
2.71201e-05, 0.000327178
1.3113e-06, 0.000817515
4.75645e-05, 4.71001e-05
0.000157714, 0.0129401
0.000472665, 0.0232336
0.0020231, 0.0331327
0.00100499, 0.0679773
0.00106233, 0.0737797
0.0401781, 0.0811891
0.035145, 0.111756
0.035145, 0.0719066
0.035145, 0.0970187
0.035145, 0.116826
0.0382719, 0.0397743
0.0425014, 0.142399
0.0544562, 0.134328
0.0511369, 0.116201
0.0507833, 0.0695683
0.125113, 0.167188
0.144669, 0.151344
0.238232, 0.311874
0.451926, 0.69825
0.451926, 0.714727
0.451926, 0.731968
0.451926, 0.845557
0.921757, 0.645607
0.921756, 0.791903
0.921757, 0.932611
0.921757, 0.955096
0.921757, 0.975066
0.994318, 0.989638
0.994317, 0.996324
0.998808, 0.996851
7.9155e-05, 6.14968e-06
7.9155e-05, 0.00365992
5.73397e-05, 0.0293618
5.73397e-05, 0.0821868
5.73397e-05, 0.147686
0.000241518, 0.000246495
0.000241518, 3.11263e-05
0.000223458, 0.0688606
0.00102174, 0.0442846
0.000513732, 0.06275
0.00012058, 0.00318531
0.000948608, 0.0003032
0.000140905, 0.154192
0.000140905, 0.161754
0.000140905, 0.168666
0.000140905, 0.0444507
0.00366592, 0.0119524
0.00366592, 0.0123249
0.00543237, 0.0104707
0.0179031, 0.0111435
0.0227221, 0.00695503
0.116122, 0.0684765
0.116122, 0.0701053
0.133548, 0.0425263
0.165483, 0.0227195
0.165484, 0.06483
0.165483, 0.0663171
0.508432, 0.10479
0.597815, 0.122544
0.597815, 0.1255
0.597814, 0.337834
0.71059, 0.754231
0.784439, 0.792607
0.999996, 0.812737
0.999996, 0.892535
0.999997, 0.953102
0.999996, 0.992403
0.999997, 0.999108
0.999997, 0.999999
6.55651e-05, 6.14968e-06
0.000129282, 1.08245e-10
0.000760674, 1.72762e-09
0.000863969, 0.00225512
0.00129163, 0.00568839
0.00129163, 0.0163064
0.000713766, 0.00211299
0.000878394, 0.00134194
0.000878394, 0.00216109
0.000248432, 0.00758198
0.00180709, 0.0060409
0.00180715, 0.0104499
0.000318527, 9.93202e-06
0.000318527, 1.0419e-05
0.00177741, 0.00148282
0.00112182, 0.0267005
0.00216597, 0.0627032
0.0307372, 0.00777792
0.0383675, 0.0282843
0.0630388, 0.0436053
0.0770275, 0.161567
0.0839343, 0.232405
0.0839343, 0.237933
0.0839344, 0.243468
0.219558, 0.175345
0.495818, 0.532637
0.495818, 0.265862
0.495818, 0.595142
0.792023, 0.372973
0.792024, 0.692479
0.792024, 0.771957
0.792024, 0.791458
0.792024, 0.859072
0.792024, 0.880889
0.792024, 0.902127
0.792024, 0.927391
0.889931, 0.865389
0.949006, 0.999108
0.991712, 0.995949
0.000703037, 6.00295e-06
0.000399649, 4.2167e-06
0.000399649, 0.0011567
0.000326395, 0.00014132
0.000326395, 0.000253948
0.00113589, 0.000634725
0.00113589, 0.000812889
0.00449002, 0.0426459
0.00113958, 0.00172431
0.00348717, 9.61337e-05
0.00348717, 0.000104238
0.00348717, 3.58101e-05
0.000911355, 0.00011826
0.000660658, 0.0029498
0.0271304, 0.026952
0.0560198, 0.0724038
0.0771191, 0.0378759
0.00659871, 0.00174085
0.190062, 0.0369869
0.313841, 0.0434489
0.487703, 0.168895
0.487703, 0.173045
0.523847, 0.151971
0.660486, 0.362988
0.660486, 0.37132
0.812168, 0.560706
0.812168, 0.687126
0.812169, 0.703062
0.904785, 0.763841
0.904786, 0.782266
0.975588, 0.791707
0.975589, 0.811708
0.975588, 0.832487
0.975588, 0.92368
0.975588, 0.945949
0.975588, 0.977791
0.975589, 0.992403
0.999995, 0.994279
0.999995, 0.999999
